[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 126 112, 214 59, 43 36
[GoPro]         Time Stamp                      : 402.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 402.999488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 41' 30.74" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.80" E
[GoPro]         GPS Altitude                    : 956.44 m
[GoPro]         GPS Speed                       : 14.4612
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:34.100
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.73" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.80" E
[GoPro]         GPS Altitude                    : 956.476 m
[GoPro]         GPS Speed                       : 14.2632
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:34.200
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.72" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.80" E
[GoPro]         GPS Altitude                    : 956.415 m
[GoPro]         GPS Speed                       : 12.6756
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:34.300
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.80" E
[GoPro]         GPS Altitude                    : 956.411 m
[GoPro]         GPS Speed                       : 13.2156
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:34.400
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.80" E
[GoPro]         GPS Altitude                    : 956.436 m
[GoPro]         GPS Speed                       : 12.9924
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:34.500
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.80" E
[GoPro]         GPS Altitude                    : 956.42 m
[GoPro]         GPS Speed                       : 12.3264
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:34.600
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.67" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.80" E
[GoPro]         GPS Altitude                    : 956.376 m
[GoPro]         GPS Speed                       : 11.5452
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:34.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.66" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.80" E
[GoPro]         GPS Altitude                    : 956.412 m
[GoPro]         GPS Speed                       : 11.4012
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:34.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.65" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.81" E
[GoPro]         GPS Altitude                    : 956.461 m
[GoPro]         GPS Speed                       : 11.6532
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:34.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.64" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.81" E
[GoPro]         GPS Altitude                    : 956.486 m
[GoPro]         GPS Speed                       : 10.9656
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:35.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 403.015624
[GoPro]         Camera Orientation              : (Binary data 7353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 403.015624
[GoPro]         Image Orientation               : (Binary data 7626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 403.015624
[GoPro]         Time Stamp                      : 403.015624
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 403.015484
[GoPro]         Wind Processing                 : 1 24 1 22 1 21 1 20 1 19 1 18 1 17 1 16 1 16 1 15
[GoPro]         Time Stamp                      : 403.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 403.015484
[GoPro]         Audio Level                     : -19 -11 -17 -10 -20 -11 -19 -12 -18 -9 -17 -10 -17 -10 -15 -10 -17 -10 -18 -10
[GoPro]         Time Stamp                      : 403.015624
[GoPro]         Time Stamp                      : 403.015624
[GoPro]         Time Stamp                      : 403.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 404.017323
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.28515625 C
[GoPro]         Accelerometer                   : (Binary data 10055 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 404.017323
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.28515625 C
[GoPro]         Gyroscope                       : (Binary data 10955 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 404.015624
[GoPro]         Exposure Times                  : 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328
[GoPro]         Time Stamp                      : 404.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 404.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 404.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 404.055624
[GoPro]         Luma Average                    : 148 148 148 144 144 147 144 135
[GoPro]         Time Stamp                      : 404.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 404.055624
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 404.055624
[GoPro]         Prediminant Hue                 : 172 62, 126 61, 43 53
[GoPro]         Prediminant Hue                 : 172 82, 43 58, 126 56
[GoPro]         Prediminant Hue                 : 43 87, 172 56, 126 52
[GoPro]         Prediminant Hue                 : 172 145, 43 41, 126 25
[GoPro]         Prediminant Hue                 : 172 171, 43 27, 214 20
[GoPro]         Prediminant Hue                 : 126 76, 214 68, 172 53
[GoPro]         Prediminant Hue                 : 172 123, 126 51, 214 36
[GoPro]         Prediminant Hue                 : 172 152, 126 48, 214 25
[GoPro]         Time Stamp                      : 404.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 404.01376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 41' 30.63" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.81" E
[GoPro]         GPS Altitude                    : 956.48 m
[GoPro]         GPS Speed                       : 11.142
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:35.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.62" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.81" E
[GoPro]         GPS Altitude                    : 956.465 m
[GoPro]         GPS Speed                       : 11.988
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:35.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.61" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.81" E
[GoPro]         GPS Altitude                    : 956.526 m
[GoPro]         GPS Speed                       : 12.0924
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:35.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.60" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.81" E
[GoPro]         GPS Altitude                    : 956.564 m
[GoPro]         GPS Speed                       : 11.8944
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:35.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.81" E
[GoPro]         GPS Altitude                    : 956.503 m
[GoPro]         GPS Speed                       : 11.898
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:35.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.58" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.81" E
[GoPro]         GPS Altitude                    : 956.525 m
[GoPro]         GPS Speed                       : 12.6828
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:35.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.81" E
[GoPro]         GPS Altitude                    : 956.538 m
[GoPro]         GPS Speed                       : 12.0744
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:35.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.81" E
[GoPro]         GPS Altitude                    : 956.529 m
[GoPro]         GPS Speed                       : 11.5272
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:35.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.81" E
[GoPro]         GPS Altitude                    : 956.572 m
[GoPro]         GPS Speed                       : 11.106
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:35.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.81" E
[GoPro]         GPS Altitude                    : 956.56 m
[GoPro]         GPS Speed                       : 10.1952
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:36.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 404.015624
[GoPro]         Camera Orientation              : (Binary data 7412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 404.015624
[GoPro]         Image Orientation               : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 404.015624
[GoPro]         Time Stamp                      : 404.015624
[GoPro]         Gravity Vector                  : (Binary data 5362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 404.015484
[GoPro]         Wind Processing                 : 1 14 1 14 1 13 1 14 1 21 1 42 1 52 1 52 1 50 1 47
[GoPro]         Time Stamp                      : 404.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 404.015484
[GoPro]         Audio Level                     : -22 -13 -18 -10 -20 -12 -18 -11 -18 -9 -16 -9 -18 -11 -17 -10 -17 -10 -16 -9
[GoPro]         Time Stamp                      : 404.015624
[GoPro]         Time Stamp                      : 404.015624
[GoPro]         Time Stamp                      : 404.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 405.013461
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.30078125 C
[GoPro]         Accelerometer                   : (Binary data 10135 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 405.013461
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.30078125 C
[GoPro]         Gyroscope                       : (Binary data 11135 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 405.015624
[GoPro]         Exposure Times                  : 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141
[GoPro]         Time Stamp                      : 405.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 405.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 405.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 405.015624
[GoPro]         Luma Average                    : 129 135 139 139 138 137 137 138
[GoPro]         Time Stamp                      : 405.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 405.015624
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 405.015624
[GoPro]         Prediminant Hue                 : 172 216, 126 17, 214 10
[GoPro]         Prediminant Hue                 : 172 120, 126 72, 214 33
[GoPro]         Prediminant Hue                 : 126 94, 172 86, 43 31
[GoPro]         Prediminant Hue                 : 43 87, 126 84, 172 45
[GoPro]         Prediminant Hue                 : 126 113, 43 97, 214 22
[GoPro]         Prediminant Hue                 : 126 161, 43 31, 214 30
[GoPro]         Prediminant Hue                 : 126 157, 214 32, 43 21
[GoPro]         Prediminant Hue                 : 126 160, 214 33, 43 21
[GoPro]         Time Stamp                      : 405.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 405.025536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 41' 30.53" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.82" E
[GoPro]         GPS Altitude                    : 956.548 m
[GoPro]         GPS Speed                       : 10.1232
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:36.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.52" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.82" E
[GoPro]         GPS Altitude                    : 956.542 m
[GoPro]         GPS Speed                       : 10.2924
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:36.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.51" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.82" E
[GoPro]         GPS Altitude                    : 956.607 m
[GoPro]         GPS Speed                       : 10.548
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:36.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.82" E
[GoPro]         GPS Altitude                    : 956.627 m
[GoPro]         GPS Speed                       : 11.4084
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:36.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.82" E
[GoPro]         GPS Altitude                    : 956.588 m
[GoPro]         GPS Speed                       : 12.1176
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:36.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.82" E
[GoPro]         GPS Altitude                    : 956.597 m
[GoPro]         GPS Speed                       : 10.6668
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:36.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.47" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.82" E
[GoPro]         GPS Altitude                    : 956.634 m
[GoPro]         GPS Speed                       : 10.9152
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:36.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.46" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.83" E
[GoPro]         GPS Altitude                    : 956.736 m
[GoPro]         GPS Speed                       : 10.6056
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:36.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.45" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.83" E
[GoPro]         GPS Altitude                    : 956.75 m
[GoPro]         GPS Speed                       : 10.9548
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:36.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 30.44" N
[GoPro]         GPS Longitude                   : 77 deg 42' 36.83" E
[GoPro]         GPS Altitude                    : 956.756 m
[GoPro]         GPS Speed                       : 11.1024
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:05:29 05:47:37.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 405.015624
[GoPro]         Camera Orientation              : (Binary data 7479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 405.015624
[GoPro]         Image Orientation               : (Binary data 7768 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 405.015624
[GoPro]         Time Stamp                      : 405.015624
[GoPro]         Gravity Vector                  : (Binary data 5355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 405.015484
[GoPro]         Wind Processing                 : 1 45 1 42 1 39 1 36 1 34 1 31 1 29 1 27 1 25 1 24
[GoPro]         Time Stamp                      : 405.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 405.015484
[GoPro]         Audio Level                     : -18 -10 -16 -9 -15 -9 -17 -10 -17 -10 -17 -10 -24 -16 -19 -11 -17 -12 -26 -17
[GoPro]         Time Stamp                      : 405.015624
[GoPro]         Time Stamp                      : 405.015624
[GoPro]         Time Stamp                      : 405.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 406.014614
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.30859375 C
[GoPro]         Accelerometer                   : (Binary data 10210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 406.014614
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.30859375 C
[GoPro]         Gyroscope                       : (Binary data 11077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 406.015624
[GoPro]         Exposure Times                  : 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4232 1/4232 1/4232 1/4232 1/4232
[GoPro]         Time Stamp                      : 405.975624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 405.975624
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 406.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 405.975624
[GoPro]         Luma Average                    : 139 140 142 141 141 142 142 143 143
[GoPro]         Time Stamp                      : 405.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 405.975624
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.170000001788139, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 405.975624
[GoPro]         Prediminant Hue                 : 126 173, 214 38, 253 15
[GoPro]         Prediminant Hue                 : 126 184, 172 25, 214 24
[GoPro]         Prediminant Hue                 : 126 177, 214 38, 172 15
[GoPro]         Prediminant Hue                 : 126 164, 214 37, 172 26
[GoPro]         Prediminant Hue                 : 126 142, 214 45, 172 37
[GoPro]         Prediminant Hue                 : 126 124, 214 63, 172 25
[GoPro]         Prediminant Hue                 : 126 123, 214 60, 172 31
[GoPro]         Prediminant Hue                 : 126 147, 214 60, 253 17
[GoPro]         Prediminant Hue                 : 126 143, 214 68, 172 18
[GoPro]         Time Stamp                      : 405.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 406.005728
