[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 41.055629
[GoPro]         Luma Average                    : 101 101 100 99 99 98 99 99
[GoPro]         Time Stamp                      : 41.055629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 41.055629
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.180000007152557, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.180000007152557, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.200000002980232, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.25
[GoPro]         Time Stamp                      : 41.055629
[GoPro]         Prediminant Hue                 : 172 192, 44 55, 86 7
[GoPro]         Prediminant Hue                 : 172 202, 44 45, 86 7
[GoPro]         Prediminant Hue                 : 172 209, 44 39, 86 6
[GoPro]         Prediminant Hue                 : 44 140, 172 85, 86 23
[GoPro]         Prediminant Hue                 : 44 126, 172 102, 86 19
[GoPro]         Prediminant Hue                 : 44 126, 172 100, 86 22
[GoPro]         Prediminant Hue                 : 44 126, 172 101, 86 22
[GoPro]         Prediminant Hue                 : 44 141, 172 76, 86 29
[GoPro]         Time Stamp                      : 41.055629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 40.965504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.174 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:11.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.207 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:11.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.282 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:11.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.346 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:12.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.335 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:12.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.363 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:12.199
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.398 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:12.299
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.417 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:12.399
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.445 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:12.499
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.447 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:12.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 41.015629
[GoPro]         Camera Orientation              : (Binary data 7661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015629
[GoPro]         Image Orientation               : (Binary data 7998 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015629
[GoPro]         Time Stamp                      : 41.015629
[GoPro]         Gravity Vector                  : (Binary data 5432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015489
[GoPro]         Wind Processing                 : 0 10 0 11 0 12 0 12 0 12 0 12 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 41.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 41.015489
[GoPro]         Audio Level                     : -25 -15 -21 -13 -24 -14 -22 -13 -22 -12 -22 -12 -24 -13 -23 -13 -22 -13 -22 -13
[GoPro]         Time Stamp                      : 41.015629
[GoPro]         Time Stamp                      : 41.015629
[GoPro]         Time Stamp                      : 41.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 42.016839
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.478515625 C
[GoPro]         Accelerometer                   : (Binary data 10225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.016839
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.478515625 C
[GoPro]         Gyroscope                       : (Binary data 11561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015629
[GoPro]         Exposure Times                  : 1/921 1/926 1/926 1/926 1/926 1/926 1/926 1/930 1/930 1/930 1/935 1/935 1/935 1/940 1/940 1/940 1/944 1/944 1/944 1/944 1/949 1/949 1/954 1/958 1/963
[GoPro]         Time Stamp                      : 42.015629
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 42.015629
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 42.015629
[GoPro]         Luma Average                    : 100 100 102 103 104 104 104 105
[GoPro]         Time Stamp                      : 42.015629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.015629
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.209999993443489, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.200000002980232, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.159999996423721, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.180000007152557, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.170000001788139, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.180000007152557, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.170000001788139, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.0700000002980232, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 42.015629
[GoPro]         Prediminant Hue                 : 44 119, 172 97, 86 28
[GoPro]         Prediminant Hue                 : 172 213, 44 33, 86 8
[GoPro]         Prediminant Hue                 : 172 208, 44 36, 86 9
[GoPro]         Prediminant Hue                 : 172 205, 44 38, 86 10
[GoPro]         Prediminant Hue                 : 172 197, 44 44, 86 13
[GoPro]         Prediminant Hue                 : 172 200, 44 41, 86 12
[GoPro]         Prediminant Hue                 : 172 204, 44 38, 86 11
[GoPro]         Prediminant Hue                 : 172 201, 44 42, 86 11
[GoPro]         Time Stamp                      : 42.015629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 41.972892
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.502 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:12.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.514 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:12.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.532 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:12.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.558 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:13.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.553 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:13.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.609 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:13.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.643 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:13.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.614 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:13.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.668 m
[GoPro]         GPS Speed                       : 0.3636
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:13.499
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 896.737 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:13.599
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 42.015629
[GoPro]         Camera Orientation              : (Binary data 7652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015629
[GoPro]         Image Orientation               : (Binary data 7892 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015629
[GoPro]         Time Stamp                      : 42.015629
[GoPro]         Gravity Vector                  : (Binary data 5435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015489
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 10 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 42.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 42.015489
[GoPro]         Audio Level                     : -23 -13 -21 -13 -22 -15 -20 -13 -23 -13 -20 -12 -23 -13 -20 -12 -21 -12 -20 -11
[GoPro]         Time Stamp                      : 42.015629
[GoPro]         Time Stamp                      : 42.015629
[GoPro]         Time Stamp                      : 42.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 43.017809
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.548828125 C
[GoPro]         Accelerometer                   : (Binary data 10058 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.017809
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.548828125 C
[GoPro]         Gyroscope                       : (Binary data 11404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015629
[GoPro]         Exposure Times                  : 1/968 1/973 1/973 1/978 1/983 1/988 1/998 1/1009 1/1019 1/1030 1/1041 1/1053 1/1065 1/1076 1/1089 1/1095 1/1101 1/1114 1/1120 1/1134 1/1140 1/1154 1/1161 1/1175 1/1183
[GoPro]         Time Stamp                      : 42.975629
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 42.975629
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 42.975629
[GoPro]         Luma Average                    : 105 105 107 107 108 108 108 108 107
[GoPro]         Time Stamp                      : 42.975629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.975629
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.150000005960464, INDO 0.209999993443489, WATR 0.129999995231628, VEGE 0.0399999991059303, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.170000001788139, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.189999997615814, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.180000007152557, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.109999999403954, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 42.975629
[GoPro]         Prediminant Hue                 : 172 206, 44 39, 86 10
[GoPro]         Prediminant Hue                 : 172 210, 44 34, 86 9
[GoPro]         Prediminant Hue                 : 172 208, 44 34, 86 8
[GoPro]         Prediminant Hue                 : 172 218, 44 26, 86 5
[GoPro]         Prediminant Hue                 : 172 220, 44 24, 54 4
[GoPro]         Prediminant Hue                 : 172 220, 44 20, 55 6
[GoPro]         Prediminant Hue                 : 172 222, 44 16, 55 5
[GoPro]         Prediminant Hue                 : 172 221, 44 15, 55 5
[GoPro]         Prediminant Hue                 : 172 226, 44 11, 60 6
[GoPro]         Time Stamp                      : 42.975629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 42.97074
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.74 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:13.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 896.706 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:13.799
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 896.747 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:13.899
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 896.724 m
[GoPro]         GPS Speed                       : 0.5652
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:14.000
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 896.795 m
[GoPro]         GPS Speed                       : 0.4212
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:14.099
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 896.768 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:14.199
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 896.811 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:14.299
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 896.812 m
[GoPro]         GPS Speed                       : 0.4536
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:14.399
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 896.854 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:14.499
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.96" E
[GoPro]         GPS Altitude                    : 896.882 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:14.599
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 43.015629
[GoPro]         Camera Orientation              : (Binary data 7649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015629
[GoPro]         Image Orientation               : (Binary data 7794 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015629
[GoPro]         Time Stamp                      : 43.015629
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015489
[GoPro]         Wind Processing                 : 0 14 0 17 0 17 0 17 0 16 0 15 0 15 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 43.015489
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 43.015489
[GoPro]         Audio Level                     : -22 -12 -21 -13 -25 -14 -24 -15 -20 -12 -23 -15 -24 -14 -24 -17 -24 -16 -26 -17
[GoPro]         Time Stamp                      : 43.015629
[GoPro]         Time Stamp                      : 43.015629
[GoPro]         Time Stamp                      : 43.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 44.013749
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.583984375 C
[GoPro]         Accelerometer                   : (Binary data 10176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.013749
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.583984375 C
[GoPro]         Gyroscope                       : (Binary data 11383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015629
[GoPro]         Exposure Times                  : 1/1190 1/1190 1/1190 1/1197 1/1197 1/1197 1/1197 1/1205 1/1205 1/1212 1/1212 1/1212 1/1212 1/1212 1/1205 1/1197 1/1190 1/1175 1/1168 1/1161 1/1161 1/1154 1/1154 1/1147 1/1140
[GoPro]         Time Stamp                      : 44.055629
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 44.055629
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 44.055629
[GoPro]         Luma Average                    : 105 105 110 110 107 110 111 111
[GoPro]         Time Stamp                      : 44.055629
