[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 186.975626
[GoPro]         Prediminant Hue                 : 43 109, 172 45, 214 34
[GoPro]         Prediminant Hue                 : 44 111, 172 41, 214 32
[GoPro]         Prediminant Hue                 : 44 99, 172 41, 214 37
[GoPro]         Prediminant Hue                 : 43 66, 172 47, 214 34
[GoPro]         Prediminant Hue                 : 172 54, 43 38, 126 34
[GoPro]         Prediminant Hue                 : 172 58, 43 35, 214 30
[GoPro]         Prediminant Hue                 : 172 57, 43 48, 126 29
[GoPro]         Prediminant Hue                 : 43 66, 172 55, 214 34
[GoPro]         Prediminant Hue                 : 172 73, 43 70, 214 44
[GoPro]         Time Stamp                      : 186.975626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 187.043264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 55.65" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.78" E
[GoPro]         GPS Altitude                    : 885.328 m
[GoPro]         GPS Speed                       : 16.2612
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:11.300
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.64" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.77" E
[GoPro]         GPS Altitude                    : 885.345 m
[GoPro]         GPS Speed                       : 16.5204
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:11.400
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.64" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.75" E
[GoPro]         GPS Altitude                    : 885.351 m
[GoPro]         GPS Speed                       : 16.3224
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:11.500
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.64" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.74" E
[GoPro]         GPS Altitude                    : 885.373 m
[GoPro]         GPS Speed                       : 16.2072
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:11.600
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.63" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.72" E
[GoPro]         GPS Altitude                    : 885.36 m
[GoPro]         GPS Speed                       : 17.0028
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:11.700
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.62" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.71" E
[GoPro]         GPS Altitude                    : 885.325 m
[GoPro]         GPS Speed                       : 17.5752
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:11.800
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.62" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.69" E
[GoPro]         GPS Altitude                    : 885.293 m
[GoPro]         GPS Speed                       : 17.3052
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:11.900
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.68" E
[GoPro]         GPS Altitude                    : 885.313 m
[GoPro]         GPS Speed                       : 17.5392
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:12.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.66" E
[GoPro]         GPS Altitude                    : 885.329 m
[GoPro]         GPS Speed                       : 18.09
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:12.100
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.60" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.65" E
[GoPro]         GPS Altitude                    : 885.289 m
[GoPro]         GPS Speed                       : 17.694
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:12.200
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 187.015626
[GoPro]         Camera Orientation              : (Binary data 7163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015626
[GoPro]         Image Orientation               : (Binary data 7633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015626
[GoPro]         Time Stamp                      : 187.015626
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015486
[GoPro]         Wind Processing                 : 1 39 1 36 1 34 1 34 1 33 1 32 1 31 1 30 1 29 1 28
[GoPro]         Time Stamp                      : 187.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 187.015486
[GoPro]         Audio Level                     : -18 -9 -17 -9 -16 -9 -18 -10 -16 -10 -17 -10 -18 -11 -22 -14 -17 -9 -18 -9
[GoPro]         Time Stamp                      : 187.015626
[GoPro]         Time Stamp                      : 187.015626
[GoPro]         Time Stamp                      : 187.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 188.014873
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.935546875 C
[GoPro]         Accelerometer                   : (Binary data 10078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.014873
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.935546875 C
[GoPro]         Gyroscope                       : (Binary data 11195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015626
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129
[GoPro]         Time Stamp                      : 188.055626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 188.055626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 188.055626
[GoPro]         Luma Average                    : 126 124 125 124 124 125 127 127
[GoPro]         Time Stamp                      : 188.055626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 188.055626
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.600000023841858, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.550000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0700000002980232, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.579999983310699, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0599999986588955, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.620000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 188.055626
[GoPro]         Prediminant Hue                 : 172 75, 214 61, 43 46
[GoPro]         Prediminant Hue                 : 172 103, 214 66, 42 22
[GoPro]         Prediminant Hue                 : 214 90, 172 71, 43 38
[GoPro]         Prediminant Hue                 : 214 105, 172 86, 125 15
[GoPro]         Prediminant Hue                 : 214 99, 172 88, 125 18
[GoPro]         Prediminant Hue                 : 172 99, 214 93, 125 20
[GoPro]         Prediminant Hue                 : 214 129, 172 54, 125 24
[GoPro]         Prediminant Hue                 : 214 130, 172 54, 125 25
[GoPro]         Time Stamp                      : 188.055626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 188.047664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 55.60" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.63" E
[GoPro]         GPS Altitude                    : 885.267 m
[GoPro]         GPS Speed                       : 17.6328
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:12.300
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.59" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.62" E
[GoPro]         GPS Altitude                    : 885.297 m
[GoPro]         GPS Speed                       : 17.1576
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:12.400
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.59" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.60" E
[GoPro]         GPS Altitude                    : 885.292 m
[GoPro]         GPS Speed                       : 16.4052
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:12.500
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.58" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.59" E
[GoPro]         GPS Altitude                    : 885.3 m
[GoPro]         GPS Speed                       : 16.182
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:12.600
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.58" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.57" E
[GoPro]         GPS Altitude                    : 885.273 m
[GoPro]         GPS Speed                       : 16.1712
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:12.700
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.58" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.56" E
[GoPro]         GPS Altitude                    : 885.291 m
[GoPro]         GPS Speed                       : 15.6636
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:12.800
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.57" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.55" E
[GoPro]         GPS Altitude                    : 885.302 m
[GoPro]         GPS Speed                       : 15.8976
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:12.900
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.57" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.53" E
[GoPro]         GPS Altitude                    : 885.272 m
[GoPro]         GPS Speed                       : 16.452
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:13.000
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.52" E
[GoPro]         GPS Altitude                    : 885.239 m
[GoPro]         GPS Speed                       : 16.5492
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:13.100
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.50" E
[GoPro]         GPS Altitude                    : 885.249 m
[GoPro]         GPS Speed                       : 17.5068
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:13.200
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 188.015626
[GoPro]         Camera Orientation              : (Binary data 7157 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015626
[GoPro]         Image Orientation               : (Binary data 7650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015626
[GoPro]         Time Stamp                      : 188.015626
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015486
[GoPro]         Wind Processing                 : 1 27 1 26 1 25 1 24 1 23 1 23 1 22 1 21 1 20 1 19
[GoPro]         Time Stamp                      : 188.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 188.015486
[GoPro]         Audio Level                     : -19 -10 -16 -8 -16 -8 -16 -8 -14 -5 -15 -7 -15 -8 -15 -8 -16 -9 -18 -10
[GoPro]         Time Stamp                      : 188.015626
[GoPro]         Time Stamp                      : 188.015626
[GoPro]         Time Stamp                      : 188.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 189.015644
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.93359375 C
[GoPro]         Accelerometer                   : (Binary data 10063 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015644
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.93359375 C
[GoPro]         Gyroscope                       : (Binary data 11301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015626
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181
[GoPro]         Time Stamp                      : 189.015626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 189.015626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 189.015626
[GoPro]         Luma Average                    : 128 128 127 127 125 127 127 128
[GoPro]         Time Stamp                      : 189.015626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 189.015626
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.540000021457672, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.540000021457672, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.540000021457672, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.620000004768372, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 189.015626
[GoPro]         Prediminant Hue                 : 214 106, 172 74, 125 26
[GoPro]         Prediminant Hue                 : 214 98, 172 63, 125 35
[GoPro]         Prediminant Hue                 : 172 82, 214 75, 125 33
[GoPro]         Prediminant Hue                 : 172 93, 214 71, 125 32
[GoPro]         Prediminant Hue                 : 172 98, 214 49, 125 38
[GoPro]         Prediminant Hue                 : 172 105, 125 38, 214 36
[GoPro]         Prediminant Hue                 : 172 97, 125 39, 214 37
[GoPro]         Prediminant Hue                 : 172 96, 43 34, 214 33
[GoPro]         Time Stamp                      : 189.015626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 7 21 58367 53641 7167 11893 0 73
[GoPro]         Time Stamp                      : 189.067696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 55.55" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.49" E
[GoPro]         GPS Altitude                    : 885.25 m
[GoPro]         GPS Speed                       : 17.9496
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:13.300
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.55" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.47" E
[GoPro]         GPS Altitude                    : 885.223 m
[GoPro]         GPS Speed                       : 17.7768
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:13.400
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.54" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.46" E
[GoPro]         GPS Altitude                    : 885.206 m
[GoPro]         GPS Speed                       : 18.3852
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:13.500
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.54" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.44" E
[GoPro]         GPS Altitude                    : 885.195 m
[GoPro]         GPS Speed                       : 18.3924
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:13.600
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.53" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.42" E
[GoPro]         GPS Altitude                    : 885.187 m
[GoPro]         GPS Speed                       : 18.6156
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:13.700
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.53" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.41" E
[GoPro]         GPS Altitude                    : 885.17 m
[GoPro]         GPS Speed                       : 18.5724
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:13.800
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.52" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.39" E
[GoPro]         GPS Altitude                    : 885.18 m
[GoPro]         GPS Speed                       : 17.5896
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:13.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.52" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.38" E
[GoPro]         GPS Altitude                    : 885.153 m
[GoPro]         GPS Speed                       : 16.9524
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:14.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 55.51" N
[GoPro]         GPS Longitude                   : 77 deg 44' 39.36" E
[GoPro]         GPS Altitude                    : 885.129 m
[GoPro]         GPS Speed                       : 16.5996
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:05:29 04:32:14.100
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 189.015626
[GoPro]         Camera Orientation              : (Binary data 7158 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015626
[GoPro]         Image Orientation               : (Binary data 7698 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015626
[GoPro]         Time Stamp                      : 189.015626
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015486
[GoPro]         Wind Processing                 : 1 18 1 18 1 42 1 75 1 87 1 90 1 90 1 88 1 86 1 82
[GoPro]         Time Stamp                      : 189.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 189.015486
[GoPro]         Audio Level                     : -16 -9 -14 -9 -15 -3 -25 -17 -19 -11 -18 -9 -22 -14 -18 -12 -19 -12 -19 -11
[GoPro]         Time Stamp                      : 189.015626
[GoPro]         Time Stamp                      : 189.015626
[GoPro]         Time Stamp                      : 189.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 190.016415
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.921875 C
[GoPro]         Accelerometer                   : (Binary data 10031 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.016415
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.921875 C
[GoPro]         Gyroscope                       : (Binary data 11217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015626
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3407 1/3407 1/3468 1/3468 1/3468 1/3532 1/3532 1/3532 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598
[GoPro]         Time Stamp                      : 189.975626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 189.975626
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 189.975626
[GoPro]         Luma Average                    : 132 135 136 134 137 136 135 134 134
[GoPro]         Time Stamp                      : 189.975626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 189.975626
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.519999980926514, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.519999980926514, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.509999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.0399999991059303, VEGE 0.46000000834465, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.119999997317791, INDO 0.0199999995529652, WATR 0.129999995231628, VEGE 0.490000009536743, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 189.975626
[GoPro]         Prediminant Hue                 : 43 52, 214 36, 172 35
[GoPro]         Prediminant Hue                 : 214 52, 43 42, 172 39
[GoPro]         Prediminant Hue                 : 214 48, 253 48, 172 40
[GoPro]         Prediminant Hue                 : 172 58, 214 42, 125 42
[GoPro]         Prediminant Hue                 : 214 51, 172 51, 125 46
