[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 2179.199508
[GoPro]         Prediminant Hue                 : 214 113, 253 64, 172 60
[GoPro]         Prediminant Hue                 : 214 97, 253 86, 172 56
[GoPro]         Prediminant Hue                 : 214 99, 253 71, 172 68
[GoPro]         Prediminant Hue                 : 172 103, 214 92, 253 45
[GoPro]         Prediminant Hue                 : 172 116, 214 74, 253 46
[GoPro]         Prediminant Hue                 : 172 138, 253 55, 214 40
[GoPro]         Prediminant Hue                 : 172 149, 253 51, 214 30
[GoPro]         Prediminant Hue                 : 172 149, 253 53, 214 29
[GoPro]         Prediminant Hue                 : 172 151, 253 47, 214 27
[GoPro]         Prediminant Hue                 : 172 151, 253 38, 214 32
[GoPro]         Time Stamp                      : 2179.199508
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2179.158272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 12.63" N
[GoPro]         GPS Longitude                   : 77 deg 40' 55.89" E
[GoPro]         GPS Altitude                    : 902.94 m
[GoPro]         GPS Speed                       : 62.2764
[GoPro]         GPS Speed 3D                    : 62.316
[GoPro]         GPS Date Time                   : 2026:03:30 10:00:58.799
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 12.66" N
[GoPro]         GPS Longitude                   : 77 deg 40' 55.94" E
[GoPro]         GPS Altitude                    : 902.862 m
[GoPro]         GPS Speed                       : 62.3592
[GoPro]         GPS Speed 3D                    : 62.28
[GoPro]         GPS Date Time                   : 2026:03:30 10:00:58.899
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 12.69" N
[GoPro]         GPS Longitude                   : 77 deg 40' 55.99" E
[GoPro]         GPS Altitude                    : 902.801 m
[GoPro]         GPS Speed                       : 63.1044
[GoPro]         GPS Speed 3D                    : 62.388
[GoPro]         GPS Date Time                   : 2026:03:30 10:00:59.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 12.72" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.04" E
[GoPro]         GPS Altitude                    : 902.776 m
[GoPro]         GPS Speed                       : 62.6616
[GoPro]         GPS Speed 3D                    : 63.108
[GoPro]         GPS Date Time                   : 2026:03:30 10:00:59.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 12.74" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.09" E
[GoPro]         GPS Altitude                    : 902.718 m
[GoPro]         GPS Speed                       : 62.694
[GoPro]         GPS Speed 3D                    : 62.676
[GoPro]         GPS Date Time                   : 2026:03:30 10:00:59.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 12.77" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.14" E
[GoPro]         GPS Altitude                    : 902.648 m
[GoPro]         GPS Speed                       : 61.7328
[GoPro]         GPS Speed 3D                    : 62.712
[GoPro]         GPS Date Time                   : 2026:03:30 10:00:59.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 12.80" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.18" E
[GoPro]         GPS Altitude                    : 902.609 m
[GoPro]         GPS Speed                       : 61.362
[GoPro]         GPS Speed 3D                    : 61.776
[GoPro]         GPS Date Time                   : 2026:03:30 10:00:59.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 12.83" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.23" E
[GoPro]         GPS Altitude                    : 902.581 m
[GoPro]         GPS Speed                       : 61.2504
[GoPro]         GPS Speed 3D                    : 61.38
[GoPro]         GPS Date Time                   : 2026:03:30 10:00:59.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 12.86" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.28" E
[GoPro]         GPS Altitude                    : 902.522 m
[GoPro]         GPS Speed                       : 61.3332
[GoPro]         GPS Speed 3D                    : 61.272
[GoPro]         GPS Date Time                   : 2026:03:30 10:00:59.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 12.89" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.33" E
[GoPro]         GPS Altitude                    : 902.454 m
[GoPro]         GPS Speed                       : 60.9444
[GoPro]         GPS Speed 3D                    : 61.344
[GoPro]         GPS Date Time                   : 2026:03:30 10:00:59.699
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 12.92" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.38" E
[GoPro]         GPS Altitude                    : 902.409 m
[GoPro]         GPS Speed                       : 61.1064
[GoPro]         GPS Speed 3D                    : 60.984
[GoPro]         GPS Date Time                   : 2026:03:30 10:00:59.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2179.199508
[GoPro]         Camera Orientation              : (Binary data 4541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2179.199508
[GoPro]         Image Orientation               : (Binary data 4659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2179.199508
[GoPro]         Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2179.222224
[GoPro]         Wind Processing                 : 1 97 1 97 1 97 1 97 1 97 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 2179.222224
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2179.222224
[GoPro]         Audio Level                     : -17 -9 -14 -7 -16 -7 -16 -8 -15 -6 -15 -7 -14 -7 -15 -7 -15 -6 -14 -7
[GoPro]         Time Stamp                      : 2179.199508
[GoPro]         Time Stamp                      : 2179.199508
[GoPro]         Time Stamp                      : 2179.199508
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2180.198414
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.70703125 C
[GoPro]         Accelerometer                   : (Binary data 10105 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2180.198414
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.70703125 C
[GoPro]         Gyroscope                       : (Binary data 11326 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2180.200508
[GoPro]         Exposure Times                  : 1/1714 1/1714 1/1714 1/1733 1/1733 1/1733 1/1733 1/1733 1/1752 1/1772 1/1792 1/1792 1/1813 1/1834 1/1834 1/1855 1/1855 1/1855 1/1877 1/1877 1/1877 1/1900 1/1900 1/1900 1/1900 1/1900 1/1923 1/1923 1/1923 1/1923
[GoPro]         Time Stamp                      : 2180.200508
[GoPro]         Color Temperatures              : 4852 4852 4837 4837 4823 4809 4795 4781 4767 4767
[GoPro]         Time Stamp                      : 2180.200508
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2180.200508
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2180.200508
[GoPro]         Luma Average                    : 118 119 125 124 122 119 119 117 115 113
[GoPro]         Time Stamp                      : 2180.200508
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2180.200508
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.400000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 2180.200508
[GoPro]         Prediminant Hue                 : 172 132, 253 40, 214 38
[GoPro]         Prediminant Hue                 : 172 156, 214 37, 253 36
[GoPro]         Prediminant Hue                 : 172 81, 253 65, 214 45
[GoPro]         Prediminant Hue                 : 172 83, 253 62, 214 55
[GoPro]         Prediminant Hue                 : 172 88, 253 65, 214 53
[GoPro]         Prediminant Hue                 : 172 100, 253 62, 214 48
[GoPro]         Prediminant Hue                 : 172 110, 253 65, 44 35
[GoPro]         Prediminant Hue                 : 172 95, 253 81, 44 36
[GoPro]         Prediminant Hue                 : 172 95, 253 84, 44 37
[GoPro]         Prediminant Hue                 : 172 99, 253 89, 214 27
[GoPro]         Time Stamp                      : 2180.200508
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2180.230144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 12.94" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.43" E
[GoPro]         GPS Altitude                    : 902.371 m
[GoPro]         GPS Speed                       : 61.2684
[GoPro]         GPS Speed 3D                    : 61.128
[GoPro]         GPS Date Time                   : 2026:03:30 10:00:59.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 12.97" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.47" E
[GoPro]         GPS Altitude                    : 902.309 m
[GoPro]         GPS Speed                       : 61.65
[GoPro]         GPS Speed 3D                    : 61.308
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:00.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.00" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.52" E
[GoPro]         GPS Altitude                    : 902.267 m
[GoPro]         GPS Speed                       : 61.56
[GoPro]         GPS Speed 3D                    : 61.668
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:00.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.03" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.57" E
[GoPro]         GPS Altitude                    : 902.206 m
[GoPro]         GPS Speed                       : 62.1468
[GoPro]         GPS Speed 3D                    : 61.596
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:00.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.06" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.62" E
[GoPro]         GPS Altitude                    : 902.142 m
[GoPro]         GPS Speed                       : 62.298
[GoPro]         GPS Speed 3D                    : 62.172
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:00.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.09" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.67" E
[GoPro]         GPS Altitude                    : 902.12 m
[GoPro]         GPS Speed                       : 62.4528
[GoPro]         GPS Speed 3D                    : 62.316
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:00.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.12" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.72" E
[GoPro]         GPS Altitude                    : 902.019 m
[GoPro]         GPS Speed                       : 62.784
[GoPro]         GPS Speed 3D                    : 62.46
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:00.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.15" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.77" E
[GoPro]         GPS Altitude                    : 901.942 m
[GoPro]         GPS Speed                       : 63.0108
[GoPro]         GPS Speed 3D                    : 62.82
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:00.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.82" E
[GoPro]         GPS Altitude                    : 901.877 m
[GoPro]         GPS Speed                       : 63.0288
[GoPro]         GPS Speed 3D                    : 63.036
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:00.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.20" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.87" E
[GoPro]         GPS Altitude                    : 901.824 m
[GoPro]         GPS Speed                       : 63.3312
[GoPro]         GPS Speed 3D                    : 63.072
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:00.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2180.200508
[GoPro]         Camera Orientation              : (Binary data 4474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2180.200508
[GoPro]         Image Orientation               : (Binary data 4661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2180.200508
[GoPro]         Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2180.222224
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 95 1 97
[GoPro]         Time Stamp                      : 2180.222224
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2180.222224
[GoPro]         Audio Level                     : -13 -5 -16 -8 -15 -7 -14 -7 -15 -8 -14 -5 -15 -7 -16 -7 -15 -8 -16 -8
[GoPro]         Time Stamp                      : 2180.200508
[GoPro]         Time Stamp                      : 2180.200508
[GoPro]         Time Stamp                      : 2180.200508
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2181.200956
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.6484375 C
[GoPro]         Accelerometer                   : (Binary data 10154 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2181.200956
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.6484375 C
[GoPro]         Gyroscope                       : (Binary data 11375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2181.201508
[GoPro]         Exposure Times                  : 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923
[GoPro]         Time Stamp                      : 2181.201508
[GoPro]         Color Temperatures              : 4753 4739 4739 4725 4711 4711 4711 4697 4697 4697
[GoPro]         Time Stamp                      : 2181.201508
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2181.201508
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2181.201508
[GoPro]         Luma Average                    : 112 112 111 112 112 112 112 112 113 113
[GoPro]         Time Stamp                      : 2181.201508
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2181.201508
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.0299999993294477, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 2181.201508
[GoPro]         Prediminant Hue                 : 172 114, 253 80, 44 27
[GoPro]         Prediminant Hue                 : 172 125, 253 71, 44 23
[GoPro]         Prediminant Hue                 : 172 134, 253 63, 214 24
[GoPro]         Prediminant Hue                 : 172 133, 253 62, 214 24
[GoPro]         Prediminant Hue                 : 172 138, 253 60, 214 23
[GoPro]         Prediminant Hue                 : 172 131, 253 62, 214 26
[GoPro]         Prediminant Hue                 : 172 131, 253 65, 214 27
[GoPro]         Prediminant Hue                 : 172 116, 253 77, 214 31
[GoPro]         Prediminant Hue                 : 172 98, 253 83, 214 38
[GoPro]         Prediminant Hue                 : 172 90, 253 79, 214 49
[GoPro]         Time Stamp                      : 2181.201508
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2181.249792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 13.23" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.92" E
[GoPro]         GPS Altitude                    : 901.77 m
[GoPro]         GPS Speed                       : 63.6588
[GoPro]         GPS Speed 3D                    : 63.36
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:00.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.26" N
[GoPro]         GPS Longitude                   : 77 deg 40' 56.97" E
[GoPro]         GPS Altitude                    : 901.718 m
[GoPro]         GPS Speed                       : 63.4752
[GoPro]         GPS Speed 3D                    : 63.684
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:01.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.29" N
[GoPro]         GPS Longitude                   : 77 deg 40' 57.02" E
[GoPro]         GPS Altitude                    : 901.689 m
[GoPro]         GPS Speed                       : 63.1584
[GoPro]         GPS Speed 3D                    : 63.504
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:01.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 57.07" E
[GoPro]         GPS Altitude                    : 901.663 m
[GoPro]         GPS Speed                       : 63.5184
[GoPro]         GPS Speed 3D                    : 63.18
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:01.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.35" N
[GoPro]         GPS Longitude                   : 77 deg 40' 57.12" E
[GoPro]         GPS Altitude                    : 901.609 m
[GoPro]         GPS Speed                       : 63.3384
[GoPro]         GPS Speed 3D                    : 63.54
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:01.299
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.38" N
[GoPro]         GPS Longitude                   : 77 deg 40' 57.17" E
[GoPro]         GPS Altitude                    : 901.553 m
[GoPro]         GPS Speed                       : 62.4852
[GoPro]         GPS Speed 3D                    : 63.36
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:01.399
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.41" N
[GoPro]         GPS Longitude                   : 77 deg 40' 57.22" E
[GoPro]         GPS Altitude                    : 901.509 m
[GoPro]         GPS Speed                       : 62.3412
[GoPro]         GPS Speed 3D                    : 62.532
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:01.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 57.27" E
[GoPro]         GPS Altitude                    : 901.467 m
[GoPro]         GPS Speed                       : 61.9416
[GoPro]         GPS Speed 3D                    : 62.352
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:01.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 13.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 57.32" E
[GoPro]         GPS Altitude                    : 901.459 m
[GoPro]         GPS Speed                       : 61.9668
[GoPro]         GPS Speed 3D                    : 61.956
[GoPro]         GPS Date Time                   : 2026:03:30 10:01:01.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2181.201508
[GoPro]         Camera Orientation              : (Binary data 4470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2181.201508
[GoPro]         Image Orientation               : (Binary data 4623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2181.201508
[GoPro]         Gravity Vector                  : (Binary data 3213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2181.222224
[GoPro]         Wind Processing                 : 1 97 1 97 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 2181.222224
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2181.222224
[GoPro]         Audio Level                     : -15 -7 -16 -9 -18 -10 -15 -7 -14 -7 -16 -8 -17 -10 -16 -9 -16 -7 -17 -10
[GoPro]         Time Stamp                      : 2181.201508
[GoPro]         Time Stamp                      : 2181.201508
[GoPro]         Time Stamp                      : 2181.201508
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2182.203476
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.662109375 C
[GoPro]         Accelerometer                   : (Binary data 10152 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2182.203476
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.662109375 C
[GoPro]         Gyroscope                       : (Binary data 11278 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2182.202508
