[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.80" N
[GoPro]         GPS Longitude                   : 77 deg 35' 21.72" E
[GoPro]         GPS Altitude                    : 909.884 m
[GoPro]         GPS Speed                       : 29.1852
[GoPro]         GPS Speed 3D                    : 30.528
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:05.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.80" N
[GoPro]         GPS Longitude                   : 77 deg 35' 21.75" E
[GoPro]         GPS Altitude                    : 909.888 m
[GoPro]         GPS Speed                       : 28.8828
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:05.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.80" N
[GoPro]         GPS Longitude                   : 77 deg 35' 21.78" E
[GoPro]         GPS Altitude                    : 909.921 m
[GoPro]         GPS Speed                       : 28.638
[GoPro]         GPS Speed 3D                    : 28.872
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:05.400
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 21.80" E
[GoPro]         GPS Altitude                    : 909.933 m
[GoPro]         GPS Speed                       : 28.3536
[GoPro]         GPS Speed 3D                    : 28.656
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:05.500
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 21.83" E
[GoPro]         GPS Altitude                    : 909.96 m
[GoPro]         GPS Speed                       : 28.1304
[GoPro]         GPS Speed 3D                    : 28.368
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:05.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 21.86" E
[GoPro]         GPS Altitude                    : 909.944 m
[GoPro]         GPS Speed                       : 28.1484
[GoPro]         GPS Speed 3D                    : 28.116
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:05.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3172.191461
[GoPro]         Camera Orientation              : (Binary data 4520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3172.191461
[GoPro]         Image Orientation               : (Binary data 4585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3172.191461
[GoPro]         Gravity Vector                  : (Binary data 3276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3172.222177
[GoPro]         Wind Processing                 : 1 59 1 62 1 63 1 66 1 74 1 78 1 78 1 77 1 81 1 83
[GoPro]         Time Stamp                      : 3172.222177
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 3172.222177
[GoPro]         Audio Level                     : -16 -9 -15 -7 -15 -8 -16 -9 -17 -8 -16 -9 -16 -9 -18 -9 -16 -7 -15 -7
[GoPro]         Time Stamp                      : 3172.191461
[GoPro]         Time Stamp                      : 3172.191461
[GoPro]         Time Stamp                      : 3172.191461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3173.193393
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.640625 C
[GoPro]         Accelerometer                   : (Binary data 10535 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3173.193393
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.640625 C
[GoPro]         Gyroscope                       : (Binary data 10887 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3173.192461
[GoPro]         Exposure Times                  : 1/1253 1/1253 1/1243 1/1224 1/1214 1/1205 1/1196 1/1187 1/1178 1/1178 1/1178 1/1178 1/1178 1/1178 1/1178 1/1178 1/1178 1/1178 1/1161 1/1153 1/1136 1/1104 1/1074 1/1032 1/975 1/935 1/883 1/827 1/790 1/756
[GoPro]         Time Stamp                      : 3173.192461
[GoPro]         Color Temperatures              : 4852 4866 4866 4866 4880 4880 4894 4894 4894 4894
[GoPro]         Time Stamp                      : 3173.192461
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3173.192461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3173.192461
[GoPro]         Luma Average                    : 94 84 79 75 71 67 65 66 70 78
[GoPro]         Time Stamp                      : 3173.192461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3173.192461
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.439999997615814, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 3173.192461
[GoPro]         Prediminant Hue                 : 172 156, 214 35, 253 32
[GoPro]         Prediminant Hue                 : 172 148, 214 38, 253 31
[GoPro]         Prediminant Hue                 : 172 125, 125 44, 214 37
[GoPro]         Prediminant Hue                 : 172 104, 125 46, 214 43
[GoPro]         Prediminant Hue                 : 172 88, 214 58, 253 45
[GoPro]         Prediminant Hue                 : 172 79, 214 66, 253 54
[GoPro]         Prediminant Hue                 : 214 80, 172 73, 253 57
[GoPro]         Prediminant Hue                 : 172 81, 214 73, 253 61
[GoPro]         Prediminant Hue                 : 172 87, 214 71, 253 64
[GoPro]         Prediminant Hue                 : 172 102, 214 58, 253 54
[GoPro]         Time Stamp                      : 3173.192461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3173.183488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 46.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 21.88" E
[GoPro]         GPS Altitude                    : 909.965 m
[GoPro]         GPS Speed                       : 29.178
[GoPro]         GPS Speed 3D                    : 28.152
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:05.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 21.91" E
[GoPro]         GPS Altitude                    : 909.978 m
[GoPro]         GPS Speed                       : 29.592
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:05.900
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 21.94" E
[GoPro]         GPS Altitude                    : 909.903 m
[GoPro]         GPS Speed                       : 28.4328
[GoPro]         GPS Speed 3D                    : 29.592
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:06.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 21.97" E
[GoPro]         GPS Altitude                    : 909.816 m
[GoPro]         GPS Speed                       : 28.2744
[GoPro]         GPS Speed 3D                    : 28.44
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:06.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 21.99" E
[GoPro]         GPS Altitude                    : 909.829 m
[GoPro]         GPS Speed                       : 29.1924
[GoPro]         GPS Speed 3D                    : 28.296
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:06.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.02" E
[GoPro]         GPS Altitude                    : 909.873 m
[GoPro]         GPS Speed                       : 30.6612
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:06.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.06" E
[GoPro]         GPS Altitude                    : 909.854 m
[GoPro]         GPS Speed                       : 31.9932
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:06.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.09" E
[GoPro]         GPS Altitude                    : 909.891 m
[GoPro]         GPS Speed                       : 32.8212
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:06.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.12" E
[GoPro]         GPS Altitude                    : 909.944 m
[GoPro]         GPS Speed                       : 33.5772
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:06.600
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.82" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.15" E
[GoPro]         GPS Altitude                    : 909.987 m
[GoPro]         GPS Speed                       : 33.7464
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:06.700
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3173.192461
[GoPro]         Camera Orientation              : (Binary data 4525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3173.192461
[GoPro]         Image Orientation               : (Binary data 4627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3173.192461
[GoPro]         Gravity Vector                  : (Binary data 3351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3173.222177
[GoPro]         Wind Processing                 : 1 83 1 83 1 82 1 82 1 81 1 81 1 80 1 85 1 89 1 89
[GoPro]         Time Stamp                      : 3173.222177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 3173.222177
[GoPro]         Audio Level                     : -14 -6 -18 -8 -20 -12 -17 -10 -17 -11 -18 -7 -16 -8 -16 -10 -17 -9 -16 -9
[GoPro]         Time Stamp                      : 3173.192461
[GoPro]         Time Stamp                      : 3173.192461
[GoPro]         Time Stamp                      : 3173.192461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3174.195878
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.673828125 C
[GoPro]         Accelerometer                   : (Binary data 10495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3174.195878
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.673828125 C
[GoPro]         Gyroscope                       : (Binary data 11166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3174.193461
[GoPro]         Exposure Times                  : 1/728 1/702 1/687 1/678 1/670 1/664 1/661 1/656 1/656 1/653 1/653 1/653 1/653 1/656 1/656 1/656 1/659 1/659 1/661 1/661 1/661 1/661 1/661 1/661 1/661 1/659 1/656 1/656 1/653 1/648
[GoPro]         Time Stamp                      : 3174.193461
[GoPro]         Color Temperatures              : 4894 4894 4894 4894 4880 4880 4880 4866 4866 4866
[GoPro]         Time Stamp                      : 3174.193461
[GoPro]         White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3174.193461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3174.193461
[GoPro]         Luma Average                    : 85 90 93 95 95 92 89 86 83 81
[GoPro]         Time Stamp                      : 3174.193461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3174.193461
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 3174.193461
[GoPro]         Prediminant Hue                 : 172 108, 214 45, 253 43
[GoPro]         Prediminant Hue                 : 172 113, 86 42, 214 38
[GoPro]         Prediminant Hue                 : 172 110, 86 53, 214 33
[GoPro]         Prediminant Hue                 : 172 117, 86 68, 253 25
[GoPro]         Prediminant Hue                 : 172 125, 86 70, 253 22
[GoPro]         Prediminant Hue                 : 172 128, 86 69, 253 23
[GoPro]         Prediminant Hue                 : 172 128, 86 75, 253 23
[GoPro]         Prediminant Hue                 : 172 129, 86 66, 253 28
[GoPro]         Prediminant Hue                 : 172 136, 86 48, 253 31
[GoPro]         Prediminant Hue                 : 172 134, 86 40, 253 37
[GoPro]         Time Stamp                      : 3174.193461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3174.206208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 46.82" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.18" E
[GoPro]         GPS Altitude                    : 910.009 m
[GoPro]         GPS Speed                       : 32.7852
[GoPro]         GPS Speed 3D                    : 33.768
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:06.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.82" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.21" E
[GoPro]         GPS Altitude                    : 910.072 m
[GoPro]         GPS Speed                       : 33.786
[GoPro]         GPS Speed 3D                    : 32.796
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:06.900
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.82" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.24" E
[GoPro]         GPS Altitude                    : 910.083 m
[GoPro]         GPS Speed                       : 32.814
[GoPro]         GPS Speed 3D                    : 33.768
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:07.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.82" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.27" E
[GoPro]         GPS Altitude                    : 910.045 m
[GoPro]         GPS Speed                       : 32.94
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:07.100
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.82" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.31" E
[GoPro]         GPS Altitude                    : 910.027 m
[GoPro]         GPS Speed                       : 34.5204
[GoPro]         GPS Speed 3D                    : 32.94
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:07.200
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.83" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.34" E
[GoPro]         GPS Altitude                    : 910.056 m
[GoPro]         GPS Speed                       : 34.344
[GoPro]         GPS Speed 3D                    : 34.524
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:07.300
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.83" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.37" E
[GoPro]         GPS Altitude                    : 910.073 m
[GoPro]         GPS Speed                       : 33.7788
[GoPro]         GPS Speed 3D                    : 34.344
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:07.400
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.83" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.40" E
[GoPro]         GPS Altitude                    : 910.104 m
[GoPro]         GPS Speed                       : 34.8768
[GoPro]         GPS Speed 3D                    : 33.768
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:07.500
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.83" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.44" E
[GoPro]         GPS Altitude                    : 910.063 m
[GoPro]         GPS Speed                       : 35.6076
[GoPro]         GPS Speed 3D                    : 34.884
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:07.600
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.83" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.47" E
[GoPro]         GPS Altitude                    : 910.058 m
[GoPro]         GPS Speed                       : 33.6348
[GoPro]         GPS Speed 3D                    : 35.604
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:07.700
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3174.193461
[GoPro]         Camera Orientation              : (Binary data 4535 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3174.193461
[GoPro]         Image Orientation               : (Binary data 4668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3174.193461
[GoPro]         Gravity Vector                  : (Binary data 3298 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3174.222177
[GoPro]         Wind Processing                 : 1 89 1 90 1 90 1 90 1 90 1 90 1 91 1 91 1 92 1 94
[GoPro]         Time Stamp                      : 3174.222177
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3174.222177
[GoPro]         Audio Level                     : -15 -10 -16 -10 -18 -7 -16 -9 -19 -11 -16 -10 -16 -8 -16 -7 -19 -10 -15 -9
[GoPro]         Time Stamp                      : 3174.193461
[GoPro]         Time Stamp                      : 3174.193461
[GoPro]         Time Stamp                      : 3174.193461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3175.193333
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.59765625 C
[GoPro]         Accelerometer                   : (Binary data 10515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3175.193333
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.59765625 C
[GoPro]         Gyroscope                       : (Binary data 11290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3175.194461
[GoPro]         Exposure Times                  : 1/640 1/632 1/625 1/617 1/613 1/606 1/599 1/594 1/588 1/581 1/577 1/571 1/567 1/563 1/557 1/553 1/551 1/547 1/543 1/541 1/540 1/538 1/536 1/534 1/532 1/530 1/530 1/529 1/527 1/527
[GoPro]         Time Stamp                      : 3175.194461
[GoPro]         Color Temperatures              : 4866 4866 4852 4852 4852 4852 4852 4852 4852 4866
[GoPro]         Time Stamp                      : 3175.194461
[GoPro]         White Balance RGB               : (Binary data 234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3175.194461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3175.194461
[GoPro]         Luma Average                    : 83 87 90 92 93 93 94 92 92 90
[GoPro]         Time Stamp                      : 3175.194461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3175.194461
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 3175.194461
[GoPro]         Prediminant Hue                 : 172 140, 86 39, 253 36
[GoPro]         Prediminant Hue                 : 172 139, 86 42, 253 35
[GoPro]         Prediminant Hue                 : 172 143, 86 49, 253 27
[GoPro]         Prediminant Hue                 : 172 141, 86 46, 253 22
[GoPro]         Prediminant Hue                 : 172 140, 86 46, 253 23
[GoPro]         Prediminant Hue                 : 172 126, 86 51, 253 27
[GoPro]         Prediminant Hue                 : 172 117, 86 54, 253 34
[GoPro]         Prediminant Hue                 : 172 112, 86 53, 253 36
[GoPro]         Prediminant Hue                 : 172 112, 86 55, 253 36
[GoPro]         Prediminant Hue                 : 172 117, 86 49, 253 40
[GoPro]         Time Stamp                      : 3175.194461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3175.209472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 46.83" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.50" E
[GoPro]         GPS Altitude                    : 910.06 m
[GoPro]         GPS Speed                       : 35.3268
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:03:20 05:00:07.800
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
