[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 6.5916
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:55.100
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 2.94" N
[GoPro]         GPS Longitude                   : 77 deg 25' 1.04" E
[GoPro]         GPS Altitude                    : 833.765 m
[GoPro]         GPS Speed                       : 6.2316
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:55.200
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 2.94" N
[GoPro]         GPS Longitude                   : 77 deg 25' 1.03" E
[GoPro]         GPS Altitude                    : 833.695 m
[GoPro]         GPS Speed                       : 5.274
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:55.300
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 2.95" N
[GoPro]         GPS Longitude                   : 77 deg 25' 1.03" E
[GoPro]         GPS Altitude                    : 833.634 m
[GoPro]         GPS Speed                       : 6.0588
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:55.400
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 2.95" N
[GoPro]         GPS Longitude                   : 77 deg 25' 1.03" E
[GoPro]         GPS Altitude                    : 833.643 m
[GoPro]         GPS Speed                       : 6.5196
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:55.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 2.95" N
[GoPro]         GPS Longitude                   : 77 deg 25' 1.02" E
[GoPro]         GPS Altitude                    : 833.623 m
[GoPro]         GPS Speed                       : 6.3252
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:55.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 2.96" N
[GoPro]         GPS Longitude                   : 77 deg 25' 1.02" E
[GoPro]         GPS Altitude                    : 833.57 m
[GoPro]         GPS Speed                       : 6.0588
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:55.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 2.96" N
[GoPro]         GPS Longitude                   : 77 deg 25' 1.01" E
[GoPro]         GPS Altitude                    : 833.505 m
[GoPro]         GPS Speed                       : 5.9472
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:55.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 2.96" N
[GoPro]         GPS Longitude                   : 77 deg 25' 1.01" E
[GoPro]         GPS Altitude                    : 833.498 m
[GoPro]         GPS Speed                       : 6.1128
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:55.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 2.97" N
[GoPro]         GPS Longitude                   : 77 deg 25' 1.00" E
[GoPro]         GPS Altitude                    : 833.428 m
[GoPro]         GPS Speed                       : 5.9364
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:56.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 390.015653
[GoPro]         Camera Orientation              : (Binary data 7557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.015653
[GoPro]         Image Orientation               : (Binary data 7766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.015653
[GoPro]         Time Stamp                      : 390.015653
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 390.015513
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 8 0 7 0 7 0 7 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 390.015513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 390.015513
[GoPro]         Audio Level                     : -19 -10 -19 -9 -19 -12 -20 -11 -17 -11 -18 -12 -17 -10 -21 -14 -20 -12 -20 -11
[GoPro]         Time Stamp                      : 390.015653
[GoPro]         Time Stamp                      : 390.015653
[GoPro]         Time Stamp                      : 390.015653
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 391.014654
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.509765625 C
[GoPro]         Accelerometer                   : (Binary data 9993 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.014654
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.509765625 C
[GoPro]         Gyroscope                       : (Binary data 11185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.015653
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3181 1/3181 1/3181 1/3181 1/3129
[GoPro]         Time Stamp                      : 390.975653
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 390.975653
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.015653
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 390.975653
[GoPro]         Luma Average                    : 122 120 124 124 121 116 120 116 110
[GoPro]         Time Stamp                      : 390.975653
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 390.975653
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 390.975653
[GoPro]         Prediminant Hue                 : 172 147, 177 26, 214 24
[GoPro]         Prediminant Hue                 : 172 145, 177 30, 214 24
[GoPro]         Prediminant Hue                 : 172 130, 177 47, 214 23
[GoPro]         Prediminant Hue                 : 172 143, 177 32, 214 19
[GoPro]         Prediminant Hue                 : 172 143, 177 35, 24 21
[GoPro]         Prediminant Hue                 : 172 153, 177 32, 24 17
[GoPro]         Prediminant Hue                 : 172 159, 214 21, 24 18
[GoPro]         Prediminant Hue                 : 172 172, 214 19, 24 14
[GoPro]         Prediminant Hue                 : 172 192, 24 14, 214 9
[GoPro]         Time Stamp                      : 390.975653
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 76 37614 4854 1638 3701 0 91
[GoPro]         Face Detected                   : 4 3 76 38297 4975 1774 3640 0 0
[GoPro]         Face Detected                   : 4 3 77 41471 4369 2116 4186 0 63
[GoPro]         Face Detected                   : 4 99 78 0.674998092622263 0.0055542839703975 0.0374914168001831 0.0833295185778592 0 79
[GoPro]         Time Stamp                      : 391.024192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 2.97" N
[GoPro]         GPS Longitude                   : 77 deg 25' 1.00" E
[GoPro]         GPS Altitude                    : 833.411 m
[GoPro]         GPS Speed                       : 6.0552
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:56.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 2.97" N
[GoPro]         GPS Longitude                   : 77 deg 25' 1.00" E
[GoPro]         GPS Altitude                    : 833.357 m
[GoPro]         GPS Speed                       : 6.3972
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:56.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 2.98" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.99" E
[GoPro]         GPS Altitude                    : 833.319 m
[GoPro]         GPS Speed                       : 6.1668
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:56.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 2.98" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.99" E
[GoPro]         GPS Altitude                    : 833.271 m
[GoPro]         GPS Speed                       : 5.9292
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:56.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 2.98" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.98" E
[GoPro]         GPS Altitude                    : 833.258 m
[GoPro]         GPS Speed                       : 6.7932
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:56.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 2.99" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.98" E
[GoPro]         GPS Altitude                    : 833.211 m
[GoPro]         GPS Speed                       : 5.1084
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:56.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 2.99" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.98" E
[GoPro]         GPS Altitude                    : 833.141 m
[GoPro]         GPS Speed                       : 4.986
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:56.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 2.99" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.97" E
[GoPro]         GPS Altitude                    : 833.127 m
[GoPro]         GPS Speed                       : 4.2732
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:56.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.00" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.97" E
[GoPro]         GPS Altitude                    : 833.1 m
[GoPro]         GPS Speed                       : 5.1732
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:56.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.00" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.97" E
[GoPro]         GPS Altitude                    : 833.109 m
[GoPro]         GPS Speed                       : 4.554
[GoPro]         GPS Speed 3D                    : 5.184
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:57.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 391.015653
[GoPro]         Camera Orientation              : (Binary data 7563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.015653
[GoPro]         Image Orientation               : (Binary data 7730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.015653
[GoPro]         Time Stamp                      : 391.015653
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 391.015513
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 391.015513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 391.015513
[GoPro]         Audio Level                     : -21 -13 -17 -11 -18 -9 -18 -11 -20 -12 -20 -10 -20 -11 -23 -13 -18 -9 -19 -10
[GoPro]         Time Stamp                      : 391.015653
[GoPro]         Time Stamp                      : 391.015653
[GoPro]         Time Stamp                      : 391.015653
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 392.015624
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.533203125 C
[GoPro]         Accelerometer                   : (Binary data 10069 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.015624
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.533203125 C
[GoPro]         Gyroscope                       : (Binary data 11221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.015653
[GoPro]         Exposure Times                  : 1/3129 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3129 1/3129 1/3181 1/3234 1/3290 1/3347 1/3347 1/3407 1/3407 1/3407 1/3468 1/3468 1/3468
[GoPro]         Time Stamp                      : 392.055653
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 392.055653
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.015653
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 392.055653
[GoPro]         Luma Average                    : 115 121 124 129 138 136 129 119
[GoPro]         Time Stamp                      : 392.055653
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 392.055653
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 392.055653
[GoPro]         Prediminant Hue                 : 172 190, 24 17, 43 12
[GoPro]         Prediminant Hue                 : 172 172, 177 24, 43 15
[GoPro]         Prediminant Hue                 : 172 157, 177 32, 43 17
[GoPro]         Prediminant Hue                 : 172 118, 177 34, 43 27
[GoPro]         Prediminant Hue                 : 172 76, 178 47, 24 34
[GoPro]         Prediminant Hue                 : 172 73, 177 42, 24 33
[GoPro]         Prediminant Hue                 : 172 106, 214 40, 177 30
[GoPro]         Prediminant Hue                 : 172 137, 214 37, 177 24
[GoPro]         Time Stamp                      : 392.055653
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 392.019968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 3.00" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.97" E
[GoPro]         GPS Altitude                    : 833.026 m
[GoPro]         GPS Speed                       : 4.1184
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:57.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.00" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.96" E
[GoPro]         GPS Altitude                    : 832.992 m
[GoPro]         GPS Speed                       : 3.582
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:57.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.96" E
[GoPro]         GPS Altitude                    : 832.973 m
[GoPro]         GPS Speed                       : 3.3444
[GoPro]         GPS Speed 3D                    : 3.636
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:57.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.96" E
[GoPro]         GPS Altitude                    : 832.966 m
[GoPro]         GPS Speed                       : 3.1608
[GoPro]         GPS Speed 3D                    : 3.384
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:57.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.96" E
[GoPro]         GPS Altitude                    : 832.978 m
[GoPro]         GPS Speed                       : 4.0968
[GoPro]         GPS Speed 3D                    : 3.168
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:57.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.96" E
[GoPro]         GPS Altitude                    : 832.938 m
[GoPro]         GPS Speed                       : 2.6424
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:57.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.95" E
[GoPro]         GPS Altitude                    : 832.87 m
[GoPro]         GPS Speed                       : 3.3696
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:57.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.01" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.95" E
[GoPro]         GPS Altitude                    : 832.851 m
[GoPro]         GPS Speed                       : 3.4164
[GoPro]         GPS Speed 3D                    : 3.42
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:57.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.02" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.95" E
[GoPro]         GPS Altitude                    : 832.885 m
[GoPro]         GPS Speed                       : 4.3884
[GoPro]         GPS Speed 3D                    : 3.42
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:57.900
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 3.02" N
[GoPro]         GPS Longitude                   : 77 deg 25' 0.95" E
[GoPro]         GPS Altitude                    : 832.805 m
[GoPro]         GPS Speed                       : 4.0716
[GoPro]         GPS Speed 3D                    : 4.392
[GoPro]         GPS Date Time                   : 2026:05:28 05:51:58.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 392.015653
[GoPro]         Camera Orientation              : (Binary data 7564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.015653
[GoPro]         Image Orientation               : (Binary data 7845 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.015653
[GoPro]         Time Stamp                      : 392.015653
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.015513
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 392.015513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 392.015513
[GoPro]         Audio Level                     : -18 -9 -21 -12 -18 -11 -20 -11 -17 -10 -20 -9 -24 -17 -21 -9 -22 -12 -19 -9
[GoPro]         Time Stamp                      : 392.015653
[GoPro]         Time Stamp                      : 392.015653
[GoPro]         Time Stamp                      : 392.015653
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 393.016916
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.533203125 C
[GoPro]         Accelerometer                   : (Binary data 10156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 393.016916
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.533203125 C
[GoPro]         Gyroscope                       : (Binary data 11183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 393.015653
[GoPro]         Exposure Times                  : 1/3468 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 393.015653
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 393.015653
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 393.015653
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 393.015653
[GoPro]         Luma Average                    : 116 123 127 129 124 117 119 126
[GoPro]         Time Stamp                      : 393.015653
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 393.015653
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 393.015653
[GoPro]         Prediminant Hue                 : 172 141, 214 33, 177 24
[GoPro]         Prediminant Hue                 : 172 95, 214 46, 177 40
[GoPro]         Prediminant Hue                 : 172 70, 178 53, 214 37
[GoPro]         Prediminant Hue                 : 172 85, 178 48, 86 27
[GoPro]         Prediminant Hue                 : 172 144, 180 31, 24 21
[GoPro]         Prediminant Hue                 : 172 177, 180 22, 24 15
[GoPro]         Prediminant Hue                 : 172 164, 24 18, 178 17
[GoPro]         Prediminant Hue                 : 172 142, 24 29, 177 18
[GoPro]         Time Stamp                      : 393.015653
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 79 50892 0 2150 5036 0 59, 4 1 80 45874 0 2491 5461 0 83
