[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 81, 126 63, 214 54
[GoPro]         Prediminant Hue                 : 172 94, 126 55, 214 43
[GoPro]         Time Stamp                      : 536.055627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 536.064096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 4.87" N
[GoPro]         GPS Longitude                   : 77 deg 28' 56.09" E
[GoPro]         GPS Altitude                    : 818.72 m
[GoPro]         GPS Speed                       : 32.7636
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:39.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.87" N
[GoPro]         GPS Longitude                   : 77 deg 28' 56.06" E
[GoPro]         GPS Altitude                    : 818.748 m
[GoPro]         GPS Speed                       : 33.7032
[GoPro]         GPS Speed 3D                    : 32.796
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:39.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.88" N
[GoPro]         GPS Longitude                   : 77 deg 28' 56.03" E
[GoPro]         GPS Altitude                    : 818.828 m
[GoPro]         GPS Speed                       : 33.048
[GoPro]         GPS Speed 3D                    : 33.732
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:39.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.89" N
[GoPro]         GPS Longitude                   : 77 deg 28' 56.00" E
[GoPro]         GPS Altitude                    : 818.815 m
[GoPro]         GPS Speed                       : 34.308
[GoPro]         GPS Speed 3D                    : 33.084
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:40.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.89" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.97" E
[GoPro]         GPS Altitude                    : 818.899 m
[GoPro]         GPS Speed                       : 33.9516
[GoPro]         GPS Speed 3D                    : 34.344
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:40.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.90" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.94" E
[GoPro]         GPS Altitude                    : 818.923 m
[GoPro]         GPS Speed                       : 33.7608
[GoPro]         GPS Speed 3D                    : 33.984
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:40.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.90" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.90" E
[GoPro]         GPS Altitude                    : 818.963 m
[GoPro]         GPS Speed                       : 34.3296
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:40.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.91" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.87" E
[GoPro]         GPS Altitude                    : 818.993 m
[GoPro]         GPS Speed                       : 34.5492
[GoPro]         GPS Speed 3D                    : 34.38
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:40.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.91" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.84" E
[GoPro]         GPS Altitude                    : 819.035 m
[GoPro]         GPS Speed                       : 34.4016
[GoPro]         GPS Speed 3D                    : 34.596
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:40.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 536.015627
[GoPro]         Camera Orientation              : (Binary data 7487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 536.015627
[GoPro]         Image Orientation               : (Binary data 7666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 536.015627
[GoPro]         Time Stamp                      : 536.015627
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 536.015487
[GoPro]         Wind Processing                 : 1 47 1 51 1 50 1 50 1 49 1 56 1 58 1 57 1 57 1 58
[GoPro]         Time Stamp                      : 536.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 536.015487
[GoPro]         Audio Level                     : -14 -6 -18 -9 -14 -5 -16 -8 -16 -5 -15 -6 -16 -8 -17 -9 -18 -10 -15 -6
[GoPro]         Time Stamp                      : 536.015627
[GoPro]         Time Stamp                      : 536.015627
[GoPro]         Time Stamp                      : 536.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 537.014693
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.673828125 C
[GoPro]         Accelerometer                   : (Binary data 10089 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 537.014693
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.673828125 C
[GoPro]         Gyroscope                       : (Binary data 11579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 537.015627
[GoPro]         Exposure Times                  : 1/3468 1/3468 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3532 1/3532 1/3532
[GoPro]         Time Stamp                      : 537.015627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 537.015627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 537.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 537.015627
[GoPro]         Luma Average                    : 137 136 135 135 131 128 126 124
[GoPro]         Time Stamp                      : 537.015627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 537.015627
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.219999998807907, INDO 0.00999999977648258, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.200000002980232, INDO 0.00999999977648258, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 537.015627
[GoPro]         Prediminant Hue                 : 172 101, 214 56, 126 43
[GoPro]         Prediminant Hue                 : 214 94, 172 85, 126 30
[GoPro]         Prediminant Hue                 : 214 84, 172 73, 43 36
[GoPro]         Prediminant Hue                 : 214 103, 172 86, 86 26
[GoPro]         Prediminant Hue                 : 214 127, 172 76, 86 23
[GoPro]         Prediminant Hue                 : 214 124, 172 78, 43 21
[GoPro]         Prediminant Hue                 : 214 139, 172 82, 86 13
[GoPro]         Prediminant Hue                 : 214 112, 172 98, 49 16
[GoPro]         Time Stamp                      : 537.015627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 536.962368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 4.92" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.81" E
[GoPro]         GPS Altitude                    : 819.067 m
[GoPro]         GPS Speed                       : 34.9272
[GoPro]         GPS Speed 3D                    : 34.452
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:40.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.92" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.78" E
[GoPro]         GPS Altitude                    : 819.114 m
[GoPro]         GPS Speed                       : 35.2476
[GoPro]         GPS Speed 3D                    : 34.956
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:40.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.93" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.75" E
[GoPro]         GPS Altitude                    : 819.168 m
[GoPro]         GPS Speed                       : 35.0244
[GoPro]         GPS Speed 3D                    : 35.28
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:40.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.94" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.71" E
[GoPro]         GPS Altitude                    : 819.237 m
[GoPro]         GPS Speed                       : 35.6688
[GoPro]         GPS Speed 3D                    : 35.064
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:40.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.94" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.68" E
[GoPro]         GPS Altitude                    : 819.272 m
[GoPro]         GPS Speed                       : 35.676
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:41.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.95" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.65" E
[GoPro]         GPS Altitude                    : 819.318 m
[GoPro]         GPS Speed                       : 36.0108
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:41.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.95" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.62" E
[GoPro]         GPS Altitude                    : 819.368 m
[GoPro]         GPS Speed                       : 35.694
[GoPro]         GPS Speed 3D                    : 36.036
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:41.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.96" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.58" E
[GoPro]         GPS Altitude                    : 819.389 m
[GoPro]         GPS Speed                       : 35.982
[GoPro]         GPS Speed 3D                    : 35.748
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:41.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.97" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.55" E
[GoPro]         GPS Altitude                    : 819.436 m
[GoPro]         GPS Speed                       : 36.7272
[GoPro]         GPS Speed 3D                    : 36.036
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:41.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.97" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.52" E
[GoPro]         GPS Altitude                    : 819.501 m
[GoPro]         GPS Speed                       : 36.6516
[GoPro]         GPS Speed 3D                    : 36.756
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:41.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.98" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.48" E
[GoPro]         GPS Altitude                    : 819.544 m
[GoPro]         GPS Speed                       : 36.7596
[GoPro]         GPS Speed 3D                    : 36.684
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:41.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 537.015627
[GoPro]         Camera Orientation              : (Binary data 7471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 537.015627
[GoPro]         Image Orientation               : (Binary data 7610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 537.015627
[GoPro]         Time Stamp                      : 537.015627
[GoPro]         Gravity Vector                  : (Binary data 5357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 537.015487
[GoPro]         Wind Processing                 : 1 58 1 67 1 76 1 76 1 74 1 73 1 71 1 73 1 79 1 80
[GoPro]         Time Stamp                      : 537.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 537.015487
[GoPro]         Audio Level                     : -15 -8 -18 -7 -17 -7 -16 -9 -16 -6 -17 -6 -16 -7 -17 -8 -18 -10 -19 -10
[GoPro]         Time Stamp                      : 537.015627
[GoPro]         Time Stamp                      : 537.015627
[GoPro]         Time Stamp                      : 537.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 538.015539
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.67578125 C
[GoPro]         Accelerometer                   : (Binary data 10043 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.015539
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.67578125 C
[GoPro]         Gyroscope                       : (Binary data 11470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.015627
[GoPro]         Exposure Times                  : 1/3532 1/3532 1/3468 1/3468 1/3468 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3347 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 537.975627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 537.975627
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 537.975627
[GoPro]         Luma Average                    : 122 121 123 125 126 129 131 132 135
[GoPro]         Time Stamp                      : 537.975627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 537.975627
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.189999997615814, INDO 0.0199999995529652, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.140000000596046, INDO 0.00999999977648258, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.170000001788139, INDO 0, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.0199999995529652, WATR 0.129999995231628, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.0199999995529652, WATR 0.0799999982118607, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 537.975627
[GoPro]         Prediminant Hue                 : 214 127, 172 97, 253 9
[GoPro]         Prediminant Hue                 : 214 143, 172 78, 253 13
[GoPro]         Prediminant Hue                 : 214 143, 172 77, 253 13
[GoPro]         Prediminant Hue                 : 214 165, 172 64, 44 11
[GoPro]         Prediminant Hue                 : 214 172, 172 53, 44 10
[GoPro]         Prediminant Hue                 : 214 134, 172 78, 43 14
[GoPro]         Prediminant Hue                 : 214 127, 172 42, 126 30
[GoPro]         Prediminant Hue                 : 214 83, 126 71, 86 31
[GoPro]         Prediminant Hue                 : 126 108, 44 43, 86 43
[GoPro]         Time Stamp                      : 537.975627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 538.054272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 4.99" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.45" E
[GoPro]         GPS Altitude                    : 819.579 m
[GoPro]         GPS Speed                       : 37.134
[GoPro]         GPS Speed 3D                    : 36.792
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:41.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 4.99" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.42" E
[GoPro]         GPS Altitude                    : 819.608 m
[GoPro]         GPS Speed                       : 37.6164
[GoPro]         GPS Speed 3D                    : 37.152
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:41.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.00" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.38" E
[GoPro]         GPS Altitude                    : 819.653 m
[GoPro]         GPS Speed                       : 37.5192
[GoPro]         GPS Speed 3D                    : 37.656
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:41.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.01" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.35" E
[GoPro]         GPS Altitude                    : 819.697 m
[GoPro]         GPS Speed                       : 37.4292
[GoPro]         GPS Speed 3D                    : 37.548
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:42.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.01" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.31" E
[GoPro]         GPS Altitude                    : 819.728 m
[GoPro]         GPS Speed                       : 38.0376
[GoPro]         GPS Speed 3D                    : 37.476
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:42.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.02" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.28" E
[GoPro]         GPS Altitude                    : 819.782 m
[GoPro]         GPS Speed                       : 37.5588
[GoPro]         GPS Speed 3D                    : 38.052
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:42.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.03" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.25" E
[GoPro]         GPS Altitude                    : 819.816 m
[GoPro]         GPS Speed                       : 38.4408
[GoPro]         GPS Speed 3D                    : 37.584
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:42.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.03" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.21" E
[GoPro]         GPS Altitude                    : 819.865 m
[GoPro]         GPS Speed                       : 38.3076
[GoPro]         GPS Speed 3D                    : 38.484
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:42.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.04" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.18" E
[GoPro]         GPS Altitude                    : 819.923 m
[GoPro]         GPS Speed                       : 38.0232
[GoPro]         GPS Speed 3D                    : 38.34
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:42.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 5.04" N
[GoPro]         GPS Longitude                   : 77 deg 28' 55.14" E
[GoPro]         GPS Altitude                    : 819.934 m
[GoPro]         GPS Speed                       : 39.1212
[GoPro]         GPS Speed 3D                    : 38.052
[GoPro]         GPS Date Time                   : 2026:05:28 04:42:42.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 538.015627
[GoPro]         Camera Orientation              : (Binary data 7472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.015627
[GoPro]         Image Orientation               : (Binary data 7860 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.015627
[GoPro]         Time Stamp                      : 538.015627
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.015487
[GoPro]         Wind Processing                 : 1 79 1 79 1 78 1 76 1 75 1 73 1 71 1 70 1 69 1 69
[GoPro]         Time Stamp                      : 538.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 538.015487
[GoPro]         Audio Level                     : -16 -7 -16 -7 -15 -6 -16 -9 -15 -8 -17 -7 -16 -7 -17 -8 -17 -7 -17 -8
[GoPro]         Time Stamp                      : 538.015627
[GoPro]         Time Stamp                      : 538.015627
[GoPro]         Time Stamp                      : 538.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 539.01631
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.72265625 C
[GoPro]         Accelerometer                   : (Binary data 10075 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 539.01631
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.72265625 C
[GoPro]         Gyroscope                       : (Binary data 11507 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 539.015627
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 539.055627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 539.055627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 539.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 539.055627
[GoPro]         Luma Average                    : 138 140 139 139 138 134 132 132
[GoPro]         Time Stamp                      : 539.055627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 539.055627
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.259999990463257, INDO 0.00999999977648258, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.0199999995529652, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 539.055627
[GoPro]         Prediminant Hue                 : 126 103, 86 54, 44 40
[GoPro]         Prediminant Hue                 : 126 91, 86 54, 43 44
[GoPro]         Prediminant Hue                 : 126 111, 86 71, 43 35
[GoPro]         Prediminant Hue                 : 126 108, 86 82, 49 16
[GoPro]         Prediminant Hue                 : 86 116, 126 73, 172 28
[GoPro]         Prediminant Hue                 : 86 102, 126 55, 172 40
[GoPro]         Prediminant Hue                 : 172 82, 126 63, 86 38
[GoPro]         Prediminant Hue                 : 172 116, 126 64, 86 24
[GoPro]         Time Stamp                      : 539.055627
[GoPro]         Lens Projection                 : GPRO
