[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gravity Vector                  : (Binary data 5662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.0155
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 108.0155
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 108.0155
[GoPro]         Audio Level                     : -25 -16 -24 -14 -26 -17 -27 -18 -27 -18 -27 -18 -26 -18 -25 -15 -23 -13 -26 -18
[GoPro]         Time Stamp                      : 108.01564
[GoPro]         Time Stamp                      : 108.01564
[GoPro]         Time Stamp                      : 108.01564
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 109.014163
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.962890625 C
[GoPro]         Accelerometer                   : (Binary data 10417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.014163
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.962890625 C
[GoPro]         Gyroscope                       : (Binary data 11152 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.01564
[GoPro]         Exposure Times                  : 1/362 1/348 1/325 1/305 1/290 1/283 1/276 1/262 1/243 1/221 1/207 1/198 1/191 1/181 1/178 1/173 1/212 1/220 1/210 1/201 1/194 1/184 1/178 1/175 1/174
[GoPro]         Time Stamp                      : 108.97564
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 108.97564
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.01564
[GoPro]         ISO Speeds                      : 1066 1023 957 894 853 832 812 772 716 652 611 585 561 531 521 508 618 644 611 583 562 533 513 506 500
[GoPro]         Time Stamp                      : 108.97564
[GoPro]         Luma Average                    : 91 93 91 88 90 93 93 93 94
[GoPro]         Time Stamp                      : 108.97564
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 108.97564
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.389999985694885, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.330000013113022, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.319999992847443, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.360000014305115, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.349999994039536, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.349999994039536, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.280000001192093, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.370000004768372, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.330000013113022, INDO 0.349999994039536, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 108.97564
[GoPro]         Prediminant Hue                 : 253 187, 44 35, 86 8
[GoPro]         Prediminant Hue                 : 253 180, 44 41, 172 9
[GoPro]         Prediminant Hue                 : 253 200, 44 30, 172 8
[GoPro]         Prediminant Hue                 : 253 209, 44 23, 172 6
[GoPro]         Prediminant Hue                 : 253 208, 44 23, 172 7
[GoPro]         Prediminant Hue                 : 253 189, 44 26, 172 12
[GoPro]         Prediminant Hue                 : 253 186, 44 26, 172 15
[GoPro]         Prediminant Hue                 : 253 201, 44 24, 172 9
[GoPro]         Prediminant Hue                 : 253 198, 44 29, 86 7
[GoPro]         Time Stamp                      : 108.97564
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 109.055376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:38.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:38.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:38.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:38.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:38.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:38.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:38.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:38.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:38.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 109.01564
[GoPro]         Camera Orientation              : (Binary data 7681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.01564
[GoPro]         Image Orientation               : (Binary data 7723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.01564
[GoPro]         Time Stamp                      : 109.01564
[GoPro]         Gravity Vector                  : (Binary data 5674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.0155
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 109.0155
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 109.0155
[GoPro]         Audio Level                     : -22 -12 -24 -14 -23 -13 -24 -16 -26 -17 -24 -14 -24 -14 -27 -17 -24 -12 -26 -18
[GoPro]         Time Stamp                      : 109.01564
[GoPro]         Time Stamp                      : 109.01564
[GoPro]         Time Stamp                      : 109.01564
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 110.014934
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.970703125 C
[GoPro]         Accelerometer                   : (Binary data 10486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.014934
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.970703125 C
[GoPro]         Gyroscope                       : (Binary data 11254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.01564
[GoPro]         Exposure Times                  : 1/173 1/170 1/165 1/156 1/101 1/101 1/158 1/163 1/164 1/192 1/230 1/256 1/264 1/258 1/254 1/287 1/294 1/293 1/290 1/281 1/270 1/258 1/242 1/233 1/240
[GoPro]         Time Stamp                      : 110.05564
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 110.05564
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.01564
[GoPro]         ISO Speeds                      : 495 486 471 443 283 282 446 458 462 538 648 718 739 723 713 806 825 825 819 796 767 736 691 664 684
[GoPro]         Time Stamp                      : 110.05564
[GoPro]         Luma Average                    : 95 96 92 89 92 99 103 104
[GoPro]         Time Stamp                      : 110.05564
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 110.05564
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.340000003576279, INDO 0.409999996423721, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.340000003576279, INDO 0.430000007152557, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.370000004768372, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.330000013113022, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.319999992847443, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.340000003576279, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.310000002384186, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 110.05564
[GoPro]         Prediminant Hue                 : 253 192, 44 31, 172 9
[GoPro]         Prediminant Hue                 : 253 173, 44 43, 172 11
[GoPro]         Prediminant Hue                 : 253 186, 44 31, 172 17
[GoPro]         Prediminant Hue                 : 253 204, 44 32, 247 5
[GoPro]         Prediminant Hue                 : 253 207, 44 30, 86 5
[GoPro]         Prediminant Hue                 : 253 203, 44 36, 86 5
[GoPro]         Prediminant Hue                 : 253 202, 44 30, 247 8
[GoPro]         Prediminant Hue                 : 253 176, 44 51, 247 11
[GoPro]         Time Stamp                      : 110.05564
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 109.9636
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:39.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:39.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:39.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:39.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:39.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:39.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:39.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:39.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:39.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:39.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:40.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 110.01564
[GoPro]         Camera Orientation              : (Binary data 7595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.01564
[GoPro]         Image Orientation               : (Binary data 7659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.01564
[GoPro]         Time Stamp                      : 110.01564
[GoPro]         Gravity Vector                  : (Binary data 5579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 110.0155
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 11 0 11
[GoPro]         Time Stamp                      : 110.0155
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 110.0155
[GoPro]         Audio Level                     : -24 -16 -24 -15 -24 -13 -23 -15 -21 -11 -25 -17 -22 -14 -25 -13 -22 -12 -24 -15
[GoPro]         Time Stamp                      : 110.01564
[GoPro]         Time Stamp                      : 110.01564
[GoPro]         Time Stamp                      : 110.01564
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 111.015787
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.001953125 C
[GoPro]         Accelerometer                   : (Binary data 10493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.015787
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.001953125 C
[GoPro]         Gyroscope                       : (Binary data 11029 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.01564
[GoPro]         Exposure Times                  : 1/234 1/241 1/238 1/353 1/430 1/436 1/430 1/416 1/390 1/364 1/341 1/326 1/310 1/289 1/272 1/257 1/246 1/242 1/248 1/244 1/239 1/234 1/227 1/222 1/214
[GoPro]         Time Stamp                      : 111.01564
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 111.01564
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.01564
[GoPro]         ISO Speeds                      : 669 689 682 1013 1233 1248 1233 1190 1113 1034 961 914 867 803 752 711 680 669 682 671 656 639 622 605 583
[GoPro]         Time Stamp                      : 111.01564
[GoPro]         Luma Average                    : 105 104 103 101 99 96 97 98
[GoPro]         Time Stamp                      : 111.01564
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 111.01564
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.25, INDO 0.330000013113022, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.400000005960464, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.379999995231628, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.330000013113022, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.310000002384186, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 111.01564
[GoPro]         Prediminant Hue                 : 253 159, 44 61, 247 13
[GoPro]         Prediminant Hue                 : 253 189, 44 43, 86 10
[GoPro]         Prediminant Hue                 : 253 180, 44 49, 247 8
[GoPro]         Prediminant Hue                 : 253 187, 44 44, 247 10
[GoPro]         Prediminant Hue                 : 253 198, 44 34, 247 9
[GoPro]         Prediminant Hue                 : 253 213, 44 24, 247 8
[GoPro]         Prediminant Hue                 : 253 206, 44 30, 247 7
[GoPro]         Prediminant Hue                 : 253 206, 44 29, 86 6
[GoPro]         Time Stamp                      : 111.01564
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 18 36 1706 37500 3515 6735 0 83
[GoPro]         Time Stamp                      : 111.056504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:40.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:40.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:40.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:40.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:40.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:40.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:40.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:40.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:40.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:26:41.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 111.01564
[GoPro]         Camera Orientation              : (Binary data 7650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.01564
[GoPro]         Image Orientation               : (Binary data 7729 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.01564
[GoPro]         Time Stamp                      : 111.01564
[GoPro]         Gravity Vector                  : (Binary data 5581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 111.0155
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 111.0155
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 111.0155
[GoPro]         Audio Level                     : -26 -15 -26 -17 -28 -18 -27 -18 -28 -19 -27 -18 -25 -16 -24 -14 -24 -14 -25 -15
[GoPro]         Time Stamp                      : 111.01564
[GoPro]         Time Stamp                      : 111.01564
[GoPro]         Time Stamp                      : 111.01564
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 112.016558
