[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 907.854 m
[GoPro]         GPS Speed                       : 13.6296
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:26.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 106.015664
[GoPro]         Camera Orientation              : (Binary data 7362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.015664
[GoPro]         Image Orientation               : (Binary data 7842 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.015664
[GoPro]         Time Stamp                      : 106.015664
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.015524
[GoPro]         Wind Processing                 : 1 56 1 65 1 65 1 63 1 60 1 61 1 79 1 88 1 89 1 89
[GoPro]         Time Stamp                      : 106.015524
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 106.015524
[GoPro]         Audio Level                     : -19 -9 -19 -11 -18 -10 -18 -10 -17 -7 -19 -10 -18 -11 -17 -8 -21 -9 -17 -8
[GoPro]         Time Stamp                      : 106.015664
[GoPro]         Time Stamp                      : 106.015664
[GoPro]         Time Stamp                      : 106.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 107.017747
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.880859375 C
[GoPro]         Accelerometer                   : (Binary data 10021 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.017747
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.880859375 C
[GoPro]         Gyroscope                       : (Binary data 10941 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015664
[GoPro]         Exposure Times                  : 1/2809 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3129
[GoPro]         Time Stamp                      : 107.055664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 107.055664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 107.055664
[GoPro]         Luma Average                    : 137 131 131 130 131 133 131 135
[GoPro]         Time Stamp                      : 107.055664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 107.055664
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.119999997317791, INDO 0.109999999403954, WATR 0.270000010728836, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.200000002980232, VEGE 0.310000002384186, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.0500000007450581, INDO 0.150000005960464, WATR 0.209999993443489, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 107.055664
[GoPro]         Prediminant Hue                 : 49 210, 253 17, 160 11
[GoPro]         Prediminant Hue                 : 49 204, 253 21, 160 15
[GoPro]         Prediminant Hue                 : 49 188, 160 24, 253 22
[GoPro]         Prediminant Hue                 : 49 175, 160 28, 214 22
[GoPro]         Prediminant Hue                 : 49 163, 160 32, 214 26
[GoPro]         Prediminant Hue                 : 49 151, 160 35, 253 26
[GoPro]         Prediminant Hue                 : 49 126, 160 41, 253 30
[GoPro]         Prediminant Hue                 : 49 143, 160 43, 214 27
[GoPro]         Time Stamp                      : 107.055664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 107.031336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 44.54" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.03" E
[GoPro]         GPS Altitude                    : 907.853 m
[GoPro]         GPS Speed                       : 14.346
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:26.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.52" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.03" E
[GoPro]         GPS Altitude                    : 907.852 m
[GoPro]         GPS Speed                       : 13.8096
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:26.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.51" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.02" E
[GoPro]         GPS Altitude                    : 907.871 m
[GoPro]         GPS Speed                       : 13.212
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:26.599
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.50" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.02" E
[GoPro]         GPS Altitude                    : 907.831 m
[GoPro]         GPS Speed                       : 13.6008
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:26.699
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.01" E
[GoPro]         GPS Altitude                    : 907.834 m
[GoPro]         GPS Speed                       : 13.2696
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:26.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.48" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.01" E
[GoPro]         GPS Altitude                    : 907.816 m
[GoPro]         GPS Speed                       : 13.0824
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:26.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.47" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.01" E
[GoPro]         GPS Altitude                    : 907.81 m
[GoPro]         GPS Speed                       : 12.3948
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:27.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.46" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.01" E
[GoPro]         GPS Altitude                    : 907.801 m
[GoPro]         GPS Speed                       : 11.3148
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:27.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.45" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.01" E
[GoPro]         GPS Altitude                    : 907.817 m
[GoPro]         GPS Speed                       : 10.9728
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:27.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.44" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.01" E
[GoPro]         GPS Altitude                    : 907.792 m
[GoPro]         GPS Speed                       : 10.314
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:27.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 107.015664
[GoPro]         Camera Orientation              : (Binary data 7282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015664
[GoPro]         Image Orientation               : (Binary data 7743 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015664
[GoPro]         Time Stamp                      : 107.015664
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015524
[GoPro]         Wind Processing                 : 1 89 1 90 1 92 1 93 1 93 1 93 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 107.015524
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 107.015524
[GoPro]         Audio Level                     : -19 -8 -19 -11 -16 -4 -17 -6 -17 -6 -18 -7 -20 -8 -19 -6 -18 -5 -18 -11
[GoPro]         Time Stamp                      : 107.015664
[GoPro]         Time Stamp                      : 107.015664
[GoPro]         Time Stamp                      : 107.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 108.013687
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.861328125 C
[GoPro]         Accelerometer                   : (Binary data 10114 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.013687
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.861328125 C
[GoPro]         Gyroscope                       : (Binary data 10845 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015664
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 108.015664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 108.015664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 108.015664
[GoPro]         Luma Average                    : 135 130 124 128 127 121 125 127
[GoPro]         Time Stamp                      : 108.015664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 108.015664
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.0799999982118607, INDO 0.180000007152557, WATR 0.180000007152557, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.109999999403954, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.189999997615814, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 108.015664
[GoPro]         Prediminant Hue                 : 49 149, 160 40, 214 27
[GoPro]         Prediminant Hue                 : 49 119, 160 40, 172 37
[GoPro]         Prediminant Hue                 : 49 92, 172 70, 160 33
[GoPro]         Prediminant Hue                 : 49 127, 172 54, 160 24
[GoPro]         Prediminant Hue                 : 49 115, 172 55, 253 21
[GoPro]         Prediminant Hue                 : 49 158, 172 53, 253 18
[GoPro]         Prediminant Hue                 : 49 179, 172 42, 160 13
[GoPro]         Prediminant Hue                 : 49 182, 172 40, 160 12
[GoPro]         Time Stamp                      : 108.015664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 108.034984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 44.43" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.01" E
[GoPro]         GPS Altitude                    : 907.803 m
[GoPro]         GPS Speed                       : 10.5948
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:27.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.42" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.01" E
[GoPro]         GPS Altitude                    : 907.797 m
[GoPro]         GPS Speed                       : 10.7424
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:27.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.41" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.01" E
[GoPro]         GPS Altitude                    : 907.792 m
[GoPro]         GPS Speed                       : 10.8036
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:27.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.40" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.01" E
[GoPro]         GPS Altitude                    : 907.789 m
[GoPro]         GPS Speed                       : 10.5192
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:27.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.39" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.02" E
[GoPro]         GPS Altitude                    : 907.752 m
[GoPro]         GPS Speed                       : 10.4112
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:27.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.38" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.02" E
[GoPro]         GPS Altitude                    : 907.811 m
[GoPro]         GPS Speed                       : 11.2536
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:27.899
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.37" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.02" E
[GoPro]         GPS Altitude                    : 907.793 m
[GoPro]         GPS Speed                       : 10.8036
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:28.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.36" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.03" E
[GoPro]         GPS Altitude                    : 907.786 m
[GoPro]         GPS Speed                       : 9.6552
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:28.099
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.35" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.03" E
[GoPro]         GPS Altitude                    : 907.767 m
[GoPro]         GPS Speed                       : 9.6156
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:28.199
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.35" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.03" E
[GoPro]         GPS Altitude                    : 907.785 m
[GoPro]         GPS Speed                       : 9.5148
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:28.299
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 108.015664
[GoPro]         Camera Orientation              : (Binary data 7352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015664
[GoPro]         Image Orientation               : (Binary data 7594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015664
[GoPro]         Time Stamp                      : 108.015664
[GoPro]         Gravity Vector                  : (Binary data 5362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015524
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 93 1 93 1 92 1 91 1 90 1 89
[GoPro]         Time Stamp                      : 108.015524
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 108.015524
[GoPro]         Audio Level                     : -19 -10 -21 -10 -17 -6 -18 -10 -18 -7 -20 -10 -17 -9 -17 -7 -19 -4 -17 -4
[GoPro]         Time Stamp                      : 108.015664
[GoPro]         Time Stamp                      : 108.015664
[GoPro]         Time Stamp                      : 108.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 109.014657
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.853515625 C
[GoPro]         Accelerometer                   : (Binary data 10055 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.014657
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.853515625 C
[GoPro]         Gyroscope                       : (Binary data 10825 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015664
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181
[GoPro]         Time Stamp                      : 108.975664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 108.975664
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 108.975664
[GoPro]         Luma Average                    : 129 135 137 139 139 139 140 140 138
[GoPro]         Time Stamp                      : 108.975664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 108.975664
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.129999995231628, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 108.975664
[GoPro]         Prediminant Hue                 : 49 190, 172 33, 160 14
[GoPro]         Prediminant Hue                 : 49 202, 172 25, 160 13
[GoPro]         Prediminant Hue                 : 49 194, 172 19, 160 16
[GoPro]         Prediminant Hue                 : 49 202, 172 17, 160 12
[GoPro]         Prediminant Hue                 : 49 206, 172 12, 160 11
[GoPro]         Prediminant Hue                 : 49 205, 160 13, 172 12
[GoPro]         Prediminant Hue                 : 49 213, 160 13, 214 12
[GoPro]         Prediminant Hue                 : 49 203, 253 17, 214 17
[GoPro]         Prediminant Hue                 : 49 140, 214 38, 253 36
[GoPro]         Time Stamp                      : 108.975664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 109.036128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 44.34" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.04" E
[GoPro]         GPS Altitude                    : 907.841 m
[GoPro]         GPS Speed                       : 9.612
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:28.399
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.33" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.04" E
[GoPro]         GPS Altitude                    : 907.808 m
[GoPro]         GPS Speed                       : 9.4068
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:28.499
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.32" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.05" E
[GoPro]         GPS Altitude                    : 907.778 m
[GoPro]         GPS Speed                       : 10.0548
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:28.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.32" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.05" E
[GoPro]         GPS Altitude                    : 907.815 m
[GoPro]         GPS Speed                       : 10.6956
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:28.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.31" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.06" E
[GoPro]         GPS Altitude                    : 907.859 m
[GoPro]         GPS Speed                       : 10.0728
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:28.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.30" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.06" E
[GoPro]         GPS Altitude                    : 907.837 m
[GoPro]         GPS Speed                       : 10.3392
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:28.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.29" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.07" E
[GoPro]         GPS Altitude                    : 907.846 m
[GoPro]         GPS Speed                       : 10.4868
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:29.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.29" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.08" E
[GoPro]         GPS Altitude                    : 907.908 m
[GoPro]         GPS Speed                       : 10.296
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:29.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.28" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.08" E
[GoPro]         GPS Altitude                    : 907.912 m
[GoPro]         GPS Speed                       : 11.5668
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:29.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 44.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 48.09" E
[GoPro]         GPS Altitude                    : 907.988 m
[GoPro]         GPS Speed                       : 11.0592
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:26 05:44:29.299
