[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 144.01563
[GoPro]         Prediminant Hue                 : 172 109, 125 104, 177 19
[GoPro]         Prediminant Hue                 : 172 106, 125 105, 182 22
[GoPro]         Prediminant Hue                 : 172 124, 125 105, 182 11
[GoPro]         Prediminant Hue                 : 172 118, 125 111, 86 10
[GoPro]         Prediminant Hue                 : 172 104, 125 68, 86 60
[GoPro]         Prediminant Hue                 : 172 111, 86 82, 126 40
[GoPro]         Prediminant Hue                 : 172 179, 126 45, 182 12
[GoPro]         Prediminant Hue                 : 172 211, 177 15, 214 10
[GoPro]         Time Stamp                      : 144.01563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 143.967376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 31.29" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.18" E
[GoPro]         GPS Altitude                    : 879.377 m
[GoPro]         GPS Speed                       : 13.3488
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:27.099
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.28" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.19" E
[GoPro]         GPS Altitude                    : 879.345 m
[GoPro]         GPS Speed                       : 12.3804
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:27.199
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.27" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.20" E
[GoPro]         GPS Altitude                    : 879.335 m
[GoPro]         GPS Speed                       : 13.1904
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:27.299
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.27" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.21" E
[GoPro]         GPS Altitude                    : 879.314 m
[GoPro]         GPS Speed                       : 12.438
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:27.399
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.26" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.22" E
[GoPro]         GPS Altitude                    : 879.345 m
[GoPro]         GPS Speed                       : 11.5452
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:27.499
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.25" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.22" E
[GoPro]         GPS Altitude                    : 879.332 m
[GoPro]         GPS Speed                       : 10.9224
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:27.599
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.24" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.23" E
[GoPro]         GPS Altitude                    : 879.309 m
[GoPro]         GPS Speed                       : 11.106
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:27.699
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.23" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.24" E
[GoPro]         GPS Altitude                    : 879.349 m
[GoPro]         GPS Speed                       : 12.0348
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:27.799
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.22" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.24" E
[GoPro]         GPS Altitude                    : 879.372 m
[GoPro]         GPS Speed                       : 11.664
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:27.899
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.22" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.25" E
[GoPro]         GPS Altitude                    : 879.36 m
[GoPro]         GPS Speed                       : 11.16
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:28.000
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.21" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.25" E
[GoPro]         GPS Altitude                    : 879.369 m
[GoPro]         GPS Speed                       : 10.818
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:28.099
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 144.01563
[GoPro]         Camera Orientation              : (Binary data 7314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.01563
[GoPro]         Image Orientation               : (Binary data 7685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.01563
[GoPro]         Time Stamp                      : 144.01563
[GoPro]         Gravity Vector                  : (Binary data 5364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.01549
[GoPro]         Wind Processing                 : 1 81 1 81 1 80 1 79 1 78 1 85 1 89 1 89 1 88 1 88
[GoPro]         Time Stamp                      : 144.01549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 144.01549
[GoPro]         Audio Level                     : -19 -12 -18 -10 -19 -11 -18 -10 -18 -8 -18 -8 -18 -6 -18 -6 -17 -7 -18 -8
[GoPro]         Time Stamp                      : 144.01563
[GoPro]         Time Stamp                      : 144.01563
[GoPro]         Time Stamp                      : 144.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 145.013679
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.73046875 C
[GoPro]         Accelerometer                   : (Binary data 10075 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.013679
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.73046875 C
[GoPro]         Gyroscope                       : (Binary data 11231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.01563
[GoPro]         Exposure Times                  : 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5755 1/5588 1/5588 1/5588 1/5588 1/5430 1/5430 1/5280 1/5139 1/5005 1/4757 1/4642 1/4428 1/4328 1/4141 1/4054 1/3890
[GoPro]         Time Stamp                      : 144.97563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 144.97563
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 144.97563
[GoPro]         Luma Average                    : 141 146 148 149 144 127 115 112 114
[GoPro]         Time Stamp                      : 144.97563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 144.97563
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.0900000035762787, INDO 0.00999999977648258, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.0799999982118607, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 144.97563
[GoPro]         Prediminant Hue                 : 172 198, 133 26, 214 24
[GoPro]         Prediminant Hue                 : 171 139, 214 78, 133 14
[GoPro]         Prediminant Hue                 : 171 108, 214 103, 43 42
[GoPro]         Prediminant Hue                 : 171 114, 214 75, 43 58
[GoPro]         Prediminant Hue                 : 172 187, 214 43, 43 23
[GoPro]         Prediminant Hue                 : 172 237, 214 7, 43 4
[GoPro]         Prediminant Hue                 : 172 248, 214 2, 43 2
[GoPro]         Prediminant Hue                 : 172 249, 214 1, 182 1
[GoPro]         Prediminant Hue                 : 172 249, 182 1, 43 1
[GoPro]         Time Stamp                      : 144.97563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 145.063424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 31.20" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.25" E
[GoPro]         GPS Altitude                    : 879.4 m
[GoPro]         GPS Speed                       : 11.7216
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:28.199
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.19" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.26" E
[GoPro]         GPS Altitude                    : 879.41 m
[GoPro]         GPS Speed                       : 12.9564
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:28.299
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.17" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.26" E
[GoPro]         GPS Altitude                    : 879.394 m
[GoPro]         GPS Speed                       : 13.7232
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:28.399
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.16" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.27" E
[GoPro]         GPS Altitude                    : 879.391 m
[GoPro]         GPS Speed                       : 13.9284
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:28.499
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.15" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.27" E
[GoPro]         GPS Altitude                    : 879.387 m
[GoPro]         GPS Speed                       : 14.7852
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:28.599
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.14" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.27" E
[GoPro]         GPS Altitude                    : 879.388 m
[GoPro]         GPS Speed                       : 14.4396
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:28.699
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.12" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.27" E
[GoPro]         GPS Altitude                    : 879.394 m
[GoPro]         GPS Speed                       : 14.8644
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:28.799
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.11" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.28" E
[GoPro]         GPS Altitude                    : 879.378 m
[GoPro]         GPS Speed                       : 15.4116
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:28.899
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.10" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.28" E
[GoPro]         GPS Altitude                    : 879.374 m
[GoPro]         GPS Speed                       : 15.7824
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:29.000
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 145.01563
[GoPro]         Camera Orientation              : (Binary data 7354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.01563
[GoPro]         Image Orientation               : (Binary data 7498 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.01563
[GoPro]         Time Stamp                      : 145.01563
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.01549
[GoPro]         Wind Processing                 : 1 88 1 88 1 88 1 86 1 82 1 77 1 74 1 74 1 77 1 78
[GoPro]         Time Stamp                      : 145.01549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 145.01549
[GoPro]         Audio Level                     : -17 -11 -18 -9 -17 -9 -17 -9 -17 -7 -16 -8 -17 -4 -17 -7 -19 -10 -17 -9
[GoPro]         Time Stamp                      : 145.01563
[GoPro]         Time Stamp                      : 145.01563
[GoPro]         Time Stamp                      : 145.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 146.014848
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.763671875 C
[GoPro]         Accelerometer                   : (Binary data 10050 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.014848
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.763671875 C
[GoPro]         Gyroscope                       : (Binary data 11249 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.01563
[GoPro]         Exposure Times                  : 1/3812 1/3667 1/3598 1/3532 1/3468 1/3407 1/3347 1/3347 1/3290 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347 1/3407 1/3468 1/3468 1/3532 1/3598 1/3598 1/3667 1/3738 1/3738 1/3812
[GoPro]         Time Stamp                      : 146.05563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 146.05563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 146.05563
[GoPro]         Luma Average                    : 116 119 126 134 142 143 144 143
[GoPro]         Time Stamp                      : 146.05563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 146.05563
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 146.05563
[GoPro]         Prediminant Hue                 : 172 243, 160 2, 43 2
[GoPro]         Prediminant Hue                 : 172 239, 160 5, 126 3
[GoPro]         Prediminant Hue                 : 172 224, 160 10, 44 8
[GoPro]         Prediminant Hue                 : 172 158, 126 62, 44 16
[GoPro]         Prediminant Hue                 : 126 112, 172 111, 44 19
[GoPro]         Prediminant Hue                 : 172 117, 126 90, 44 30
[GoPro]         Prediminant Hue                 : 172 122, 126 63, 43 48
[GoPro]         Prediminant Hue                 : 172 168, 126 39, 43 33
[GoPro]         Time Stamp                      : 146.05563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 145.973248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 31.08" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.28" E
[GoPro]         GPS Altitude                    : 879.358 m
[GoPro]         GPS Speed                       : 15.804
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:29.099
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.07" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.28" E
[GoPro]         GPS Altitude                    : 879.341 m
[GoPro]         GPS Speed                       : 16.5456
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:29.199
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.05" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.28" E
[GoPro]         GPS Altitude                    : 879.338 m
[GoPro]         GPS Speed                       : 17.0568
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:29.299
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.04" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.28" E
[GoPro]         GPS Altitude                    : 879.305 m
[GoPro]         GPS Speed                       : 17.5356
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:29.399
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.02" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.28" E
[GoPro]         GPS Altitude                    : 879.273 m
[GoPro]         GPS Speed                       : 18.4824
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:29.499
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 31.00" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.28" E
[GoPro]         GPS Altitude                    : 879.257 m
[GoPro]         GPS Speed                       : 19.2996
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:29.599
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 30.98" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.28" E
[GoPro]         GPS Altitude                    : 879.249 m
[GoPro]         GPS Speed                       : 20.5488
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:29.699
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 30.96" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.28" E
[GoPro]         GPS Altitude                    : 879.228 m
[GoPro]         GPS Speed                       : 21.762
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:29.799
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 30.94" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.28" E
[GoPro]         GPS Altitude                    : 879.204 m
[GoPro]         GPS Speed                       : 21.3084
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:29.899
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 30.92" N
[GoPro]         GPS Longitude                   : 77 deg 44' 46.27" E
[GoPro]         GPS Altitude                    : 879.186 m
[GoPro]         GPS Speed                       : 22.5288
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:29 04:04:30.000
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 146.01563
[GoPro]         Camera Orientation              : (Binary data 7349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.01563
[GoPro]         Image Orientation               : (Binary data 7636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.01563
[GoPro]         Time Stamp                      : 146.01563
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.01549
[GoPro]         Wind Processing                 : 1 77 1 75 1 72 1 68 1 65 1 69 1 83 1 90 1 92 1 92
[GoPro]         Time Stamp                      : 146.01549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 146.01549
[GoPro]         Audio Level                     : -16 -9 -17 -8 -16 -7 -15 -7 -16 -7 -16 -5 -17 -7 -19 -7 -18 -9 -21 -11
[GoPro]         Time Stamp                      : 146.01563
[GoPro]         Time Stamp                      : 146.01563
[GoPro]         Time Stamp                      : 146.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 147.015911
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.7421875 C
[GoPro]         Accelerometer                   : (Binary data 10064 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.015911
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.7421875 C
[GoPro]         Gyroscope                       : (Binary data 11565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.01563
[GoPro]         Exposure Times                  : 1/3812 1/3812 1/3890 1/3890 1/3890 1/3970 1/3970 1/3970 1/3970 1/3970 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054
[GoPro]         Time Stamp                      : 147.01563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 147.01563
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 147.01563
[GoPro]         Luma Average                    : 140 138 138 136 136 136 136 137
[GoPro]         Time Stamp                      : 147.01563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 147.01563
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.109999999403954
