[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 128, 125 48, 214 29
[GoPro]         Prediminant Hue                 : 172 119, 125 56, 214 29
[GoPro]         Prediminant Hue                 : 172 117, 125 53, 214 32
[GoPro]         Prediminant Hue                 : 172 115, 125 47, 214 32
[GoPro]         Prediminant Hue                 : 172 113, 125 46, 214 37
[GoPro]         Prediminant Hue                 : 172 107, 125 47, 214 41
[GoPro]         Prediminant Hue                 : 172 106, 125 49, 214 47
[GoPro]         Prediminant Hue                 : 172 103, 214 54, 125 49
[GoPro]         Prediminant Hue                 : 172 99, 214 60, 125 44
[GoPro]         Time Stamp                      : 2292.312461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 748 48809 54495 5222 4778 0 91
[GoPro]         Face Detected                   : 4 1 748 49031 54749 5205 4759 23 94
[GoPro]         Face Detected                   : 4 1 749 0.745571068894484 0.810406652933547 0.0856641489280537 0.0744029907682918 0 0
[GoPro]         Time Stamp                      : 2292.3456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 35.89" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.09" E
[GoPro]         GPS Altitude                    : 911.804 m
[GoPro]         GPS Speed                       : 20.3544
[GoPro]         GPS Speed 3D                    : 21.204
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:25.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 35.90" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.09" E
[GoPro]         GPS Altitude                    : 911.834 m
[GoPro]         GPS Speed                       : 20.5164
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:25.099
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 35.92" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.09" E
[GoPro]         GPS Altitude                    : 911.83 m
[GoPro]         GPS Speed                       : 20.88
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:25.199
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 35.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.09" E
[GoPro]         GPS Altitude                    : 911.88 m
[GoPro]         GPS Speed                       : 20.25
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:25.299
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 35.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.09" E
[GoPro]         GPS Altitude                    : 911.854 m
[GoPro]         GPS Speed                       : 20.6892
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:25.399
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 35.98" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.09" E
[GoPro]         GPS Altitude                    : 911.831 m
[GoPro]         GPS Speed                       : 21.0564
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:25.499
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.00" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.09" E
[GoPro]         GPS Altitude                    : 911.826 m
[GoPro]         GPS Speed                       : 20.196
[GoPro]         GPS Speed 3D                    : 21.06
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:25.599
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.02" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.09" E
[GoPro]         GPS Altitude                    : 911.819 m
[GoPro]         GPS Speed                       : 20.3508
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:25.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.09" E
[GoPro]         GPS Altitude                    : 911.789 m
[GoPro]         GPS Speed                       : 20.592
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:25.799
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.05" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.09" E
[GoPro]         GPS Altitude                    : 911.712 m
[GoPro]         GPS Speed                       : 20.5344
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:25.899
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2292.312461
[GoPro]         Camera Orientation              : (Binary data 4334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2292.312461
[GoPro]         Image Orientation               : (Binary data 4561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2292.312461
[GoPro]         Gravity Vector                  : (Binary data 3305 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2292.322177
[GoPro]         Wind Processing                 : 1 60 1 60 1 58 1 56 1 55 1 53 1 51 1 50 1 54 1 62
[GoPro]         Time Stamp                      : 2292.322177
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2292.322177
[GoPro]         Audio Level                     : -17 -10 -17 -10 -19 -11 -17 -11 -19 -10 -17 -9 -18 -12 -18 -11 -18 -11 -17 -10
[GoPro]         Time Stamp                      : 2292.312461
[GoPro]         Time Stamp                      : 2292.312461
[GoPro]         Time Stamp                      : 2292.312461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2293.312676
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.77734375 C
[GoPro]         Accelerometer                   : (Binary data 10469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2293.312676
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.77734375 C
[GoPro]         Gyroscope                       : (Binary data 11244 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2293.313461
[GoPro]         Exposure Times                  : 1/575 1/573 1/571 1/569 1/567 1/563 1/559 1/553 1/547 1/543 1/540 1/536 1/530 1/527 1/525 1/522 1/520 1/518 1/517 1/515 1/513 1/513 1/512 1/512 1/512 1/512 1/512 1/513 1/513 1/515
[GoPro]         Time Stamp                      : 2293.313461
[GoPro]         Color Temperatures              : 4837 4852 4852 4852 4852 4866 4866 4866 4866 4880
[GoPro]         Time Stamp                      : 2293.313461
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2293.313461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2293.313461
[GoPro]         Luma Average                    : 94 93 93 95 98 100 101 102 104 106
[GoPro]         Time Stamp                      : 2293.313461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2293.313461
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2293.313461
[GoPro]         Prediminant Hue                 : 172 107, 214 60, 125 44
[GoPro]         Prediminant Hue                 : 172 109, 214 60, 125 44
[GoPro]         Prediminant Hue                 : 172 108, 214 60, 125 47
[GoPro]         Prediminant Hue                 : 172 104, 214 56, 125 54
[GoPro]         Prediminant Hue                 : 172 89, 125 67, 214 61
[GoPro]         Prediminant Hue                 : 172 79, 125 77, 214 60
[GoPro]         Prediminant Hue                 : 172 82, 125 81, 214 55
[GoPro]         Prediminant Hue                 : 125 84, 172 82, 214 53
[GoPro]         Prediminant Hue                 : 125 88, 172 79, 214 47
[GoPro]         Prediminant Hue                 : 125 99, 172 79, 214 36
[GoPro]         Time Stamp                      : 2293.313461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 750 41915 17690 1689 2535 0 92
[GoPro]         Time Stamp                      : 2293.342976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.08" E
[GoPro]         GPS Altitude                    : 911.8 m
[GoPro]         GPS Speed                       : 20.6388
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:26.000
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.09" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.09" E
[GoPro]         GPS Altitude                    : 911.843 m
[GoPro]         GPS Speed                       : 20.2428
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:26.099
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.11" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.08" E
[GoPro]         GPS Altitude                    : 911.878 m
[GoPro]         GPS Speed                       : 20.34
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:26.199
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.13" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.08" E
[GoPro]         GPS Altitude                    : 911.825 m
[GoPro]         GPS Speed                       : 20.9196
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:26.299
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.15" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.08" E
[GoPro]         GPS Altitude                    : 911.782 m
[GoPro]         GPS Speed                       : 20.628
[GoPro]         GPS Speed 3D                    : 20.916
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:26.399
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.16" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.08" E
[GoPro]         GPS Altitude                    : 911.782 m
[GoPro]         GPS Speed                       : 20.2608
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:26.499
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.18" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.08" E
[GoPro]         GPS Altitude                    : 911.82 m
[GoPro]         GPS Speed                       : 20.6676
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:26.599
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.20" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.08" E
[GoPro]         GPS Altitude                    : 911.763 m
[GoPro]         GPS Speed                       : 20.8476
[GoPro]         GPS Speed 3D                    : 20.664
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:26.699
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.22" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.07" E
[GoPro]         GPS Altitude                    : 911.785 m
[GoPro]         GPS Speed                       : 21.2976
[GoPro]         GPS Speed 3D                    : 20.844
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:26.799
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.24" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.07" E
[GoPro]         GPS Altitude                    : 911.716 m
[GoPro]         GPS Speed                       : 21.42
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:26.899
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2293.313461
[GoPro]         Camera Orientation              : (Binary data 4385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2293.313461
[GoPro]         Image Orientation               : (Binary data 4681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2293.313461
[GoPro]         Gravity Vector                  : (Binary data 3347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2293.322177
[GoPro]         Wind Processing                 : 1 64 1 65 1 65 1 63 1 66 1 78 1 81 1 81 1 79 1 77
[GoPro]         Time Stamp                      : 2293.322177
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2293.322177
[GoPro]         Audio Level                     : -16 -10 -18 -10 -19 -11 -17 -10 -17 -9 -18 -11 -17 -11 -18 -11 -18 -11 -16 -10
[GoPro]         Time Stamp                      : 2293.313461
[GoPro]         Time Stamp                      : 2293.313461
[GoPro]         Time Stamp                      : 2293.313461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2294.315161
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.822265625 C
[GoPro]         Accelerometer                   : (Binary data 10350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2294.315161
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.822265625 C
[GoPro]         Gyroscope                       : (Binary data 11598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2294.314461
[GoPro]         Exposure Times                  : 1/517 1/520 1/522 1/525 1/529 1/532 1/538 1/543 1/553 1/563 1/573 1/585 1/599 1/613 1/625 1/640 1/650 1/664 1/675 1/684 1/696 1/709 1/718 1/728 1/738 1/745 1/756 1/767 1/778 1/786
[GoPro]         Time Stamp                      : 2294.314461
[GoPro]         Color Temperatures              : 4880 4880 4894 4894 4894 4894 4908 4908 4908 4908
[GoPro]         Time Stamp                      : 2294.314461
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2294.314461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2294.314461
[GoPro]         Luma Average                    : 107 107 108 108 106 105 104 103 102 100
[GoPro]         Time Stamp                      : 2294.314461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2294.314461
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 2294.314461
[GoPro]         Prediminant Hue                 : 125 111, 172 83, 253 22
[GoPro]         Prediminant Hue                 : 125 117, 172 84, 253 22
[GoPro]         Prediminant Hue                 : 125 116, 172 81, 253 24
[GoPro]         Prediminant Hue                 : 125 116, 172 83, 253 23
[GoPro]         Prediminant Hue                 : 125 106, 172 89, 253 27
[GoPro]         Prediminant Hue                 : 172 102, 125 95, 253 29
[GoPro]         Prediminant Hue                 : 172 115, 125 74, 253 34
[GoPro]         Prediminant Hue                 : 172 115, 125 61, 253 41
[GoPro]         Prediminant Hue                 : 172 120, 125 59, 253 36
[GoPro]         Prediminant Hue                 : 172 116, 125 64, 253 37
[GoPro]         Time Stamp                      : 2294.314461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2294.35776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 36.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.08" E
[GoPro]         GPS Altitude                    : 911.773 m
[GoPro]         GPS Speed                       : 19.782
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:27.000
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.28" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.07" E
[GoPro]         GPS Altitude                    : 911.717 m
[GoPro]         GPS Speed                       : 20.7432
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:27.099
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.30" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.07" E
[GoPro]         GPS Altitude                    : 911.671 m
[GoPro]         GPS Speed                       : 21.0528
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:27.199
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.31" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.07" E
[GoPro]         GPS Altitude                    : 911.633 m
[GoPro]         GPS Speed                       : 20.5344
[GoPro]         GPS Speed 3D                    : 21.06
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:27.299
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.33" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.07" E
[GoPro]         GPS Altitude                    : 911.541 m
[GoPro]         GPS Speed                       : 21.3228
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:27.399
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.35" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.07" E
[GoPro]         GPS Altitude                    : 911.527 m
[GoPro]         GPS Speed                       : 19.296
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:27.499
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.37" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.07" E
[GoPro]         GPS Altitude                    : 911.559 m
[GoPro]         GPS Speed                       : 20.1816
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:27.599
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.39" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.07" E
[GoPro]         GPS Altitude                    : 911.649 m
[GoPro]         GPS Speed                       : 19.278
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:27.699
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 36.40" N
[GoPro]         GPS Longitude                   : 77 deg 34' 16.07" E
[GoPro]         GPS Altitude                    : 911.685 m
[GoPro]         GPS Speed                       : 20.2428
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:03:20 04:45:27.799
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2294.314461
[GoPro]         Camera Orientation              : (Binary data 4335 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2294.314461
[GoPro]         Image Orientation               : (Binary data 4550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2294.314461
[GoPro]         Gravity Vector                  : (Binary data 3284 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2294.322177
[GoPro]         Wind Processing                 : 1 76 1 75 1 72 1 69 1 65 1 62 1 60 1 59 1 59 1 58
[GoPro]         Time Stamp                      : 2294.322177
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2294.322177
[GoPro]         Audio Level                     : -17 -11 -19 -10 -16 -10 -19 -11 -17 -10 -17 -10 -16 -9 -17 -9 -17 -7 -16 -9
[GoPro]         Time Stamp                      : 2294.314461
[GoPro]         Time Stamp                      : 2294.314461
[GoPro]         Time Stamp                      : 2294.314461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2295.317652
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.783203125 C
[GoPro]         Accelerometer                   : (Binary data 10376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2295.317652
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.783203125 C
[GoPro]         Gyroscope                       : (Binary data 11289 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2295.315461
[GoPro]         Exposure Times                  : 1/798 1/806 1/814 1/823 1/832 1/840 1/849 1/859 1/868 1/873 1/878 1/888 1/893 1/898 1/898 1/903 1/903 1/903 1/908 1/908 1/908 1/908 1/913 1/913 1/913 1/913 1/918 1/918 1/918 1/924
[GoPro]         Time Stamp                      : 2295.315461
[GoPro]         Color Temperatures              : 4908 4908 4922 4922 4922 4922 4922 4922 4922 4922
[GoPro]         Time Stamp                      : 2295.315461
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2295.315461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2295.315461
[GoPro]         Luma Average                    : 98 96 95 94 93 92 92 93 93 92
[GoPro]         Time Stamp                      : 2295.315461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2295.315461
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.330000013113022, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0599999986588955
