[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 41.015626
[GoPro]         Camera Orientation              : (Binary data 7355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015626
[GoPro]         Image Orientation               : (Binary data 7809 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015626
[GoPro]         Time Stamp                      : 41.015626
[GoPro]         Gravity Vector                  : (Binary data 5357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015486
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 1 22 1 40 1 41 1 41 1 40 1 38
[GoPro]         Time Stamp                      : 41.015486
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 41.015486
[GoPro]         Audio Level                     : -28 -18 -31 -23 -31 -20 -33 -24 -27 -12 -21 -10 -27 -16 -31 -21 -29 -19 -29 -19
[GoPro]         Time Stamp                      : 41.015626
[GoPro]         Time Stamp                      : 41.015626
[GoPro]         Time Stamp                      : 41.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 42.018072
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.3671875 C
[GoPro]         Accelerometer                   : (Binary data 10030 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.018072
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.3671875 C
[GoPro]         Gyroscope                       : (Binary data 11368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015626
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 42.015626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 42.015626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015626
[GoPro]         ISO Speeds                      : 116 116 116 116 116 116 116 116 117 117 117 118 118 119 119 120 121 121 122 123 123 124 125 126 126
[GoPro]         Time Stamp                      : 42.015626
[GoPro]         Luma Average                    : 111 108 106 103 102 101 101 101
[GoPro]         Time Stamp                      : 42.015626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.015626
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.409999996423721, WATR 0.119999997317791, VEGE 0.0399999991059303, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.389999985694885, WATR 0.129999995231628, VEGE 0.0500000007450581, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.150000005960464, INDO 0.430000007152557, WATR 0.109999999403954, VEGE 0.0299999993294477, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.370000004768372, WATR 0.129999995231628, VEGE 0.0299999993294477, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.129999995231628, INDO 0.439999997615814, WATR 0.100000001490116, VEGE 0.0299999993294477, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.140000000596046, INDO 0.419999986886978, WATR 0.100000001490116, VEGE 0.0199999995529652, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.349999994039536, WATR 0.129999995231628, VEGE 0.0299999993294477, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.379999995231628, WATR 0.100000001490116, VEGE 0.0199999995529652, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 42.015626
[GoPro]         Prediminant Hue                 : 42 192, 86 44, 171 14
[GoPro]         Prediminant Hue                 : 42 203, 86 30, 171 17
[GoPro]         Prediminant Hue                 : 42 215, 171 20, 86 18
[GoPro]         Prediminant Hue                 : 42 224, 171 23, 86 6
[GoPro]         Prediminant Hue                 : 42 223, 171 24, 86 6
[GoPro]         Prediminant Hue                 : 42 223, 171 24, 86 6
[GoPro]         Prediminant Hue                 : 42 224, 171 22, 86 6
[GoPro]         Prediminant Hue                 : 42 225, 171 21, 86 5
[GoPro]         Time Stamp                      : 42.015626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 42.041472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 820.109 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:27.299
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 820.083 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:27.399
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 820.08 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:27.499
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 820.062 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:27.599
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 820.02 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:27.699
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 820.005 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:27.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.98 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:27.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.96 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:28.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.941 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:28.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.914 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:28.199
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 42.015626
[GoPro]         Camera Orientation              : (Binary data 7426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015626
[GoPro]         Image Orientation               : (Binary data 8006 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015626
[GoPro]         Time Stamp                      : 42.015626
[GoPro]         Gravity Vector                  : (Binary data 5345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015486
[GoPro]         Wind Processing                 : 1 36 1 34 1 33 1 31 1 29 1 27 1 25 1 23 1 22 1 20
[GoPro]         Time Stamp                      : 42.015486
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 42.015486
[GoPro]         Audio Level                     : -29 -20 -29 -19 -28 -18 -29 -17 -31 -21 -28 -18 -30 -20 -29 -19 -31 -21 -33 -23
[GoPro]         Time Stamp                      : 42.015626
[GoPro]         Time Stamp                      : 42.015626
[GoPro]         Time Stamp                      : 42.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 43.014197
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.388671875 C
[GoPro]         Accelerometer                   : (Binary data 10103 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.014197
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.388671875 C
[GoPro]         Gyroscope                       : (Binary data 11547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015626
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 42.975626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 42.975626
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015626
[GoPro]         ISO Speeds                      : 127 128 128 129 129 130 131 131 132 132 133 133 134 134 134 135 135 135 136 136 137 137 137 137 138
[GoPro]         Time Stamp                      : 42.975626
[GoPro]         Luma Average                    : 101 102 102 103 103 104 104 104 105
[GoPro]         Time Stamp                      : 42.975626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.975626
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.419999986886978, WATR 0.129999995231628, VEGE 0.0299999993294477, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.409999996423721, WATR 0.119999997317791, VEGE 0.0399999991059303, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.409999996423721, WATR 0.0799999982118607, VEGE 0.0299999993294477, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.449999988079071, WATR 0.0900000035762787, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.449999988079071, WATR 0.0900000035762787, VEGE 0.0399999991059303, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.449999988079071, WATR 0.0900000035762787, VEGE 0.0399999991059303, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.430000007152557, WATR 0.0900000035762787, VEGE 0.0299999993294477, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.439999997615814, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.140000000596046, INDO 0.490000009536743, WATR 0.0599999986588955, VEGE 0.0299999993294477, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 42.975626
[GoPro]         Prediminant Hue                 : 42 228, 171 20, 86 3
[GoPro]         Prediminant Hue                 : 42 231, 171 18, 160 3
[GoPro]         Prediminant Hue                 : 42 232, 171 18, 160 3
[GoPro]         Prediminant Hue                 : 42 233, 171 17, 160 3
[GoPro]         Prediminant Hue                 : 42 232, 171 16, 160 3
[GoPro]         Prediminant Hue                 : 42 232, 171 16, 160 3
[GoPro]         Prediminant Hue                 : 42 232, 171 15, 160 4
[GoPro]         Prediminant Hue                 : 42 232, 171 15, 125 4
[GoPro]         Prediminant Hue                 : 42 232, 171 14, 125 4
[GoPro]         Time Stamp                      : 42.975626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 43.056004
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.877 m
[GoPro]         GPS Speed                       : 0.0072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:28.299
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.851 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:28.399
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.836 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:28.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.803 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:28.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.762 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:28.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.74 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:28.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.711 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:28.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.653 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:29.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.611 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:29.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.566 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:29.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 43.015626
[GoPro]         Camera Orientation              : (Binary data 7452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015626
[GoPro]         Image Orientation               : (Binary data 8093 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015626
[GoPro]         Time Stamp                      : 43.015626
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015486
[GoPro]         Wind Processing                 : 1 19 1 18 1 17 1 15 1 14 1 13 1 12 1 11 1 11 1 10
[GoPro]         Time Stamp                      : 43.015486
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 43.015486
[GoPro]         Audio Level                     : -31 -22 -32 -22 -33 -22 -33 -24 -36 -26 -31 -23 -33 -24 -31 -20 -31 -21 -30 -20
[GoPro]         Time Stamp                      : 43.015626
[GoPro]         Time Stamp                      : 43.015626
[GoPro]         Time Stamp                      : 43.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 44.015366
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.423828125 C
[GoPro]         Accelerometer                   : (Binary data 10040 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015366
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.423828125 C
[GoPro]         Gyroscope                       : (Binary data 11521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015626
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 44.055626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 44.055626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015626
[GoPro]         ISO Speeds                      : 138 138 138 138 139 139 139 139 139 139 140 140 140 140 141 141 141 141 141 141 142 142 142 142 142
[GoPro]         Time Stamp                      : 44.055626
[GoPro]         Luma Average                    : 105 105 105 105 105 106 106 106
[GoPro]         Time Stamp                      : 44.055626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 44.055626
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.140000000596046, INDO 0.439999997615814, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.449999988079071, WATR 0.0900000035762787, VEGE 0.0299999993294477, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.129999995231628, INDO 0.479999989271164, WATR 0.0799999982118607, VEGE 0.0299999993294477, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.46000000834465, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.46000000834465, WATR 0.0900000035762787, VEGE 0.0399999991059303, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.439999997615814, WATR 0.0799999982118607, VEGE 0.0399999991059303, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.490000009536743, WATR 0.0500000007450581, VEGE 0.0399999991059303, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.430000007152557, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 44.055626
[GoPro]         Prediminant Hue                 : 42 233, 171 14, 125 4
[GoPro]         Prediminant Hue                 : 42 233, 171 14, 125 4
[GoPro]         Prediminant Hue                 : 42 232, 171 14, 125 5
[GoPro]         Prediminant Hue                 : 42 232, 171 13, 125 5
[GoPro]         Prediminant Hue                 : 42 233, 171 13, 125 5
[GoPro]         Prediminant Hue                 : 42 233, 171 12, 125 5
[GoPro]         Prediminant Hue                 : 42 233, 171 13, 125 5
[GoPro]         Prediminant Hue                 : 42 233, 171 12, 125 5
[GoPro]         Time Stamp                      : 44.055626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 44.051032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.539 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:29.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.501 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:29.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.456 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:29.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.423 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:29.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.412 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:29.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.371 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:29.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.335 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:29.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.312 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:30.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.278 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:30.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.50" E
[GoPro]         GPS Altitude                    : 819.247 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:30.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 44.015626
[GoPro]         Camera Orientation              : (Binary data 7475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015626
[GoPro]         Image Orientation               : (Binary data 7872 bytes, use -b option to extract)
