[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 24' 2.54" E
[GoPro]         GPS Altitude                    : 853.002 m
[GoPro]         GPS Speed                       : 28.3104
[GoPro]         GPS Speed 3D                    : 28.044
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:20.100
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.62" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.54" E
[GoPro]         GPS Altitude                    : 853.067 m
[GoPro]         GPS Speed                       : 29.7468
[GoPro]         GPS Speed 3D                    : 28.296
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:20.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.59" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.54" E
[GoPro]         GPS Altitude                    : 853.109 m
[GoPro]         GPS Speed                       : 29.0484
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:20.300
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.56" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.53" E
[GoPro]         GPS Altitude                    : 853.103 m
[GoPro]         GPS Speed                       : 30.9168
[GoPro]         GPS Speed 3D                    : 29.052
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:20.400
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 127.015674
[GoPro]         Camera Orientation              : (Binary data 7405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015674
[GoPro]         Image Orientation               : (Binary data 7715 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015674
[GoPro]         Time Stamp                      : 127.015674
[GoPro]         Gravity Vector                  : (Binary data 5354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015534
[GoPro]         Wind Processing                 : 1 92 1 91 1 91 1 91 1 91 1 92 1 92 1 91 1 91 1 93
[GoPro]         Time Stamp                      : 127.015534
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 127.015534
[GoPro]         Audio Level                     : -17 -7 -16 -4 -16 -8 -16 -8 -17 -9 -18 -8 -17 -7 -17 -5 -18 -8 -17 -8
[GoPro]         Time Stamp                      : 127.015674
[GoPro]         Time Stamp                      : 127.015674
[GoPro]         Time Stamp                      : 127.015674
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 128.017918
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.82421875 C
[GoPro]         Accelerometer                   : (Binary data 9977 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.017918
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.82421875 C
[GoPro]         Gyroscope                       : (Binary data 11153 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015674
[GoPro]         Exposure Times                  : 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893
[GoPro]         Time Stamp                      : 128.055674
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 128.055674
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015674
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 128.055674
[GoPro]         Luma Average                    : 133 133 130 127 125 129 130 127
[GoPro]         Time Stamp                      : 128.055674
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 128.055674
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0199999995529652, WATR 0.129999995231628, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.189999997615814, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.230000004172325, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.200000002980232, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 128.055674
[GoPro]         Prediminant Hue                 : 172 101, 126 48, 49 31
[GoPro]         Prediminant Hue                 : 172 104, 126 49, 49 24
[GoPro]         Prediminant Hue                 : 172 131, 126 33, 147 23
[GoPro]         Prediminant Hue                 : 172 147, 147 35, 44 14
[GoPro]         Prediminant Hue                 : 172 129, 147 57, 43 18
[GoPro]         Prediminant Hue                 : 172 103, 147 63, 43 37
[GoPro]         Prediminant Hue                 : 172 92, 147 66, 43 42
[GoPro]         Prediminant Hue                 : 172 103, 147 59, 43 32
[GoPro]         Time Stamp                      : 128.055674
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 12 17 7440 34041 8191 10922 0 95
[GoPro]         Time Stamp                      : 127.963216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 38.54" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.53" E
[GoPro]         GPS Altitude                    : 853.112 m
[GoPro]         GPS Speed                       : 30.7404
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:20.500
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.51" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.53" E
[GoPro]         GPS Altitude                    : 853.186 m
[GoPro]         GPS Speed                       : 31.3776
[GoPro]         GPS Speed 3D                    : 30.744
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:20.600
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.48" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.53" E
[GoPro]         GPS Altitude                    : 853.336 m
[GoPro]         GPS Speed                       : 31.4532
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:20.700
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.45" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.52" E
[GoPro]         GPS Altitude                    : 853.306 m
[GoPro]         GPS Speed                       : 31.6728
[GoPro]         GPS Speed 3D                    : 31.464
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:20.800
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.42" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.52" E
[GoPro]         GPS Altitude                    : 853.398 m
[GoPro]         GPS Speed                       : 32.2884
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:20.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.39" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.52" E
[GoPro]         GPS Altitude                    : 853.479 m
[GoPro]         GPS Speed                       : 32.5116
[GoPro]         GPS Speed 3D                    : 32.292
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:21.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.36" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.51" E
[GoPro]         GPS Altitude                    : 853.514 m
[GoPro]         GPS Speed                       : 32.6736
[GoPro]         GPS Speed 3D                    : 32.544
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:21.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.33" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.51" E
[GoPro]         GPS Altitude                    : 853.593 m
[GoPro]         GPS Speed                       : 33.534
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:21.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.30" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.50" E
[GoPro]         GPS Altitude                    : 853.71 m
[GoPro]         GPS Speed                       : 33.6384
[GoPro]         GPS Speed 3D                    : 33.552
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:21.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.27" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.50" E
[GoPro]         GPS Altitude                    : 853.698 m
[GoPro]         GPS Speed                       : 34.5492
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:21.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.24" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.49" E
[GoPro]         GPS Altitude                    : 853.81 m
[GoPro]         GPS Speed                       : 34.1424
[GoPro]         GPS Speed 3D                    : 34.56
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:21.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 128.015674
[GoPro]         Camera Orientation              : (Binary data 7442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015674
[GoPro]         Image Orientation               : (Binary data 7612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015674
[GoPro]         Time Stamp                      : 128.015674
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015534
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 93 1 93 1 93 1 94 1 94 1 94 1 94
[GoPro]         Time Stamp                      : 128.015534
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 128.015534
[GoPro]         Audio Level                     : -17 -7 -18 -8 -17 -6 -17 -6 -18 -4 -18 -6 -17 -6 -17 -8 -16 -8 -17 -6
[GoPro]         Time Stamp                      : 128.015674
[GoPro]         Time Stamp                      : 128.015674
[GoPro]         Time Stamp                      : 128.015674
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 129.013858
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.822265625 C
[GoPro]         Accelerometer                   : (Binary data 10149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.013858
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.822265625 C
[GoPro]         Gyroscope                       : (Binary data 10976 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015674
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 129.015674
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 129.015674
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015674
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 129.015674
[GoPro]         Luma Average                    : 126 124 124 124 124 124 125 127
[GoPro]         Time Stamp                      : 129.015674
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 129.015674
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 129.015674
[GoPro]         Prediminant Hue                 : 172 101, 147 63, 43 27
[GoPro]         Prediminant Hue                 : 172 136, 147 43, 43 21
[GoPro]         Prediminant Hue                 : 172 187, 44 20, 126 15
[GoPro]         Prediminant Hue                 : 172 187, 43 13, 126 13
[GoPro]         Prediminant Hue                 : 172 190, 49 14, 126 11
[GoPro]         Prediminant Hue                 : 172 174, 49 16, 142 15
[GoPro]         Prediminant Hue                 : 172 161, 49 18, 44 18
[GoPro]         Prediminant Hue                 : 172 149, 44 25, 142 19
[GoPro]         Time Stamp                      : 129.015674
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 129.050528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 38.21" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.49" E
[GoPro]         GPS Altitude                    : 853.889 m
[GoPro]         GPS Speed                       : 35.2404
[GoPro]         GPS Speed 3D                    : 34.2
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:21.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.18" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.48" E
[GoPro]         GPS Altitude                    : 853.954 m
[GoPro]         GPS Speed                       : 35.1504
[GoPro]         GPS Speed 3D                    : 35.28
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:21.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.14" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.47" E
[GoPro]         GPS Altitude                    : 853.995 m
[GoPro]         GPS Speed                       : 35.3628
[GoPro]         GPS Speed 3D                    : 35.208
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:21.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.11" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.47" E
[GoPro]         GPS Altitude                    : 854.043 m
[GoPro]         GPS Speed                       : 35.1252
[GoPro]         GPS Speed 3D                    : 35.388
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:21.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.08" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.46" E
[GoPro]         GPS Altitude                    : 854.079 m
[GoPro]         GPS Speed                       : 36.3132
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:22.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.05" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.46" E
[GoPro]         GPS Altitude                    : 854.166 m
[GoPro]         GPS Speed                       : 35.964
[GoPro]         GPS Speed 3D                    : 36.36
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:22.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 38.02" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.45" E
[GoPro]         GPS Altitude                    : 854.261 m
[GoPro]         GPS Speed                       : 36.4608
[GoPro]         GPS Speed 3D                    : 36
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:22.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.98" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.44" E
[GoPro]         GPS Altitude                    : 854.273 m
[GoPro]         GPS Speed                       : 36.4824
[GoPro]         GPS Speed 3D                    : 36.504
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:22.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.95" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.44" E
[GoPro]         GPS Altitude                    : 854.285 m
[GoPro]         GPS Speed                       : 36.7704
[GoPro]         GPS Speed 3D                    : 36.54
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:22.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.92" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.43" E
[GoPro]         GPS Altitude                    : 854.325 m
[GoPro]         GPS Speed                       : 37.4364
[GoPro]         GPS Speed 3D                    : 36.792
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:22.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 129.015674
[GoPro]         Camera Orientation              : (Binary data 7338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015674
[GoPro]         Image Orientation               : (Binary data 7678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015674
[GoPro]         Time Stamp                      : 129.015674
[GoPro]         Gravity Vector                  : (Binary data 5406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015534
[GoPro]         Wind Processing                 : 1 94 1 93 1 93 1 92 1 90 1 87 1 83 1 78 1 73 1 70
[GoPro]         Time Stamp                      : 129.015534
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 129.015534
[GoPro]         Audio Level                     : -17 -9 -17 -8 -16 -6 -16 -9 -17 -9 -17 -9 -18 -8 -17 -7 -16 -6 -15 -8
[GoPro]         Time Stamp                      : 129.015674
[GoPro]         Time Stamp                      : 129.015674
[GoPro]         Time Stamp                      : 129.015674
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 130.015027
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.818359375 C
[GoPro]         Accelerometer                   : (Binary data 10246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015027
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.818359375 C
[GoPro]         Gyroscope                       : (Binary data 11422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015674
[GoPro]         Exposure Times                  : 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2938 1/2938 1/2983
[GoPro]         Time Stamp                      : 129.975674
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 129.975674
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015674
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 129.975674
[GoPro]         Luma Average                    : 127 126 125 126 126 124 131 140 142
[GoPro]         Time Stamp                      : 129.975674
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 129.975674
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 129.975674
[GoPro]         Prediminant Hue                 : 172 163, 44 23, 142 18
[GoPro]         Prediminant Hue                 : 172 169, 44 21, 142 16
[GoPro]         Prediminant Hue                 : 172 171, 44 17, 126 16
[GoPro]         Prediminant Hue                 : 172 162, 126 20, 44 20
[GoPro]         Prediminant Hue                 : 172 157, 126 26, 43 24
[GoPro]         Prediminant Hue                 : 172 148, 148 24, 126 23
[GoPro]         Prediminant Hue                 : 172 115, 43 39, 126 33
[GoPro]         Prediminant Hue                 : 172 92, 43 78, 126 31
[GoPro]         Prediminant Hue                 : 172 99, 43 77, 126 27
[GoPro]         Time Stamp                      : 129.975674
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 130.045784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 37.88" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.42" E
[GoPro]         GPS Altitude                    : 854.339 m
[GoPro]         GPS Speed                       : 38.1852
[GoPro]         GPS Speed 3D                    : 37.476
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:22.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.85" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.42" E
[GoPro]         GPS Altitude                    : 854.459 m
[GoPro]         GPS Speed                       : 37.7532
[GoPro]         GPS Speed 3D                    : 38.196
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:22.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.81" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.41" E
[GoPro]         GPS Altitude                    : 854.405 m
[GoPro]         GPS Speed                       : 38.6244
[GoPro]         GPS Speed 3D                    : 37.8
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:22.800
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.78" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.41" E
[GoPro]         GPS Altitude                    : 854.435 m
[GoPro]         GPS Speed                       : 39.0024
[GoPro]         GPS Speed 3D                    : 38.628
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:22.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.74" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.40" E
[GoPro]         GPS Altitude                    : 854.506 m
[GoPro]         GPS Speed                       : 39.3156
[GoPro]         GPS Speed 3D                    : 39.024
[GoPro]         GPS Date Time                   : 2026:05:28 07:01:23.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.71" N
[GoPro]         GPS Longitude                   : 77 deg 24' 2.39" E
[GoPro]         GPS Altitude                    : 854.571 m
[GoPro]         GPS Speed                       : 39.9852
