[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 38' 56.76" E
[GoPro]         GPS Altitude                    : 903.84 m
[GoPro]         GPS Speed                       : 35.3952
[GoPro]         GPS Speed 3D                    : 35.964
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:01.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 17.99" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.73" E
[GoPro]         GPS Altitude                    : 903.777 m
[GoPro]         GPS Speed                       : 36.18
[GoPro]         GPS Speed 3D                    : 35.46
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:01.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.00" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.70" E
[GoPro]         GPS Altitude                    : 903.81 m
[GoPro]         GPS Speed                       : 35.0172
[GoPro]         GPS Speed 3D                    : 36.252
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:01.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.01" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.67" E
[GoPro]         GPS Altitude                    : 903.815 m
[GoPro]         GPS Speed                       : 34.8912
[GoPro]         GPS Speed 3D                    : 35.064
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:01.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.02" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.64" E
[GoPro]         GPS Altitude                    : 903.84 m
[GoPro]         GPS Speed                       : 33.7752
[GoPro]         GPS Speed 3D                    : 34.92
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:01.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.04" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.61" E
[GoPro]         GPS Altitude                    : 903.831 m
[GoPro]         GPS Speed                       : 34.7544
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:01.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.05" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.58" E
[GoPro]         GPS Altitude                    : 903.806 m
[GoPro]         GPS Speed                       : 34.416
[GoPro]         GPS Speed 3D                    : 34.776
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:01.599
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.06" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.55" E
[GoPro]         GPS Altitude                    : 903.753 m
[GoPro]         GPS Speed                       : 34.1604
[GoPro]         GPS Speed 3D                    : 34.452
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:01.699
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Camera Orientation              : (Binary data 4413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Image Orientation               : (Binary data 4693 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Gravity Vector                  : (Binary data 3215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 828.822167
[GoPro]         Wind Processing                 : 1 70 1 67 1 66 1 65 1 63 1 62 1 60 1 58 1 56 1 55
[GoPro]         Time Stamp                      : 828.822167
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 828.822167
[GoPro]         Audio Level                     : -15 -9 -15 -8 -16 -8 -17 -9 -15 -8 -16 -9 -16 -9 -16 -9 -16 -10 -16 -8
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Time Stamp                      : 828.850451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 829.853367
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.724609375 C
[GoPro]         Accelerometer                   : (Binary data 10062 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 829.853367
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.724609375 C
[GoPro]         Gyroscope                       : (Binary data 11216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Exposure Times                  : 1/458 1/454 1/452 1/448 1/444 1/440 1/438 1/434 1/431 1/426 1/423 1/419 1/415 1/412 1/409 1/405 1/402 1/399 1/396 1/394 1/391 1/389 1/387 1/384 1/382 1/380 1/376 1/372 1/368 1/363
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Color Temperatures              : 4641 4641 4641 4641 4641 4641 4641 4641 4641 4641
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Luma Average                    : 93 93 92 92 92 92 90 90 88 87
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.170000001788139, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Prediminant Hue                 : 253 86, 29 37, 25 36
[GoPro]         Prediminant Hue                 : 253 89, 28 46, 214 46
[GoPro]         Prediminant Hue                 : 253 92, 28 50, 214 42
[GoPro]         Prediminant Hue                 : 253 92, 28 47, 214 42
[GoPro]         Prediminant Hue                 : 253 87, 28 48, 214 42
[GoPro]         Prediminant Hue                 : 253 80, 125 40, 28 37
[GoPro]         Prediminant Hue                 : 253 75, 214 48, 125 39
[GoPro]         Prediminant Hue                 : 253 67, 214 47, 125 39
[GoPro]         Prediminant Hue                 : 253 72, 214 61, 125 29
[GoPro]         Prediminant Hue                 : 214 78, 253 74, 125 32
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 829.848576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 18.08" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.52" E
[GoPro]         GPS Altitude                    : 903.725 m
[GoPro]         GPS Speed                       : 34.3044
[GoPro]         GPS Speed 3D                    : 34.2
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:01.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.09" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.50" E
[GoPro]         GPS Altitude                    : 903.688 m
[GoPro]         GPS Speed                       : 34.308
[GoPro]         GPS Speed 3D                    : 34.344
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:01.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.10" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.47" E
[GoPro]         GPS Altitude                    : 903.71 m
[GoPro]         GPS Speed                       : 34.596
[GoPro]         GPS Speed 3D                    : 34.344
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:02.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.12" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.44" E
[GoPro]         GPS Altitude                    : 903.678 m
[GoPro]         GPS Speed                       : 33.8616
[GoPro]         GPS Speed 3D                    : 34.632
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:02.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.13" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.41" E
[GoPro]         GPS Altitude                    : 903.647 m
[GoPro]         GPS Speed                       : 33.2316
[GoPro]         GPS Speed 3D                    : 33.876
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:02.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.14" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.38" E
[GoPro]         GPS Altitude                    : 903.606 m
[GoPro]         GPS Speed                       : 33.228
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:02.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.15" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.35" E
[GoPro]         GPS Altitude                    : 903.57 m
[GoPro]         GPS Speed                       : 31.6728
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:02.399
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.16" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.33" E
[GoPro]         GPS Altitude                    : 903.492 m
[GoPro]         GPS Speed                       : 30.5856
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:02.499
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.17" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.30" E
[GoPro]         GPS Altitude                    : 903.472 m
[GoPro]         GPS Speed                       : 29.97
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:02.599
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.18" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.28" E
[GoPro]         GPS Altitude                    : 903.482 m
[GoPro]         GPS Speed                       : 28.6848
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:02.699
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Camera Orientation              : (Binary data 4416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Image Orientation               : (Binary data 4692 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Gravity Vector                  : (Binary data 3224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 829.822167
[GoPro]         Wind Processing                 : 1 52 1 49 1 46 1 42 1 39 1 37 1 34 1 32 1 30 1 29
[GoPro]         Time Stamp                      : 829.822167
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 829.822167
[GoPro]         Audio Level                     : -16 -8 -17 -8 -15 -8 -15 -9 -16 -9 -15 -8 -16 -9 -17 -9 -18 -12 -17 -9
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Time Stamp                      : 829.851451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 830.850691
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.751953125 C
[GoPro]         Accelerometer                   : (Binary data 10107 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 830.850691
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.751953125 C
[GoPro]         Gyroscope                       : (Binary data 11404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Exposure Times                  : 1/358 1/352 1/348 1/345 1/342 1/339 1/336 1/334 1/333 1/332 1/331 1/329 1/327 1/326 1/325 1/323 1/321 1/320 1/318 1/317 1/315 1/314 1/313 1/311 1/310 1/351 1/409 1/414 1/408 1/401
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Color Temperatures              : 4655 4655 4655 4655 4655 4655 4655 4655 4641 4641
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 113 133 135 133 131
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Luma Average                    : 87 88 88 88 88 87 88 87 88 89
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Prediminant Hue                 : 214 88, 253 64, 125 37
[GoPro]         Prediminant Hue                 : 214 82, 253 63, 125 47
[GoPro]         Prediminant Hue                 : 214 83, 253 62, 125 48
[GoPro]         Prediminant Hue                 : 214 80, 253 63, 125 49
[GoPro]         Prediminant Hue                 : 214 68, 253 68, 125 55
[GoPro]         Prediminant Hue                 : 253 68, 214 65, 125 54
[GoPro]         Prediminant Hue                 : 253 67, 214 59, 125 53
[GoPro]         Prediminant Hue                 : 253 61, 125 61, 214 58
[GoPro]         Prediminant Hue                 : 253 63, 125 61, 214 54
[GoPro]         Prediminant Hue                 : 253 82, 125 51, 172 38
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 830.869248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 18.19" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.25" E
[GoPro]         GPS Altitude                    : 903.43 m
[GoPro]         GPS Speed                       : 28.566
[GoPro]         GPS Speed 3D                    : 28.728
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:02.799
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.20" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.23" E
[GoPro]         GPS Altitude                    : 903.402 m
[GoPro]         GPS Speed                       : 29.0988
[GoPro]         GPS Speed 3D                    : 28.62
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:02.899
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.21" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.20" E
[GoPro]         GPS Altitude                    : 903.275 m
[GoPro]         GPS Speed                       : 28.8
[GoPro]         GPS Speed 3D                    : 29.124
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:03.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.23" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.18" E
[GoPro]         GPS Altitude                    : 903.035 m
[GoPro]         GPS Speed                       : 30.6612
[GoPro]         GPS Speed 3D                    : 28.872
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:03.099
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.24" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.16" E
[GoPro]         GPS Altitude                    : 903.03 m
[GoPro]         GPS Speed                       : 28.3176
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:03.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.25" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.13" E
[GoPro]         GPS Altitude                    : 902.933 m
[GoPro]         GPS Speed                       : 27.5976
[GoPro]         GPS Speed 3D                    : 28.404
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:03.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.25" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.11" E
[GoPro]         GPS Altitude                    : 902.861 m
[GoPro]         GPS Speed                       : 27.306
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:03.399
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.26" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.09" E
[GoPro]         GPS Altitude                    : 902.956 m
[GoPro]         GPS Speed                       : 27.9576
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:03.499
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.28" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.06" E
[GoPro]         GPS Altitude                    : 902.934 m
[GoPro]         GPS Speed                       : 26.28
[GoPro]         GPS Speed 3D                    : 28.044
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:03.599
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 18.29" N
[GoPro]         GPS Longitude                   : 77 deg 38' 56.04" E
[GoPro]         GPS Altitude                    : 902.953 m
[GoPro]         GPS Speed                       : 26.856
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2026:03:30 02:49:03.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Camera Orientation              : (Binary data 4419 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Image Orientation               : (Binary data 4615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 830.822167
[GoPro]         Wind Processing                 : 1 28 1 26 1 25 1 24 1 24 1 23 1 22 1 21 1 25 1 34
[GoPro]         Time Stamp                      : 830.822167
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 830.822167
[GoPro]         Audio Level                     : -18 -10 -19 -12 -18 -12 -19 -11 -19 -11 -17 -10 -16 -9 -15 -9 -19 -11 -16 -9
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Time Stamp                      : 830.852451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 831.853004
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.697265625 C
[GoPro]         Accelerometer                   : (Binary data 10103 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 831.853004
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.697265625 C
[GoPro]         Gyroscope                       : (Binary data 11222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Exposure Times                  : 1/392 1/376 1/359 1/342 1/324 1/309 1/296 1/293 1/292 1/291 1/289 1/289 1/288 1/287 1/287 1/286 1/286 1/285 1/285 1/284 1/285 1/285 1/286 1/287 1/289 1/291 1/295 1/300 1/304 1/309
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Color Temperatures              : 4641 4641 4641 4641 4627 4627 4627 4627 4627 4641
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         ISO Speeds                      : 129 124 118 113 108 103 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Luma Average                    : 89 90 92 92 92 93 96 96 99 98
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Prediminant Hue                 : 253 81, 125 45, 172 41
[GoPro]         Prediminant Hue                 : 253 77, 172 45, 125 44
[GoPro]         Prediminant Hue                 : 253 79, 172 51, 125 41
[GoPro]         Prediminant Hue                 : 253 81, 172 48, 125 41
[GoPro]         Prediminant Hue                 : 253 72, 125 49, 172 45
[GoPro]         Prediminant Hue                 : 253 61, 125 56, 172 44
[GoPro]         Prediminant Hue                 : 125 70, 253 45, 172 45
[GoPro]         Prediminant Hue                 : 125 85, 253 43, 172 41
[GoPro]         Prediminant Hue                 : 125 100, 172 40, 253 38
[GoPro]         Prediminant Hue                 : 125 116, 253 38, 30 31
[GoPro]         Time Stamp                      : 831.853451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 831.872896
