[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015618
[GoPro]         Image Orientation               : (Binary data 7727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015618
[GoPro]         Time Stamp                      : 251.015618
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015478
[GoPro]         Wind Processing                 : 1 94 1 95 1 94 1 94 1 95 1 96 1 97 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 251.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 251.015478
[GoPro]         Audio Level                     : -19 -7 -18 -8 -22 -11 -16 -5 -17 -7 -18 -7 -17 -8 -16 -8 -18 -6 -18 -7
[GoPro]         Time Stamp                      : 251.015618
[GoPro]         Time Stamp                      : 251.015618
[GoPro]         Time Stamp                      : 251.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 252.016266
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.91015625 C
[GoPro]         Accelerometer                   : (Binary data 10102 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.016266
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.91015625 C
[GoPro]         Gyroscope                       : (Binary data 11424 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015618
[GoPro]         Exposure Times                  : 1/1212 1/1212 1/1220 1/1236 1/1277 1/1321 1/1358 1/1398 1/1429 1/1440 1/1451 1/1451 1/1440 1/1429 1/1408 1/1368 1/1330 1/1277 1/1228 1/1183 1/1147 1/1108 1/1083 1/1053 1/1030
[GoPro]         Time Stamp                      : 252.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 252.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 252.015618
[GoPro]         Luma Average                    : 139 144 141 127 116 105 104 105
[GoPro]         Time Stamp                      : 252.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 252.015618
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 252.015618
[GoPro]         Prediminant Hue                 : 43 102, 172 61, 49 45
[GoPro]         Prediminant Hue                 : 43 146, 172 43, 49 42
[GoPro]         Prediminant Hue                 : 43 165, 49 51, 125 15
[GoPro]         Prediminant Hue                 : 43 182, 49 30, 172 24
[GoPro]         Prediminant Hue                 : 43 147, 172 49, 49 26
[GoPro]         Prediminant Hue                 : 172 150, 253 30, 125 29
[GoPro]         Prediminant Hue                 : 172 125, 253 38, 125 35
[GoPro]         Prediminant Hue                 : 172 114, 44 45, 125 34
[GoPro]         Time Stamp                      : 252.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 251.98024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 6.29" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.99" E
[GoPro]         GPS Altitude                    : 918.659 m
[GoPro]         GPS Speed                       : 36.7776
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:52.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 6.26" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.97" E
[GoPro]         GPS Altitude                    : 918.701 m
[GoPro]         GPS Speed                       : 37.8576
[GoPro]         GPS Speed 3D                    : 36.792
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:52.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 6.24" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.95" E
[GoPro]         GPS Altitude                    : 918.759 m
[GoPro]         GPS Speed                       : 36.5364
[GoPro]         GPS Speed 3D                    : 37.872
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:53.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 6.21" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.93" E
[GoPro]         GPS Altitude                    : 918.778 m
[GoPro]         GPS Speed                       : 35.5572
[GoPro]         GPS Speed 3D                    : 36.54
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:53.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 6.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.91" E
[GoPro]         GPS Altitude                    : 918.775 m
[GoPro]         GPS Speed                       : 36.4212
[GoPro]         GPS Speed 3D                    : 35.568
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:53.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 6.16" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.89" E
[GoPro]         GPS Altitude                    : 918.822 m
[GoPro]         GPS Speed                       : 35.946
[GoPro]         GPS Speed 3D                    : 36.432
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:53.300
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 6.13" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.87" E
[GoPro]         GPS Altitude                    : 918.831 m
[GoPro]         GPS Speed                       : 35.7156
[GoPro]         GPS Speed 3D                    : 35.964
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:53.400
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 6.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.85" E
[GoPro]         GPS Altitude                    : 918.826 m
[GoPro]         GPS Speed                       : 35.8092
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:53.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 6.08" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.83" E
[GoPro]         GPS Altitude                    : 918.767 m
[GoPro]         GPS Speed                       : 36.2844
[GoPro]         GPS Speed 3D                    : 35.82
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:53.600
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 6.05" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.81" E
[GoPro]         GPS Altitude                    : 918.788 m
[GoPro]         GPS Speed                       : 35.6076
[GoPro]         GPS Speed 3D                    : 36.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:53.700
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 252.015618
[GoPro]         Camera Orientation              : (Binary data 7364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015618
[GoPro]         Image Orientation               : (Binary data 7595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015618
[GoPro]         Time Stamp                      : 252.015618
[GoPro]         Gravity Vector                  : (Binary data 5379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015478
[GoPro]         Wind Processing                 : 1 95 1 95 1 94 1 93 1 92 1 91 1 90 1 90 1 92 1 92
[GoPro]         Time Stamp                      : 252.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 252.015478
[GoPro]         Audio Level                     : -17 -8 -17 -7 -18 -9 -18 -9 -18 -7 -16 -8 -17 -6 -17 -6 -16 -6 -17 -4
[GoPro]         Time Stamp                      : 252.015618
[GoPro]         Time Stamp                      : 252.015618
[GoPro]         Time Stamp                      : 252.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 253.017176
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.859375 C
[GoPro]         Accelerometer                   : (Binary data 9996 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.017176
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.859375 C
[GoPro]         Gyroscope                       : (Binary data 11203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.015618
[GoPro]         Exposure Times                  : 1/1014 1/1003 1/988 1/978 1/973 1/963 1/958 1/958 1/954 1/958 1/958 1/963 1/968 1/978 1/983 1/988 1/998 1/1003 1/1014 1/1025 1/1041 1/1059 1/1083 1/1101 1/1120
[GoPro]         Time Stamp                      : 252.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 252.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 252.975618
[GoPro]         Luma Average                    : 107 114 120 125 131 132 132 134 135
[GoPro]         Time Stamp                      : 252.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 252.975618
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 252.975618
[GoPro]         Prediminant Hue                 : 172 141, 44 42, 125 27
[GoPro]         Prediminant Hue                 : 172 149, 44 43, 86 26
[GoPro]         Prediminant Hue                 : 172 127, 44 52, 86 36
[GoPro]         Prediminant Hue                 : 172 151, 44 44, 125 26
[GoPro]         Prediminant Hue                 : 172 149, 44 55, 125 25
[GoPro]         Prediminant Hue                 : 172 162, 44 48, 125 21
[GoPro]         Prediminant Hue                 : 172 155, 44 53, 125 22
[GoPro]         Prediminant Hue                 : 172 126, 44 53, 125 43
[GoPro]         Prediminant Hue                 : 172 96, 44 69, 125 59
[GoPro]         Time Stamp                      : 252.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 252.984944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 6.03" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.79" E
[GoPro]         GPS Altitude                    : 918.885 m
[GoPro]         GPS Speed                       : 36.4572
[GoPro]         GPS Speed 3D                    : 35.604
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:53.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 6.00" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.77" E
[GoPro]         GPS Altitude                    : 918.859 m
[GoPro]         GPS Speed                       : 35.892
[GoPro]         GPS Speed 3D                    : 36.468
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:53.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.97" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.75" E
[GoPro]         GPS Altitude                    : 918.897 m
[GoPro]         GPS Speed                       : 36.6624
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:54.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.95" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.73" E
[GoPro]         GPS Altitude                    : 918.873 m
[GoPro]         GPS Speed                       : 36.6948
[GoPro]         GPS Speed 3D                    : 36.648
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:54.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.92" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.71" E
[GoPro]         GPS Altitude                    : 918.878 m
[GoPro]         GPS Speed                       : 36.396
[GoPro]         GPS Speed 3D                    : 36.684
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:54.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.89" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.70" E
[GoPro]         GPS Altitude                    : 918.849 m
[GoPro]         GPS Speed                       : 37.7136
[GoPro]         GPS Speed 3D                    : 36.396
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:54.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.68" E
[GoPro]         GPS Altitude                    : 918.664 m
[GoPro]         GPS Speed                       : 38.9772
[GoPro]         GPS Speed 3D                    : 37.728
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:54.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.83" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.66" E
[GoPro]         GPS Altitude                    : 918.385 m
[GoPro]         GPS Speed                       : 38.8908
[GoPro]         GPS Speed 3D                    : 38.988
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:54.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.80" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.64" E
[GoPro]         GPS Altitude                    : 918.292 m
[GoPro]         GPS Speed                       : 37.0044
[GoPro]         GPS Speed 3D                    : 38.916
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:54.600
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.77" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.62" E
[GoPro]         GPS Altitude                    : 918.204 m
[GoPro]         GPS Speed                       : 37.0368
[GoPro]         GPS Speed 3D                    : 37.044
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:54.700
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 253.015618
[GoPro]         Camera Orientation              : (Binary data 7340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.015618
[GoPro]         Image Orientation               : (Binary data 7579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.015618
[GoPro]         Time Stamp                      : 253.015618
[GoPro]         Gravity Vector                  : (Binary data 5355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.015478
[GoPro]         Wind Processing                 : 1 92 1 92 1 91 1 92 1 94 1 96 1 96 1 95 1 95 1 94
[GoPro]         Time Stamp                      : 253.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 253.015478
[GoPro]         Audio Level                     : -19 -5 -18 -7 -15 -4 -20 -10 -18 -9 -21 -13 -19 -8 -20 -11 -19 -10 -16 -8
[GoPro]         Time Stamp                      : 253.015618
[GoPro]         Time Stamp                      : 253.015618
[GoPro]         Time Stamp                      : 253.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 254.013116
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.87890625 C
[GoPro]         Accelerometer                   : (Binary data 10077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.013116
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.87890625 C
[GoPro]         Gyroscope                       : (Binary data 11274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.015618
[GoPro]         Exposure Times                  : 1/1154 1/1190 1/1244 1/1294 1/1368 1/1451 1/1519 1/1609 1/1679 1/1756 1/1840 1/1932 1/2013 1/2102 1/2198 1/2303 1/2389 1/2482 1/2548 1/2653 1/2729 1/2809 1/2850 1/2983 1/3030
[GoPro]         Time Stamp                      : 254.055618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 254.055618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 254.055618
[GoPro]         Luma Average                    : 139 146 148 147 148 148 143 146
[GoPro]         Time Stamp                      : 254.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 254.055618
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.150000005960464, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 254.055618
[GoPro]         Prediminant Hue                 : 44 81, 172 77, 125 68
[GoPro]         Prediminant Hue                 : 125 83, 43 73, 172 73
[GoPro]         Prediminant Hue                 : 172 109, 125 72, 43 54
[GoPro]         Prediminant Hue                 : 172 141, 126 57, 43 43
[GoPro]         Prediminant Hue                 : 172 155, 126 58, 43 28
[GoPro]         Prediminant Hue                 : 172 174, 126 36, 43 30
[GoPro]         Prediminant Hue                 : 172 188, 43 36, 126 9
[GoPro]         Prediminant Hue                 : 172 129, 43 65, 133 14
[GoPro]         Time Stamp                      : 254.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 253.986544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 5.74" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.61" E
[GoPro]         GPS Altitude                    : 918.179 m
[GoPro]         GPS Speed                       : 36.486
[GoPro]         GPS Speed 3D                    : 37.08
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:54.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.72" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.59" E
[GoPro]         GPS Altitude                    : 918.19 m
[GoPro]         GPS Speed                       : 35.9712
[GoPro]         GPS Speed 3D                    : 36.54
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:54.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.57" E
[GoPro]         GPS Altitude                    : 918.236 m
[GoPro]         GPS Speed                       : 35.9964
[GoPro]         GPS Speed 3D                    : 36
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:55.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.67" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.55" E
[GoPro]         GPS Altitude                    : 918.241 m
[GoPro]         GPS Speed                       : 34.1532
[GoPro]         GPS Speed 3D                    : 36.036
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:55.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.64" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.53" E
[GoPro]         GPS Altitude                    : 918.24 m
[GoPro]         GPS Speed                       : 34.6212
[GoPro]         GPS Speed 3D                    : 34.164
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:55.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.62" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.51" E
[GoPro]         GPS Altitude                    : 918.313 m
[GoPro]         GPS Speed                       : 33.7464
[GoPro]         GPS Speed 3D                    : 34.632
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:55.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.50" E
[GoPro]         GPS Altitude                    : 918.287 m
[GoPro]         GPS Speed                       : 33.9768
[GoPro]         GPS Speed 3D                    : 33.768
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:55.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.48" E
[GoPro]         GPS Altitude                    : 918.317 m
[GoPro]         GPS Speed                       : 35.2008
[GoPro]         GPS Speed 3D                    : 33.984
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:55.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.46" E
[GoPro]         GPS Altitude                    : 918.526 m
[GoPro]         GPS Speed                       : 33.48
[GoPro]         GPS Speed 3D                    : 35.208
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:55.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.52" N
[GoPro]         GPS Longitude                   : 77 deg 42' 4.44" E
[GoPro]         GPS Altitude                    : 918.43 m
[GoPro]         GPS Speed                       : 32.2416
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:05:29 05:17:55.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 254.015618
[GoPro]         Camera Orientation              : (Binary data 7350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.015618
[GoPro]         Image Orientation               : (Binary data 7599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.015618
[GoPro]         Time Stamp                      : 254.015618
