[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 779.8016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 33.27" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.65" E
[GoPro]         GPS Altitude                    : 720.974 m
[GoPro]         GPS Speed                       : 40.284
[GoPro]         GPS Speed 3D                    : 40.284
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:20.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 33.23" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.63" E
[GoPro]         GPS Altitude                    : 720.94 m
[GoPro]         GPS Speed                       : 40.5216
[GoPro]         GPS Speed 3D                    : 40.284
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:20.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 33.20" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.62" E
[GoPro]         GPS Altitude                    : 720.915 m
[GoPro]         GPS Speed                       : 40.3884
[GoPro]         GPS Speed 3D                    : 40.536
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:20.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 33.17" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.61" E
[GoPro]         GPS Altitude                    : 720.896 m
[GoPro]         GPS Speed                       : 40.59
[GoPro]         GPS Speed 3D                    : 40.392
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:20.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 33.13" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.59" E
[GoPro]         GPS Altitude                    : 720.864 m
[GoPro]         GPS Speed                       : 40.6116
[GoPro]         GPS Speed 3D                    : 40.608
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:20.399
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 33.10" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.58" E
[GoPro]         GPS Altitude                    : 720.808 m
[GoPro]         GPS Speed                       : 40.6476
[GoPro]         GPS Speed 3D                    : 40.608
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:20.499
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 33.06" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.57" E
[GoPro]         GPS Altitude                    : 720.782 m
[GoPro]         GPS Speed                       : 40.9536
[GoPro]         GPS Speed 3D                    : 40.68
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:20.599
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 33.03" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.55" E
[GoPro]         GPS Altitude                    : 720.758 m
[GoPro]         GPS Speed                       : 41.022
[GoPro]         GPS Speed 3D                    : 40.968
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:20.699
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.99" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.54" E
[GoPro]         GPS Altitude                    : 720.713 m
[GoPro]         GPS Speed                       : 40.9608
[GoPro]         GPS Speed 3D                    : 41.04
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:20.799
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.96" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.53" E
[GoPro]         GPS Altitude                    : 720.684 m
[GoPro]         GPS Speed                       : 41.2236
[GoPro]         GPS Speed 3D                    : 40.968
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:20.899
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 779.801471
[GoPro]         Camera Orientation              : (Binary data 4297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 779.801471
[GoPro]         Image Orientation               : (Binary data 4714 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 779.801471
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 779.822187
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 95 1 95 1 96 1 96 1 95 1 95 1 96
[GoPro]         Time Stamp                      : 779.822187
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 779.822187
[GoPro]         Audio Level                     : -18 -10 -16 -7 -15 -8 -17 -7 -16 -9 -16 -8 -17 -9 -17 -9 -15 -8 -16 -7
[GoPro]         Time Stamp                      : 779.801471
[GoPro]         Time Stamp                      : 779.801471
[GoPro]         Time Stamp                      : 779.801471
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 780.80487
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.32421875 C
[GoPro]         Accelerometer                   : (Binary data 10067 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 780.80487
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.32421875 C
[GoPro]         Gyroscope                       : (Binary data 11249 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 780.802471
[GoPro]         Exposure Times                  : 1/2074 1/2074 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2021 1/2021 1/2021 1/2021 1/2021 1/1995 1/1995 1/1971 1/1971 1/1971 1/1946 1/1946 1/1923 1/1900 1/1877 1/1855 1/1834 1/1792
[GoPro]         Time Stamp                      : 780.802471
[GoPro]         Color Temperatures              : 6010 6010 6010 5971 5971 5971 5971 5931 5931 5931
[GoPro]         Time Stamp                      : 780.802471
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 780.802471
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 780.802471
[GoPro]         Luma Average                    : 102 101 100 99 98 96 96 96 94 93
[GoPro]         Time Stamp                      : 780.802471
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 780.802471
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.560000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.109999999403954, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.540000021457672, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.100000001490116, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.629999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 780.802471
[GoPro]         Prediminant Hue                 : 172 159, 253 70, 214 21
[GoPro]         Prediminant Hue                 : 172 147, 253 79, 214 24
[GoPro]         Prediminant Hue                 : 172 140, 253 80, 214 27
[GoPro]         Prediminant Hue                 : 172 142, 253 76, 214 30
[GoPro]         Prediminant Hue                 : 172 137, 253 72, 214 39
[GoPro]         Prediminant Hue                 : 172 141, 253 73, 214 36
[GoPro]         Prediminant Hue                 : 172 114, 253 97, 214 33
[GoPro]         Prediminant Hue                 : 172 143, 253 72, 214 32
[GoPro]         Prediminant Hue                 : 172 144, 253 77, 214 25
[GoPro]         Prediminant Hue                 : 172 146, 253 69, 214 26
[GoPro]         Time Stamp                      : 780.802471
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 780.8032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 32.92" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.52" E
[GoPro]         GPS Altitude                    : 720.65 m
[GoPro]         GPS Speed                       : 41.5404
[GoPro]         GPS Speed 3D                    : 41.256
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:21.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.89" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.50" E
[GoPro]         GPS Altitude                    : 720.614 m
[GoPro]         GPS Speed                       : 41.4504
[GoPro]         GPS Speed 3D                    : 41.544
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:21.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.85" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.49" E
[GoPro]         GPS Altitude                    : 720.577 m
[GoPro]         GPS Speed                       : 41.238
[GoPro]         GPS Speed 3D                    : 41.472
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:21.199
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.81" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.48" E
[GoPro]         GPS Altitude                    : 720.524 m
[GoPro]         GPS Speed                       : 41.5188
[GoPro]         GPS Speed 3D                    : 41.256
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:21.299
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.78" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.47" E
[GoPro]         GPS Altitude                    : 720.487 m
[GoPro]         GPS Speed                       : 42.0336
[GoPro]         GPS Speed 3D                    : 41.544
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:21.399
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.74" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.46" E
[GoPro]         GPS Altitude                    : 720.444 m
[GoPro]         GPS Speed                       : 41.8068
[GoPro]         GPS Speed 3D                    : 42.048
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:21.499
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.71" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.44" E
[GoPro]         GPS Altitude                    : 720.4 m
[GoPro]         GPS Speed                       : 42.048
[GoPro]         GPS Speed 3D                    : 41.832
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:21.599
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.67" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.43" E
[GoPro]         GPS Altitude                    : 720.346 m
[GoPro]         GPS Speed                       : 42.2172
[GoPro]         GPS Speed 3D                    : 42.084
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:21.699
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.63" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.42" E
[GoPro]         GPS Altitude                    : 720.292 m
[GoPro]         GPS Speed                       : 42.3648
[GoPro]         GPS Speed 3D                    : 42.264
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:21.799
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.60" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.41" E
[GoPro]         GPS Altitude                    : 720.256 m
[GoPro]         GPS Speed                       : 42.1668
[GoPro]         GPS Speed 3D                    : 42.408
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:21.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 780.802471
[GoPro]         Camera Orientation              : (Binary data 4295 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 780.802471
[GoPro]         Image Orientation               : (Binary data 4686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 780.802471
[GoPro]         Gravity Vector                  : (Binary data 3216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 780.822187
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 94 1 94 1 95
[GoPro]         Time Stamp                      : 780.822187
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 780.822187
[GoPro]         Audio Level                     : -17 -7 -19 -10 -18 -8 -16 -8 -16 -7 -19 -10 -16 -8 -16 -9 -14 -7 -16 -9
[GoPro]         Time Stamp                      : 780.802471
[GoPro]         Time Stamp                      : 780.802471
[GoPro]         Time Stamp                      : 780.802471
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 781.802216
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.3125 C
[GoPro]         Accelerometer                   : (Binary data 10115 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 781.802216
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.3125 C
[GoPro]         Gyroscope                       : (Binary data 11217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 781.80347
[GoPro]         Exposure Times                  : 1/1752 1/1714 1/1678 1/1643 1/1626 1/1594 1/1562 1/1547 1/1532 1/1517 1/1503 1/1489 1/1489 1/1489 1/1489 1/1489 1/1489 1/1489 1/1489 1/1489 1/1475 1/1475 1/1475 1/1475 1/1475 1/1475 1/1475 1/1461 1/1461 1/1461
[GoPro]         Time Stamp                      : 781.80347
[GoPro]         Color Temperatures              : 5891 5891 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 781.80347
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 781.80347
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 781.80347
[GoPro]         Luma Average                    : 95 96 99 100 102 100 98 98 99 101
[GoPro]         Time Stamp                      : 781.80347
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 781.80347
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.579999983310699, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.529999971389771, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 781.80347
[GoPro]         Prediminant Hue                 : 172 123, 253 89, 214 21
[GoPro]         Prediminant Hue                 : 172 143, 253 70, 214 22
[GoPro]         Prediminant Hue                 : 172 135, 253 77, 214 13
[GoPro]         Prediminant Hue                 : 172 159, 253 57, 214 12
[GoPro]         Prediminant Hue                 : 172 162, 253 55, 214 11
[GoPro]         Prediminant Hue                 : 172 138, 253 77, 125 11
[GoPro]         Prediminant Hue                 : 172 131, 253 83, 214 13
[GoPro]         Prediminant Hue                 : 172 117, 253 103, 214 11
[GoPro]         Prediminant Hue                 : 172 148, 253 78, 214 16
[GoPro]         Prediminant Hue                 : 172 148, 253 69, 214 19
[GoPro]         Time Stamp                      : 781.80347
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 781.80384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 32.56" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.40" E
[GoPro]         GPS Altitude                    : 720.208 m
[GoPro]         GPS Speed                       : 42.354
[GoPro]         GPS Speed 3D                    : 42.192
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:22.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.52" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.39" E
[GoPro]         GPS Altitude                    : 720.154 m
[GoPro]         GPS Speed                       : 42.4764
[GoPro]         GPS Speed 3D                    : 42.372
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:22.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.48" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.38" E
[GoPro]         GPS Altitude                    : 720.106 m
[GoPro]         GPS Speed                       : 42.6384
[GoPro]         GPS Speed 3D                    : 42.516
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:22.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.45" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.37" E
[GoPro]         GPS Altitude                    : 720.087 m
[GoPro]         GPS Speed                       : 43.0056
[GoPro]         GPS Speed 3D                    : 42.66
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:22.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.41" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.36" E
[GoPro]         GPS Altitude                    : 720.034 m
[GoPro]         GPS Speed                       : 42.5376
[GoPro]         GPS Speed 3D                    : 43.02
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:22.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.37" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.35" E
[GoPro]         GPS Altitude                    : 719.987 m
[GoPro]         GPS Speed                       : 42.7176
[GoPro]         GPS Speed 3D                    : 42.552
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:22.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.33" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.35" E
[GoPro]         GPS Altitude                    : 719.931 m
[GoPro]         GPS Speed                       : 43.5492
[GoPro]         GPS Speed 3D                    : 42.732
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:22.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.30" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.34" E
[GoPro]         GPS Altitude                    : 719.916 m
[GoPro]         GPS Speed                       : 42.8616
[GoPro]         GPS Speed 3D                    : 43.56
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:22.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.26" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.33" E
[GoPro]         GPS Altitude                    : 719.894 m
[GoPro]         GPS Speed                       : 42.678
[GoPro]         GPS Speed 3D                    : 42.876
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:22.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 32.22" N
[GoPro]         GPS Longitude                   : 77 deg 28' 25.32" E
[GoPro]         GPS Altitude                    : 719.892 m
[GoPro]         GPS Speed                       : 43.2684
[GoPro]         GPS Speed 3D                    : 42.696
[GoPro]         GPS Date Time                   : 2026:03:31 04:57:22.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 781.80347
[GoPro]         Camera Orientation              : (Binary data 4297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 781.80347
[GoPro]         Image Orientation               : (Binary data 4683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 781.80347
[GoPro]         Gravity Vector                  : (Binary data 3215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 781.822187
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 781.822187
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 781.822187
[GoPro]         Audio Level                     : -17 -8 -15 -8 -16 -8 -17 -9 -15 -7 -16 -7 -17 -9 -16 -10 -14 -7 -16 -9
[GoPro]         Time Stamp                      : 781.80347
[GoPro]         Time Stamp                      : 781.80347
[GoPro]         Time Stamp                      : 781.80347
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 782.804631
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.30859375 C
[GoPro]         Accelerometer                   : (Binary data 10131 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 782.804631
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.30859375 C
[GoPro]         Gyroscope                       : (Binary data 11398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 782.80447
[GoPro]         Exposure Times                  : 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1475 1/1475 1/1475 1/1489 1/1489 1/1503 1/1503 1/1503 1/1503 1/1503 1/1503 1/1503 1/1517 1/1517 1/1532 1/1532 1/1547 1/1562 1/1578 1/1578 1/1594 1/1610 1/1626 1/1643
[GoPro]         Time Stamp                      : 782.80447
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5891 5891 5891 5891 5931 5931
[GoPro]         Time Stamp                      : 782.80447
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 782.80447
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 782.80447
[GoPro]         Luma Average                    : 103 103 105 104 102 103 104 104 102 101
[GoPro]         Time Stamp                      : 782.80447
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 782.80447
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.540000021457672, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.649999976158142, BEAC 0.0299999993294477
