[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 24' 9.77" E
[GoPro]         GPS Altitude                    : 842.891 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:14.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.40" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.77" E
[GoPro]         GPS Altitude                    : 842.932 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:14.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.40" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.77" E
[GoPro]         GPS Altitude                    : 842.756 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:14.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.40" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.78" E
[GoPro]         GPS Altitude                    : 842.6 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:14.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.40" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.78" E
[GoPro]         GPS Altitude                    : 842.34 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:15.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.40" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.77" E
[GoPro]         GPS Altitude                    : 842.071 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:15.099
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.41" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.77" E
[GoPro]         GPS Altitude                    : 841.874 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:15.199
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.41" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.77" E
[GoPro]         GPS Altitude                    : 841.628 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:15.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.41" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.77" E
[GoPro]         GPS Altitude                    : 841.399 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:15.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015712
[GoPro]         Camera Orientation              : (Binary data 7665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015712
[GoPro]         Image Orientation               : (Binary data 7827 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015712
[GoPro]         Time Stamp                      : 1.015712
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015572
[GoPro]         Wind Processing                 : 1 40 1 36 1 33 1 30 1 27 1 24 1 22 1 20 1 18 1 16
[GoPro]         Time Stamp                      : 1.015572
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.015572
[GoPro]         Audio Level                     : -37 -30 -41 -32 -39 -32 -42 -33 -39 -31 -42 -33 -42 -34 -39 -32 -40 -31 -45 -35
[GoPro]         Time Stamp                      : 1.015712
[GoPro]         Time Stamp                      : 1.015712
[GoPro]         Time Stamp                      : 1.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.015098
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.97265625 C
[GoPro]         Accelerometer                   : (Binary data 10064 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015098
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.97265625 C
[GoPro]         Gyroscope                       : (Binary data 11573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015712
[GoPro]         Exposure Times                  : 1/594 1/594 1/592 1/592 1/592 1/592 1/592 1/592 1/592 1/592 1/592 1/594 1/594 1/594 1/594 1/596 1/596 1/596 1/596 1/597 1/597 1/597 1/597 1/599 1/599
[GoPro]         Time Stamp                      : 2.055712
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.055712
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.055712
[GoPro]         Luma Average                    : 131 132 133 133 133 133 133 133
[GoPro]         Time Stamp                      : 2.055712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.055712
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.270000010728836, WATR 0.00999999977648258, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.469999998807907, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.430000007152557, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.25, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 2.055712
[GoPro]         Prediminant Hue                 : 43 146, 20 32, 125 15
[GoPro]         Prediminant Hue                 : 43 142, 20 36, 126 16
[GoPro]         Prediminant Hue                 : 43 139, 20 35, 126 23
[GoPro]         Prediminant Hue                 : 43 137, 20 33, 126 24
[GoPro]         Prediminant Hue                 : 43 139, 20 30, 126 24
[GoPro]         Prediminant Hue                 : 43 140, 20 29, 126 24
[GoPro]         Prediminant Hue                 : 43 141, 20 29, 126 24
[GoPro]         Prediminant Hue                 : 43 142, 20 30, 126 20
[GoPro]         Time Stamp                      : 2.055712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2.05067
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.41" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.76" E
[GoPro]         GPS Altitude                    : 841.209 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:15.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.41" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.76" E
[GoPro]         GPS Altitude                    : 841.103 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:15.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.41" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.76" E
[GoPro]         GPS Altitude                    : 841.012 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:15.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.41" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.75" E
