[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 148.015519
[GoPro]         Wind Processing                 : 1 89 1 88 1 87 1 86 1 86 1 85 1 83 1 82 1 80 1 79
[GoPro]         Time Stamp                      : 148.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 148.015519
[GoPro]         Audio Level                     : -16 -8 -18 -6 -17 -8 -16 -6 -17 -6 -16 -6 -16 -6 -17 -6 -16 -7 -16 -8
[GoPro]         Time Stamp                      : 148.015659
[GoPro]         Time Stamp                      : 148.015659
[GoPro]         Time Stamp                      : 148.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 149.015539
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.419921875 C
[GoPro]         Accelerometer                   : (Binary data 10267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.015539
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.419921875 C
[GoPro]         Gyroscope                       : (Binary data 11483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.015659
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729
[GoPro]         Time Stamp                      : 149.055659
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 149.055659
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 149.055659
[GoPro]         Luma Average                    : 130 131 131 130 131 130 130 128
[GoPro]         Time Stamp                      : 149.055659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 149.055659
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.140000000596046, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.280000001192093, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.25, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 149.055659
[GoPro]         Prediminant Hue                 : 172 167, 160 49, 86 16
[GoPro]         Prediminant Hue                 : 172 158, 160 46, 86 15
[GoPro]         Prediminant Hue                 : 172 153, 160 44, 86 19
[GoPro]         Prediminant Hue                 : 172 161, 160 40, 86 17
[GoPro]         Prediminant Hue                 : 172 156, 160 34, 86 15
[GoPro]         Prediminant Hue                 : 172 143, 160 37, 49 16
[GoPro]         Prediminant Hue                 : 172 141, 160 29, 86 17
[GoPro]         Prediminant Hue                 : 172 137, 160 27, 214 19
[GoPro]         Time Stamp                      : 149.055659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 149.063728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 36.82" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.39" E
[GoPro]         GPS Altitude                    : 807.171 m
[GoPro]         GPS Speed                       : 61.4556
[GoPro]         GPS Speed 3D                    : 61.092
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:41.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.77" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.41" E
[GoPro]         GPS Altitude                    : 807.222 m
[GoPro]         GPS Speed                       : 61.7184
[GoPro]         GPS Speed 3D                    : 61.452
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:42.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.43" E
[GoPro]         GPS Altitude                    : 807.265 m
[GoPro]         GPS Speed                       : 61.4412
[GoPro]         GPS Speed 3D                    : 61.74
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:42.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.67" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.46" E
[GoPro]         GPS Altitude                    : 807.29 m
[GoPro]         GPS Speed                       : 61.5276
[GoPro]         GPS Speed 3D                    : 61.452
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:42.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.62" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.48" E
[GoPro]         GPS Altitude                    : 807.353 m
[GoPro]         GPS Speed                       : 62.2728
[GoPro]         GPS Speed 3D                    : 61.524
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:42.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.56" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.50" E
[GoPro]         GPS Altitude                    : 807.385 m
[GoPro]         GPS Speed                       : 61.7148
[GoPro]         GPS Speed 3D                    : 62.28
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:42.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.51" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.52" E
[GoPro]         GPS Altitude                    : 807.432 m
[GoPro]         GPS Speed                       : 61.9596
[GoPro]         GPS Speed 3D                    : 61.74
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:42.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.46" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.55" E
[GoPro]         GPS Altitude                    : 807.467 m
[GoPro]         GPS Speed                       : 61.8984
[GoPro]         GPS Speed 3D                    : 61.992
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:42.599
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.41" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.57" E
[GoPro]         GPS Altitude                    : 807.526 m
[GoPro]         GPS Speed                       : 62.028
[GoPro]         GPS Speed 3D                    : 61.92
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:42.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 149.015659
[GoPro]         Camera Orientation              : (Binary data 7460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.015659
[GoPro]         Image Orientation               : (Binary data 7862 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.015659
[GoPro]         Time Stamp                      : 149.015659
[GoPro]         Gravity Vector                  : (Binary data 5452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.015519
[GoPro]         Wind Processing                 : 1 77 1 75 1 73 1 71 1 69 1 68 1 67 1 66 1 65 1 65
[GoPro]         Time Stamp                      : 149.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 149.015519
[GoPro]         Audio Level                     : -17 -8 -17 -7 -17 -7 -16 -7 -17 -6 -16 -6 -16 -7 -16 -6 -15 -4 -15 -6
[GoPro]         Time Stamp                      : 149.015659
[GoPro]         Time Stamp                      : 149.015659
[GoPro]         Time Stamp                      : 149.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 150.016509
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.380859375 C
[GoPro]         Accelerometer                   : (Binary data 10246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.016509
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.380859375 C
[GoPro]         Gyroscope                       : (Binary data 11343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015659
[GoPro]         Exposure Times                  : 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 150.015659
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 150.015659
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 150.015659
[GoPro]         Luma Average                    : 133 130 129 128 127 128 126 126
[GoPro]         Time Stamp                      : 150.015659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 150.015659
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.180000007152557, INDO 0.0199999995529652, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 150.015659
[GoPro]         Prediminant Hue                 : 172 100, 160 32, 86 24
[GoPro]         Prediminant Hue                 : 172 127, 214 33, 86 28
[GoPro]         Prediminant Hue                 : 172 152, 214 43, 86 14
[GoPro]         Prediminant Hue                 : 172 167, 214 46, 86 16
[GoPro]         Prediminant Hue                 : 172 164, 214 45, 86 15
[GoPro]         Prediminant Hue                 : 172 149, 214 51, 126 25
[GoPro]         Prediminant Hue                 : 172 154, 214 63, 86 16
[GoPro]         Prediminant Hue                 : 172 129, 214 90, 86 15
[GoPro]         Time Stamp                      : 150.015659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 149.981568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 36.36" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.59" E
[GoPro]         GPS Altitude                    : 807.543 m
[GoPro]         GPS Speed                       : 62.0928
[GoPro]         GPS Speed 3D                    : 62.028
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:42.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.31" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.62" E
[GoPro]         GPS Altitude                    : 807.576 m
[GoPro]         GPS Speed                       : 62.2692
[GoPro]         GPS Speed 3D                    : 62.1
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:42.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.26" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.64" E
[GoPro]         GPS Altitude                    : 807.627 m
[GoPro]         GPS Speed                       : 61.866
[GoPro]         GPS Speed 3D                    : 62.28
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:43.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.21" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.67" E
[GoPro]         GPS Altitude                    : 807.666 m
[GoPro]         GPS Speed                       : 62.6292
[GoPro]         GPS Speed 3D                    : 61.884
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:43.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.16" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.69" E
[GoPro]         GPS Altitude                    : 807.707 m
[GoPro]         GPS Speed                       : 62.1648
[GoPro]         GPS Speed 3D                    : 62.64
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:43.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.10" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.71" E
[GoPro]         GPS Altitude                    : 807.749 m
[GoPro]         GPS Speed                       : 62.5212
[GoPro]         GPS Speed 3D                    : 62.172
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:43.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.05" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.74" E
[GoPro]         GPS Altitude                    : 807.803 m
[GoPro]         GPS Speed                       : 62.1828
[GoPro]         GPS Speed 3D                    : 62.532
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:43.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 36.00" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.76" E
[GoPro]         GPS Altitude                    : 807.881 m
[GoPro]         GPS Speed                       : 62.5536
[GoPro]         GPS Speed 3D                    : 62.208
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:43.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.95" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.78" E
[GoPro]         GPS Altitude                    : 807.861 m
[GoPro]         GPS Speed                       : 62.4348
[GoPro]         GPS Speed 3D                    : 62.568
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:43.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.90" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.81" E
[GoPro]         GPS Altitude                    : 807.884 m
[GoPro]         GPS Speed                       : 62.442
[GoPro]         GPS Speed 3D                    : 62.46
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:43.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 150.015659
[GoPro]         Camera Orientation              : (Binary data 7457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015659
[GoPro]         Image Orientation               : (Binary data 7662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015659
[GoPro]         Time Stamp                      : 150.015659
[GoPro]         Gravity Vector                  : (Binary data 5457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015519
[GoPro]         Wind Processing                 : 1 64 1 63 1 63 1 65 1 70 1 74 1 74 1 74 1 73 1 71
[GoPro]         Time Stamp                      : 150.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 150.015519
[GoPro]         Audio Level                     : -17 -6 -17 -8 -16 -6 -18 -5 -17 -7 -17 -7 -16 -8 -16 -7 -16 -5 -18 -8
[GoPro]         Time Stamp                      : 150.015659
[GoPro]         Time Stamp                      : 150.015659
[GoPro]         Time Stamp                      : 150.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 151.017576
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.373046875 C
[GoPro]         Accelerometer                   : (Binary data 10341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.017576
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.373046875 C
[GoPro]         Gyroscope                       : (Binary data 11403 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.015659
[GoPro]         Exposure Times                  : 1/2653 1/2653 1/2653 1/2653 1/2653 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2514
[GoPro]         Time Stamp                      : 150.975659
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 150.975659
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 150.975659
[GoPro]         Luma Average                    : 125 125 127 127 126 127 129 129 130
[GoPro]         Time Stamp                      : 150.975659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 150.975659
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 150.975659
[GoPro]         Prediminant Hue                 : 214 110, 172 104, 86 14
[GoPro]         Prediminant Hue                 : 214 111, 172 102, 86 17
[GoPro]         Prediminant Hue                 : 214 123, 172 80, 86 20
[GoPro]         Prediminant Hue                 : 214 133, 172 82, 86 15
[GoPro]         Prediminant Hue                 : 172 109, 214 108, 86 11
[GoPro]         Prediminant Hue                 : 172 137, 214 94, 86 7
[GoPro]         Prediminant Hue                 : 172 136, 214 86, 86 9
[GoPro]         Prediminant Hue                 : 172 110, 214 92, 160 14
[GoPro]         Prediminant Hue                 : 214 106, 172 75, 160 23
[GoPro]         Time Stamp                      : 150.975659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 150.987152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 35.85" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.83" E
[GoPro]         GPS Altitude                    : 807.934 m
[GoPro]         GPS Speed                       : 62.9316
[GoPro]         GPS Speed 3D                    : 62.46
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:43.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.79" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.85" E
[GoPro]         GPS Altitude                    : 807.98 m
[GoPro]         GPS Speed                       : 62.658
[GoPro]         GPS Speed 3D                    : 62.928
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:43.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.74" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.88" E
[GoPro]         GPS Altitude                    : 808.03 m
[GoPro]         GPS Speed                       : 62.2044
[GoPro]         GPS Speed 3D                    : 62.676
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:44.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.90" E
[GoPro]         GPS Altitude                    : 808.069 m
[GoPro]         GPS Speed                       : 62.7408
[GoPro]         GPS Speed 3D                    : 62.208
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:44.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.64" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.92" E
[GoPro]         GPS Altitude                    : 808.072 m
[GoPro]         GPS Speed                       : 62.7156
[GoPro]         GPS Speed 3D                    : 62.748
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:44.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.59" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.95" E
[GoPro]         GPS Altitude                    : 808.139 m
[GoPro]         GPS Speed                       : 62.7228
[GoPro]         GPS Speed 3D                    : 62.712
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:44.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.54" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.97" E
[GoPro]         GPS Altitude                    : 808.168 m
[GoPro]         GPS Speed                       : 62.7984
[GoPro]         GPS Speed 3D                    : 62.748
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:44.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.48" N
[GoPro]         GPS Longitude                   : 77 deg 29' 45.99" E
[GoPro]         GPS Altitude                    : 808.15 m
[GoPro]         GPS Speed                       : 62.856
[GoPro]         GPS Speed 3D                    : 62.82
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:44.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.43" N
[GoPro]         GPS Longitude                   : 77 deg 29' 46.02" E
[GoPro]         GPS Altitude                    : 808.205 m
[GoPro]         GPS Speed                       : 63.1152
[GoPro]         GPS Speed 3D                    : 62.856
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:44.599
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 35.38" N
[GoPro]         GPS Longitude                   : 77 deg 29' 46.04" E
[GoPro]         GPS Altitude                    : 808.244 m
[GoPro]         GPS Speed                       : 62.9388
[GoPro]         GPS Speed 3D                    : 63.108
[GoPro]         GPS Date Time                   : 2026:06:01 11:12:44.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 151.015659
[GoPro]         Camera Orientation              : (Binary data 7453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.015659
[GoPro]         Image Orientation               : (Binary data 7733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.015659
[GoPro]         Time Stamp                      : 151.015659
[GoPro]         Gravity Vector                  : (Binary data 5464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.015519
[GoPro]         Wind Processing                 : 1 70 1 69 1 71 1 71 1 71 1 70 1 69 1 68 1 67 1 66
[GoPro]         Time Stamp                      : 151.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 151.015519
[GoPro]         Audio Level                     : -18 -9 -17 -6 -15 -6 -15 -6 -15 -8 -15 -7 -16 -7 -17 -9 -16 -6 -16 -6
[GoPro]         Time Stamp                      : 151.015659
[GoPro]         Time Stamp                      : 151.015659
[GoPro]         Time Stamp                      : 151.015659
