[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 918.168 m
[GoPro]         GPS Speed                       : 0.5436
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:30.100
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.65" E
[GoPro]         GPS Altitude                    : 918.199 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:30.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.65" E
[GoPro]         GPS Altitude                    : 918.257 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:30.300
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2442.462441
[GoPro]         Camera Orientation              : (Binary data 4360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2442.462441
[GoPro]         Image Orientation               : (Binary data 4637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2442.462441
[GoPro]         Gravity Vector                  : (Binary data 3226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2442.422157
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 2442.422157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2442.422157
[GoPro]         Audio Level                     : -21 -11 -28 -19 -25 -16 -20 -13 -19 -12 -18 -13 -19 -12 -19 -12 -20 -13 -18 -11
[GoPro]         Time Stamp                      : 2442.462441
[GoPro]         Time Stamp                      : 2442.462441
[GoPro]         Time Stamp                      : 2442.462441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2443.463929
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.771484375 C
[GoPro]         Accelerometer                   : (Binary data 10131 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2443.463929
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.771484375 C
[GoPro]         Gyroscope                       : (Binary data 11697 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2443.463441
[GoPro]         Exposure Times                  : 1/1161 1/1161 1/1153 1/1153 1/1153 1/1153 1/1153 1/1144 1/1144 1/1144 1/1144 1/1136 1/1136 1/1136 1/1136 1/1136 1/1136 1/1128 1/1128 1/1128 1/1128 1/1128 1/1128 1/1128 1/1120 1/1120 1/1120 1/1120 1/1120 1/1120
[GoPro]         Time Stamp                      : 2443.463441
[GoPro]         Color Temperatures              : 4711 4725 4725 4725 4725 4725 4725 4725 4725 4725
[GoPro]         Time Stamp                      : 2443.463441
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2443.463441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2443.463441
[GoPro]         Luma Average                    : 96 96 96 96 97 97 97 97 97 97
[GoPro]         Time Stamp                      : 2443.463441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2443.463441
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.239999994635582, WATR 0.129999995231628, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.28999999165535, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.330000013113022, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.280000001192093, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.280000001192093, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.310000002384186, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 2443.463441
[GoPro]         Prediminant Hue                 : 49 149, 253 84, 172 8
[GoPro]         Prediminant Hue                 : 49 151, 253 82, 172 8
[GoPro]         Prediminant Hue                 : 49 160, 253 76, 172 6
[GoPro]         Prediminant Hue                 : 49 158, 253 79, 172 6
[GoPro]         Prediminant Hue                 : 49 161, 253 76, 173 6
[GoPro]         Prediminant Hue                 : 49 160, 253 76, 173 5
[GoPro]         Prediminant Hue                 : 49 147, 253 85, 172 7
[GoPro]         Prediminant Hue                 : 49 149, 253 83, 172 8
[GoPro]         Prediminant Hue                 : 49 161, 253 75, 173 6
[GoPro]         Prediminant Hue                 : 49 152, 253 83, 172 8
[GoPro]         Time Stamp                      : 2443.463441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2443.48672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.64" E
[GoPro]         GPS Altitude                    : 918.332 m
[GoPro]         GPS Speed                       : 0.8064
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:30.400
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.64" E
[GoPro]         GPS Altitude                    : 918.347 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:30.500
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.64" E
[GoPro]         GPS Altitude                    : 918.39 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:30.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.63" E
[GoPro]         GPS Altitude                    : 918.491 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:30.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.63" E
[GoPro]         GPS Altitude                    : 918.534 m
[GoPro]         GPS Speed                       : 0.5436
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:30.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.63" E
[GoPro]         GPS Altitude                    : 918.63 m
[GoPro]         GPS Speed                       : 0.3708
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:30.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.62" E
[GoPro]         GPS Altitude                    : 918.697 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:31.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.62" E
[GoPro]         GPS Altitude                    : 918.776 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:31.100
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.62" E
[GoPro]         GPS Altitude                    : 918.848 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:31.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.61" E
[GoPro]         GPS Altitude                    : 918.911 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:31.300
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2443.463441
[GoPro]         Camera Orientation              : (Binary data 4359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2443.463441
[GoPro]         Image Orientation               : (Binary data 4537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2443.463441
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2443.422157
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 6 0 6 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 2443.422157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2443.422157
[GoPro]         Audio Level                     : -19 -10 -21 -10 -25 -18 -22 -13 -21 -14 -20 -12 -18 -12 -17 -11 -17 -11 -19 -11
[GoPro]         Time Stamp                      : 2443.463441
[GoPro]         Time Stamp                      : 2443.463441
[GoPro]         Time Stamp                      : 2443.463441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2444.466593
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.794921875 C
[GoPro]         Accelerometer                   : (Binary data 10071 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2444.466593
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.794921875 C
[GoPro]         Gyroscope                       : (Binary data 11486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2444.464441
[GoPro]         Exposure Times                  : 1/1120 1/1120 1/1112 1/1112 1/1112 1/1112 1/1112 1/1112 1/1112 1/1112 1/1112 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1097 1/1097 1/1097 1/1097 1/1089 1/1089 1/1089 1/1089 1/1082 1/1082 1/1082 1/1082 1/1082
[GoPro]         Time Stamp                      : 2444.464441
[GoPro]         Color Temperatures              : 4725 4725 4739 4725 4739 4739 4725 4725 4725 4725
[GoPro]         Time Stamp                      : 2444.464441
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2444.464441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2444.464441
[GoPro]         Luma Average                    : 96 97 97 96 96 95 95 95 94 95
[GoPro]         Time Stamp                      : 2444.464441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2444.464441
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.280000001192093, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.300000011920929, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.319999992847443, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.330000013113022, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.300000011920929, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.370000004768372, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.310000002384186, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.419999986886978, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.409999996423721, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2444.464441
[GoPro]         Prediminant Hue                 : 49 151, 253 86, 172 6
[GoPro]         Prediminant Hue                 : 49 161, 253 78, 173 5
[GoPro]         Prediminant Hue                 : 49 162, 253 77, 173 4
[GoPro]         Prediminant Hue                 : 49 159, 253 80, 173 4
[GoPro]         Prediminant Hue                 : 49 160, 253 81, 173 4
[GoPro]         Prediminant Hue                 : 49 160, 253 80, 173 4
[GoPro]         Prediminant Hue                 : 49 156, 253 85, 173 4
[GoPro]         Prediminant Hue                 : 49 146, 253 95, 173 4
[GoPro]         Prediminant Hue                 : 49 152, 253 90, 173 4
[GoPro]         Prediminant Hue                 : 49 154, 253 88, 173 3
[GoPro]         Time Stamp                      : 2444.464441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2444.473344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.61" E
[GoPro]         GPS Altitude                    : 918.982 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:31.400
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.61" E
[GoPro]         GPS Altitude                    : 919.027 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:31.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.61" E
[GoPro]         GPS Altitude                    : 919.094 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:31.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.60" E
[GoPro]         GPS Altitude                    : 919.139 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:31.700
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.38" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.60" E
[GoPro]         GPS Altitude                    : 919.16 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:31.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.38" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.60" E
[GoPro]         GPS Altitude                    : 919.196 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:31.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.38" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.60" E
[GoPro]         GPS Altitude                    : 919.195 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:32.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.38" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.60" E
[GoPro]         GPS Altitude                    : 919.2 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:32.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.38" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.60" E
[GoPro]         GPS Altitude                    : 919.165 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:32.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.38" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.60" E
[GoPro]         GPS Altitude                    : 919.154 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:32.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2444.464441
[GoPro]         Camera Orientation              : (Binary data 4346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2444.464441
[GoPro]         Image Orientation               : (Binary data 4541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2444.464441
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2444.422157
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 2444.422157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2444.422157
[GoPro]         Audio Level                     : -19 -12 -20 -12 -18 -12 -20 -13 -18 -11 -18 -13 -20 -15 -21 -11 -27 -18 -20 -14
[GoPro]         Time Stamp                      : 2444.464441
[GoPro]         Time Stamp                      : 2444.464441
[GoPro]         Time Stamp                      : 2444.464441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2445.464226
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.830078125 C
[GoPro]         Accelerometer                   : (Binary data 10122 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2445.464226
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.830078125 C
[GoPro]         Gyroscope                       : (Binary data 11678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2445.465441
[GoPro]         Exposure Times                  : 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1067 1/1067 1/1067 1/1067 1/1067 1/1067 1/1067 1/1067 1/1067 1/1067 1/1067 1/1067 1/1067 1/1067 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074 1/1074
[GoPro]         Time Stamp                      : 2445.465441
[GoPro]         Color Temperatures              : 4725 4725 4725 4711 4711 4711 4711 4711 4711 4711
[GoPro]         Time Stamp                      : 2445.465441
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2445.465441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2445.465441
[GoPro]         Luma Average                    : 96 97 97 97 97 98 100 99 98 97
[GoPro]         Time Stamp                      : 2445.465441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2445.465441
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.340000003576279, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.280000001192093, INDO 0.300000011920929, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.300000011920929, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.300000011920929, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.340000003576279, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.349999994039536, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.28999999165535, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.419999986886978, WATR 0, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2445.465441
[GoPro]         Prediminant Hue                 : 49 161, 253 80, 173 3
[GoPro]         Prediminant Hue                 : 49 155, 253 84, 173 4
[GoPro]         Prediminant Hue                 : 49 161, 253 79, 160 4
[GoPro]         Prediminant Hue                 : 49 162, 253 79, 160 3
[GoPro]         Prediminant Hue                 : 49 161, 253 80, 160 4
[GoPro]         Prediminant Hue                 : 49 158, 253 81, 173 4
[GoPro]         Prediminant Hue                 : 49 166, 253 75, 160 4
[GoPro]         Prediminant Hue                 : 49 158, 253 81, 160 5
[GoPro]         Prediminant Hue                 : 49 153, 253 86, 173 4
[GoPro]         Prediminant Hue                 : 49 157, 253 83, 160 4
[GoPro]         Time Stamp                      : 2445.465441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2445.474816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 3.38" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.60" E
[GoPro]         GPS Altitude                    : 919.088 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:32.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.60" E
[GoPro]         GPS Altitude                    : 918.995 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:32.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.60" E
[GoPro]         GPS Altitude                    : 918.903 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:32.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.60" E
[GoPro]         GPS Altitude                    : 918.812 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:04:01 07:33:32.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 28.60" E
