[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.25, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1251.015636
[GoPro]         Prediminant Hue                 : 126 95, 173 79, 34 46
[GoPro]         Prediminant Hue                 : 126 123, 173 72, 32 32
[GoPro]         Prediminant Hue                 : 126 135, 173 92, 41 9
[GoPro]         Prediminant Hue                 : 126 154, 173 68, 32 21
[GoPro]         Prediminant Hue                 : 126 177, 172 55, 86 13
[GoPro]         Prediminant Hue                 : 126 167, 172 64, 86 15
[GoPro]         Prediminant Hue                 : 126 165, 172 67, 86 11
[GoPro]         Prediminant Hue                 : 126 168, 172 69, 86 7
[GoPro]         Time Stamp                      : 1251.015636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1250.98176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 39.35" N
[GoPro]         GPS Longitude                   : 77 deg 30' 35.07" E
[GoPro]         GPS Altitude                    : 841.258 m
[GoPro]         GPS Speed                       : 23.8608
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:00.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.35" N
[GoPro]         GPS Longitude                   : 77 deg 30' 35.05" E
[GoPro]         GPS Altitude                    : 841.317 m
[GoPro]         GPS Speed                       : 23.6088
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:00.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.35" N
[GoPro]         GPS Longitude                   : 77 deg 30' 35.02" E
[GoPro]         GPS Altitude                    : 841.355 m
[GoPro]         GPS Speed                       : 23.508
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:00.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.35" N
[GoPro]         GPS Longitude                   : 77 deg 30' 35.00" E
[GoPro]         GPS Altitude                    : 841.401 m
[GoPro]         GPS Speed                       : 24.0552
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:00.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.35" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.98" E
[GoPro]         GPS Altitude                    : 841.383 m
[GoPro]         GPS Speed                       : 23.1372
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:00.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.35" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.96" E
[GoPro]         GPS Altitude                    : 841.472 m
[GoPro]         GPS Speed                       : 23.1228
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:00.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.35" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.94" E
[GoPro]         GPS Altitude                    : 841.617 m
[GoPro]         GPS Speed                       : 23.7564
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:00.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.35" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.91" E
[GoPro]         GPS Altitude                    : 841.68 m
[GoPro]         GPS Speed                       : 24.4656
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:00.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.35" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.89" E
[GoPro]         GPS Altitude                    : 841.765 m
[GoPro]         GPS Speed                       : 23.904
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:00.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.34" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.87" E
[GoPro]         GPS Altitude                    : 841.718 m
[GoPro]         GPS Speed                       : 23.418
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:00.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1251.015636
[GoPro]         Camera Orientation              : (Binary data 7258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1251.015636
[GoPro]         Image Orientation               : (Binary data 7662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1251.015636
[GoPro]         Time Stamp                      : 1251.015636
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1251.015496
[GoPro]         Wind Processing                 : 1 33 1 33 1 32 1 31 1 30 1 29 1 28 1 27 1 26 1 26
[GoPro]         Time Stamp                      : 1251.015496
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1251.015496
[GoPro]         Audio Level                     : -20 -11 -16 -8 -16 -8 -16 -7 -16 -8 -15 -8 -19 -10 -20 -11 -15 -8 -18 -9
[GoPro]         Time Stamp                      : 1251.015636
[GoPro]         Time Stamp                      : 1251.015636
[GoPro]         Time Stamp                      : 1251.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1252.015368
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.46484375 C
[GoPro]         Accelerometer                   : (Binary data 10085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1252.015368
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.46484375 C
[GoPro]         Gyroscope                       : (Binary data 11193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1252.015636
[GoPro]         Exposure Times                  : 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3598 1/3598
[GoPro]         Time Stamp                      : 1251.975636
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1251.975636
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1252.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1251.975636
[GoPro]         Luma Average                    : 139 142 144 143 144 144 143 140 140
[GoPro]         Time Stamp                      : 1251.975636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1251.975636
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.159999996423721, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.230000004172325, INDO 0.0299999993294477, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.259999990463257, INDO 0.0199999995529652, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 1251.975636
[GoPro]         Prediminant Hue                 : 126 152, 172 77, 86 13
[GoPro]         Prediminant Hue                 : 126 125, 172 116, 86 6
[GoPro]         Prediminant Hue                 : 172 165, 126 75, 86 8
[GoPro]         Prediminant Hue                 : 172 188, 126 48, 86 8
[GoPro]         Prediminant Hue                 : 172 193, 126 42, 86 8
[GoPro]         Prediminant Hue                 : 172 189, 126 49, 86 8
[GoPro]         Prediminant Hue                 : 172 177, 126 59, 86 13
[GoPro]         Prediminant Hue                 : 172 139, 126 89, 86 18
[GoPro]         Prediminant Hue                 : 126 162, 172 68, 86 16
[GoPro]         Time Stamp                      : 1251.975636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1251.981184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 39.34" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.85" E
[GoPro]         GPS Altitude                    : 841.785 m
[GoPro]         GPS Speed                       : 23.7132
[GoPro]         GPS Speed 3D                    : 23.472
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:01.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.34" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.82" E
[GoPro]         GPS Altitude                    : 841.833 m
[GoPro]         GPS Speed                       : 24.192
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:01.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.34" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.80" E
[GoPro]         GPS Altitude                    : 841.938 m
[GoPro]         GPS Speed                       : 24.1056
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:01.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.34" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.78" E
[GoPro]         GPS Altitude                    : 841.991 m
[GoPro]         GPS Speed                       : 23.85
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:01.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.33" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.76" E
[GoPro]         GPS Altitude                    : 841.999 m
[GoPro]         GPS Speed                       : 24.462
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:01.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.33" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.73" E
[GoPro]         GPS Altitude                    : 842.073 m
[GoPro]         GPS Speed                       : 24.8832
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:01.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.33" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.71" E
[GoPro]         GPS Altitude                    : 842.086 m
[GoPro]         GPS Speed                       : 24.4152
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:01.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.33" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.69" E
[GoPro]         GPS Altitude                    : 842.258 m
[GoPro]         GPS Speed                       : 24.4692
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:01.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.33" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.67" E
[GoPro]         GPS Altitude                    : 842.337 m
[GoPro]         GPS Speed                       : 24.8436
[GoPro]         GPS Speed 3D                    : 24.588
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:01.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.32" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.64" E
[GoPro]         GPS Altitude                    : 842.332 m
[GoPro]         GPS Speed                       : 24.5304
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:01.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1252.015636
[GoPro]         Camera Orientation              : (Binary data 7258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1252.015636
[GoPro]         Image Orientation               : (Binary data 7702 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1252.015636
[GoPro]         Time Stamp                      : 1252.015636
[GoPro]         Gravity Vector                  : (Binary data 5431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1252.015496
[GoPro]         Wind Processing                 : 1 32 1 38 1 38 1 37 1 36 1 34 1 32 1 31 1 31 1 30
[GoPro]         Time Stamp                      : 1252.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1252.015496
[GoPro]         Audio Level                     : -16 -4 -15 -7 -18 -10 -17 -8 -14 -7 -18 -10 -16 -9 -18 -9 -17 -8 -16 -10
[GoPro]         Time Stamp                      : 1252.015636
[GoPro]         Time Stamp                      : 1252.015636
[GoPro]         Time Stamp                      : 1252.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1253.016537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.462890625 C
[GoPro]         Accelerometer                   : (Binary data 10090 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1253.016537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.462890625 C
[GoPro]         Gyroscope                       : (Binary data 10951 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1253.015636
[GoPro]         Exposure Times                  : 1/3667 1/3667 1/3667 1/3738 1/3812 1/3890 1/3890 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3890 1/3890 1/3890 1/3812
[GoPro]         Time Stamp                      : 1253.055636
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1253.055636
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1253.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1253.055636
[GoPro]         Luma Average                    : 149 147 139 131 128 126 124 123
[GoPro]         Time Stamp                      : 1253.055636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1253.055636
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.25, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.180000007152557, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 1253.055636
[GoPro]         Prediminant Hue                 : 126 196, 173 34, 86 15
[GoPro]         Prediminant Hue                 : 126 141, 86 64, 172 38
[GoPro]         Prediminant Hue                 : 172 113, 126 94, 86 42
[GoPro]         Prediminant Hue                 : 172 174, 125 50, 86 25
[GoPro]         Prediminant Hue                 : 172 217, 126 22, 214 6
[GoPro]         Prediminant Hue                 : 172 182, 214 28, 125 24
[GoPro]         Prediminant Hue                 : 172 179, 214 31, 86 23
[GoPro]         Prediminant Hue                 : 172 172, 214 33, 126 19
[GoPro]         Time Stamp                      : 1253.055636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1252.99648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 39.32" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.62" E
[GoPro]         GPS Altitude                    : 842.473 m
[GoPro]         GPS Speed                       : 24.4584
[GoPro]         GPS Speed 3D                    : 24.624
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:02.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.32" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.60" E
[GoPro]         GPS Altitude                    : 842.544 m
[GoPro]         GPS Speed                       : 24.4008
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:02.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.32" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.58" E
[GoPro]         GPS Altitude                    : 842.591 m
[GoPro]         GPS Speed                       : 23.5044
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:02.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.32" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.55" E
[GoPro]         GPS Altitude                    : 842.709 m
[GoPro]         GPS Speed                       : 23.562
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:02.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.32" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.53" E
[GoPro]         GPS Altitude                    : 842.697 m
[GoPro]         GPS Speed                       : 22.7664
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:02.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.31" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.51" E
[GoPro]         GPS Altitude                    : 842.779 m
[GoPro]         GPS Speed                       : 22.5
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:02.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.31" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.49" E
[GoPro]         GPS Altitude                    : 842.805 m
[GoPro]         GPS Speed                       : 21.8844
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:02.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.31" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.47" E
[GoPro]         GPS Altitude                    : 842.881 m
[GoPro]         GPS Speed                       : 21.9348
[GoPro]         GPS Speed 3D                    : 21.996
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:02.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.31" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.45" E
[GoPro]         GPS Altitude                    : 842.912 m
[GoPro]         GPS Speed                       : 21.2076
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:02.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.31" N
[GoPro]         GPS Longitude                   : 77 deg 30' 34.43" E
[GoPro]         GPS Altitude                    : 842.973 m
[GoPro]         GPS Speed                       : 21.1068
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:28 08:24:02.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1253.015636
[GoPro]         Camera Orientation              : (Binary data 7290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1253.015636
[GoPro]         Image Orientation               : (Binary data 7663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1253.015636
[GoPro]         Time Stamp                      : 1253.015636
[GoPro]         Gravity Vector                  : (Binary data 5415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1253.015496
[GoPro]         Wind Processing                 : 1 28 1 27 1 26 1 25 1 23 1 22 1 20 1 19 1 18 1 17
[GoPro]         Time Stamp                      : 1253.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1253.015496
[GoPro]         Audio Level                     : -15 -9 -15 -8 -17 -10 -15 -9 -16 -8 -19 -12 -18 -10 -18 -8 -17 -8 -19 -10
[GoPro]         Time Stamp                      : 1253.015636
[GoPro]         Time Stamp                      : 1253.015636
[GoPro]         Time Stamp                      : 1253.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1254.017706
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.48046875 C
[GoPro]         Accelerometer                   : (Binary data 10037 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1254.017706
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.48046875 C
[GoPro]         Gyroscope                       : (Binary data 11150 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1254.015636
[GoPro]         Exposure Times                  : 1/3738 1/3738 1/3667 1/3598 1/3598 1/3532 1/3532 1/3468 1/3407 1/3407 1/3347 1/3290 1/3290 1/3234 1/3234 1/3181 1/3181 1/3129 1/3129 1/3079 1/3030 1/3030 1/2983 1/2938 1/2893
[GoPro]         Time Stamp                      : 1254.015636
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1254.015636
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1254.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1254.015636
[GoPro]         Luma Average                    : 125 128 129 129 129 129 129 125
[GoPro]         Time Stamp                      : 1254.015636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1254.015636
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.140000000596046
