[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.666015625 C
[GoPro]         Gyroscope                       : (Binary data 11319 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015728
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/145 1/101 1/101
[GoPro]         Time Stamp                      : 54.975728
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 54.975728
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015728
[GoPro]         ISO Speeds                      : 2178 2178 2178 2155 2027 1896 1796 1706 1625 1563 1505 1452 1402 1365 1329 1304 1279 1264 1256 1241 1233 1226 1780 1219 1211
[GoPro]         Time Stamp                      : 54.975728
[GoPro]         Luma Average                    : 85 97 106 113 117 117 115 117 114
[GoPro]         Time Stamp                      : 54.975728
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 54.975728
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.25, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 54.975728
[GoPro]         Prediminant Hue                 : 44 76, 172 62, 86 51
[GoPro]         Prediminant Hue                 : 44 99, 86 56, 172 48
[GoPro]         Prediminant Hue                 : 44 86, 172 64, 86 53
[GoPro]         Prediminant Hue                 : 172 78, 86 60, 44 56
[GoPro]         Prediminant Hue                 : 172 104, 86 62, 44 33
[GoPro]         Prediminant Hue                 : 86 99, 172 63, 44 34
[GoPro]         Prediminant Hue                 : 86 117, 172 64, 44 23
[GoPro]         Prediminant Hue                 : 86 97, 172 87, 44 27
[GoPro]         Prediminant Hue                 : 172 84, 86 67, 44 36
[GoPro]         Time Stamp                      : 54.975728
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 55.053092
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 7.00" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.16" E
[GoPro]         GPS Altitude                    : 930.056 m
[GoPro]         GPS Speed                       : 45.7272
[GoPro]         GPS Speed 3D                    : 45.72
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:10.799
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.96" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.16" E
[GoPro]         GPS Altitude                    : 929.819 m
[GoPro]         GPS Speed                       : 46.5768
[GoPro]         GPS Speed 3D                    : 45.756
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:10.899
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.91" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.16" E
[GoPro]         GPS Altitude                    : 929.456 m
[GoPro]         GPS Speed                       : 47.1672
[GoPro]         GPS Speed 3D                    : 46.584
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:11.000
[GoPro]         GPSDOP                          : 1.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.87" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.16" E
[GoPro]         GPS Altitude                    : 929.63 m
[GoPro]         GPS Speed                       : 48.5964
[GoPro]         GPS Speed 3D                    : 47.16
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:11.099
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.83" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.16" E
[GoPro]         GPS Altitude                    : 929.825 m
[GoPro]         GPS Speed                       : 46.8288
[GoPro]         GPS Speed 3D                    : 48.6
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:11.199
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.78" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.15" E
[GoPro]         GPS Altitude                    : 930.109 m
[GoPro]         GPS Speed                       : 47.5092
[GoPro]         GPS Speed 3D                    : 46.836
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:11.299
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.74" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.15" E
[GoPro]         GPS Altitude                    : 930.592 m
[GoPro]         GPS Speed                       : 48.8196
[GoPro]         GPS Speed 3D                    : 47.52
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:11.399
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.14" E
[GoPro]         GPS Altitude                    : 931.077 m
[GoPro]         GPS Speed                       : 47.862
[GoPro]         GPS Speed 3D                    : 48.852
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:11.499
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.65" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.14" E
[GoPro]         GPS Altitude                    : 931.114 m
[GoPro]         GPS Speed                       : 49.95
[GoPro]         GPS Speed 3D                    : 47.916
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:11.599
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.61" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.14" E
[GoPro]         GPS Altitude                    : 931.16 m
[GoPro]         GPS Speed                       : 49.2516
[GoPro]         GPS Speed 3D                    : 50.004
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:11.699
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 55.015728
[GoPro]         Camera Orientation              : (Binary data 7457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015728
[GoPro]         Image Orientation               : (Binary data 7488 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015728
[GoPro]         Time Stamp                      : 55.015728
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.015588
[GoPro]         Wind Processing                 : 1 95 1 94 1 94 1 94 1 94 1 95 1 95 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 55.015588
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 55.015588
[GoPro]         Audio Level                     : -20 -5 -16 -5 -16 -5 -16 -6 -18 -5 -16 -2 -18 -7 -15 -5 -19 -7 -18 -8
[GoPro]         Time Stamp                      : 55.015728
[GoPro]         Time Stamp                      : 55.015728
[GoPro]         Time Stamp                      : 55.015728
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 56.016515
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.720703125 C
[GoPro]         Accelerometer                   : (Binary data 10111 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.016515
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.720703125 C
[GoPro]         Gyroscope                       : (Binary data 11083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015728
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/146 1/190 1/192 1/193 1/193 1/194 1/194 1/194 1/194 1/194 1/194 1/194 1/194 1/193 1/192 1/191
[GoPro]         Time Stamp                      : 56.055728
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 56.055728
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015728
[GoPro]         ISO Speeds                      : 1204 1204 1197 1190 1190 1183 1183 1183 1177 1692 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202
[GoPro]         Time Stamp                      : 56.055728
[GoPro]         Luma Average                    : 115 114 116 118 113 108 101 99
[GoPro]         Time Stamp                      : 56.055728
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 56.055728
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.0500000007450581, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.259999990463257, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.0599999986588955, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 56.055728
[GoPro]         Prediminant Hue                 : 86 165, 172 37, 125 29
[GoPro]         Prediminant Hue                 : 86 164, 125 28, 172 24
[GoPro]         Prediminant Hue                 : 86 176, 253 35, 125 19
[GoPro]         Prediminant Hue                 : 86 143, 125 37, 214 28
[GoPro]         Prediminant Hue                 : 86 74, 125 48, 214 42
[GoPro]         Prediminant Hue                 : 86 92, 125 40, 214 38
[GoPro]         Prediminant Hue                 : 86 111, 172 51, 214 38
[GoPro]         Prediminant Hue                 : 86 85, 172 68, 214 41
[GoPro]         Time Stamp                      : 56.055728
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 56.06742
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 6.56" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.14" E
[GoPro]         GPS Altitude                    : 931.272 m
[GoPro]         GPS Speed                       : 47.9916
[GoPro]         GPS Speed 3D                    : 49.284
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:11.799
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.52" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.14" E
[GoPro]         GPS Altitude                    : 931.365 m
[GoPro]         GPS Speed                       : 48.9492
[GoPro]         GPS Speed 3D                    : 48.024
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:11.899
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.48" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.13" E
[GoPro]         GPS Altitude                    : 931.416 m
[GoPro]         GPS Speed                       : 49.4676
[GoPro]         GPS Speed 3D                    : 48.996
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:12.000
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.43" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.13" E
[GoPro]         GPS Altitude                    : 931.548 m
[GoPro]         GPS Speed                       : 50.7528
[GoPro]         GPS Speed 3D                    : 49.5
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:12.099
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.39" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.13" E
[GoPro]         GPS Altitude                    : 931.586 m
[GoPro]         GPS Speed                       : 49.59
[GoPro]         GPS Speed 3D                    : 50.796
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:12.199
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.34" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.13" E
[GoPro]         GPS Altitude                    : 931.638 m
[GoPro]         GPS Speed                       : 50.9364
[GoPro]         GPS Speed 3D                    : 49.644
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:12.299
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.30" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.13" E
[GoPro]         GPS Altitude                    : 932.291 m
[GoPro]         GPS Speed                       : 48.3768
[GoPro]         GPS Speed 3D                    : 50.976
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:12.399
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.26" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.12" E
[GoPro]         GPS Altitude                    : 933.337 m
[GoPro]         GPS Speed                       : 45.8748
[GoPro]         GPS Speed 3D                    : 48.456
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:12.499
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.21" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.12" E
[GoPro]         GPS Altitude                    : 933.653 m
[GoPro]         GPS Speed                       : 47.3256
[GoPro]         GPS Speed 3D                    : 46.044
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:12.599
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 56.015728
[GoPro]         Camera Orientation              : (Binary data 7370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015728
[GoPro]         Image Orientation               : (Binary data 7678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015728
[GoPro]         Time Stamp                      : 56.015728
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015588
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 95 1 95 1 95 1 95 1 97 1 97 1 97
[GoPro]         Time Stamp                      : 56.015588
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 56.015588
[GoPro]         Audio Level                     : -18 -7 -18 -7 -16 -6 -18 -8 -16 -4 -16 -7 -19 -5 -20 -7 -20 -7 -17 -8
[GoPro]         Time Stamp                      : 56.015728
[GoPro]         Time Stamp                      : 56.015728
[GoPro]         Time Stamp                      : 56.015728
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 57.017485
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.740234375 C
[GoPro]         Accelerometer                   : (Binary data 10051 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.017485
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.740234375 C
[GoPro]         Gyroscope                       : (Binary data 11226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015728
[GoPro]         Exposure Times                  : 1/190 1/189 1/188 1/188 1/187 1/186 1/185 1/184 1/182 1/181 1/172 1/165 1/160 1/154 1/150 1/147 1/145 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 57.015728
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 57.015728
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015728
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2111 2027 1988 1932 1896 1861 1861 1288 1296 1304 1312 1321 1347 1365 1402
[GoPro]         Time Stamp                      : 57.015728
[GoPro]         Luma Average                    : 99 99 96 94 95 95 93 86
[GoPro]         Time Stamp                      : 57.015728
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 57.015728
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.469999998807907, URBA 0.200000002980232, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.00999999977648258, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.490000009536743, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.0299999993294477, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 57.015728
[GoPro]         Prediminant Hue                 : 86 67, 214 62, 172 45
[GoPro]         Prediminant Hue                 : 86 88, 253 53, 214 49
[GoPro]         Prediminant Hue                 : 214 67, 86 59, 172 56
[GoPro]         Prediminant Hue                 : 253 66, 214 64, 86 58
[GoPro]         Prediminant Hue                 : 214 75, 253 74, 86 52
[GoPro]         Prediminant Hue                 : 253 93, 214 82, 172 30
[GoPro]         Prediminant Hue                 : 214 89, 253 88, 172 33
[GoPro]         Prediminant Hue                 : 253 109, 214 92, 172 31
[GoPro]         Time Stamp                      : 57.015728
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 56.973128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 6.17" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.11" E
[GoPro]         GPS Altitude                    : 934.136 m
[GoPro]         GPS Speed                       : 49.752
[GoPro]         GPS Speed 3D                    : 47.52
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:12.699
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.12" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.11" E
[GoPro]         GPS Altitude                    : 934.212 m
[GoPro]         GPS Speed                       : 47.3688
[GoPro]         GPS Speed 3D                    : 49.968
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:12.799
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.08" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.11" E
[GoPro]         GPS Altitude                    : 934.539 m
[GoPro]         GPS Speed                       : 47.4768
[GoPro]         GPS Speed 3D                    : 47.592
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:12.899
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.04" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.11" E
[GoPro]         GPS Altitude                    : 934.581 m
[GoPro]         GPS Speed                       : 48.4668
[GoPro]         GPS Speed 3D                    : 47.736
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:13.000
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 5.99" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.11" E
[GoPro]         GPS Altitude                    : 934.454 m
[GoPro]         GPS Speed                       : 47.7288
[GoPro]         GPS Speed 3D                    : 48.708
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:13.099
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 5.95" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.11" E
[GoPro]         GPS Altitude                    : 934.391 m
[GoPro]         GPS Speed                       : 47.1528
[GoPro]         GPS Speed 3D                    : 47.952
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:13.199
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 5.91" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.10" E
[GoPro]         GPS Altitude                    : 934.614 m
[GoPro]         GPS Speed                       : 48.942
[GoPro]         GPS Speed 3D                    : 47.34
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:13.299
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 5.86" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.10" E
[GoPro]         GPS Altitude                    : 934.407 m
[GoPro]         GPS Speed                       : 48.8016
[GoPro]         GPS Speed 3D                    : 49.14
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:13.399
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 5.82" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.10" E
[GoPro]         GPS Altitude                    : 934.344 m
[GoPro]         GPS Speed                       : 46.4112
[GoPro]         GPS Speed 3D                    : 48.96
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:13.499
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 5.78" N
[GoPro]         GPS Longitude                   : 77 deg 35' 1.10" E
[GoPro]         GPS Altitude                    : 934.058 m
[GoPro]         GPS Speed                       : 46.1124
[GoPro]         GPS Speed 3D                    : 46.584
[GoPro]         GPS Date Time                   : 2026:05:26 12:04:13.599
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 57.015728
[GoPro]         Camera Orientation              : (Binary data 7364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015728
[GoPro]         Image Orientation               : (Binary data 7682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015728
[GoPro]         Time Stamp                      : 57.015728
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015588
[GoPro]         Wind Processing                 : 1 97 1 97 1 97 1 97 1 96 1 96 1 96 1 96 1 95 1 95
[GoPro]         Time Stamp                      : 57.015588
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 57.015588
[GoPro]         Audio Level                     : -18 -6 -17 -6 -21 -10 -19 -5 -17 -6 -20 -9 -16 -6 -16 -5 -19 -5 -15 -5
[GoPro]         Time Stamp                      : 57.015728
[GoPro]         Time Stamp                      : 57.015728
[GoPro]         Time Stamp                      : 57.015728
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 58.013623
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.681640625 C
[GoPro]         Accelerometer                   : (Binary data 10061 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.013623
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.681640625 C
[GoPro]         Gyroscope                       : (Binary data 11324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015728
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 57.975728
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 57.975728
