[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.370000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2034.054548
[GoPro]         Prediminant Hue                 : 253 212, 172 22, 65 4
[GoPro]         Prediminant Hue                 : 253 206, 172 29, 214 5
[GoPro]         Prediminant Hue                 : 253 198, 172 30, 214 7
[GoPro]         Prediminant Hue                 : 253 186, 172 25, 49 15
[GoPro]         Prediminant Hue                 : 253 163, 49 33, 172 25
[GoPro]         Prediminant Hue                 : 253 152, 49 42, 172 22
[GoPro]         Prediminant Hue                 : 253 154, 49 36, 172 25
[GoPro]         Prediminant Hue                 : 253 151, 172 32, 49 27
[GoPro]         Prediminant Hue                 : 253 147, 172 35, 49 25
[GoPro]         Prediminant Hue                 : 253 148, 172 37, 49 23
[GoPro]         Time Stamp                      : 2034.054548
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2034.077312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 54.37" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.67" E
[GoPro]         GPS Altitude                    : 886.169 m
[GoPro]         GPS Speed                       : 7.2324
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:22.299
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.67" E
[GoPro]         GPS Altitude                    : 886.119 m
[GoPro]         GPS Speed                       : 7.3872
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:22.399
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.67" E
[GoPro]         GPS Altitude                    : 886.03 m
[GoPro]         GPS Speed                       : 7.4628
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:22.499
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.35" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.66" E
[GoPro]         GPS Altitude                    : 886.096 m
[GoPro]         GPS Speed                       : 7.5348
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:22.599
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.35" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.65" E
[GoPro]         GPS Altitude                    : 886.084 m
[GoPro]         GPS Speed                       : 7.7796
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:22.699
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.65" E
[GoPro]         GPS Altitude                    : 886.028 m
[GoPro]         GPS Speed                       : 8.0784
[GoPro]         GPS Speed 3D                    : 7.776
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:22.799
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.34" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.64" E
[GoPro]         GPS Altitude                    : 885.993 m
[GoPro]         GPS Speed                       : 7.5204
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:22.899
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.64" E
[GoPro]         GPS Altitude                    : 885.958 m
[GoPro]         GPS Speed                       : 7.5096
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:23.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.64" E
[GoPro]         GPS Altitude                    : 885.917 m
[GoPro]         GPS Speed                       : 7.3008
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:23.099
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.63" E
[GoPro]         GPS Altitude                    : 885.892 m
[GoPro]         GPS Speed                       : 7.83
[GoPro]         GPS Speed 3D                    : 7.344
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:23.199
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2034.054548
[GoPro]         Camera Orientation              : (Binary data 4400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2034.054548
[GoPro]         Image Orientation               : (Binary data 4684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2034.054548
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2034.022264
[GoPro]         Wind Processing                 : 0 6 0 6 0 5 0 5 0 5 0 5 0 5 0 5 0 4 0 5
[GoPro]         Time Stamp                      : 2034.022264
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2034.022264
[GoPro]         Audio Level                     : -23 -15 -23 -17 -23 -11 -20 -10 -16 -6 -19 -9 -14 -5 -16 -6 -18 -9 -15 -4
[GoPro]         Time Stamp                      : 2034.054548
[GoPro]         Time Stamp                      : 2034.054548
[GoPro]         Time Stamp                      : 2034.054548
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2035.054724
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.919921875 C
[GoPro]         Accelerometer                   : (Binary data 10138 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2035.054724
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.919921875 C
[GoPro]         Gyroscope                       : (Binary data 11217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2035.055548
[GoPro]         Exposure Times                  : 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2317 1/2283 1/2283 1/2283 1/2283 1/2251 1/2251 1/2219 1/2189 1/2159 1/2159
[GoPro]         Time Stamp                      : 2035.055548
[GoPro]         Color Temperatures              : 5006 5006 5006 5006 5006 4992 4992 4978 4964 4964
[GoPro]         Time Stamp                      : 2035.055548
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2035.055548
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2035.055548
[GoPro]         Luma Average                    : 112 113 113 113 112 109 105 100 99 102
[GoPro]         Time Stamp                      : 2035.055548
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2035.055548
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.200000002980232, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.219999998807907, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 2035.055548
[GoPro]         Prediminant Hue                 : 253 157, 172 33, 49 22
[GoPro]         Prediminant Hue                 : 253 158, 172 35, 160 17
[GoPro]         Prediminant Hue                 : 253 158, 172 37, 160 18
[GoPro]         Prediminant Hue                 : 253 169, 172 37, 49 12
[GoPro]         Prediminant Hue                 : 253 175, 172 35, 49 11
[GoPro]         Prediminant Hue                 : 253 193, 172 34, 160 8
[GoPro]         Prediminant Hue                 : 253 198, 172 33, 160 6
[GoPro]         Prediminant Hue                 : 253 199, 172 30, 214 7
[GoPro]         Prediminant Hue                 : 253 199, 172 32, 214 5
[GoPro]         Prediminant Hue                 : 253 194, 172 33, 49 8
[GoPro]         Time Stamp                      : 2035.055548
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2035.079296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 54.32" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.63" E
[GoPro]         GPS Altitude                    : 885.871 m
[GoPro]         GPS Speed                       : 7.6212
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:23.299
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.31" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.62" E
[GoPro]         GPS Altitude                    : 885.857 m
[GoPro]         GPS Speed                       : 8.0748
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:23.399
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.31" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.62" E
[GoPro]         GPS Altitude                    : 885.852 m
[GoPro]         GPS Speed                       : 7.4484
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:23.499
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.30" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.61" E
[GoPro]         GPS Altitude                    : 885.841 m
[GoPro]         GPS Speed                       : 7.5564
[GoPro]         GPS Speed 3D                    : 7.452
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:23.599
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.30" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.61" E
[GoPro]         GPS Altitude                    : 885.839 m
[GoPro]         GPS Speed                       : 7.5996
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:23.699
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.29" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.60" E
[GoPro]         GPS Altitude                    : 885.861 m
[GoPro]         GPS Speed                       : 7.9344
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:23.799
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.29" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.60" E
[GoPro]         GPS Altitude                    : 885.85 m
[GoPro]         GPS Speed                       : 7.758
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:23.899
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.28" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.59" E
[GoPro]         GPS Altitude                    : 885.848 m
[GoPro]         GPS Speed                       : 7.7724
[GoPro]         GPS Speed 3D                    : 7.776
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:24.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.28" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.59" E
[GoPro]         GPS Altitude                    : 885.872 m
[GoPro]         GPS Speed                       : 7.7292
[GoPro]         GPS Speed 3D                    : 7.776
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:24.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.27" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.58" E
[GoPro]         GPS Altitude                    : 885.844 m
[GoPro]         GPS Speed                       : 7.632
[GoPro]         GPS Speed 3D                    : 7.74
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:24.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2035.055548
[GoPro]         Camera Orientation              : (Binary data 4437 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2035.055548
[GoPro]         Image Orientation               : (Binary data 4644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2035.055548
[GoPro]         Gravity Vector                  : (Binary data 3215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2035.022264
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 7 0 8 0 9 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 2035.022264
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2035.022264
[GoPro]         Audio Level                     : -16 -9 -16 -6 -17 -9 -22 -13 -17 -12 -18 -8 -16 -9 -18 -10 -16 -9 -15 -9
[GoPro]         Time Stamp                      : 2035.055548
[GoPro]         Time Stamp                      : 2035.055548
[GoPro]         Time Stamp                      : 2035.055548
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2036.057232
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.943359375 C
[GoPro]         Accelerometer                   : (Binary data 10117 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2036.057232
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.943359375 C
[GoPro]         Gyroscope                       : (Binary data 11194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2036.056548
[GoPro]         Exposure Times                  : 1/2130 1/2130 1/2130 1/2102 1/2102 1/2102 1/2074 1/2074 1/2074 1/2047 1/2047 1/2047 1/2047 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995 1/1995
[GoPro]         Time Stamp                      : 2036.056548
[GoPro]         Color Temperatures              : 4950 4950 4936 4936 4922 4922 4922 4908 4908 4908
[GoPro]         Time Stamp                      : 2036.056548
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2036.056548
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2036.056548
[GoPro]         Luma Average                    : 107 107 105 108 110 109 107 109 113 117
[GoPro]         Time Stamp                      : 2036.056548
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2036.056548
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 2036.056548
[GoPro]         Prediminant Hue                 : 253 182, 172 33, 49 21
[GoPro]         Prediminant Hue                 : 253 168, 172 37, 49 29
[GoPro]         Prediminant Hue                 : 253 169, 172 40, 49 25
[GoPro]         Prediminant Hue                 : 253 156, 172 41, 49 34
[GoPro]         Prediminant Hue                 : 253 136, 49 57, 172 40
[GoPro]         Prediminant Hue                 : 253 136, 49 55, 172 41
[GoPro]         Prediminant Hue                 : 253 144, 172 47, 49 41
[GoPro]         Prediminant Hue                 : 253 139, 49 43, 172 43
[GoPro]         Prediminant Hue                 : 253 122, 49 70, 172 36
[GoPro]         Prediminant Hue                 : 253 118, 49 72, 172 38
[GoPro]         Time Stamp                      : 2036.056548
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2036.07872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 54.27" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.58" E
[GoPro]         GPS Altitude                    : 885.883 m
[GoPro]         GPS Speed                       : 7.7616
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:24.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.26" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.57" E
[GoPro]         GPS Altitude                    : 885.82 m
[GoPro]         GPS Speed                       : 7.5096
[GoPro]         GPS Speed 3D                    : 7.776
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:24.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.26" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.57" E
[GoPro]         GPS Altitude                    : 885.782 m
[GoPro]         GPS Speed                       : 7.5924
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:24.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.25" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.56" E
[GoPro]         GPS Altitude                    : 885.751 m
[GoPro]         GPS Speed                       : 7.9128
[GoPro]         GPS Speed 3D                    : 7.632
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:24.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.25" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.56" E
[GoPro]         GPS Altitude                    : 885.747 m
[GoPro]         GPS Speed                       : 7.6968
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:24.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.55" E
[GoPro]         GPS Altitude                    : 885.729 m
[GoPro]         GPS Speed                       : 7.146
[GoPro]         GPS Speed 3D                    : 7.704
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:24.799
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.24" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.55" E
[GoPro]         GPS Altitude                    : 885.68 m
[GoPro]         GPS Speed                       : 7.6968
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:24.899
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.23" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.55" E
[GoPro]         GPS Altitude                    : 885.643 m
[GoPro]         GPS Speed                       : 8.1756
[GoPro]         GPS Speed 3D                    : 7.74
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:25.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.23" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.54" E
[GoPro]         GPS Altitude                    : 885.645 m
[GoPro]         GPS Speed                       : 7.866
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:25.099
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 54.22" N
[GoPro]         GPS Longitude                   : 77 deg 41' 38.54" E
[GoPro]         GPS Altitude                    : 885.673 m
[GoPro]         GPS Speed                       : 7.002
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2026:03:24 06:15:25.199
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2036.056548
[GoPro]         Camera Orientation              : (Binary data 4409 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2036.056548
[GoPro]         Image Orientation               : (Binary data 4692 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2036.056548
[GoPro]         Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2036.022264
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 2036.022264
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2036.022264
[GoPro]         Audio Level                     : -16 -9 -17 -9 -17 -10 -17 -11 -20 -12 -18 -9 -16 -9 -17 -8 -19 -11 -19 -12
[GoPro]         Time Stamp                      : 2036.056548
[GoPro]         Time Stamp                      : 2036.056548
[GoPro]         Time Stamp                      : 2036.056548
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2037.059751
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.916015625 C
[GoPro]         Accelerometer                   : (Binary data 10119 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2037.059751
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.916015625 C
[GoPro]         Gyroscope                       : (Binary data 11236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2037.057548
