[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 895.361 m
[GoPro]         GPS Speed                       : 11.1888
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:54.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 14.12" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.66" E
[GoPro]         GPS Altitude                    : 895.384 m
[GoPro]         GPS Speed                       : 11.358
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:54.100
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 14.11" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.65" E
[GoPro]         GPS Altitude                    : 895.363 m
[GoPro]         GPS Speed                       : 11.7792
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:54.200
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 14.10" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.65" E
[GoPro]         GPS Altitude                    : 895.337 m
[GoPro]         GPS Speed                       : 13.194
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:54.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.64" E
[GoPro]         GPS Altitude                    : 895.313 m
[GoPro]         GPS Speed                       : 13.5108
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:54.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 14.08" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.64" E
[GoPro]         GPS Altitude                    : 895.263 m
[GoPro]         GPS Speed                       : 12.1716
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:54.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 14.07" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.64" E
[GoPro]         GPS Altitude                    : 895.281 m
[GoPro]         GPS Speed                       : 13.1004
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:54.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 14.05" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.63" E
[GoPro]         GPS Altitude                    : 895.325 m
[GoPro]         GPS Speed                       : 13.8024
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:54.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 211.015777
[GoPro]         Camera Orientation              : (Binary data 7509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015777
[GoPro]         Image Orientation               : (Binary data 7595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015777
[GoPro]         Time Stamp                      : 211.015777
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015637
[GoPro]         Wind Processing                 : 0 12 0 13 0 15 1 29 1 41 1 52 1 55 1 55 1 54 1 52
[GoPro]         Time Stamp                      : 211.015637
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 211.015637
[GoPro]         Audio Level                     : -15 -8 -15 -8 -16 -9 -13 -4 -17 -8 -16 -5 -16 -6 -16 -7 -16 -7 -16 -8
[GoPro]         Time Stamp                      : 211.015777
[GoPro]         Time Stamp                      : 211.015777
[GoPro]         Time Stamp                      : 211.015777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 212.014377
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.732421875 C
[GoPro]         Accelerometer                   : (Binary data 10074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.014377
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.732421875 C
[GoPro]         Gyroscope                       : (Binary data 11235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015777
[GoPro]         Exposure Times                  : 1/3532 1/3532 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3532 1/3532 1/3532 1/3598 1/3598 1/3598 1/3598 1/3598 1/3667 1/3667 1/3667 1/3667 1/3667 1/3598 1/3598 1/3598 1/3598
[GoPro]         Time Stamp                      : 212.055777
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 212.055777
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 212.055777
[GoPro]         Luma Average                    : 129 141 147 146 142 138 132 128
[GoPro]         Time Stamp                      : 212.055777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 212.055777
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.270000010728836, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.0299999993294477, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.0399999991059303, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.189999997615814, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 212.055777
[GoPro]         Prediminant Hue                 : 43 114, 49 110, 172 12
[GoPro]         Prediminant Hue                 : 49 145, 43 87, 253 7
[GoPro]         Prediminant Hue                 : 49 169, 43 56, 126 10
[GoPro]         Prediminant Hue                 : 49 144, 43 50, 253 23
[GoPro]         Prediminant Hue                 : 49 104, 253 44, 43 35
[GoPro]         Prediminant Hue                 : 253 77, 49 72, 172 47
[GoPro]         Prediminant Hue                 : 253 95, 172 58, 49 44
[GoPro]         Prediminant Hue                 : 253 83, 172 67, 49 43
[GoPro]         Time Stamp                      : 212.055777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 95 71 31163 48180 13345 16626 0 99
[GoPro]         Face Detected                   : 4 5 72 10069 40473 3959 7403 59 66
[GoPro]         Face Detected                   : 4 1 73 0.142702372777905 0.629617761501488 0.0755168993667506 0.125917448691539 77 91
[GoPro]         Time Stamp                      : 211.974688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 14.04" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.63" E
[GoPro]         GPS Altitude                    : 895.308 m
[GoPro]         GPS Speed                       : 13.9356
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:54.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 14.03" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.62" E
[GoPro]         GPS Altitude                    : 895.288 m
[GoPro]         GPS Speed                       : 15.0372
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:54.900
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 14.01" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.62" E
[GoPro]         GPS Altitude                    : 895.279 m
[GoPro]         GPS Speed                       : 15.8832
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:55.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 14.00" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.61" E
[GoPro]         GPS Altitude                    : 895.299 m
[GoPro]         GPS Speed                       : 15.1884
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:55.100
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.99" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.61" E
[GoPro]         GPS Altitude                    : 895.281 m
[GoPro]         GPS Speed                       : 15.6708
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:55.200
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.97" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.60" E
[GoPro]         GPS Altitude                    : 895.274 m
[GoPro]         GPS Speed                       : 15.138
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:55.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.96" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.60" E
[GoPro]         GPS Altitude                    : 895.286 m
[GoPro]         GPS Speed                       : 16.9128
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:55.400
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.94" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.59" E
[GoPro]         GPS Altitude                    : 895.318 m
[GoPro]         GPS Speed                       : 18.2088
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:55.500
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.93" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.59" E
[GoPro]         GPS Altitude                    : 895.35 m
[GoPro]         GPS Speed                       : 17.712
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:55.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.91" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.58" E
[GoPro]         GPS Altitude                    : 895.337 m
[GoPro]         GPS Speed                       : 18.486
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:55.700
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 212.015777
[GoPro]         Camera Orientation              : (Binary data 7549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015777
[GoPro]         Image Orientation               : (Binary data 7695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015777
[GoPro]         Time Stamp                      : 212.015777
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015637
[GoPro]         Wind Processing                 : 1 49 1 48 1 59 1 63 1 62 1 59 1 55 1 51 1 48 1 44
[GoPro]         Time Stamp                      : 212.015637
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 212.015637
[GoPro]         Audio Level                     : -14 -7 -15 -7 -16 -5 -17 -8 -15 -7 -16 -8 -15 -9 -17 -8 -15 -9 -15 -9
[GoPro]         Time Stamp                      : 212.015777
[GoPro]         Time Stamp                      : 212.015777
[GoPro]         Time Stamp                      : 212.015777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 213.015424
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.732421875 C
[GoPro]         Accelerometer                   : (Binary data 10065 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015424
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.732421875 C
[GoPro]         Gyroscope                       : (Binary data 11282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015777
[GoPro]         Exposure Times                  : 1/3532 1/3532 1/3532 1/3468 1/3468 1/3468 1/3407 1/3407 1/3347 1/3347 1/3234 1/3181 1/3129 1/3030 1/2893 1/2809 1/2729 1/2691 1/2617 1/2548 1/2482 1/2450 1/2389 1/2360 1/2331
[GoPro]         Time Stamp                      : 213.015777
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 213.015777
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 213.015777
[GoPro]         Luma Average                    : 127 128 127 121 114 117 118 119
[GoPro]         Time Stamp                      : 213.015777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 213.015777
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.0399999991059303, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.25, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.25, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.270000010728836, INDO 0.25, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.25, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 213.015777
[GoPro]         Prediminant Hue                 : 253 80, 172 58, 49 44
[GoPro]         Prediminant Hue                 : 253 64, 126 47, 43 47
[GoPro]         Prediminant Hue                 : 126 78, 253 73, 172 52
[GoPro]         Prediminant Hue                 : 126 128, 172 52, 253 46
[GoPro]         Prediminant Hue                 : 126 142, 172 59, 253 36
[GoPro]         Prediminant Hue                 : 126 168, 172 43, 43 13
[GoPro]         Prediminant Hue                 : 172 118, 126 87, 43 26
[GoPro]         Prediminant Hue                 : 172 137, 126 50, 43 34
[GoPro]         Time Stamp                      : 213.015777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 212.970112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 13.90" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.58" E
[GoPro]         GPS Altitude                    : 895.331 m
[GoPro]         GPS Speed                       : 17.154
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:55.800
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.88" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.57" E
[GoPro]         GPS Altitude                    : 895.343 m
[GoPro]         GPS Speed                       : 17.37
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:55.900
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.87" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.57" E
[GoPro]         GPS Altitude                    : 895.4 m
[GoPro]         GPS Speed                       : 18.1404
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:56.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.85" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.56" E
[GoPro]         GPS Altitude                    : 895.402 m
[GoPro]         GPS Speed                       : 18.774
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:56.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.83" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.56" E
[GoPro]         GPS Altitude                    : 895.435 m
[GoPro]         GPS Speed                       : 18.8964
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:56.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.81" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.55" E
[GoPro]         GPS Altitude                    : 895.471 m
[GoPro]         GPS Speed                       : 20.2824
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:56.300
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.80" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.55" E
[GoPro]         GPS Altitude                    : 895.499 m
[GoPro]         GPS Speed                       : 19.6992
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:56.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.78" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.54" E
[GoPro]         GPS Altitude                    : 895.459 m
[GoPro]         GPS Speed                       : 19.17
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:56.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.76" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.54" E
[GoPro]         GPS Altitude                    : 895.453 m
[GoPro]         GPS Speed                       : 19.7136
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:56.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.74" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.53" E
[GoPro]         GPS Altitude                    : 895.448 m
[GoPro]         GPS Speed                       : 21.3372
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:56.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 213.015777
[GoPro]         Camera Orientation              : (Binary data 7557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015777
[GoPro]         Image Orientation               : (Binary data 7778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015777
[GoPro]         Time Stamp                      : 213.015777
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015637
[GoPro]         Wind Processing                 : 1 42 1 40 1 38 1 37 1 35 1 33 1 32 1 32 1 36 1 41
[GoPro]         Time Stamp                      : 213.015637
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 213.015637
[GoPro]         Audio Level                     : -15 -9 -16 -7 -16 -7 -14 -7 -18 -9 -16 -8 -16 -7 -15 -6 -15 -6 -15 -6
[GoPro]         Time Stamp                      : 213.015777
[GoPro]         Time Stamp                      : 213.015777
[GoPro]         Time Stamp                      : 213.015777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 214.016592
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.7109375 C
[GoPro]         Accelerometer                   : (Binary data 10137 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.016592
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.7109375 C
[GoPro]         Gyroscope                       : (Binary data 11194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015777
[GoPro]         Exposure Times                  : 1/2303 1/2276 1/2249 1/2249 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2249 1/2276 1/2303 1/2360 1/2419 1/2482 1/2582 1/2653 1/2729 1/2809 1/2893 1/2938 1/2983 1/3030
[GoPro]         Time Stamp                      : 213.975777
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 213.975777
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 213.975777
[GoPro]         Luma Average                    : 123 127 131 137 145 151 155 151 148
[GoPro]         Time Stamp                      : 213.975777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 213.975777
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.189999997615814, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.25, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 213.975777
[GoPro]         Prediminant Hue                 : 172 116, 126 55, 43 39
[GoPro]         Prediminant Hue                 : 172 102, 126 54, 43 47
[GoPro]         Prediminant Hue                 : 172 94, 43 54, 126 49
[GoPro]         Prediminant Hue                 : 172 89, 43 56, 49 55
[GoPro]         Prediminant Hue                 : 172 64, 43 61, 126 60
[GoPro]         Prediminant Hue                 : 126 106, 43 60, 49 37
[GoPro]         Prediminant Hue                 : 126 127, 43 46, 86 29
[GoPro]         Prediminant Hue                 : 126 172, 43 25, 86 23
[GoPro]         Prediminant Hue                 : 126 125, 86 47, 43 24
[GoPro]         Time Stamp                      : 213.975777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 74 0 51517 8157 14017 26 67
[GoPro]         Time Stamp                      : 213.967968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 13.73" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.53" E
[GoPro]         GPS Altitude                    : 895.502 m
[GoPro]         GPS Speed                       : 20.2932
[GoPro]         GPS Speed 3D                    : 21.348
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:56.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.71" N
[GoPro]         GPS Longitude                   : 77 deg 36' 2.52" E
[GoPro]         GPS Altitude                    : 895.572 m
[GoPro]         GPS Speed                       : 20.2104
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:26 05:03:56.900
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
