[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.905 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:53.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.17" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.898 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:54.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.17" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.882 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:54.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.894 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:54.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.901 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:54.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.905 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:54.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.913 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:54.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.912 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:54.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.904 m
[GoPro]         GPS Speed                       : 0.5076
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:54.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.907 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:54.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 38.015624
[GoPro]         Camera Orientation              : (Binary data 7476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015624
[GoPro]         Image Orientation               : (Binary data 7988 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015624
[GoPro]         Time Stamp                      : 38.015624
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015484
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 13 0 13 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 38.015484
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 38.015484
[GoPro]         Audio Level                     : -31 -22 -33 -25 -32 -24 -33 -25 -35 -28 -35 -27 -31 -22 -32 -23 -30 -22 -36 -29
[GoPro]         Time Stamp                      : 38.015624
[GoPro]         Time Stamp                      : 38.015624
[GoPro]         Time Stamp                      : 38.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 39.014768
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.1328125 C
[GoPro]         Accelerometer                   : (Binary data 10088 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.014768
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.1328125 C
[GoPro]         Gyroscope                       : (Binary data 11369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015624
[GoPro]         Exposure Times                  : 1/526 1/574 1/613 1/644 1/668 1/687 1/702 1/718 1/729 1/740 1/749 1/758 1/764 1/773 1/779 1/786 1/789 1/795 1/802 1/805 1/809 1/816 1/819 1/823 1/826
[GoPro]         Time Stamp                      : 39.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 39.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.015624
[GoPro]         Luma Average                    : 123 117 113 109 108 107 106 106
[GoPro]         Time Stamp                      : 39.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.015624
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.239999994635582, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.200000002980232, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.180000007152557, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.170000001788139, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 39.015624
[GoPro]         Prediminant Hue                 : 44 183, 211 20, 254 14
[GoPro]         Prediminant Hue                 : 44 157, 172 36, 49 16
[GoPro]         Prediminant Hue                 : 172 112, 44 102, 49 16
[GoPro]         Prediminant Hue                 : 172 148, 44 78, 49 15
[GoPro]         Prediminant Hue                 : 172 159, 44 68, 49 14
[GoPro]         Prediminant Hue                 : 172 164, 44 64, 49 14
[GoPro]         Prediminant Hue                 : 172 175, 44 56, 49 13
[GoPro]         Prediminant Hue                 : 172 184, 44 50, 49 12
[GoPro]         Time Stamp                      : 39.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 9 1 43212 11286 11809 16990 0 82
[GoPro]         Time Stamp                      : 39.017944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.948 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:54.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.914 m
[GoPro]         GPS Speed                       : 0.45
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:55.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.942 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:55.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.934 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:55.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.95 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:55.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.956 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:55.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.985 m
[GoPro]         GPS Speed                       : 0.7344
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:55.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.981 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:55.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.987 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:55.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.015 m
[GoPro]         GPS Speed                       : 0.4572
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:55.799
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 39.015624
[GoPro]         Camera Orientation              : (Binary data 7451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015624
[GoPro]         Image Orientation               : (Binary data 7932 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015624
[GoPro]         Time Stamp                      : 39.015624
[GoPro]         Gravity Vector                  : (Binary data 5383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015484
[GoPro]         Wind Processing                 : 0 12 0 12 0 13 0 13 0 12 0 12 0 12 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 39.015484
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 39.015484
[GoPro]         Audio Level                     : -39 -30 -31 -25 -36 -26 -33 -24 -39 -30 -33 -24 -30 -21 -33 -22 -36 -29 -34 -28
[GoPro]         Time Stamp                      : 39.015624
[GoPro]         Time Stamp                      : 39.015624
[GoPro]         Time Stamp                      : 39.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 40.015738
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.173828125 C
[GoPro]         Accelerometer                   : (Binary data 10107 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015738
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.173828125 C
[GoPro]         Gyroscope                       : (Binary data 11465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015624
[GoPro]         Exposure Times                  : 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/830 1/826 1/826 1/819 1/812 1/802 1/795 1/783 1/755 1/687 1/594 1/503 1/427 1/367 1/317
[GoPro]         Time Stamp                      : 39.975624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 39.975624
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.975624
[GoPro]         Luma Average                    : 102 100 100 101 95 94 83 66 69
[GoPro]         Time Stamp                      : 39.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.975624
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.159999996423721, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.230000004172325, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.150000005960464, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.259999990463257, WATR 0.159999996423721, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.280000001192093, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.330000013113022, WATR 0.180000007152557, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.409999996423721, WATR 0.0599999986588955, VEGE 0.0299999993294477, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.509999990463257, WATR 0.140000000596046, VEGE 0.0299999993294477, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 39.975624
[GoPro]         Prediminant Hue                 : 172 195, 44 41, 49 10
[GoPro]         Prediminant Hue                 : 172 203, 44 36, 49 9
[GoPro]         Prediminant Hue                 : 172 201, 44 38, 49 10
[GoPro]         Prediminant Hue                 : 172 197, 44 40, 49 10
[GoPro]         Prediminant Hue                 : 172 203, 44 37, 49 10
[GoPro]         Prediminant Hue                 : 172 198, 44 39, 49 10
[GoPro]         Prediminant Hue                 : 172 217, 44 28, 253 3
[GoPro]         Prediminant Hue                 : 172 226, 253 9, 164 8
[GoPro]         Prediminant Hue                 : 172 183, 253 38, 48 11
[GoPro]         Time Stamp                      : 39.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 40.022308
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.012 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:55.899
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 866.999 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:56.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.001 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:56.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.016 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:56.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.026 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:56.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.034 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:56.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.022 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:56.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.041 m
[GoPro]         GPS Speed                       : 0.0144
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:56.599
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.052 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:56.699
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.064 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:56.799
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 40.015624
[GoPro]         Camera Orientation              : (Binary data 7472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015624
[GoPro]         Image Orientation               : (Binary data 7836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015624
[GoPro]         Time Stamp                      : 40.015624
[GoPro]         Gravity Vector                  : (Binary data 5350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015484
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 40.015484
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 40.015484
[GoPro]         Audio Level                     : -26 -18 -33 -25 -33 -23 -37 -30 -40 -30 -35 -29 -40 -31 -31 -21 -27 -20 -36 -27
[GoPro]         Time Stamp                      : 40.015624
[GoPro]         Time Stamp                      : 40.015624
[GoPro]         Time Stamp                      : 40.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 41.016907
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.146484375 C
[GoPro]         Accelerometer                   : (Binary data 10040 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.016907
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.146484375 C
[GoPro]         Gyroscope                       : (Binary data 11624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015624
[GoPro]         Exposure Times                  : 1/276 1/257 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 41.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 41.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.015624
[GoPro]         ISO Speeds                      : 100 105 100 100 103 109 114 117 121 124 127 129 132 134 135 137 138 139 140 141 142 142 143 143 144
[GoPro]         Time Stamp                      : 41.055624
[GoPro]         Luma Average                    : 79 90 97 101 105 108 110 110
[GoPro]         Time Stamp                      : 41.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 41.055624
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.469999998807907, WATR 0.119999997317791, VEGE 0.0500000007450581, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.389999985694885, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.449999988079071, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.449999988079071, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.439999997615814, WATR 0.100000001490116, VEGE 0.0500000007450581, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.490000009536743, WATR 0.109999999403954, VEGE 0.0299999993294477, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.439999997615814, WATR 0.119999997317791, VEGE 0.0599999986588955, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.449999988079071, WATR 0.100000001490116, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 41.055624
[GoPro]         Prediminant Hue                 : 172 176, 48 31, 41 16
[GoPro]         Prediminant Hue                 : 42 88, 171 74, 48 47
[GoPro]         Prediminant Hue                 : 42 136, 171 40, 48 36
[GoPro]         Prediminant Hue                 : 42 168, 48 30, 171 24
[GoPro]         Prediminant Hue                 : 42 177, 48 31, 171 19
[GoPro]         Prediminant Hue                 : 42 182, 48 32, 171 17
[GoPro]         Prediminant Hue                 : 42 184, 48 30, 171 16
[GoPro]         Prediminant Hue                 : 42 186, 48 28, 171 16
[GoPro]         Time Stamp                      : 41.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 41.002132
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.18" N
[GoPro]         GPS Longitude                   : 77 deg 23' 5.72" E
[GoPro]         GPS Altitude                    : 867.078 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:17:56.899
[GoPro]         GPSDOP                          : 1.33
