[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Audio Level                     : -24 -16 -30 -22 -29 -19 -27 -18 -29 -21 -29 -21 -27 -18 -26 -18 -27 -18 -28 -19
[GoPro]         Time Stamp                      : 41.015611
[GoPro]         Time Stamp                      : 41.015611
[GoPro]         Time Stamp                      : 41.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 42.014161
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.705078125 C
[GoPro]         Accelerometer                   : (Binary data 10074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.014161
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.705078125 C
[GoPro]         Gyroscope                       : (Binary data 11525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015611
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 42.015611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 42.015611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015611
[GoPro]         ISO Speeds                      : 153 154 154 154 155 155 156 156 156 156 156 156 157 157 157 158 158 159 159 160 160 160 160 160 160
[GoPro]         Time Stamp                      : 42.015611
[GoPro]         Luma Average                    : 102 102 103 102 101 100 100 101
[GoPro]         Time Stamp                      : 42.015611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.015611
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.490000009536743, WATR 0.100000001490116, VEGE 0.0500000007450581, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.509999990463257, WATR 0.100000001490116, VEGE 0.0399999991059303, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.479999989271164, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.519999980926514, WATR 0.0799999982118607, VEGE 0.0299999993294477, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.579999983310699, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.569999992847443, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.529999971389771, WATR 0.0700000002980232, VEGE 0.0500000007450581, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.519999980926514, WATR 0.0799999982118607, VEGE 0.0399999991059303, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 42.015611
[GoPro]         Prediminant Hue                 : 42 144, 37 70, 86 12
[GoPro]         Prediminant Hue                 : 42 151, 37 65, 86 15
[GoPro]         Prediminant Hue                 : 42 152, 37 63, 86 18
[GoPro]         Prediminant Hue                 : 42 146, 37 65, 86 23
[GoPro]         Prediminant Hue                 : 42 149, 37 61, 86 21
[GoPro]         Prediminant Hue                 : 42 155, 37 57, 86 19
[GoPro]         Prediminant Hue                 : 42 161, 37 50, 86 23
[GoPro]         Prediminant Hue                 : 42 162, 37 51, 86 24
[GoPro]         Time Stamp                      : 42.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 41.988872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.913 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:52.099
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.892 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:52.199
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.896 m
[GoPro]         GPS Speed                       : 0.7272
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:52.299
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 908.931 m
[GoPro]         GPS Speed                       : 0.6048
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:52.399
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 908.94 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:52.499
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 908.941 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:52.599
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 908.951 m
[GoPro]         GPS Speed                       : 0.4104
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:52.699
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 908.945 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:52.799
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 908.988 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:52.899
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 908.953 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:53.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 42.015611
[GoPro]         Camera Orientation              : (Binary data 7462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015611
[GoPro]         Image Orientation               : (Binary data 7984 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015611
[GoPro]         Time Stamp                      : 42.015611
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015471
[GoPro]         Wind Processing                 : 1 11 1 10 1 10 0 10 0 11 0 11 0 10 0 11 0 12 0 12
[GoPro]         Time Stamp                      : 42.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 42.015471
[GoPro]         Audio Level                     : -27 -20 -29 -22 -26 -18 -29 -20 -26 -19 -27 -19 -27 -19 -28 -20 -29 -20 -27 -19
[GoPro]         Time Stamp                      : 42.015611
[GoPro]         Time Stamp                      : 42.015611
[GoPro]         Time Stamp                      : 42.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 43.015231
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.71484375 C
[GoPro]         Accelerometer                   : (Binary data 10036 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015231
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.71484375 C
[GoPro]         Gyroscope                       : (Binary data 11596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015611
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 42.975611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 42.975611
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015611
[GoPro]         ISO Speeds                      : 160 160 160 160 161 161 161 161 162 162 162 162 162 162 162 161 161 161 160 161 161 161 161 161 162
[GoPro]         Time Stamp                      : 42.975611
[GoPro]         Luma Average                    : 100 99 99 100 101 102 100 100 100
[GoPro]         Time Stamp                      : 42.975611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.975611
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.519999980926514, WATR 0.0799999982118607, VEGE 0.0199999995529652, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.529999971389771, WATR 0.0399999991059303, VEGE 0.0299999993294477, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.540000021457672, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.490000009536743, WATR 0.0299999993294477, VEGE 0.0299999993294477, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.519999980926514, WATR 0.0199999995529652, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.569999992847443, WATR 0.0299999993294477, VEGE 0.0299999993294477, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.540000021457672, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.529999971389771, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.529999971389771, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 42.975611
[GoPro]         Prediminant Hue                 : 42 162, 37 46, 86 25
[GoPro]         Prediminant Hue                 : 42 168, 37 39, 86 25
[GoPro]         Prediminant Hue                 : 42 170, 37 33, 86 25
[GoPro]         Prediminant Hue                 : 43 170, 37 33, 86 25
[GoPro]         Prediminant Hue                 : 43 168, 37 36, 86 26
[GoPro]         Prediminant Hue                 : 43 163, 37 35, 86 32
[GoPro]         Prediminant Hue                 : 43 172, 86 30, 37 28
[GoPro]         Prediminant Hue                 : 43 179, 86 29, 37 20
[GoPro]         Prediminant Hue                 : 43 177, 86 28, 37 24
[GoPro]         Time Stamp                      : 42.975611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 43.000492
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.001 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:53.099
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 908.986 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:53.199
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.011 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:53.299
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 908.996 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:53.399
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.027 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:53.499
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.053 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:53.599
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.029 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:53.699
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.025 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:53.799
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.05 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:53.899
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.061 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:54.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 43.015611
[GoPro]         Camera Orientation              : (Binary data 7382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015611
[GoPro]         Image Orientation               : (Binary data 7870 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015611
[GoPro]         Time Stamp                      : 43.015611
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015471
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 43.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 43.015471
[GoPro]         Audio Level                     : -26 -15 -27 -20 -25 -18 -27 -18 -25 -19 -26 -16 -27 -17 -26 -20 -29 -20 -27 -20
[GoPro]         Time Stamp                      : 43.015611
[GoPro]         Time Stamp                      : 43.015611
[GoPro]         Time Stamp                      : 43.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 44.016201
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.73046875 C
[GoPro]         Accelerometer                   : (Binary data 10078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.016201
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.73046875 C
[GoPro]         Gyroscope                       : (Binary data 11351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015611
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 44.055611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 44.055611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015611
[GoPro]         ISO Speeds                      : 162 162 162 162 162 162 162 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161 161
[GoPro]         Time Stamp                      : 44.055611
[GoPro]         Luma Average                    : 100 101 101 101 100 100 100 100
[GoPro]         Time Stamp                      : 44.055611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 44.055611
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.509999990463257, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.529999971389771, WATR 0.0700000002980232, VEGE 0.0500000007450581, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.509999990463257, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.560000002384186, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.519999980926514, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.540000021457672, WATR 0.0599999986588955, VEGE 0.0299999993294477, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.509999990463257, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.540000021457672, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 44.055611
[GoPro]         Prediminant Hue                 : 43 176, 86 28, 37 23
[GoPro]         Prediminant Hue                 : 43 171, 37 34, 86 27
[GoPro]         Prediminant Hue                 : 43 168, 37 35, 86 30
[GoPro]         Prediminant Hue                 : 43 164, 37 35, 86 33
[GoPro]         Prediminant Hue                 : 43 167, 86 32, 37 31
[GoPro]         Prediminant Hue                 : 42 165, 37 35, 86 29
[GoPro]         Prediminant Hue                 : 42 163, 37 37, 86 30
[GoPro]         Prediminant Hue                 : 42 158, 37 44, 86 28
[GoPro]         Time Stamp                      : 44.055611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 44.006696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.067 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:54.099
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.057 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:54.199
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.098 m
[GoPro]         GPS Speed                       : 0.4176
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:54.299
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.112 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:54.399
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.113 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:54.499
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.101 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:54.599
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.13 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:54.699
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.141 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:54.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.172 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:54.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.31" E
[GoPro]         GPS Altitude                    : 909.182 m
[GoPro]         GPS Speed                       : 0.5184
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:55.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 44.015611
[GoPro]         Camera Orientation              : (Binary data 7435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015611
[GoPro]         Image Orientation               : (Binary data 7916 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015611
[GoPro]         Time Stamp                      : 44.015611
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015471
[GoPro]         Wind Processing                 : 0 11 0 14 0 16 0 16 0 15 0 15 0 15 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 44.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 44.015471
[GoPro]         Audio Level                     : -22 -17 -24 -16 -23 -14 -27 -17 -26 -16 -27 -18 -25 -18 -28 -20 -26 -19 -25 -18
[GoPro]         Time Stamp                      : 44.015611
[GoPro]         Time Stamp                      : 44.015611
[GoPro]         Time Stamp                      : 44.015611
