[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 228.015497
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 228.015497
[GoPro]         Audio Level                     : -19 -7 -15 -6 -17 -6 -16 -8 -20 -9 -17 -6 -16 -8 -17 -7 -19 -7 -19 -8
[GoPro]         Time Stamp                      : 228.015637
[GoPro]         Time Stamp                      : 228.015637
[GoPro]         Time Stamp                      : 228.015637
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 229.014719
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.681640625 C
[GoPro]         Accelerometer                   : (Binary data 10208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 229.014719
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.681640625 C
[GoPro]         Gyroscope                       : (Binary data 11345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 229.015637
[GoPro]         Exposure Times                  : 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389 1/2419 1/2419 1/2450 1/2450 1/2482 1/2514 1/2514 1/2548 1/2548 1/2548 1/2582 1/2582 1/2617 1/2617 1/2617 1/2653
[GoPro]         Time Stamp                      : 228.975637
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 228.975637
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 229.015637
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 228.975637
[GoPro]         Luma Average                    : 132 131 134 137 135 133 132 134 133
[GoPro]         Time Stamp                      : 228.975637
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 228.975637
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 228.975637
[GoPro]         Prediminant Hue                 : 44 98, 126 56, 86 38
[GoPro]         Prediminant Hue                 : 44 83, 172 65, 126 43
[GoPro]         Prediminant Hue                 : 44 92, 126 64, 86 37
[GoPro]         Prediminant Hue                 : 126 84, 44 82, 86 26
[GoPro]         Prediminant Hue                 : 126 85, 44 58, 172 33
[GoPro]         Prediminant Hue                 : 126 70, 172 61, 44 48
[GoPro]         Prediminant Hue                 : 126 64, 44 58, 172 44
[GoPro]         Prediminant Hue                 : 126 76, 44 60, 15 28
[GoPro]         Prediminant Hue                 : 126 79, 44 55, 15 31
[GoPro]         Time Stamp                      : 228.975637
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 229.03712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 35.98" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.21" E
[GoPro]         GPS Altitude                    : 765.479 m
[GoPro]         GPS Speed                       : 35.7552
[GoPro]         GPS Speed 3D                    : 36.072
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:17.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.95" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.20" E
[GoPro]         GPS Altitude                    : 765.476 m
[GoPro]         GPS Speed                       : 36.2448
[GoPro]         GPS Speed 3D                    : 35.748
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:17.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.92" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.19" E
[GoPro]         GPS Altitude                    : 765.475 m
[GoPro]         GPS Speed                       : 36.18
[GoPro]         GPS Speed 3D                    : 36.252
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:17.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.88" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.18" E
[GoPro]         GPS Altitude                    : 765.471 m
[GoPro]         GPS Speed                       : 36.6372
[GoPro]         GPS Speed 3D                    : 36.18
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:17.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.85" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.17" E
[GoPro]         GPS Altitude                    : 765.466 m
[GoPro]         GPS Speed                       : 36.1656
[GoPro]         GPS Speed 3D                    : 36.648
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:17.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.82" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.16" E
[GoPro]         GPS Altitude                    : 765.466 m
[GoPro]         GPS Speed                       : 35.8308
[GoPro]         GPS Speed 3D                    : 36.18
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:17.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.79" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.16" E
[GoPro]         GPS Altitude                    : 765.472 m
[GoPro]         GPS Speed                       : 35.838
[GoPro]         GPS Speed 3D                    : 35.82
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:17.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.76" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.15" E
[GoPro]         GPS Altitude                    : 765.5 m
[GoPro]         GPS Speed                       : 35.8452
[GoPro]         GPS Speed 3D                    : 35.856
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:17.900
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.73" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.14" E
[GoPro]         GPS Altitude                    : 765.498 m
[GoPro]         GPS Speed                       : 35.7876
[GoPro]         GPS Speed 3D                    : 35.856
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:18.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.69" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.13" E
[GoPro]         GPS Altitude                    : 765.532 m
[GoPro]         GPS Speed                       : 35.7192
[GoPro]         GPS Speed 3D                    : 35.784
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:18.100
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 229.015637
[GoPro]         Camera Orientation              : (Binary data 7256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 229.015637
[GoPro]         Image Orientation               : (Binary data 7720 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 229.015637
[GoPro]         Time Stamp                      : 229.015637
[GoPro]         Gravity Vector                  : (Binary data 5460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 229.015497
[GoPro]         Wind Processing                 : 1 74 1 78 1 77 1 76 1 74 1 75 1 77 1 77 1 75 1 72
[GoPro]         Time Stamp                      : 229.015497
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 229.015497
[GoPro]         Audio Level                     : -16 -8 -19 -8 -16 -6 -15 -6 -18 -8 -18 -8 -16 -7 -19 -7 -17 -8 -16 -7
[GoPro]         Time Stamp                      : 229.015637
[GoPro]         Time Stamp                      : 229.015637
[GoPro]         Time Stamp                      : 229.015637
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 230.015689
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.755859375 C
[GoPro]         Accelerometer                   : (Binary data 10183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 230.015689
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.755859375 C
[GoPro]         Gyroscope                       : (Binary data 11276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 230.015637
[GoPro]         Exposure Times                  : 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2653 1/2653
[GoPro]         Time Stamp                      : 230.055637
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 230.055637
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 230.015637
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 230.055637
[GoPro]         Luma Average                    : 132 133 133 131 131 131 127 129
[GoPro]         Time Stamp                      : 230.055637
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 230.055637
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 230.055637
[GoPro]         Prediminant Hue                 : 126 71, 44 57, 172 35
[GoPro]         Prediminant Hue                 : 126 70, 44 63, 172 28
[GoPro]         Prediminant Hue                 : 126 71, 44 60, 171 29
[GoPro]         Prediminant Hue                 : 44 81, 126 50, 172 27
[GoPro]         Prediminant Hue                 : 44 85, 126 47, 49 29
[GoPro]         Prediminant Hue                 : 44 96, 126 46, 49 28
[GoPro]         Prediminant Hue                 : 44 110, 126 34, 49 33
[GoPro]         Prediminant Hue                 : 44 122, 126 33, 49 31
[GoPro]         Time Stamp                      : 230.055637
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 230.051264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 35.66" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.12" E
[GoPro]         GPS Altitude                    : 765.545 m
[GoPro]         GPS Speed                       : 36.2556
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:18.200
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.63" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.11" E
[GoPro]         GPS Altitude                    : 765.519 m
[GoPro]         GPS Speed                       : 36.4932
[GoPro]         GPS Speed 3D                    : 36.252
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:18.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.60" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.10" E
[GoPro]         GPS Altitude                    : 765.521 m
[GoPro]         GPS Speed                       : 36.9288
[GoPro]         GPS Speed 3D                    : 36.504
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:18.400
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.56" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.09" E
[GoPro]         GPS Altitude                    : 765.527 m
[GoPro]         GPS Speed                       : 37.0116
[GoPro]         GPS Speed 3D                    : 36.936
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:18.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.53" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.09" E
[GoPro]         GPS Altitude                    : 765.573 m
[GoPro]         GPS Speed                       : 37.2924
[GoPro]         GPS Speed 3D                    : 37.008
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:18.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.50" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.08" E
[GoPro]         GPS Altitude                    : 765.567 m
[GoPro]         GPS Speed                       : 37.7712
[GoPro]         GPS Speed 3D                    : 37.296
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:18.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.46" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.07" E
[GoPro]         GPS Altitude                    : 765.565 m
[GoPro]         GPS Speed                       : 38.3112
[GoPro]         GPS Speed 3D                    : 37.764
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:18.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.06" E
[GoPro]         GPS Altitude                    : 765.561 m
[GoPro]         GPS Speed                       : 38.6172
[GoPro]         GPS Speed 3D                    : 38.304
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:18.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.39" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.05" E
[GoPro]         GPS Altitude                    : 765.566 m
[GoPro]         GPS Speed                       : 38.6928
[GoPro]         GPS Speed 3D                    : 38.628
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:19.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.04" E
[GoPro]         GPS Altitude                    : 765.55 m
[GoPro]         GPS Speed                       : 39.186
[GoPro]         GPS Speed 3D                    : 38.7
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:19.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 230.015637
[GoPro]         Camera Orientation              : (Binary data 7247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 230.015637
[GoPro]         Image Orientation               : (Binary data 7814 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 230.015637
[GoPro]         Time Stamp                      : 230.015637
[GoPro]         Gravity Vector                  : (Binary data 5455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 230.015497
[GoPro]         Wind Processing                 : 1 69 1 66 1 62 1 59 1 59 1 76 1 88 1 92 1 91 1 90
[GoPro]         Time Stamp                      : 230.015497
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 230.015497
[GoPro]         Audio Level                     : -17 -7 -17 -7 -17 -7 -16 -7 -15 -4 -17 -4 -19 -7 -17 -7 -17 -7 -15 -8
[GoPro]         Time Stamp                      : 230.015637
[GoPro]         Time Stamp                      : 230.015637
[GoPro]         Time Stamp                      : 230.015637
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 231.016609
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.763671875 C
[GoPro]         Accelerometer                   : (Binary data 10317 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 231.016609
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.763671875 C
[GoPro]         Gyroscope                       : (Binary data 11293 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 231.015637
[GoPro]         Exposure Times                  : 1/2653 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2729 1/2768 1/2768 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2938
[GoPro]         Time Stamp                      : 231.015637
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 231.015637
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 231.015637
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 231.015637
[GoPro]         Luma Average                    : 132 131 131 135 135 131 134 131
[GoPro]         Time Stamp                      : 231.015637
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 231.015637
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 231.015637
[GoPro]         Prediminant Hue                 : 44 127, 126 39, 49 26
[GoPro]         Prediminant Hue                 : 44 137, 126 32, 49 27
[GoPro]         Prediminant Hue                 : 44 147, 49 25, 126 23
[GoPro]         Prediminant Hue                 : 44 144, 126 27, 49 25
[GoPro]         Prediminant Hue                 : 44 134, 126 32, 49 28
[GoPro]         Prediminant Hue                 : 44 134, 49 36, 126 26
[GoPro]         Prediminant Hue                 : 44 130, 49 37, 126 28
[GoPro]         Prediminant Hue                 : 44 129, 49 40, 126 24
[GoPro]         Time Stamp                      : 231.015637
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 231.06016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 35.33" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.03" E
[GoPro]         GPS Altitude                    : 765.519 m
[GoPro]         GPS Speed                       : 39.1032
[GoPro]         GPS Speed 3D                    : 39.204
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:19.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.29" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.02" E
[GoPro]         GPS Altitude                    : 765.527 m
[GoPro]         GPS Speed                       : 39.5244
[GoPro]         GPS Speed 3D                    : 39.096
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:19.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.25" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.02" E
[GoPro]         GPS Altitude                    : 765.506 m
[GoPro]         GPS Speed                       : 40.0068
[GoPro]         GPS Speed 3D                    : 39.528
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:19.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.22" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.01" E
[GoPro]         GPS Altitude                    : 765.476 m
[GoPro]         GPS Speed                       : 40.3488
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:19.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.18" N
[GoPro]         GPS Longitude                   : 77 deg 24' 43.00" E
[GoPro]         GPS Altitude                    : 765.437 m
[GoPro]         GPS Speed                       : 40.4316
[GoPro]         GPS Speed 3D                    : 40.356
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:19.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.15" N
[GoPro]         GPS Longitude                   : 77 deg 24' 42.99" E
[GoPro]         GPS Altitude                    : 765.452 m
[GoPro]         GPS Speed                       : 40.3344
[GoPro]         GPS Speed 3D                    : 40.428
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:19.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.11" N
[GoPro]         GPS Longitude                   : 77 deg 24' 42.98" E
[GoPro]         GPS Altitude                    : 765.461 m
[GoPro]         GPS Speed                       : 40.7628
[GoPro]         GPS Speed 3D                    : 40.356
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:19.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.07" N
[GoPro]         GPS Longitude                   : 77 deg 24' 42.97" E
[GoPro]         GPS Altitude                    : 765.429 m
[GoPro]         GPS Speed                       : 41.1192
[GoPro]         GPS Speed 3D                    : 40.788
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:19.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 35.04" N
[GoPro]         GPS Longitude                   : 77 deg 24' 42.96" E
[GoPro]         GPS Altitude                    : 765.406 m
[GoPro]         GPS Speed                       : 41.6304
[GoPro]         GPS Speed 3D                    : 41.112
[GoPro]         GPS Date Time                   : 2026:06:01 10:34:20.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 231.015637
[GoPro]         Camera Orientation              : (Binary data 7259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 231.015637
[GoPro]         Image Orientation               : (Binary data 7806 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 231.015637
[GoPro]         Time Stamp                      : 231.015637
[GoPro]         Gravity Vector                  : (Binary data 5476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 231.015497
[GoPro]         Wind Processing                 : 1 88 1 85 1 83 1 81 1 79 1 79 1 78 1 76 1 75 1 72
[GoPro]         Time Stamp                      : 231.015497
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 231.015497
[GoPro]         Audio Level                     : -16 -7 -18 -9 -17 -7 -18 -7 -17 -6 -19 -10 -15 -6 -18 -7 -16 -7 -16 -7
[GoPro]         Time Stamp                      : 231.015637
[GoPro]         Time Stamp                      : 231.015637
[GoPro]         Time Stamp                      : 231.015637
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 232.01738
[GoPro]         Input Orientation               : ZXY
