[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 906.219 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:39.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 906.218 m
[GoPro]         GPS Speed                       : 0.3636
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:39.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 906.101 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:39.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 906.052 m
[GoPro]         GPS Speed                       : 0.5292
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:40.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 633.655434
[GoPro]         Camera Orientation              : (Binary data 4415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 633.655434
[GoPro]         Image Orientation               : (Binary data 4733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 633.655434
[GoPro]         Gravity Vector                  : (Binary data 3210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 633.62215
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 633.62215
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 633.62215
[GoPro]         Audio Level                     : -18 -12 -18 -11 -22 -14 -19 -12 -20 -11 -19 -11 -22 -13 -22 -15 -20 -12 -18 -11
[GoPro]         Time Stamp                      : 633.655434
[GoPro]         Time Stamp                      : 633.655434
[GoPro]         Time Stamp                      : 633.655434
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 634.655909
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.318359375 C
[GoPro]         Accelerometer                   : (Binary data 10125 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 634.655909
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.318359375 C
[GoPro]         Gyroscope                       : (Binary data 11630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 634.656434
[GoPro]         Exposure Times                  : 1/617 1/620 1/620 1/622 1/622 1/625 1/627 1/630 1/630 1/632 1/632 1/632 1/632 1/632 1/632 1/632 1/635 1/635 1/635 1/637 1/637 1/640 1/642 1/645 1/645 1/648 1/650 1/650 1/653 1/656
[GoPro]         Time Stamp                      : 634.656434
[GoPro]         Color Temperatures              : 4585 4585 4571 4571 4571 4571 4571 4557 4557 4571
[GoPro]         Time Stamp                      : 634.656434
[GoPro]         White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 634.656434
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 634.656434
[GoPro]         Luma Average                    : 99 98 97 95 94 97 98 99 100 100
[GoPro]         Time Stamp                      : 634.656434
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 634.656434
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 634.656434
[GoPro]         Prediminant Hue                 : 253 137, 49 44, 86 27
[GoPro]         Prediminant Hue                 : 253 140, 49 43, 86 27
[GoPro]         Prediminant Hue                 : 253 138, 49 43, 86 27
[GoPro]         Prediminant Hue                 : 253 142, 49 42, 86 25
[GoPro]         Prediminant Hue                 : 253 144, 49 41, 86 24
[GoPro]         Prediminant Hue                 : 253 140, 49 43, 86 24
[GoPro]         Prediminant Hue                 : 253 148, 49 40, 86 22
[GoPro]         Prediminant Hue                 : 253 145, 49 41, 86 21
[GoPro]         Prediminant Hue                 : 253 146, 49 40, 86 20
[GoPro]         Prediminant Hue                 : 253 140, 49 44, 86 21
[GoPro]         Time Stamp                      : 634.656434
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 78 466 14489 36453 14557 14706 32 66, 4 24 467 5529 51608 10000 9674 31 61
[GoPro]         Face Detected                   : 4 1 468 6229 49151 9625 14121 0 0
[GoPro]         Time Stamp                      : 634.643648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 905.904 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:40.099
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 905.804 m
[GoPro]         GPS Speed                       : 0.5976
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:40.199
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 905.731 m
[GoPro]         GPS Speed                       : 0.36
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:40.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 905.755 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:40.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 905.757 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:40.499
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 905.706 m
[GoPro]         GPS Speed                       : 0.4608
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:40.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 905.684 m
[GoPro]         GPS Speed                       : 0.3708
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:40.699
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 905.668 m
[GoPro]         GPS Speed                       : 0.4428
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:40.799
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 905.688 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:40.899
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 905.696 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:41.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 634.656434
[GoPro]         Camera Orientation              : (Binary data 4422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 634.656434
[GoPro]         Image Orientation               : (Binary data 4786 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 634.656434
[GoPro]         Gravity Vector                  : (Binary data 3207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 634.62215
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 634.62215
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 634.62215
[GoPro]         Audio Level                     : -20 -12 -22 -16 -20 -13 -16 -11 -20 -13 -24 -16 -19 -11 -16 -7 -14 -6 -17 -8
[GoPro]         Time Stamp                      : 634.656434
[GoPro]         Time Stamp                      : 634.656434
[GoPro]         Time Stamp                      : 634.656434
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 635.658375
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.36328125 C
[GoPro]         Accelerometer                   : (Binary data 10114 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 635.658375
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.36328125 C
[GoPro]         Gyroscope                       : (Binary data 11475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 635.657434
[GoPro]         Exposure Times                  : 1/659 1/661 1/664 1/664 1/667 1/670 1/670 1/670 1/673 1/673 1/670 1/670 1/670 1/670 1/667 1/667 1/664 1/664 1/661 1/661 1/661 1/659 1/659 1/656 1/656 1/653 1/653 1/650 1/650 1/648
[GoPro]         Time Stamp                      : 635.657434
[GoPro]         Color Temperatures              : 4571 4571 4585 4585 4585 4585 4585 4585 4585 4585
[GoPro]         Time Stamp                      : 635.657434
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 635.657434
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 635.657434
[GoPro]         Luma Average                    : 98 97 95 94 96 96 95 94 92 90
[GoPro]         Time Stamp                      : 635.657434
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 635.657434
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.159999996423721, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.180000007152557, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 635.657434
[GoPro]         Prediminant Hue                 : 253 145, 49 43, 86 21
[GoPro]         Prediminant Hue                 : 253 147, 49 42, 86 20
[GoPro]         Prediminant Hue                 : 253 146, 49 41, 86 20
[GoPro]         Prediminant Hue                 : 253 148, 49 41, 86 19
[GoPro]         Prediminant Hue                 : 253 150, 49 42, 86 18
[GoPro]         Prediminant Hue                 : 253 153, 49 40, 86 16
[GoPro]         Prediminant Hue                 : 253 149, 49 42, 86 18
[GoPro]         Prediminant Hue                 : 253 144, 49 43, 86 17
[GoPro]         Prediminant Hue                 : 253 141, 49 45, 86 18
[GoPro]         Prediminant Hue                 : 253 139, 49 45, 86 18
[GoPro]         Time Stamp                      : 635.657434
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 3 469 5956 51589 8840 8913 0 50
[GoPro]         Face Detected                   : 4 5 470 23807 1969 1774 2496 0 87
[GoPro]         Face Detected                   : 4 3 471 6178 52447 9966 9030 31 0
[GoPro]         Face Detected                   : 4 26 471 6263 52681 10017 9147 24 38
[GoPro]         Time Stamp                      : 635.624896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 905.669 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:41.099
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 905.72 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:41.199
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 905.695 m
[GoPro]         GPS Speed                       : 0.4248
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:41.299
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 905.689 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:41.399
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 905.746 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:41.499
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.26" E
[GoPro]         GPS Altitude                    : 905.686 m
[GoPro]         GPS Speed                       : 0.4104
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:41.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.69 m
[GoPro]         GPS Speed                       : 0.3888
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:41.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.695 m
[GoPro]         GPS Speed                       : 0.45
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:41.799
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.655 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:41.899
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.648 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:42.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 635.657434
[GoPro]         Camera Orientation              : (Binary data 4427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 635.657434
[GoPro]         Image Orientation               : (Binary data 4607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 635.657434
[GoPro]         Gravity Vector                  : (Binary data 3213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 635.62215
[GoPro]         Wind Processing                 : 0 8 0 9 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 9
[GoPro]         Time Stamp                      : 635.62215
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 635.62215
[GoPro]         Audio Level                     : -18 -9 -16 -8 -17 -6 -19 -9 -18 -8 -16 -8 -18 -8 -21 -11 -20 -11 -20 -12
[GoPro]         Time Stamp                      : 635.657434
[GoPro]         Time Stamp                      : 635.657434
[GoPro]         Time Stamp                      : 635.657434
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 636.660834
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.359375 C
[GoPro]         Accelerometer                   : (Binary data 10048 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 636.660834
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.359375 C
[GoPro]         Gyroscope                       : (Binary data 11001 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 636.658434
[GoPro]         Exposure Times                  : 1/645 1/645 1/642 1/645 1/645 1/648 1/653 1/659 1/670 1/687 1/702 1/725 1/756 1/778 1/832 1/898 1/946 1/1026 1/1104 1/1170 1/1253 1/1326 1/1397 1/1461 1/1547 1/1610 1/1660 1/1733 1/1772 1/1834
[GoPro]         Time Stamp                      : 636.658434
[GoPro]         Color Temperatures              : 4585 4599 4613 4627 4641 4655 4669 4683 4683 4697
[GoPro]         Time Stamp                      : 636.658434
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 636.658434
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 636.658434
[GoPro]         Luma Average                    : 96 103 107 112 117 118 115 110 105 99
[GoPro]         Time Stamp                      : 636.658434
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 636.658434
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.25, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 636.658434
[GoPro]         Prediminant Hue                 : 253 124, 49 53, 86 23
[GoPro]         Prediminant Hue                 : 253 103, 49 62, 86 36
[GoPro]         Prediminant Hue                 : 253 82, 49 67, 86 52
[GoPro]         Prediminant Hue                 : 49 73, 86 73, 253 40
[GoPro]         Prediminant Hue                 : 86 92, 253 46, 49 46
[GoPro]         Prediminant Hue                 : 86 105, 253 55, 44 35
[GoPro]         Prediminant Hue                 : 86 105, 253 63, 44 32
[GoPro]         Prediminant Hue                 : 86 99, 253 80, 44 29
[GoPro]         Prediminant Hue                 : 253 97, 86 84, 44 31
[GoPro]         Prediminant Hue                 : 253 115, 86 61, 44 33
[GoPro]         Time Stamp                      : 636.658434
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 11 472 17049 40978 17083 15603 0 62
[GoPro]         Time Stamp                      : 636.617856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.609 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:42.099
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.588 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:42.199
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 30.25" E
[GoPro]         GPS Altitude                    : 905.587 m
[GoPro]         GPS Speed                       : 0.3852
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:30 11:01:42.299
