[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 197.219442
[GoPro]         Color Temperatures              : 4837 4837 4837 4837 4852 4852 4852 4852 4852 4852
[GoPro]         Time Stamp                      : 197.219442
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.219442
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 197.219442
[GoPro]         Luma Average                    : 97 96 95 96 95 95 96 95 95 95
[GoPro]         Time Stamp                      : 197.219442
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 197.219442
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.280000001192093, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.119999997317791, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.230000004172325, WATR 0.140000000596046, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 197.219442
[GoPro]         Prediminant Hue                 : 172 193, 253 34, 214 11
[GoPro]         Prediminant Hue                 : 172 200, 253 37, 214 8
[GoPro]         Prediminant Hue                 : 172 202, 253 34, 214 9
[GoPro]         Prediminant Hue                 : 172 200, 253 30, 214 13
[GoPro]         Prediminant Hue                 : 172 195, 253 35, 214 12
[GoPro]         Prediminant Hue                 : 172 197, 253 37, 214 9
[GoPro]         Prediminant Hue                 : 172 193, 253 41, 214 10
[GoPro]         Prediminant Hue                 : 172 189, 253 42, 214 13
[GoPro]         Prediminant Hue                 : 172 186, 253 47, 214 9
[GoPro]         Prediminant Hue                 : 172 186, 253 46, 214 9
[GoPro]         Time Stamp                      : 197.219442
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 197.227856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 59.47" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.68" E
[GoPro]         GPS Altitude                    : 907.529 m
[GoPro]         GPS Speed                       : 56.2212
[GoPro]         GPS Speed 3D                    : 55.8
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:50.099
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.47" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.74" E
[GoPro]         GPS Altitude                    : 907.473 m
[GoPro]         GPS Speed                       : 55.7136
[GoPro]         GPS Speed 3D                    : 56.232
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:50.199
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.46" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.79" E
[GoPro]         GPS Altitude                    : 907.402 m
[GoPro]         GPS Speed                       : 55.9044
[GoPro]         GPS Speed 3D                    : 55.728
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:50.299
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.46" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.84" E
[GoPro]         GPS Altitude                    : 907.354 m
[GoPro]         GPS Speed                       : 56.052
[GoPro]         GPS Speed 3D                    : 55.944
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:50.399
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.46" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.89" E
[GoPro]         GPS Altitude                    : 907.315 m
[GoPro]         GPS Speed                       : 56.0088
[GoPro]         GPS Speed 3D                    : 56.088
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:50.499
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.46" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.94" E
[GoPro]         GPS Altitude                    : 907.266 m
[GoPro]         GPS Speed                       : 56.1168
[GoPro]         GPS Speed 3D                    : 56.016
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:50.599
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.46" N
[GoPro]         GPS Longitude                   : 77 deg 36' 50.99" E
[GoPro]         GPS Altitude                    : 907.227 m
[GoPro]         GPS Speed                       : 56.3292
[GoPro]         GPS Speed 3D                    : 56.124
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:50.699
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.46" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.05" E
[GoPro]         GPS Altitude                    : 907.127 m
[GoPro]         GPS Speed                       : 56.646
[GoPro]         GPS Speed 3D                    : 56.34
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:50.799
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.45" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.10" E
[GoPro]         GPS Altitude                    : 907.128 m
[GoPro]         GPS Speed                       : 55.5336
[GoPro]         GPS Speed 3D                    : 56.664
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:50.899
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.45" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.15" E
[GoPro]         GPS Altitude                    : 907.127 m
[GoPro]         GPS Speed                       : 55.728
[GoPro]         GPS Speed 3D                    : 55.548
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:51.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 197.219442
[GoPro]         Camera Orientation              : (Binary data 4341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.219442
[GoPro]         Image Orientation               : (Binary data 4686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.219442
[GoPro]         Gravity Vector                  : (Binary data 3226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.222158
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 97 1 97 1 97 1 97 1 97 1 97 1 97
[GoPro]         Time Stamp                      : 197.222158
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 197.222158
[GoPro]         Audio Level                     : -16 -7 -15 -7 -16 -8 -16 -9 -17 -8 -19 -10 -17 -7 -17 -9 -18 -10 -17 -8
[GoPro]         Time Stamp                      : 197.219442
[GoPro]         Time Stamp                      : 197.219442
[GoPro]         Time Stamp                      : 197.219442
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 198.22176
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.22265625 C
[GoPro]         Accelerometer                   : (Binary data 10043 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.22176
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.22265625 C
[GoPro]         Gyroscope                       : (Binary data 11187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.220442
[GoPro]         Exposure Times                  : 1/1170 1/1170 1/1170 1/1170 1/1161 1/1161 1/1161 1/1161 1/1170 1/1170 1/1170 1/1170 1/1170 1/1170 1/1178 1/1178 1/1178 1/1178 1/1187 1/1187 1/1187 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1187 1/1187 1/1187
[GoPro]         Time Stamp                      : 198.220442
[GoPro]         Color Temperatures              : 4852 4852 4852 4852 4852 4852 4852 4852 4866 4866
[GoPro]         Time Stamp                      : 198.220442
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.220442
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 198.220442
[GoPro]         Luma Average                    : 96 97 98 98 99 99 96 94 93 93
[GoPro]         Time Stamp                      : 198.220442
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 198.220442
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.270000010728836, WATR 0.0900000035762787, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.230000004172325, WATR 0.150000005960464, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 198.220442
[GoPro]         Prediminant Hue                 : 172 186, 253 49, 214 10
[GoPro]         Prediminant Hue                 : 172 188, 253 43, 214 10
[GoPro]         Prediminant Hue                 : 172 180, 253 47, 214 10
[GoPro]         Prediminant Hue                 : 172 181, 253 48, 214 9
[GoPro]         Prediminant Hue                 : 172 181, 253 52, 214 7
[GoPro]         Prediminant Hue                 : 172 170, 253 54, 214 15
[GoPro]         Prediminant Hue                 : 172 175, 253 55, 214 9
[GoPro]         Prediminant Hue                 : 172 180, 253 52, 214 12
[GoPro]         Prediminant Hue                 : 172 192, 253 46, 214 8
[GoPro]         Prediminant Hue                 : 172 181, 253 53, 214 11
[GoPro]         Time Stamp                      : 198.220442
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 198.230176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 59.45" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.20" E
[GoPro]         GPS Altitude                    : 907.048 m
[GoPro]         GPS Speed                       : 56.052
[GoPro]         GPS Speed 3D                    : 55.728
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:51.099
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.45" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.25" E
[GoPro]         GPS Altitude                    : 906.955 m
[GoPro]         GPS Speed                       : 56.106
[GoPro]         GPS Speed 3D                    : 56.088
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:51.199
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.45" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.30" E
[GoPro]         GPS Altitude                    : 906.969 m
[GoPro]         GPS Speed                       : 55.9404
[GoPro]         GPS Speed 3D                    : 56.16
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:51.299
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.44" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.35" E
[GoPro]         GPS Altitude                    : 906.951 m
[GoPro]         GPS Speed                       : 56.2068
[GoPro]         GPS Speed 3D                    : 55.944
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:51.399
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.44" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.41" E
[GoPro]         GPS Altitude                    : 906.89 m
[GoPro]         GPS Speed                       : 56.0952
[GoPro]         GPS Speed 3D                    : 56.232
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:51.499
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.44" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.46" E
[GoPro]         GPS Altitude                    : 906.845 m
[GoPro]         GPS Speed                       : 56.772
[GoPro]         GPS Speed 3D                    : 56.124
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:51.599
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.44" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.51" E
[GoPro]         GPS Altitude                    : 906.802 m
[GoPro]         GPS Speed                       : 56.3004
[GoPro]         GPS Speed 3D                    : 56.808
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:51.699
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.43" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.56" E
[GoPro]         GPS Altitude                    : 906.802 m
[GoPro]         GPS Speed                       : 56.1816
[GoPro]         GPS Speed 3D                    : 56.304
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:51.799
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.43" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.61" E
[GoPro]         GPS Altitude                    : 906.747 m
[GoPro]         GPS Speed                       : 56.3868
[GoPro]         GPS Speed 3D                    : 56.196
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:51.899
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.43" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.67" E
[GoPro]         GPS Altitude                    : 906.672 m
[GoPro]         GPS Speed                       : 56.664
[GoPro]         GPS Speed 3D                    : 56.412
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:52.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 198.220442
[GoPro]         Camera Orientation              : (Binary data 4355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.220442
[GoPro]         Image Orientation               : (Binary data 4668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.220442
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.222158
[GoPro]         Wind Processing                 : 1 97 1 96 1 96 1 96 1 96 1 96 1 96 1 95 1 95 1 96
[GoPro]         Time Stamp                      : 198.222158
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 198.222158
[GoPro]         Audio Level                     : -16 -7 -16 -8 -16 -9 -19 -11 -15 -7 -15 -8 -16 -7 -18 -10 -15 -7 -18 -10
[GoPro]         Time Stamp                      : 198.220442
[GoPro]         Time Stamp                      : 198.220442
[GoPro]         Time Stamp                      : 198.220442
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 199.219297
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.220703125 C
[GoPro]         Accelerometer                   : (Binary data 10138 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.219297
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.189453125 C
[GoPro]         Gyroscope                       : (Binary data 11317 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.221442
[GoPro]         Exposure Times                  : 1/1187 1/1196 1/1187 1/1187 1/1178 1/1178 1/1170 1/1170 1/1161 1/1161 1/1153 1/1153 1/1153 1/1144 1/1136 1/1128 1/1120 1/1120 1/1112 1/1112 1/1104 1/1089 1/1082 1/1067 1/1053 1/1039 1/1032 1/1019 1/1012 1/1000
[GoPro]         Time Stamp                      : 199.221442
[GoPro]         Color Temperatures              : 4866 4866 4866 4866 4866 4866 4866 4866 4880 4880
[GoPro]         Time Stamp                      : 199.221442
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.221442
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 199.221442
[GoPro]         Luma Average                    : 93 93 94 94 92 90 88 88 88 89
[GoPro]         Time Stamp                      : 199.221442
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 199.221442
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.280000001192093, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.25, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 199.221442
[GoPro]         Prediminant Hue                 : 172 179, 253 57, 214 9
[GoPro]         Prediminant Hue                 : 172 174, 253 61, 214 10
[GoPro]         Prediminant Hue                 : 172 165, 253 67, 214 12
[GoPro]         Prediminant Hue                 : 172 163, 253 67, 214 15
[GoPro]         Prediminant Hue                 : 172 161, 253 70, 214 11
[GoPro]         Prediminant Hue                 : 172 163, 253 68, 214 11
[GoPro]         Prediminant Hue                 : 172 163, 253 70, 214 12
[GoPro]         Prediminant Hue                 : 172 169, 253 63, 214 14
[GoPro]         Prediminant Hue                 : 172 162, 253 66, 214 19
[GoPro]         Prediminant Hue                 : 172 169, 253 63, 214 14
[GoPro]         Time Stamp                      : 199.221442
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 199.231264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 59.43" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.72" E
[GoPro]         GPS Altitude                    : 906.635 m
[GoPro]         GPS Speed                       : 56.178
[GoPro]         GPS Speed 3D                    : 56.7
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:52.099
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.42" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.77" E
[GoPro]         GPS Altitude                    : 906.589 m
[GoPro]         GPS Speed                       : 56.4444
[GoPro]         GPS Speed 3D                    : 56.196
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:52.199
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.42" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.82" E
[GoPro]         GPS Altitude                    : 906.567 m
[GoPro]         GPS Speed                       : 56.5848
[GoPro]         GPS Speed 3D                    : 56.448
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:52.299
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.42" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.87" E
[GoPro]         GPS Altitude                    : 906.504 m
[GoPro]         GPS Speed                       : 56.4408
[GoPro]         GPS Speed 3D                    : 56.592
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:52.399
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.42" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.92" E
[GoPro]         GPS Altitude                    : 906.48 m
[GoPro]         GPS Speed                       : 56.3292
[GoPro]         GPS Speed 3D                    : 56.448
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:52.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.41" N
[GoPro]         GPS Longitude                   : 77 deg 36' 51.98" E
[GoPro]         GPS Altitude                    : 906.436 m
[GoPro]         GPS Speed                       : 55.7964
[GoPro]         GPS Speed 3D                    : 56.34
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:52.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.41" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.03" E
[GoPro]         GPS Altitude                    : 906.361 m
[GoPro]         GPS Speed                       : 56.8764
[GoPro]         GPS Speed 3D                    : 55.8
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:52.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.41" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.08" E
[GoPro]         GPS Altitude                    : 906.292 m
[GoPro]         GPS Speed                       : 56.1312
[GoPro]         GPS Speed 3D                    : 56.88
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:52.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.40" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.13" E
[GoPro]         GPS Altitude                    : 906.249 m
[GoPro]         GPS Speed                       : 55.9944
[GoPro]         GPS Speed 3D                    : 56.16
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:52.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 59.40" N
[GoPro]         GPS Longitude                   : 77 deg 36' 52.18" E
[GoPro]         GPS Altitude                    : 906.214 m
[GoPro]         GPS Speed                       : 56.0808
[GoPro]         GPS Speed 3D                    : 56.016
[GoPro]         GPS Date Time                   : 2026:03:31 08:30:53.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 199.221442
[GoPro]         Camera Orientation              : (Binary data 4347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.221442
[GoPro]         Image Orientation               : (Binary data 4736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.221442
[GoPro]         Gravity Vector                  : (Binary data 3214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.222158
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 96 1 96
[GoPro]         Time Stamp                      : 199.222158
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 100 0 1 0 0 1 100
