[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.200000002980232, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.180000007152557, WATR 0.209999993443489, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 267.01562
[GoPro]         Prediminant Hue                 : 43 167, 173 57, 253 21
[GoPro]         Prediminant Hue                 : 43 135, 173 84, 253 26
[GoPro]         Prediminant Hue                 : 43 149, 173 50, 253 38
[GoPro]         Prediminant Hue                 : 43 148, 174 54, 253 22
[GoPro]         Prediminant Hue                 : 43 121, 173 92, 253 20
[GoPro]         Prediminant Hue                 : 43 127, 173 90, 49 17
[GoPro]         Prediminant Hue                 : 43 137, 173 89, 253 15
[GoPro]         Prediminant Hue                 : 43 118, 174 94, 253 21
[GoPro]         Time Stamp                      : 267.01562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 266.99256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 52.01" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.41" E
[GoPro]         GPS Altitude                    : 920.028 m
[GoPro]         GPS Speed                       : 37.278
[GoPro]         GPS Speed 3D                    : 37.296
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:19.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.01" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.38" E
[GoPro]         GPS Altitude                    : 920.088 m
[GoPro]         GPS Speed                       : 37.458
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:19.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.01" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.35" E
[GoPro]         GPS Altitude                    : 920.176 m
[GoPro]         GPS Speed                       : 37.6668
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:19.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.01" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.31" E
[GoPro]         GPS Altitude                    : 920.303 m
[GoPro]         GPS Speed                       : 37.2852
[GoPro]         GPS Speed 3D                    : 37.8
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:19.899
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.02" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.28" E
[GoPro]         GPS Altitude                    : 920.361 m
[GoPro]         GPS Speed                       : 37.9224
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:20.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.02" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.24" E
[GoPro]         GPS Altitude                    : 920.394 m
[GoPro]         GPS Speed                       : 37.5768
[GoPro]         GPS Speed 3D                    : 38.088
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:20.099
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.02" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.21" E
[GoPro]         GPS Altitude                    : 920.445 m
[GoPro]         GPS Speed                       : 36.918
[GoPro]         GPS Speed 3D                    : 37.692
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:20.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.02" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.17" E
[GoPro]         GPS Altitude                    : 920.525 m
[GoPro]         GPS Speed                       : 36.9036
[GoPro]         GPS Speed 3D                    : 37.044
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:20.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.03" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.14" E
[GoPro]         GPS Altitude                    : 920.593 m
[GoPro]         GPS Speed                       : 36.1368
[GoPro]         GPS Speed 3D                    : 37.044
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:20.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.03" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.11" E
[GoPro]         GPS Altitude                    : 920.658 m
[GoPro]         GPS Speed                       : 35.4312
[GoPro]         GPS Speed 3D                    : 36.252
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:20.499
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 267.01562
[GoPro]         Camera Orientation              : (Binary data 7445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 267.01562
[GoPro]         Image Orientation               : (Binary data 7861 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 267.01562
[GoPro]         Time Stamp                      : 267.01562
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 267.01548
[GoPro]         Wind Processing                 : 1 90 1 89 1 89 1 91 1 91 1 91 1 94 1 94 1 93 1 92
[GoPro]         Time Stamp                      : 267.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 267.01548
[GoPro]         Audio Level                     : -16 -7 -17 -7 -17 -9 -17 -7 -17 -8 -17 -6 -19 -11 -17 -10 -18 -9 -18 -8
[GoPro]         Time Stamp                      : 267.01562
[GoPro]         Time Stamp                      : 267.01562
[GoPro]         Time Stamp                      : 267.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 268.014236
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.560546875 C
[GoPro]         Accelerometer                   : (Binary data 10053 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.014236
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.560546875 C
[GoPro]         Gyroscope                       : (Binary data 11347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.01562
[GoPro]         Exposure Times                  : 1/3598 1/3598 1/3598 1/3598 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468
[GoPro]         Time Stamp                      : 267.97562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 267.97562
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 267.97562
[GoPro]         Luma Average                    : 131 127 132 133 132 132 131 132 128
[GoPro]         Time Stamp                      : 267.97562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 267.97562
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.140000000596046, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.180000007152557, WATR 0.159999996423721, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.200000002980232, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.219999998807907, WATR 0.170000001788139, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.219999998807907, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 267.97562
[GoPro]         Prediminant Hue                 : 173 116, 43 93, 253 25
[GoPro]         Prediminant Hue                 : 43 102, 172 78, 253 43
[GoPro]         Prediminant Hue                 : 43 106, 172 77, 253 33
[GoPro]         Prediminant Hue                 : 43 112, 172 55, 253 38
[GoPro]         Prediminant Hue                 : 43 102, 172 50, 253 41
[GoPro]         Prediminant Hue                 : 43 98, 49 42, 253 41
[GoPro]         Prediminant Hue                 : 43 77, 172 51, 253 48
[GoPro]         Prediminant Hue                 : 43 70, 172 54, 253 50
[GoPro]         Prediminant Hue                 : 172 65, 43 60, 253 54
[GoPro]         Time Stamp                      : 267.97562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 267.98608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 52.03" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.08" E
[GoPro]         GPS Altitude                    : 920.719 m
[GoPro]         GPS Speed                       : 33.8832
[GoPro]         GPS Speed 3D                    : 35.568
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:20.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.03" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.05" E
[GoPro]         GPS Altitude                    : 920.712 m
[GoPro]         GPS Speed                       : 34.02
[GoPro]         GPS Speed 3D                    : 34.02
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:20.699
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.03" N
[GoPro]         GPS Longitude                   : 77 deg 34' 3.02" E
[GoPro]         GPS Altitude                    : 920.72 m
[GoPro]         GPS Speed                       : 31.8888
[GoPro]         GPS Speed 3D                    : 34.128
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:20.799
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.03" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.99" E
[GoPro]         GPS Altitude                    : 920.783 m
[GoPro]         GPS Speed                       : 30.8808
[GoPro]         GPS Speed 3D                    : 31.968
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:20.899
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.96" E
[GoPro]         GPS Altitude                    : 920.728 m
[GoPro]         GPS Speed                       : 30.4344
[GoPro]         GPS Speed 3D                    : 30.96
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:21.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.93" E
[GoPro]         GPS Altitude                    : 920.769 m
[GoPro]         GPS Speed                       : 28.4976
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:21.099
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.91" E
[GoPro]         GPS Altitude                    : 920.81 m
[GoPro]         GPS Speed                       : 28.044
[GoPro]         GPS Speed 3D                    : 28.548
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:21.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.88" E
[GoPro]         GPS Altitude                    : 920.84 m
[GoPro]         GPS Speed                       : 25.5672
[GoPro]         GPS Speed 3D                    : 28.116
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:21.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.86" E
[GoPro]         GPS Altitude                    : 920.914 m
[GoPro]         GPS Speed                       : 24.4908
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:21.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.84" E
[GoPro]         GPS Altitude                    : 920.945 m
[GoPro]         GPS Speed                       : 24.2136
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:21.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 268.01562
[GoPro]         Camera Orientation              : (Binary data 7458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.01562
[GoPro]         Image Orientation               : (Binary data 7726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.01562
[GoPro]         Time Stamp                      : 268.01562
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.01548
[GoPro]         Wind Processing                 : 1 90 1 89 1 87 1 85 1 81 1 77 1 72 1 69 1 65 1 60
[GoPro]         Time Stamp                      : 268.01548
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 268.01548
[GoPro]         Audio Level                     : -19 -8 -19 -8 -16 -9 -17 -10 -17 -10 -17 -9 -18 -10 -19 -9 -21 -12 -17 -9
[GoPro]         Time Stamp                      : 268.01562
[GoPro]         Time Stamp                      : 268.01562
[GoPro]         Time Stamp                      : 268.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 269.015405
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.55859375 C
[GoPro]         Accelerometer                   : (Binary data 10052 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015405
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.55859375 C
[GoPro]         Gyroscope                       : (Binary data 11291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.01562
[GoPro]         Exposure Times                  : 1/3468 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3290 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 269.05562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 269.05562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 269.05562
[GoPro]         Luma Average                    : 123 121 134 136 132 137 139 148
[GoPro]         Time Stamp                      : 269.05562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 269.05562
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.200000002980232, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.189999997615814, WATR 0.200000002980232, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.200000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.140000000596046, INDO 0.159999996423721, WATR 0.170000001788139, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0900000035762787, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.100000001490116, INDO 0.180000007152557, WATR 0.239999994635582, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.0799999982118607, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 269.05562
[GoPro]         Prediminant Hue                 : 172 72, 253 56, 43 53
[GoPro]         Prediminant Hue                 : 43 70, 173 63, 253 50
[GoPro]         Prediminant Hue                 : 43 109, 49 42, 173 37
[GoPro]         Prediminant Hue                 : 43 110, 49 46, 173 35
[GoPro]         Prediminant Hue                 : 43 98, 49 48, 253 39
[GoPro]         Prediminant Hue                 : 43 109, 49 42, 174 37
[GoPro]         Prediminant Hue                 : 43 113, 174 50, 49 39
[GoPro]         Prediminant Hue                 : 43 113, 49 52, 174 45
[GoPro]         Time Stamp                      : 269.05562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 268.9784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.82" E
[GoPro]         GPS Altitude                    : 920.929 m
[GoPro]         GPS Speed                       : 23.5728
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:21.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.80" E
[GoPro]         GPS Altitude                    : 920.874 m
[GoPro]         GPS Speed                       : 22.86
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:21.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.05" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.78" E
[GoPro]         GPS Altitude                    : 920.996 m
[GoPro]         GPS Speed                       : 19.9512
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:21.799
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.76" E
[GoPro]         GPS Altitude                    : 920.777 m
[GoPro]         GPS Speed                       : 18.8352
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:21.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.74" E
[GoPro]         GPS Altitude                    : 920.67 m
[GoPro]         GPS Speed                       : 17.892
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:22.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.73" E
[GoPro]         GPS Altitude                    : 920.331 m
[GoPro]         GPS Speed                       : 15.8796
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:22.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.03" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.71" E
[GoPro]         GPS Altitude                    : 919.679 m
[GoPro]         GPS Speed                       : 16.2684
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:22.199
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.70" E
[GoPro]         GPS Altitude                    : 919.552 m
[GoPro]         GPS Speed                       : 15.0912
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:22.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.03" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.69" E
[GoPro]         GPS Altitude                    : 919.58 m
[GoPro]         GPS Speed                       : 13.752
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:22.399
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.67" E
[GoPro]         GPS Altitude                    : 919.516 m
[GoPro]         GPS Speed                       : 14.7492
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:22.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 52.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 2.66" E
[GoPro]         GPS Altitude                    : 919.645 m
[GoPro]         GPS Speed                       : 14.5512
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:05:26 06:23:22.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 269.01562
[GoPro]         Camera Orientation              : (Binary data 7470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.01562
[GoPro]         Image Orientation               : (Binary data 7708 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.01562
[GoPro]         Time Stamp                      : 269.01562
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.01548
[GoPro]         Wind Processing                 : 1 55 1 51 1 47 1 44 1 41 1 37 1 35 1 33 1 31 1 29
[GoPro]         Time Stamp                      : 269.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 269.01548
[GoPro]         Audio Level                     : -18 -9 -17 -8 -17 -9 -19 -9 -19 -10 -18 -11 -18 -10 -17 -10 -17 -10 -22 -13
[GoPro]         Time Stamp                      : 269.01562
[GoPro]         Time Stamp                      : 269.01562
[GoPro]         Time Stamp                      : 269.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 270.016474
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.568359375 C
[GoPro]         Accelerometer                   : (Binary data 10156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.016474
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.568359375 C
[GoPro]         Gyroscope                       : (Binary data 11202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.01562
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 270.01562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 270.01562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 270.01562
