[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 13 deg 5' 43.77" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.27" E
[GoPro]         GPS Altitude                    : 905.062 m
[GoPro]         GPS Speed                       : 12.0024
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:00.399
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.78" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.26" E
[GoPro]         GPS Altitude                    : 905.051 m
[GoPro]         GPS Speed                       : 12.618
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:00.499
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.79" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.25" E
[GoPro]         GPS Altitude                    : 905.037 m
[GoPro]         GPS Speed                       : 13.1976
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:00.599
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.80" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.24" E
[GoPro]         GPS Altitude                    : 905.054 m
[GoPro]         GPS Speed                       : 12.6252
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:00.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.80" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.24" E
[GoPro]         GPS Altitude                    : 905.019 m
[GoPro]         GPS Speed                       : 12.078
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:00.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Camera Orientation              : (Binary data 7244 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Image Orientation               : (Binary data 7790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.015517
[GoPro]         Wind Processing                 : 0 7 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 120.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 120.015517
[GoPro]         Audio Level                     : -15 -7 -16 -7 -16 -8 -15 -7 -17 -7 -16 -9 -16 -8 -14 -6 -15 -7 -14 -7
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Time Stamp                      : 120.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 121.014412
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.947265625 C
[GoPro]         Accelerometer                   : (Binary data 10098 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.014412
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.947265625 C
[GoPro]         Gyroscope                       : (Binary data 11121 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015657
[GoPro]         Exposure Times                  : 1/623 1/621 1/619 1/615 1/603 1/590 1/573 1/554 1/536 1/516 1/498 1/482 1/468 1/454 1/439 1/426 1/413 1/401 1/390 1/381 1/373 1/368 1/363 1/361 1/359
[GoPro]         Time Stamp                      : 120.975657
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 120.975657
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 120.975657
[GoPro]         Luma Average                    : 117 111 104 103 106 108 109 114 118
[GoPro]         Time Stamp                      : 120.975657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 120.975657
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.25, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.25, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.100000001490116, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 120.975657
[GoPro]         Prediminant Hue                 : 172 81, 86 78, 44 51
[GoPro]         Prediminant Hue                 : 172 125, 44 51, 86 44
[GoPro]         Prediminant Hue                 : 172 179, 44 38, 86 15
[GoPro]         Prediminant Hue                 : 172 183, 44 29, 86 21
[GoPro]         Prediminant Hue                 : 172 167, 86 32, 44 28
[GoPro]         Prediminant Hue                 : 172 160, 86 40, 44 23
[GoPro]         Prediminant Hue                 : 172 157, 86 33, 44 24
[GoPro]         Prediminant Hue                 : 172 128, 86 51, 125 30
[GoPro]         Prediminant Hue                 : 172 87, 86 67, 44 41
[GoPro]         Time Stamp                      : 120.975657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 5 70 29524 40655 12629 16990 0 92
[GoPro]         Time Stamp                      : 121.013632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 43.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.24" E
[GoPro]         GPS Altitude                    : 904.996 m
[GoPro]         GPS Speed                       : 11.556
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:00.899
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.82" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.23" E
[GoPro]         GPS Altitude                    : 904.978 m
[GoPro]         GPS Speed                       : 11.1528
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:01.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.83" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.23" E
[GoPro]         GPS Altitude                    : 904.923 m
[GoPro]         GPS Speed                       : 10.8252
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:01.099
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.83" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.21" E
[GoPro]         GPS Altitude                    : 904.923 m
[GoPro]         GPS Speed                       : 11.4048
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:01.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.84" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.22" E
[GoPro]         GPS Altitude                    : 904.905 m
[GoPro]         GPS Speed                       : 10.0728
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:01.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.85" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.22" E
[GoPro]         GPS Altitude                    : 904.852 m
[GoPro]         GPS Speed                       : 11.196
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:01.399
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.86" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.21" E
[GoPro]         GPS Altitude                    : 904.871 m
[GoPro]         GPS Speed                       : 11.088
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:01.499
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.87" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.21" E
[GoPro]         GPS Altitude                    : 904.883 m
[GoPro]         GPS Speed                       : 10.53
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:01.599
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.87" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.21" E
[GoPro]         GPS Altitude                    : 904.893 m
[GoPro]         GPS Speed                       : 9.3852
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:01.699
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.88" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.20" E
[GoPro]         GPS Altitude                    : 904.767 m
[GoPro]         GPS Speed                       : 9.8892
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:01.799
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 121.015657
[GoPro]         Camera Orientation              : (Binary data 7250 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015657
[GoPro]         Image Orientation               : (Binary data 7580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015657
[GoPro]         Time Stamp                      : 121.015657
[GoPro]         Gravity Vector                  : (Binary data 5361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015517
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 121.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 121.015517
[GoPro]         Audio Level                     : -16 -6 -15 -6 -18 -9 -17 -8 -14 -6 -17 -8 -14 -6 -15 -6 -17 -8 -17 -7
[GoPro]         Time Stamp                      : 121.015657
[GoPro]         Time Stamp                      : 121.015657
[GoPro]         Time Stamp                      : 121.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 122.015581
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.951171875 C
[GoPro]         Accelerometer                   : (Binary data 10070 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.015581
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.951171875 C
[GoPro]         Gyroscope                       : (Binary data 11124 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.015657
[GoPro]         Exposure Times                  : 1/357 1/357 1/357 1/358 1/359 1/359 1/360 1/361 1/362 1/363 1/365 1/366 1/367 1/368 1/368 1/370 1/371 1/373 1/375 1/378 1/381 1/384 1/388 1/392 1/396
[GoPro]         Time Stamp                      : 122.055657
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 122.055657
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 122.055657
[GoPro]         Luma Average                    : 121 121 119 115 113 113 115 117
[GoPro]         Time Stamp                      : 122.055657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 122.055657
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.100000001490116, WATR 0.189999997615814, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 122.055657
[GoPro]         Prediminant Hue                 : 86 70, 172 58, 44 53
[GoPro]         Prediminant Hue                 : 86 68, 172 55, 44 55
[GoPro]         Prediminant Hue                 : 44 63, 86 60, 125 55
[GoPro]         Prediminant Hue                 : 44 64, 86 62, 125 50
[GoPro]         Prediminant Hue                 : 86 70, 44 60, 172 37
[GoPro]         Prediminant Hue                 : 86 79, 44 67, 172 40
[GoPro]         Prediminant Hue                 : 86 98, 44 68, 172 37
[GoPro]         Prediminant Hue                 : 86 102, 44 68, 172 40
[GoPro]         Time Stamp                      : 122.055657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 122.010576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 43.89" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.20" E
[GoPro]         GPS Altitude                    : 904.703 m
[GoPro]         GPS Speed                       : 10.5552
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:01.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.19" E
[GoPro]         GPS Altitude                    : 904.675 m
[GoPro]         GPS Speed                       : 10.728
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:02.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.91" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.18" E
[GoPro]         GPS Altitude                    : 904.676 m
[GoPro]         GPS Speed                       : 11.0268
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:02.099
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.92" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.19" E
[GoPro]         GPS Altitude                    : 904.701 m
[GoPro]         GPS Speed                       : 9.2268
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:02.199
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.93" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.19" E
[GoPro]         GPS Altitude                    : 904.703 m
[GoPro]         GPS Speed                       : 9.9612
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:02.299
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.93" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.18" E
[GoPro]         GPS Altitude                    : 904.684 m
[GoPro]         GPS Speed                       : 10.5696
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:02.399
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.94" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.17" E
[GoPro]         GPS Altitude                    : 904.723 m
[GoPro]         GPS Speed                       : 11.466
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:02.499
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.95" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.15" E
[GoPro]         GPS Altitude                    : 904.871 m
[GoPro]         GPS Speed                       : 12.8808
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:02.599
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.96" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.15" E
[GoPro]         GPS Altitude                    : 904.839 m
[GoPro]         GPS Speed                       : 13.1436
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:02.699
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.97" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.14" E
[GoPro]         GPS Altitude                    : 904.843 m
[GoPro]         GPS Speed                       : 13.6584
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:02.799
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 122.015657
[GoPro]         Camera Orientation              : (Binary data 7247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.015657
[GoPro]         Image Orientation               : (Binary data 7771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.015657
[GoPro]         Time Stamp                      : 122.015657
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.015517
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 8 0 8 0 12 0 20 0 20 0 20 0 19
[GoPro]         Time Stamp                      : 122.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 122.015517
[GoPro]         Audio Level                     : -16 -7 -15 -6 -17 -8 -14 -8 -17 -6 -17 -9 -17 -9 -15 -6 -16 -8 -16 -5
[GoPro]         Time Stamp                      : 122.015657
[GoPro]         Time Stamp                      : 122.015657
[GoPro]         Time Stamp                      : 122.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 123.016551
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.951171875 C
[GoPro]         Accelerometer                   : (Binary data 10126 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.016551
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.951171875 C
[GoPro]         Gyroscope                       : (Binary data 10640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.015657
[GoPro]         Exposure Times                  : 1/403 1/410 1/418 1/427 1/440 1/455 1/469 1/483 1/496 1/507 1/518 1/528 1/537 1/545 1/550 1/654 1/917 1/562 1/697 1/752 1/773 1/773 1/761 1/732 1/687
[GoPro]         Time Stamp                      : 123.015657
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 123.015657
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 118 164 201 250 269 277 277 273 263 248
[GoPro]         Time Stamp                      : 123.015657
[GoPro]         Luma Average                    : 115 117 120 122 117 114 112 113
[GoPro]         Time Stamp                      : 123.015657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 123.015657
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.230000004172325, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.280000001192093, WATR 0.129999995231628, VEGE 0.0399999991059303, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.25, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 123.015657
[GoPro]         Prediminant Hue                 : 86 106, 44 72, 172 31
[GoPro]         Prediminant Hue                 : 86 129, 44 67, 172 25
[GoPro]         Prediminant Hue                 : 86 137, 44 68, 172 22
[GoPro]         Prediminant Hue                 : 86 131, 44 71, 172 24
[GoPro]         Prediminant Hue                 : 86 121, 44 73, 172 31
[GoPro]         Prediminant Hue                 : 86 93, 44 87, 172 37
[GoPro]         Prediminant Hue                 : 44 86, 86 69, 172 48
[GoPro]         Prediminant Hue                 : 44 94, 172 51, 125 45
[GoPro]         Time Stamp                      : 123.015657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 123.013056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 43.99" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.13" E
[GoPro]         GPS Altitude                    : 904.786 m
[GoPro]         GPS Speed                       : 13.7088
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:02.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 43.99" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.13" E
[GoPro]         GPS Altitude                    : 904.859 m
[GoPro]         GPS Speed                       : 13.212
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:03.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 44.00" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.12" E
[GoPro]         GPS Altitude                    : 904.917 m
[GoPro]         GPS Speed                       : 13.2444
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:03.099
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 44.01" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.11" E
[GoPro]         GPS Altitude                    : 904.984 m
[GoPro]         GPS Speed                       : 14.1264
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:03.199
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 44.02" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.12" E
[GoPro]         GPS Altitude                    : 904.809 m
[GoPro]         GPS Speed                       : 13.3308
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:03.299
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 44.03" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.11" E
[GoPro]         GPS Altitude                    : 904.749 m
[GoPro]         GPS Speed                       : 12.0132
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:26 05:10:03.399
[GoPro]         GPSDOP                          : 1.73
