[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.25, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 74.055713
[GoPro]         Prediminant Hue                 : 44 192, 172 30, 86 19
[GoPro]         Prediminant Hue                 : 44 182, 86 34, 172 30
[GoPro]         Prediminant Hue                 : 86 105, 44 91, 172 46
[GoPro]         Prediminant Hue                 : 86 101, 172 70, 125 41
[GoPro]         Prediminant Hue                 : 172 133, 86 70, 125 34
[GoPro]         Prediminant Hue                 : 172 147, 86 49, 125 36
[GoPro]         Prediminant Hue                 : 172 141, 86 51, 125 35
[GoPro]         Prediminant Hue                 : 172 151, 86 42, 125 38
[GoPro]         Time Stamp                      : 74.055713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 73.990992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.07" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.94" E
[GoPro]         GPS Altitude                    : 862.057 m
[GoPro]         GPS Speed                       : 15.5088
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:40.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.07" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.92" E
[GoPro]         GPS Altitude                    : 862.067 m
[GoPro]         GPS Speed                       : 16.1496
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:40.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.07" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.91" E
[GoPro]         GPS Altitude                    : 862.085 m
[GoPro]         GPS Speed                       : 16.128
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:40.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.89" E
[GoPro]         GPS Altitude                    : 862.107 m
[GoPro]         GPS Speed                       : 16.38
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:40.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.88" E
[GoPro]         GPS Altitude                    : 862.137 m
[GoPro]         GPS Speed                       : 16.3692
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:40.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.86" E
[GoPro]         GPS Altitude                    : 862.198 m
[GoPro]         GPS Speed                       : 17.154
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:41.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.84" E
[GoPro]         GPS Altitude                    : 862.21 m
[GoPro]         GPS Speed                       : 17.154
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:41.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.08" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.83" E
[GoPro]         GPS Altitude                    : 862.24 m
[GoPro]         GPS Speed                       : 17.7372
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:41.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.81" E
[GoPro]         GPS Altitude                    : 862.263 m
[GoPro]         GPS Speed                       : 17.6328
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:41.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.79" E
[GoPro]         GPS Altitude                    : 862.301 m
[GoPro]         GPS Speed                       : 18.2952
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:41.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 74.015713
[GoPro]         Camera Orientation              : (Binary data 7148 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015713
[GoPro]         Image Orientation               : (Binary data 7598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015713
[GoPro]         Time Stamp                      : 74.015713
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015573
[GoPro]         Wind Processing                 : 1 91 1 91 1 90 1 92 1 93 1 93 1 93 1 92 1 91 1 91
[GoPro]         Time Stamp                      : 74.015573
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 74.015573
[GoPro]         Audio Level                     : -17 -7 -16 -6 -17 -6 -19 -7 -18 -7 -18 -6 -19 -12 -17 -4 -17 -8 -18 -9
[GoPro]         Time Stamp                      : 74.015713
[GoPro]         Time Stamp                      : 74.015713
[GoPro]         Time Stamp                      : 74.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 75.015689
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.73828125 C
[GoPro]         Accelerometer                   : (Binary data 10069 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015689
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.73828125 C
[GoPro]         Gyroscope                       : (Binary data 11028 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015713
[GoPro]         Exposure Times                  : 1/1484 1/1496 1/1508 1/1519 1/1532 1/1556 1/1582 1/1595 1/1622 1/1636 1/1664 1/1694 1/1724 1/1772 1/1822 1/1876 1/1913 1/1972 1/2013 1/2056 1/2102 1/2149 1/2173 1/2223 1/2303
[GoPro]         Time Stamp                      : 75.015713
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 75.015713
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 75.015713
[GoPro]         Luma Average                    : 110 115 117 119 122 125 127 129
[GoPro]         Time Stamp                      : 75.015713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 75.015713
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.189999997615814, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 75.015713
[GoPro]         Prediminant Hue                 : 172 181, 125 29, 86 28
[GoPro]         Prediminant Hue                 : 172 192, 125 27, 86 23
[GoPro]         Prediminant Hue                 : 172 204, 86 20, 125 18
[GoPro]         Prediminant Hue                 : 172 212, 86 17, 125 15
[GoPro]         Prediminant Hue                 : 172 188, 126 45, 86 16
[GoPro]         Prediminant Hue                 : 172 173, 126 63, 86 14
[GoPro]         Prediminant Hue                 : 172 174, 126 35, 86 13
[GoPro]         Prediminant Hue                 : 172 129, 126 65, 19 20
[GoPro]         Time Stamp                      : 75.015713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 74.999144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.78" E
[GoPro]         GPS Altitude                    : 862.312 m
[GoPro]         GPS Speed                       : 18.6768
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:41.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.76" E
[GoPro]         GPS Altitude                    : 862.377 m
[GoPro]         GPS Speed                       : 18.6948
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:41.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.09" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.74" E
[GoPro]         GPS Altitude                    : 862.376 m
[GoPro]         GPS Speed                       : 19.08
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:41.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.10" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.73" E
[GoPro]         GPS Altitude                    : 862.43 m
[GoPro]         GPS Speed                       : 19.2744
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:41.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.10" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.71" E
[GoPro]         GPS Altitude                    : 862.415 m
[GoPro]         GPS Speed                       : 19.4256
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:41.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.10" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.69" E
[GoPro]         GPS Altitude                    : 862.475 m
[GoPro]         GPS Speed                       : 19.8792
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:42.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.10" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.67" E
[GoPro]         GPS Altitude                    : 862.511 m
[GoPro]         GPS Speed                       : 20.2104
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:42.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.10" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.65" E
[GoPro]         GPS Altitude                    : 862.532 m
[GoPro]         GPS Speed                       : 20.4192
[GoPro]         GPS Speed 3D                    : 20.232
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:42.199
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.10" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.63" E
[GoPro]         GPS Altitude                    : 862.57 m
[GoPro]         GPS Speed                       : 20.6172
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:42.299
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.61" E
[GoPro]         GPS Altitude                    : 862.575 m
[GoPro]         GPS Speed                       : 21.1608
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:42.399
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 75.015713
[GoPro]         Camera Orientation              : (Binary data 7200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015713
[GoPro]         Image Orientation               : (Binary data 7695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015713
[GoPro]         Time Stamp                      : 75.015713
[GoPro]         Gravity Vector                  : (Binary data 5356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015573
[GoPro]         Wind Processing                 : 1 90 1 91 1 92 1 93 1 93 1 93 1 94 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 75.015573
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 75.015573
[GoPro]         Audio Level                     : -17 -7 -16 -5 -18 -6 -16 -8 -15 -3 -16 -6 -18 -7 -16 -6 -17 -6 -16 -6
[GoPro]         Time Stamp                      : 75.015713
[GoPro]         Time Stamp                      : 75.015713
[GoPro]         Time Stamp                      : 75.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 76.016686
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.75 C
[GoPro]         Accelerometer                   : (Binary data 10129 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.016686
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.75 C
[GoPro]         Gyroscope                       : (Binary data 11174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015713
[GoPro]         Exposure Times                  : 1/2360 1/2389 1/2450 1/2514 1/2548 1/2617 1/2653 1/2691 1/2729 1/2729 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2809 1/2809
[GoPro]         Time Stamp                      : 75.975713
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 75.975713
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 75.975713
[GoPro]         Luma Average                    : 130 130 128 124 118 118 120 122 123
[GoPro]         Time Stamp                      : 75.975713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 75.975713
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.109999999403954, INDO 0.0299999993294477, WATR 0.159999996423721, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.519999980926514, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.560000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 75.975713
[GoPro]         Prediminant Hue                 : 172 150, 126 56, 19 16
[GoPro]         Prediminant Hue                 : 172 148, 126 60, 19 13
[GoPro]         Prediminant Hue                 : 172 164, 126 61, 188 10
[GoPro]         Prediminant Hue                 : 172 200, 126 34, 188 6
[GoPro]         Prediminant Hue                 : 172 218, 126 14, 42 13
[GoPro]         Prediminant Hue                 : 172 226, 42 14, 126 7
[GoPro]         Prediminant Hue                 : 172 220, 42 13, 126 12
[GoPro]         Prediminant Hue                 : 172 205, 126 18, 42 17
[GoPro]         Prediminant Hue                 : 172 207, 42 17, 126 16
[GoPro]         Time Stamp                      : 75.975713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 76.00528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.59" E
[GoPro]         GPS Altitude                    : 862.622 m
[GoPro]         GPS Speed                       : 21.3588
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:42.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.57" E
[GoPro]         GPS Altitude                    : 862.659 m
[GoPro]         GPS Speed                       : 21.582
[GoPro]         GPS Speed 3D                    : 21.384
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:42.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.55" E
[GoPro]         GPS Altitude                    : 862.688 m
[GoPro]         GPS Speed                       : 21.7908
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:42.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.53" E
[GoPro]         GPS Altitude                    : 862.73 m
[GoPro]         GPS Speed                       : 22.0644
[GoPro]         GPS Speed 3D                    : 21.816
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:42.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.51" E
[GoPro]         GPS Altitude                    : 862.783 m
[GoPro]         GPS Speed                       : 22.2984
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:42.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.49" E
[GoPro]         GPS Altitude                    : 862.824 m
[GoPro]         GPS Speed                       : 22.4028
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:43.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.47" E
[GoPro]         GPS Altitude                    : 862.885 m
[GoPro]         GPS Speed                       : 23.1516
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:43.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.45" E
[GoPro]         GPS Altitude                    : 862.913 m
[GoPro]         GPS Speed                       : 23.49
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:43.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.11" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.43" E
[GoPro]         GPS Altitude                    : 862.964 m
[GoPro]         GPS Speed                       : 24.3144
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:43.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.12" N
[GoPro]         GPS Longitude                   : 77 deg 23' 10.40" E
[GoPro]         GPS Altitude                    : 862.985 m
[GoPro]         GPS Speed                       : 25.0704
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:43.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 76.015713
[GoPro]         Camera Orientation              : (Binary data 7257 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015713
[GoPro]         Image Orientation               : (Binary data 7623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015713
[GoPro]         Time Stamp                      : 76.015713
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 76.015573
[GoPro]         Wind Processing                 : 1 95 1 95 1 94 1 94 1 94 1 93 1 92 1 92 1 92 1 92
[GoPro]         Time Stamp                      : 76.015573
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 76.015573
[GoPro]         Audio Level                     : -21 -11 -17 -7 -17 -6 -18 -10 -17 -8 -17 -7 -16 -6 -17 -6 -16 -5 -15 -5
[GoPro]         Time Stamp                      : 76.015713
[GoPro]         Time Stamp                      : 76.015713
[GoPro]         Time Stamp                      : 76.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 77.017656
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.798828125 C
[GoPro]         Accelerometer                   : (Binary data 10082 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.017656
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.798828125 C
[GoPro]         Gyroscope                       : (Binary data 11035 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015713
[GoPro]         Exposure Times                  : 1/2850 1/2850 1/2893 1/2893 1/2938 1/2983 1/2983 1/3030 1/3079 1/3181 1/3234 1/3290 1/3290 1/3347 1/3407 1/3468 1/3468 1/3532 1/3598 1/3598 1/3667 1/3667 1/3667 1/3738 1/3738
[GoPro]         Time Stamp                      : 77.055713
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 77.055713
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 77.055713
[GoPro]         Luma Average                    : 125 125 125 123 122 122 121 121
[GoPro]         Time Stamp                      : 77.055713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 77.055713
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0299999993294477
