[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.30" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.76" E
[GoPro]         GPS Altitude                    : 802.616 m
[GoPro]         GPS Speed                       : 18.6804
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:29.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.29" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.75" E
[GoPro]         GPS Altitude                    : 802.639 m
[GoPro]         GPS Speed                       : 19.044
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:29.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.28" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.73" E
[GoPro]         GPS Altitude                    : 802.639 m
[GoPro]         GPS Speed                       : 19.296
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:29.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.28" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.71" E
[GoPro]         GPS Altitude                    : 802.63 m
[GoPro]         GPS Speed                       : 17.8164
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:29.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.27" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.70" E
[GoPro]         GPS Altitude                    : 802.631 m
[GoPro]         GPS Speed                       : 19.152
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:29.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.27" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.68" E
[GoPro]         GPS Altitude                    : 802.629 m
[GoPro]         GPS Speed                       : 18.8496
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:29.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.26" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.66" E
[GoPro]         GPS Altitude                    : 802.637 m
[GoPro]         GPS Speed                       : 18.612
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:30.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.25" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.65" E
[GoPro]         GPS Altitude                    : 802.639 m
[GoPro]         GPS Speed                       : 19.242
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:30.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.25" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.63" E
[GoPro]         GPS Altitude                    : 802.669 m
[GoPro]         GPS Speed                       : 19.476
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:30.199
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2531.551445
[GoPro]         Camera Orientation              : (Binary data 4504 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2531.551445
[GoPro]         Image Orientation               : (Binary data 4617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2531.551445
[GoPro]         Gravity Vector                  : (Binary data 3332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2531.522161
[GoPro]         Wind Processing                 : 1 42 1 45 1 59 1 65 1 65 1 64 1 62 1 60 1 57 1 54
[GoPro]         Time Stamp                      : 2531.522161
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2531.522161
[GoPro]         Audio Level                     : -15 -7 -17 -7 -15 -8 -19 -10 -16 -10 -16 -9 -17 -7 -17 -9 -16 -9 -15 -8
[GoPro]         Time Stamp                      : 2531.551445
[GoPro]         Time Stamp                      : 2531.551445
[GoPro]         Time Stamp                      : 2531.551445
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2532.551831
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.96875 C
[GoPro]         Accelerometer                   : (Binary data 10402 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2532.551831
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.96875 C
[GoPro]         Gyroscope                       : (Binary data 11250 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2532.552445
[GoPro]         Exposure Times                  : 1/1315 1/1315 1/1315 1/1315 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305 1/1294 1/1294 1/1294 1/1294 1/1294 1/1283 1/1283 1/1273 1/1273 1/1263 1/1253 1/1243 1/1233 1/1224 1/1205
[GoPro]         Time Stamp                      : 2532.552445
[GoPro]         Color Temperatures              : 4809 4809 4795 4795 4795 4795 4795 4781 4781 4781
[GoPro]         Time Stamp                      : 2532.552445
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2532.552445
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2532.552445
[GoPro]         Luma Average                    : 102 104 105 106 106 105 103 102 101 99
[GoPro]         Time Stamp                      : 2532.552445
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2532.552445
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2532.552445
[GoPro]         Prediminant Hue                 : 172 126, 253 96, 214 26
[GoPro]         Prediminant Hue                 : 172 128, 253 91, 214 28
[GoPro]         Prediminant Hue                 : 172 121, 253 90, 214 32
[GoPro]         Prediminant Hue                 : 172 120, 253 88, 214 33
[GoPro]         Prediminant Hue                 : 172 117, 253 88, 214 36
[GoPro]         Prediminant Hue                 : 172 118, 253 101, 214 23
[GoPro]         Prediminant Hue                 : 172 119, 253 105, 214 20
[GoPro]         Prediminant Hue                 : 172 124, 253 83, 214 39
[GoPro]         Prediminant Hue                 : 172 130, 253 91, 214 25
[GoPro]         Prediminant Hue                 : 172 136, 253 78, 214 35
[GoPro]         Time Stamp                      : 2532.552445
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2532.588288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 7.25" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.61" E
[GoPro]         GPS Altitude                    : 802.629 m
[GoPro]         GPS Speed                       : 19.4796
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:30.299
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.24" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.59" E
[GoPro]         GPS Altitude                    : 802.673 m
[GoPro]         GPS Speed                       : 19.8864
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:30.399
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.23" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.58" E
[GoPro]         GPS Altitude                    : 802.67 m
[GoPro]         GPS Speed                       : 19.5336
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:30.499
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.23" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.56" E
[GoPro]         GPS Altitude                    : 802.7 m
[GoPro]         GPS Speed                       : 19.2528
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:30.599
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.22" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.54" E
[GoPro]         GPS Altitude                    : 802.691 m
[GoPro]         GPS Speed                       : 20.0556
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:30.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.21" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.53" E
[GoPro]         GPS Altitude                    : 802.697 m
[GoPro]         GPS Speed                       : 19.5084
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:30.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.21" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.51" E
[GoPro]         GPS Altitude                    : 802.729 m
[GoPro]         GPS Speed                       : 19.5516
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:30.899
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.20" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.49" E
[GoPro]         GPS Altitude                    : 802.746 m
[GoPro]         GPS Speed                       : 19.9404
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:31.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.20" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.47" E
[GoPro]         GPS Altitude                    : 802.725 m
[GoPro]         GPS Speed                       : 19.6308
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:31.099
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.19" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.45" E
[GoPro]         GPS Altitude                    : 802.725 m
[GoPro]         GPS Speed                       : 20.3472
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:31.199
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2532.552445
[GoPro]         Camera Orientation              : (Binary data 4486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2532.552445
[GoPro]         Image Orientation               : (Binary data 4582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2532.552445
[GoPro]         Gravity Vector                  : (Binary data 3289 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2532.522161
[GoPro]         Wind Processing                 : 1 50 1 47 1 45 1 42 1 41 1 40 1 39 1 38 1 45 1 56
[GoPro]         Time Stamp                      : 2532.522161
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2532.522161
[GoPro]         Audio Level                     : -15 -8 -17 -9 -15 -8 -16 -9 -14 -8 -17 -8 -15 -8 -16 -8 -17 -9 -16 -8
[GoPro]         Time Stamp                      : 2532.552445
[GoPro]         Time Stamp                      : 2532.552445
[GoPro]         Time Stamp                      : 2532.552445
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2533.554376
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.912109375 C
[GoPro]         Accelerometer                   : (Binary data 10479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2533.554376
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.912109375 C
[GoPro]         Gyroscope                       : (Binary data 11420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2533.553445
[GoPro]         Exposure Times                  : 1/1187 1/1178 1/1161 1/1144 1/1136 1/1120 1/1112 1/1104 1/1097 1/1082 1/1074 1/1067 1/1060 1/1053 1/1046 1/1032 1/1026 1/1019 1/1012 1/1006 1/1006 1/1000 1/993 1/987 1/987 1/981 1/975 1/975 1/969 1/969
[GoPro]         Time Stamp                      : 2533.553445
[GoPro]         Color Temperatures              : 4781 4767 4767 4767 4753 4753 4753 4753 4739 4739
[GoPro]         Time Stamp                      : 2533.553445
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2533.553445
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2533.553445
[GoPro]         Luma Average                    : 98 101 102 103 105 105 107 108 109 109
[GoPro]         Time Stamp                      : 2533.553445
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2533.553445
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2533.553445
[GoPro]         Prediminant Hue                 : 172 133, 253 77, 214 38
[GoPro]         Prediminant Hue                 : 172 131, 253 77, 214 35
[GoPro]         Prediminant Hue                 : 172 136, 253 71, 214 34
[GoPro]         Prediminant Hue                 : 172 131, 253 76, 214 29
[GoPro]         Prediminant Hue                 : 172 135, 253 66, 214 30
[GoPro]         Prediminant Hue                 : 172 132, 253 75, 126 30
[GoPro]         Prediminant Hue                 : 172 130, 253 73, 126 36
[GoPro]         Prediminant Hue                 : 172 125, 253 66, 126 34
[GoPro]         Prediminant Hue                 : 172 120, 253 65, 126 36
[GoPro]         Prediminant Hue                 : 172 119, 253 69, 126 37
[GoPro]         Time Stamp                      : 2533.553445
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2533.581824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 7.18" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.44" E
[GoPro]         GPS Altitude                    : 802.748 m
[GoPro]         GPS Speed                       : 19.9656
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:31.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.18" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.42" E
[GoPro]         GPS Altitude                    : 802.737 m
[GoPro]         GPS Speed                       : 20.2644
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:31.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.17" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.40" E
[GoPro]         GPS Altitude                    : 802.734 m
[GoPro]         GPS Speed                       : 20.07
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:31.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.17" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.38" E
[GoPro]         GPS Altitude                    : 802.757 m
[GoPro]         GPS Speed                       : 20.5668
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:31.599
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.16" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.37" E
[GoPro]         GPS Altitude                    : 802.743 m
[GoPro]         GPS Speed                       : 20.2896
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:31.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.15" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.35" E
[GoPro]         GPS Altitude                    : 802.732 m
[GoPro]         GPS Speed                       : 20.0772
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:31.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.15" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.33" E
[GoPro]         GPS Altitude                    : 802.751 m
[GoPro]         GPS Speed                       : 20.3832
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:31.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.14" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.31" E
[GoPro]         GPS Altitude                    : 802.766 m
[GoPro]         GPS Speed                       : 20.4984
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:32.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.13" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.29" E
[GoPro]         GPS Altitude                    : 802.785 m
[GoPro]         GPS Speed                       : 19.6956
[GoPro]         GPS Speed 3D                    : 20.484
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:32.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 7.13" N
[GoPro]         GPS Longitude                   : 77 deg 30' 45.28" E
[GoPro]         GPS Altitude                    : 802.803 m
[GoPro]         GPS Speed                       : 20.2032
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:03:20 05:49:32.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2533.553445
[GoPro]         Camera Orientation              : (Binary data 4464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2533.553445
[GoPro]         Image Orientation               : (Binary data 4668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2533.553445
[GoPro]         Gravity Vector                  : (Binary data 3354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2533.522161
[GoPro]         Wind Processing                 : 1 61 1 61 1 63 1 68 1 69 1 68 1 67 1 65 1 63 1 61
[GoPro]         Time Stamp                      : 2533.522161
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2533.522161
[GoPro]         Audio Level                     : -16 -8 -17 -8 -16 -7 -16 -9 -16 -8 -18 -7 -16 -9 -17 -10 -17 -8 -15 -7
[GoPro]         Time Stamp                      : 2533.553445
[GoPro]         Time Stamp                      : 2533.553445
[GoPro]         Time Stamp                      : 2533.553445
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2534.556937
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.916015625 C
[GoPro]         Accelerometer                   : (Binary data 10466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2534.556937
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.916015625 C
[GoPro]         Gyroscope                       : (Binary data 11192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2534.554445
[GoPro]         Exposure Times                  : 1/963 1/957 1/957 1/952 1/946 1/940 1/940 1/935 1/929 1/929 1/929 1/924 1/924 1/918 1/918 1/918 1/913 1/913 1/913 1/913 1/913 1/913 1/918 1/918 1/918 1/918 1/918 1/924 1/924 1/924
[GoPro]         Time Stamp                      : 2534.554445
[GoPro]         Color Temperatures              : 4725 4725 4725 4725 4711 4711 4711 4697 4697 4697
[GoPro]         Time Stamp                      : 2534.554445
[GoPro]         White Balance RGB               : (Binary data 218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2534.554445
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2534.554445
[GoPro]         Luma Average                    : 108 109 110 111 111 111 111 112 110 109
[GoPro]         Time Stamp                      : 2534.554445
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2534.554445
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0900000035762787
