[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:11.899
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.555 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:12.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.554 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:12.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.561 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:12.199
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.552 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:12.299
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1.015648
[GoPro]         Camera Orientation              : (Binary data 7570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015648
[GoPro]         Image Orientation               : (Binary data 8012 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015648
[GoPro]         Time Stamp                      : 1.015648
[GoPro]         Gravity Vector                  : (Binary data 5453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1.015508
[GoPro]         Wind Processing                 : 1 21 1 20 1 19 1 19 1 18 1 17 1 17 1 16 1 15 1 15
[GoPro]         Time Stamp                      : 1.015508
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1.015508
[GoPro]         Audio Level                     : -24 -16 -22 -13 -25 -15 -20 -13 -21 -14 -22 -13 -23 -15 -21 -11 -22 -12 -22 -11
[GoPro]         Time Stamp                      : 1.015648
[GoPro]         Time Stamp                      : 1.015648
[GoPro]         Time Stamp                      : 1.015648
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2.017767
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.5 C
[GoPro]         Accelerometer                   : (Binary data 10098 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.017767
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.5 C
[GoPro]         Gyroscope                       : (Binary data 11535 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015648
[GoPro]         Exposure Times                  : 1/809 1/805 1/805 1/805 1/805 1/802 1/802 1/802 1/802 1/802 1/802 1/799 1/799 1/799 1/799 1/799 1/799 1/799 1/799 1/799 1/799 1/799 1/799 1/799 1/799
[GoPro]         Time Stamp                      : 2.055648
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2.055648
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2.055648
[GoPro]         Luma Average                    : 127 127 126 125 125 124 123 124
[GoPro]         Time Stamp                      : 2.055648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2.055648
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.189999997615814, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.189999997615814, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.170000001788139, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.189999997615814, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2.055648
[GoPro]         Prediminant Hue                 : 188 106, 19 39, 44 22
[GoPro]         Prediminant Hue                 : 188 105, 19 39, 44 21
[GoPro]         Prediminant Hue                 : 188 109, 19 37, 207 21
[GoPro]         Prediminant Hue                 : 188 111, 19 37, 207 20
[GoPro]         Prediminant Hue                 : 188 110, 19 35, 172 23
[GoPro]         Prediminant Hue                 : 188 114, 19 32, 172 26
[GoPro]         Prediminant Hue                 : 188 115, 19 30, 172 25
[GoPro]         Prediminant Hue                 : 188 114, 19 34, 172 26
[GoPro]         Time Stamp                      : 2.055648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2.021529
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.547 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:12.399
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.566 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:12.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.557 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:12.599
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.559 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:12.699
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.563 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:12.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.574 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:12.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.567 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:13.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.21" E
[GoPro]         GPS Altitude                    : 865.561 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:13.099
[GoPro]         GPSDOP                          : 1.36
