[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.16" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.65" E
[GoPro]         GPS Altitude                    : 926.313 m
[GoPro]         GPS Speed                       : 24.336
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:43.600
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.18" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.63" E
[GoPro]         GPS Altitude                    : 926.327 m
[GoPro]         GPS Speed                       : 25.938
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:43.700
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 200.015625
[GoPro]         Camera Orientation              : (Binary data 7457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.015625
[GoPro]         Image Orientation               : (Binary data 7890 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.015625
[GoPro]         Time Stamp                      : 200.015625
[GoPro]         Gravity Vector                  : (Binary data 5449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 200.015485
[GoPro]         Wind Processing                 : 1 35 1 33 1 31 1 29 1 28 1 27 1 25 1 24 1 22 1 22
[GoPro]         Time Stamp                      : 200.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 200.015485
[GoPro]         Audio Level                     : -18 -10 -14 -7 -17 -9 -17 -8 -20 -11 -15 -7 -18 -9 -16 -7 -16 -7 -18 -8
[GoPro]         Time Stamp                      : 200.015625
[GoPro]         Time Stamp                      : 200.015625
[GoPro]         Time Stamp                      : 200.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 201.017707
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.501953125 C
[GoPro]         Accelerometer                   : (Binary data 10198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.017707
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.501953125 C
[GoPro]         Gyroscope                       : (Binary data 11283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Exposure Times                  : 1/521 1/512 1/501 1/492 1/482 1/472 1/463 1/456 1/448 1/438 1/428 1/419 1/410 1/403 1/396 1/389 1/382 1/375 1/370 1/365 1/361 1/357 1/355 1/353 1/350
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Luma Average                    : 114 115 120 120 124 123 127 130
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.0700000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Prediminant Hue                 : 86 137, 44 47, 172 39
[GoPro]         Prediminant Hue                 : 86 111, 172 68, 44 45
[GoPro]         Prediminant Hue                 : 86 115, 172 49, 44 47
[GoPro]         Prediminant Hue                 : 86 95, 172 53, 44 49
[GoPro]         Prediminant Hue                 : 86 83, 43 55, 172 38
[GoPro]         Prediminant Hue                 : 43 63, 172 61, 143 41
[GoPro]         Prediminant Hue                 : 43 55, 143 52, 86 43
[GoPro]         Prediminant Hue                 : 143 60, 170 45, 43 42
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 201.04056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 11.18" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.61" E
[GoPro]         GPS Altitude                    : 926.296 m
[GoPro]         GPS Speed                       : 24.1704
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:43.800
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.19" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.59" E
[GoPro]         GPS Altitude                    : 926.292 m
[GoPro]         GPS Speed                       : 24.4116
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:43.900
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.20" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.57" E
[GoPro]         GPS Altitude                    : 926.29 m
[GoPro]         GPS Speed                       : 22.788
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:44.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.21" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.55" E
[GoPro]         GPS Altitude                    : 926.295 m
[GoPro]         GPS Speed                       : 23.076
[GoPro]         GPS Speed 3D                    : 22.788
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:44.100
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.22" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.53" E
[GoPro]         GPS Altitude                    : 926.307 m
[GoPro]         GPS Speed                       : 24.9228
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:44.200
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.23" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.51" E
[GoPro]         GPS Altitude                    : 926.305 m
[GoPro]         GPS Speed                       : 25.2432
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:44.300
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.24" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.49" E
[GoPro]         GPS Altitude                    : 926.279 m
[GoPro]         GPS Speed                       : 24.0372
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:44.400
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.25" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.47" E
[GoPro]         GPS Altitude                    : 926.314 m
[GoPro]         GPS Speed                       : 25.2072
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:44.500
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.25" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.45" E
[GoPro]         GPS Altitude                    : 926.313 m
[GoPro]         GPS Speed                       : 23.7816
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:44.600
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.26" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.42" E
[GoPro]         GPS Altitude                    : 926.308 m
[GoPro]         GPS Speed                       : 24.786
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:44.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Camera Orientation              : (Binary data 7466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Image Orientation               : (Binary data 7750 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 201.015485
[GoPro]         Wind Processing                 : 1 23 1 23 1 23 1 22 1 22 1 29 1 36 1 38 1 38 1 37
[GoPro]         Time Stamp                      : 201.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 201.015485
[GoPro]         Audio Level                     : -16 -7 -16 -8 -16 -7 -16 -6 -14 -7 -15 -6 -14 -6 -15 -6 -15 -6 -14 -3
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Time Stamp                      : 201.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 202.013647
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.49609375 C
[GoPro]         Accelerometer                   : (Binary data 10354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.013647
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.49609375 C
[GoPro]         Gyroscope                       : (Binary data 11471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015625
[GoPro]         Exposure Times                  : 1/348 1/347 1/346 1/346 1/346 1/346 1/348 1/349 1/352 1/355 1/359 1/362 1/365 1/368 1/372 1/375 1/380 1/385 1/391 1/396 1/401 1/406 1/411 1/414 1/419
[GoPro]         Time Stamp                      : 201.975625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 201.975625
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 201.975625
[GoPro]         Luma Average                    : 133 139 139 139 134 134 134 133 128
[GoPro]         Time Stamp                      : 201.975625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 201.975625
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.0599999986588955, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 201.975625
[GoPro]         Prediminant Hue                 : 143 55, 43 38, 49 37
[GoPro]         Prediminant Hue                 : 86 69, 43 58, 143 42
[GoPro]         Prediminant Hue                 : 86 95, 43 67, 143 37
[GoPro]         Prediminant Hue                 : 86 117, 44 53, 49 34
[GoPro]         Prediminant Hue                 : 86 140, 44 50, 143 35
[GoPro]         Prediminant Hue                 : 86 142, 44 51, 143 34
[GoPro]         Prediminant Hue                 : 86 148, 44 46, 143 32
[GoPro]         Prediminant Hue                 : 86 163, 44 52, 143 23
[GoPro]         Prediminant Hue                 : 86 176, 44 48, 143 18
[GoPro]         Time Stamp                      : 201.975625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 202.048352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 11.27" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.40" E
[GoPro]         GPS Altitude                    : 926.336 m
[GoPro]         GPS Speed                       : 22.932
[GoPro]         GPS Speed 3D                    : 24.804
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:44.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.27" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.39" E
[GoPro]         GPS Altitude                    : 926.324 m
[GoPro]         GPS Speed                       : 19.1916
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:44.900
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.28" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.37" E
[GoPro]         GPS Altitude                    : 926.365 m
[GoPro]         GPS Speed                       : 20.5272
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:45.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.29" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.36" E
[GoPro]         GPS Altitude                    : 926.41 m
[GoPro]         GPS Speed                       : 21.2688
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:45.100
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.30" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.34" E
[GoPro]         GPS Altitude                    : 926.423 m
[GoPro]         GPS Speed                       : 21.5244
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:45.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.31" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.32" E
[GoPro]         GPS Altitude                    : 926.418 m
[GoPro]         GPS Speed                       : 20.9484
[GoPro]         GPS Speed 3D                    : 21.528
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:45.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.32" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.30" E
[GoPro]         GPS Altitude                    : 926.42 m
[GoPro]         GPS Speed                       : 21.6036
[GoPro]         GPS Speed 3D                    : 20.952
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:45.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.33" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.29" E
[GoPro]         GPS Altitude                    : 926.382 m
[GoPro]         GPS Speed                       : 19.638
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:45.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.34" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.27" E
[GoPro]         GPS Altitude                    : 926.351 m
[GoPro]         GPS Speed                       : 19.89
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:45.600
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.35" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.25" E
[GoPro]         GPS Altitude                    : 926.362 m
[GoPro]         GPS Speed                       : 22.4208
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:45.700
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 202.015625
[GoPro]         Camera Orientation              : (Binary data 7370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015625
[GoPro]         Image Orientation               : (Binary data 7721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015625
[GoPro]         Time Stamp                      : 202.015625
[GoPro]         Gravity Vector                  : (Binary data 5387 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015485
[GoPro]         Wind Processing                 : 1 44 1 63 1 66 1 65 1 63 1 60 1 57 1 54 1 51 1 48
[GoPro]         Time Stamp                      : 202.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 202.015485
[GoPro]         Audio Level                     : -14 -4 -21 -12 -16 -8 -17 -8 -16 -8 -16 -7 -15 -6 -17 -7 -15 -6 -16 -7
[GoPro]         Time Stamp                      : 202.015625
[GoPro]         Time Stamp                      : 202.015625
[GoPro]         Time Stamp                      : 202.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 203.014678
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.544921875 C
[GoPro]         Accelerometer                   : (Binary data 10235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.014678
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.544921875 C
[GoPro]         Gyroscope                       : (Binary data 11354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015625
[GoPro]         Exposure Times                  : 1/423 1/426 1/430 1/433 1/435 1/437 1/438 1/441 1/444 1/447 1/450 1/452 1/454 1/455 1/456 1/457 1/459 1/461 1/466 1/471 1/476 1/481 1/486 1/489 1/492
[GoPro]         Time Stamp                      : 203.055625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 203.055625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 203.055625
[GoPro]         Luma Average                    : 124 122 123 121 119 121 120 117
[GoPro]         Time Stamp                      : 203.055625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 203.055625
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.389999985694885, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 203.055625
[GoPro]         Prediminant Hue                 : 86 191, 44 50, 125 4
[GoPro]         Prediminant Hue                 : 86 194, 43 49, 49 4
[GoPro]         Prediminant Hue                 : 86 193, 43 51, 49 3
[GoPro]         Prediminant Hue                 : 86 198, 43 41, 49 6
[GoPro]         Prediminant Hue                 : 86 199, 43 38, 49 6
[GoPro]         Prediminant Hue                 : 86 201, 43 37, 172 4
[GoPro]         Prediminant Hue                 : 86 212, 44 31, 49 2
[GoPro]         Prediminant Hue                 : 86 213, 44 32, 172 4
[GoPro]         Time Stamp                      : 203.055625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 203.059184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 11.36" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.24" E
[GoPro]         GPS Altitude                    : 926.361 m
[GoPro]         GPS Speed                       : 21.5424
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:45.800
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.37" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.22" E
[GoPro]         GPS Altitude                    : 926.455 m
[GoPro]         GPS Speed                       : 20.9844
[GoPro]         GPS Speed 3D                    : 21.528
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:45.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.38" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.20" E
[GoPro]         GPS Altitude                    : 926.259 m
[GoPro]         GPS Speed                       : 21.3444
[GoPro]         GPS Speed 3D                    : 20.988
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:46.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.39" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.18" E
[GoPro]         GPS Altitude                    : 926.239 m
[GoPro]         GPS Speed                       : 22.8708
[GoPro]         GPS Speed 3D                    : 21.348
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:46.100
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.40" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.17" E
[GoPro]         GPS Altitude                    : 926.226 m
[GoPro]         GPS Speed                       : 22.8708
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:46.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.41" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.15" E
[GoPro]         GPS Altitude                    : 926.204 m
[GoPro]         GPS Speed                       : 22.5864
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:46.300
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.43" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.13" E
[GoPro]         GPS Altitude                    : 926.246 m
[GoPro]         GPS Speed                       : 24.336
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:46.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.44" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.11" E
[GoPro]         GPS Altitude                    : 926.217 m
[GoPro]         GPS Speed                       : 23.8032
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:06:01 11:55:46.500
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 11.45" N
[GoPro]         GPS Longitude                   : 77 deg 39' 12.10" E
[GoPro]         GPS Altitude                    : 926.167 m
[GoPro]         GPS Speed                       : 24.1704
[GoPro]         GPS Speed 3D                    : 23.796
