[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 86 119, 172 118, 125 7
[GoPro]         Time Stamp                      : 213.975694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 214.056256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 13.04" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.87" E
[GoPro]         GPS Altitude                    : 806.346 m
[GoPro]         GPS Speed                       : 32.6988
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:56.899
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.07" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.86" E
[GoPro]         GPS Altitude                    : 806.388 m
[GoPro]         GPS Speed                       : 32.2992
[GoPro]         GPS Speed 3D                    : 32.724
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:57.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.10" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.86" E
[GoPro]         GPS Altitude                    : 806.411 m
[GoPro]         GPS Speed                       : 32.6916
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:57.099
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.13" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.85" E
[GoPro]         GPS Altitude                    : 806.449 m
[GoPro]         GPS Speed                       : 32.1768
[GoPro]         GPS Speed 3D                    : 32.724
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:57.199
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.16" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.85" E
[GoPro]         GPS Altitude                    : 806.481 m
[GoPro]         GPS Speed                       : 32.0652
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:57.299
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.19" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.85" E
[GoPro]         GPS Altitude                    : 806.512 m
[GoPro]         GPS Speed                       : 32.1624
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:57.399
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.22" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.84" E
[GoPro]         GPS Altitude                    : 806.572 m
[GoPro]         GPS Speed                       : 32.0688
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:57.499
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.25" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.84" E
[GoPro]         GPS Altitude                    : 806.588 m
[GoPro]         GPS Speed                       : 31.9464
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:57.599
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.27" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.83" E
[GoPro]         GPS Altitude                    : 806.654 m
[GoPro]         GPS Speed                       : 32.238
[GoPro]         GPS Speed 3D                    : 31.968
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:57.699
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.30" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.83" E
[GoPro]         GPS Altitude                    : 806.688 m
[GoPro]         GPS Speed                       : 31.7772
[GoPro]         GPS Speed 3D                    : 32.292
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:57.799
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 214.015694
[GoPro]         Camera Orientation              : (Binary data 7259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015694
[GoPro]         Image Orientation               : (Binary data 7726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015694
[GoPro]         Time Stamp                      : 214.015694
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 214.015554
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 95 1 95 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 214.015554
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 214.015554
[GoPro]         Audio Level                     : -17 -7 -17 -6 -18 -9 -15 -5 -16 -6 -20 -8 -18 -6 -16 -4 -18 -6 -15 -4
[GoPro]         Time Stamp                      : 214.015694
[GoPro]         Time Stamp                      : 214.015694
[GoPro]         Time Stamp                      : 214.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 215.013977
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.12109375 C
[GoPro]         Accelerometer                   : (Binary data 10061 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.013977
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.12109375 C
[GoPro]         Gyroscope                       : (Binary data 11158 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015694
[GoPro]         Exposure Times                  : 1/1532 1/1544 1/1544 1/1556 1/1556 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1556 1/1569 1/1569 1/1582 1/1595 1/1622 1/1664 1/1694 1/1740
[GoPro]         Time Stamp                      : 215.055694
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 215.055694
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 215.055694
[GoPro]         Luma Average                    : 130 125 124 124 123 126 133 135
[GoPro]         Time Stamp                      : 215.055694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 215.055694
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.25, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.129999995231628, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 215.055694
[GoPro]         Prediminant Hue                 : 172 126, 86 107, 49 11
[GoPro]         Prediminant Hue                 : 172 183, 86 61, 49 4
[GoPro]         Prediminant Hue                 : 172 197, 86 48, 49 4
[GoPro]         Prediminant Hue                 : 172 197, 86 47, 43 5
[GoPro]         Prediminant Hue                 : 172 197, 86 43, 43 9
[GoPro]         Prediminant Hue                 : 172 150, 86 77, 49 16
[GoPro]         Prediminant Hue                 : 86 104, 49 60, 172 50
[GoPro]         Prediminant Hue                 : 86 108, 49 85, 125 36
[GoPro]         Time Stamp                      : 215.055694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 215.057056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 13.33" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.82" E
[GoPro]         GPS Altitude                    : 806.726 m
[GoPro]         GPS Speed                       : 32.1228
[GoPro]         GPS Speed 3D                    : 31.824
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:57.899
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.36" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.82" E
[GoPro]         GPS Altitude                    : 806.754 m
[GoPro]         GPS Speed                       : 32.4144
[GoPro]         GPS Speed 3D                    : 32.148
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:58.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.39" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.81" E
[GoPro]         GPS Altitude                    : 806.789 m
[GoPro]         GPS Speed                       : 32.004
[GoPro]         GPS Speed 3D                    : 32.436
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:58.099
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.42" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.81" E
[GoPro]         GPS Altitude                    : 806.83 m
[GoPro]         GPS Speed                       : 32.0904
[GoPro]         GPS Speed 3D                    : 32.04
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:58.199
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.45" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.80" E
[GoPro]         GPS Altitude                    : 806.834 m
[GoPro]         GPS Speed                       : 32.1012
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:58.299
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.47" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.80" E
[GoPro]         GPS Altitude                    : 806.878 m
[GoPro]         GPS Speed                       : 32.04
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:58.399
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.50" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.79" E
[GoPro]         GPS Altitude                    : 806.895 m
[GoPro]         GPS Speed                       : 31.914
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:58.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.53" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.79" E
[GoPro]         GPS Altitude                    : 806.936 m
[GoPro]         GPS Speed                       : 31.68
[GoPro]         GPS Speed 3D                    : 31.932
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:58.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.56" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.78" E
[GoPro]         GPS Altitude                    : 806.998 m
[GoPro]         GPS Speed                       : 32.22
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:58.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.59" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.78" E
[GoPro]         GPS Altitude                    : 807.032 m
[GoPro]         GPS Speed                       : 32.0472
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:58.799
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 215.015694
[GoPro]         Camera Orientation              : (Binary data 7265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015694
[GoPro]         Image Orientation               : (Binary data 7723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015694
[GoPro]         Time Stamp                      : 215.015694
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 215.015554
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 95 1 96 1 96 1 96 1 96 1 97 1 97
[GoPro]         Time Stamp                      : 215.015554
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 215.015554
[GoPro]         Audio Level                     : -17 -5 -17 -5 -21 -9 -16 -5 -18 -7 -18 -8 -19 -8 -18 -6 -18 -6 -18 -8
[GoPro]         Time Stamp                      : 215.015694
[GoPro]         Time Stamp                      : 215.015694
[GoPro]         Time Stamp                      : 215.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 216.014947
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.146484375 C
[GoPro]         Accelerometer                   : (Binary data 10089 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 216.014947
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.146484375 C
[GoPro]         Gyroscope                       : (Binary data 11093 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 216.015694
[GoPro]         Exposure Times                  : 1/1788 1/1840 1/1913 1/1992 1/2056 1/2125 1/2173 1/2223 1/2249 1/2249 1/2276 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2276
[GoPro]         Time Stamp                      : 216.015694
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 216.015694
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 216.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 216.015694
[GoPro]         Luma Average                    : 136 136 132 127 128 129 128 122
[GoPro]         Time Stamp                      : 216.015694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 216.015694
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.0299999993294477, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 216.015694
[GoPro]         Prediminant Hue                 : 49 118, 86 95, 54 15
[GoPro]         Prediminant Hue                 : 49 128, 54 60, 86 48
[GoPro]         Prediminant Hue                 : 49 108, 172 72, 54 68
[GoPro]         Prediminant Hue                 : 172 105, 55 97, 49 41
[GoPro]         Prediminant Hue                 : 55 112, 172 75, 60 51
[GoPro]         Prediminant Hue                 : 55 105, 60 90, 172 51
[GoPro]         Prediminant Hue                 : 60 122, 55 85, 172 35
[GoPro]         Prediminant Hue                 : 55 93, 60 92, 172 58
[GoPro]         Time Stamp                      : 216.015694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 216.056224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 13.62" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.77" E
[GoPro]         GPS Altitude                    : 807.051 m
[GoPro]         GPS Speed                       : 31.9896
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:58.899
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.64" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.77" E
[GoPro]         GPS Altitude                    : 807.089 m
[GoPro]         GPS Speed                       : 31.8888
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:59.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.67" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.76" E
[GoPro]         GPS Altitude                    : 807.146 m
[GoPro]         GPS Speed                       : 31.9392
[GoPro]         GPS Speed 3D                    : 31.932
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:59.099
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.70" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.76" E
[GoPro]         GPS Altitude                    : 807.141 m
[GoPro]         GPS Speed                       : 31.3236
[GoPro]         GPS Speed 3D                    : 31.968
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:59.199
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.73" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.75" E
[GoPro]         GPS Altitude                    : 807.182 m
[GoPro]         GPS Speed                       : 31.4532
[GoPro]         GPS Speed 3D                    : 31.356
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:59.299
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.76" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.75" E
[GoPro]         GPS Altitude                    : 807.177 m
[GoPro]         GPS Speed                       : 30.5496
[GoPro]         GPS Speed 3D                    : 31.464
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:59.399
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.78" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.74" E
[GoPro]         GPS Altitude                    : 807.211 m
[GoPro]         GPS Speed                       : 29.9124
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:59.499
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.81" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.74" E
[GoPro]         GPS Altitude                    : 807.219 m
[GoPro]         GPS Speed                       : 29.466
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:59.599
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.83" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.73" E
[GoPro]         GPS Altitude                    : 807.26 m
[GoPro]         GPS Speed                       : 29.2896
[GoPro]         GPS Speed 3D                    : 29.484
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:59.699
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 13.86" N
[GoPro]         GPS Longitude                   : 77 deg 27' 1.73" E
[GoPro]         GPS Altitude                    : 807.257 m
[GoPro]         GPS Speed                       : 28.6308
[GoPro]         GPS Speed 3D                    : 29.304
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:59.799
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 216.015694
[GoPro]         Camera Orientation              : (Binary data 7260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 216.015694
[GoPro]         Image Orientation               : (Binary data 7662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 216.015694
[GoPro]         Time Stamp                      : 216.015694
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 216.015554
[GoPro]         Wind Processing                 : 1 97 1 97 1 97 1 97 1 97 1 97 1 97 1 97 1 96 1 96
[GoPro]         Time Stamp                      : 216.015554
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 216.015554
[GoPro]         Audio Level                     : -18 -7 -19 -10 -17 -8 -16 -8 -18 -6 -18 -9 -18 -4 -17 -7 -16 -6 -17 -7
[GoPro]         Time Stamp                      : 216.015694
[GoPro]         Time Stamp                      : 216.015694
[GoPro]         Time Stamp                      : 216.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 217.015917
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.10546875 C
[GoPro]         Accelerometer                   : (Binary data 10057 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 217.015917
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.10546875 C
[GoPro]         Gyroscope                       : (Binary data 11184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 217.015694
[GoPro]         Exposure Times                  : 1/2276 1/2276 1/2276 1/2249 1/2249 1/2223 1/2223 1/2198 1/2173 1/2173 1/2173 1/2173 1/2149 1/2149 1/2173 1/2173 1/2173 1/2198 1/2223 1/2223 1/2223 1/2249 1/2276 1/2276 1/2303
[GoPro]         Time Stamp                      : 216.975694
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 216.975694
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 217.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 216.975694
[GoPro]         Luma Average                    : 121 120 119 123 127 132 132 127 125
[GoPro]         Time Stamp                      : 216.975694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 216.975694
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.230000004172325, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.0700000002980232, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 216.975694
[GoPro]         Prediminant Hue                 : 60 109, 55 99, 172 31
[GoPro]         Prediminant Hue                 : 60 156, 55 45, 172 35
[GoPro]         Prediminant Hue                 : 60 182, 172 42, 55 16
[GoPro]         Prediminant Hue                 : 60 107, 172 93, 55 38
[GoPro]         Prediminant Hue                 : 172 125, 86 122, 15 4
[GoPro]         Prediminant Hue                 : 86 130, 172 112, 15 6
[GoPro]         Prediminant Hue                 : 86 131, 172 99, 125 19
[GoPro]         Prediminant Hue                 : 172 182, 86 53, 125 17
[GoPro]         Prediminant Hue                 : 172 239, 86 9, 125 5
[GoPro]         Time Stamp                      : 216.975694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 217.054064
[GoPro]         GPS Altitude System             : MSLV
