[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.200000002980232, INDO 0.239999994635582, WATR 0.119999997317791, VEGE 0.0399999991059303, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.0599999986588955, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.170000001788139, VEGE 0.0199999995529652, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.270000010728836, WATR 0.100000001490116, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.300000011920929, WATR 0.119999997317791, VEGE 0.0500000007450581, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.259999990463257, WATR 0.140000000596046, VEGE 0.0399999991059303, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.180000007152557, VEGE 0.0399999991059303, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 186.975704
[GoPro]         Prediminant Hue                 : 172 222, 126 23, 43 3
[GoPro]         Prediminant Hue                 : 172 205, 183 13, 188 9
[GoPro]         Prediminant Hue                 : 172 244, 177 2, 253 1
[GoPro]         Prediminant Hue                 : 172 243, 253 3, 188 2
[GoPro]         Prediminant Hue                 : 172 247, 177 5, 44 1
[GoPro]         Prediminant Hue                 : 172 244, 177 6, 253 1
[GoPro]         Prediminant Hue                 : 172 243, 177 3, 43 3
[GoPro]         Prediminant Hue                 : 172 239, 42 7, 177 3
[GoPro]         Prediminant Hue                 : 172 232, 43 11, 177 3
[GoPro]         Time Stamp                      : 186.975704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 187.029072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 13.38" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.36" E
[GoPro]         GPS Altitude                    : 895.683 m
[GoPro]         GPS Speed                       : 31.6188
[GoPro]         GPS Speed 3D                    : 31.32
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:47.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.39" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.39" E
[GoPro]         GPS Altitude                    : 895.701 m
[GoPro]         GPS Speed                       : 30.852
[GoPro]         GPS Speed 3D                    : 31.608
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:47.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.40" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.41" E
[GoPro]         GPS Altitude                    : 895.683 m
[GoPro]         GPS Speed                       : 31.5432
[GoPro]         GPS Speed 3D                    : 30.852
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:47.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.41" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.44" E
[GoPro]         GPS Altitude                    : 895.656 m
[GoPro]         GPS Speed                       : 31.086
[GoPro]         GPS Speed 3D                    : 31.536
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:47.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.42" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.47" E
[GoPro]         GPS Altitude                    : 895.662 m
[GoPro]         GPS Speed                       : 32.0184
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:47.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.43" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.50" E
[GoPro]         GPS Altitude                    : 895.682 m
[GoPro]         GPS Speed                       : 31.8996
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:47.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.44" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.52" E
[GoPro]         GPS Altitude                    : 895.667 m
[GoPro]         GPS Speed                       : 31.716
[GoPro]         GPS Speed 3D                    : 31.896
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:48.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.45" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.55" E
[GoPro]         GPS Altitude                    : 895.597 m
[GoPro]         GPS Speed                       : 31.8888
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:48.099
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.47" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.58" E
[GoPro]         GPS Altitude                    : 895.587 m
[GoPro]         GPS Speed                       : 31.0032
[GoPro]         GPS Speed 3D                    : 31.896
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:48.199
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.60" E
[GoPro]         GPS Altitude                    : 895.517 m
[GoPro]         GPS Speed                       : 30.2652
[GoPro]         GPS Speed 3D                    : 30.996
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:48.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 187.015704
[GoPro]         Camera Orientation              : (Binary data 7302 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015704
[GoPro]         Image Orientation               : (Binary data 7629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015704
[GoPro]         Time Stamp                      : 187.015704
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015564
[GoPro]         Wind Processing                 : 1 75 1 75 1 80 1 86 1 90 1 91 1 91 1 91 1 90 1 90
[GoPro]         Time Stamp                      : 187.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 187.015564
[GoPro]         Audio Level                     : -18 -8 -16 -7 -17 -5 -17 -5 -18 -4 -18 -9 -16 -7 -16 -6 -19 -9 -17 -6
[GoPro]         Time Stamp                      : 187.015704
[GoPro]         Time Stamp                      : 187.015704
[GoPro]         Time Stamp                      : 187.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 188.01653
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.365234375 C
[GoPro]         Accelerometer                   : (Binary data 10069 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.01653
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.365234375 C
[GoPro]         Gyroscope                       : (Binary data 11013 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015704
[GoPro]         Exposure Times                  : 1/3890 1/3890 1/3890 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3890 1/3890 1/3890 1/3890 1/3970 1/3970 1/3970 1/3970 1/4054 1/4054 1/4054 1/4054 1/4141 1/4141 1/4141 1/4232
[GoPro]         Time Stamp                      : 188.055704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 188.055704
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 188.055704
[GoPro]         Luma Average                    : 126 131 137 136 135 137 137 135
[GoPro]         Time Stamp                      : 188.055704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 188.055704
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.239999994635582, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.170000001788139, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.109999999403954, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.25, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.189999997615814, VEGE 0.0799999982118607, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.180000007152557, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 188.055704
[GoPro]         Prediminant Hue                 : 172 213, 43 24, 177 3
[GoPro]         Prediminant Hue                 : 172 118, 43 104, 49 10
[GoPro]         Prediminant Hue                 : 43 106, 172 67, 125 20
[GoPro]         Prediminant Hue                 : 172 129, 43 53, 183 27
[GoPro]         Prediminant Hue                 : 172 136, 183 41, 43 28
[GoPro]         Prediminant Hue                 : 172 88, 126 56, 183 49
[GoPro]         Prediminant Hue                 : 126 111, 172 57, 183 33
[GoPro]         Prediminant Hue                 : 126 86, 172 70, 188 46
[GoPro]         Time Stamp                      : 188.055704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 188.030368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 13.49" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.63" E
[GoPro]         GPS Altitude                    : 895.42 m
[GoPro]         GPS Speed                       : 30.726
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:48.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.50" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.65" E
[GoPro]         GPS Altitude                    : 895.352 m
[GoPro]         GPS Speed                       : 28.53
[GoPro]         GPS Speed 3D                    : 30.744
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:48.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.51" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.68" E
[GoPro]         GPS Altitude                    : 895.288 m
[GoPro]         GPS Speed                       : 27.9072
[GoPro]         GPS Speed 3D                    : 28.548
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:48.599
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.52" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.70" E
[GoPro]         GPS Altitude                    : 895.202 m
[GoPro]         GPS Speed                       : 27.0648
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:48.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.53" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.72" E
[GoPro]         GPS Altitude                    : 895.196 m
[GoPro]         GPS Speed                       : 26.5716
[GoPro]         GPS Speed 3D                    : 27.072
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:48.799
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.54" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.74" E
[GoPro]         GPS Altitude                    : 895.11 m
[GoPro]         GPS Speed                       : 25.6284
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:48.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.55" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.76" E
[GoPro]         GPS Altitude                    : 895.113 m
[GoPro]         GPS Speed                       : 24.408
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:49.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.55" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.78" E
[GoPro]         GPS Altitude                    : 895.082 m
[GoPro]         GPS Speed                       : 23.5836
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:49.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.56" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.80" E
[GoPro]         GPS Altitude                    : 895.096 m
[GoPro]         GPS Speed                       : 23.544
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:49.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.82" E
[GoPro]         GPS Altitude                    : 895.094 m
[GoPro]         GPS Speed                       : 22.068
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:49.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 188.015704
[GoPro]         Camera Orientation              : (Binary data 7267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015704
[GoPro]         Image Orientation               : (Binary data 7631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015704
[GoPro]         Time Stamp                      : 188.015704
[GoPro]         Gravity Vector                  : (Binary data 5356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015564
[GoPro]         Wind Processing                 : 1 91 1 95 1 97 1 97 1 96 1 95 1 93 1 89 1 84 1 78
[GoPro]         Time Stamp                      : 188.015564
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 188.015564
[GoPro]         Audio Level                     : -20 -9 -16 -5 -17 -7 -18 -11 -19 -10 -20 -12 -18 -10 -16 -10 -17 -10 -17 -8
[GoPro]         Time Stamp                      : 188.015704
[GoPro]         Time Stamp                      : 188.015704
[GoPro]         Time Stamp                      : 188.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 189.0175
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.3671875 C
[GoPro]         Accelerometer                   : (Binary data 10029 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.0175
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.3671875 C
[GoPro]         Gyroscope                       : (Binary data 11097 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015704
[GoPro]         Exposure Times                  : 1/4232 1/4232 1/4232 1/4328 1/4328 1/4428 1/4428 1/4532 1/4532 1/4532 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757
[GoPro]         Time Stamp                      : 189.015704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 189.015704
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 101 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 189.015704
[GoPro]         Luma Average                    : 136 141 142 138 137 136 131 131
[GoPro]         Time Stamp                      : 189.015704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 189.015704
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.219999998807907, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.119999997317791, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.159999996423721, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.129999995231628, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 189.015704
[GoPro]         Prediminant Hue                 : 126 70, 172 67, 188 65
[GoPro]         Prediminant Hue                 : 183 103, 126 49, 188 36
[GoPro]         Prediminant Hue                 : 126 90, 183 73, 177 49
[GoPro]         Prediminant Hue                 : 177 106, 172 81, 182 27
[GoPro]         Prediminant Hue                 : 177 130, 172 75, 182 24
[GoPro]         Prediminant Hue                 : 177 119, 172 83, 183 24
[GoPro]         Prediminant Hue                 : 172 120, 177 96, 183 16
[GoPro]         Prediminant Hue                 : 177 107, 172 104, 183 19
[GoPro]         Time Stamp                      : 189.015704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 189.027456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 13.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.84" E
[GoPro]         GPS Altitude                    : 895.044 m
[GoPro]         GPS Speed                       : 21.5028
[GoPro]         GPS Speed 3D                    : 22.068
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:49.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.59" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.85" E
[GoPro]         GPS Altitude                    : 895.048 m
[GoPro]         GPS Speed                       : 20.2824
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:49.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.60" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.87" E
[GoPro]         GPS Altitude                    : 895.005 m
[GoPro]         GPS Speed                       : 19.4112
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:49.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.61" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.88" E
[GoPro]         GPS Altitude                    : 894.981 m
[GoPro]         GPS Speed                       : 18.5508
[GoPro]         GPS Speed 3D                    : 19.404
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:49.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.61" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.90" E
[GoPro]         GPS Altitude                    : 894.929 m
[GoPro]         GPS Speed                       : 17.0964
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:49.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.62" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.91" E
[GoPro]         GPS Altitude                    : 894.885 m
[GoPro]         GPS Speed                       : 16.7256
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:49.899
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.63" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.92" E
[GoPro]         GPS Altitude                    : 894.845 m
[GoPro]         GPS Speed                       : 15.8472
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:50.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.63" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.94" E
[GoPro]         GPS Altitude                    : 894.79 m
[GoPro]         GPS Speed                       : 16.3188
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:50.099
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.64" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.95" E
[GoPro]         GPS Altitude                    : 894.808 m
[GoPro]         GPS Speed                       : 15.6528
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:50.199
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 13.65" N
[GoPro]         GPS Longitude                   : 77 deg 35' 59.96" E
[GoPro]         GPS Altitude                    : 894.778 m
[GoPro]         GPS Speed                       : 16.6068
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:05:26 04:54:50.299
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 189.015704
[GoPro]         Camera Orientation              : (Binary data 7235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015704
[GoPro]         Image Orientation               : (Binary data 7755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015704
[GoPro]         Time Stamp                      : 189.015704
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015564
[GoPro]         Wind Processing                 : 1 73 1 68 1 63 1 59 1 55 1 52 1 49 1 46 1 43 1 41
[GoPro]         Time Stamp                      : 189.015564
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 189.015564
[GoPro]         Audio Level                     : -18 -10 -17 -9 -18 -10 -17 -8 -18 -9 -16 -8 -18 -10 -17 -7 -15 -6 -18 -9
[GoPro]         Time Stamp                      : 189.015704
[GoPro]         Time Stamp                      : 189.015704
[GoPro]         Time Stamp                      : 189.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 190.013638
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.400390625 C
[GoPro]         Accelerometer                   : (Binary data 10104 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.013638
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.400390625 C
[GoPro]         Gyroscope                       : (Binary data 11169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015704
[GoPro]         Exposure Times                  : 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4757 1/4757 1/4757 1/4757 1/4878 1/4878 1/4878
[GoPro]         Time Stamp                      : 189.975704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 189.975704
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 101 101 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 189.975704
[GoPro]         Luma Average                    : 132 129 123 120 120 126 131 136 134
[GoPro]         Time Stamp                      : 189.975704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 189.975704
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.189999997615814, INDO 0.25, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.150000005960464, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.280000001192093, INDO 0.25, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.119999997317791
