[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 27.144
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:12.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 59.12" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.20" E
[GoPro]         GPS Altitude                    : 900.462 m
[GoPro]         GPS Speed                       : 27.9324
[GoPro]         GPS Speed 3D                    : 27.684
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:12.899
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 59.11" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.22" E
[GoPro]         GPS Altitude                    : 900.441 m
[GoPro]         GPS Speed                       : 28.2312
[GoPro]         GPS Speed 3D                    : 27.936
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:13.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 59.10" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.25" E
[GoPro]         GPS Altitude                    : 900.441 m
[GoPro]         GPS Speed                       : 28.5516
[GoPro]         GPS Speed 3D                    : 28.224
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:13.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 59.08" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.27" E
[GoPro]         GPS Altitude                    : 900.436 m
[GoPro]         GPS Speed                       : 28.2708
[GoPro]         GPS Speed 3D                    : 28.548
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:13.199
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 59.07" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.29" E
[GoPro]         GPS Altitude                    : 900.412 m
[GoPro]         GPS Speed                       : 28.7712
[GoPro]         GPS Speed 3D                    : 28.26
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:13.299
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 59.06" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.32" E
[GoPro]         GPS Altitude                    : 900.444 m
[GoPro]         GPS Speed                       : 28.2528
[GoPro]         GPS Speed 3D                    : 28.764
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:13.399
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3186.205691
[GoPro]         Camera Orientation              : (Binary data 4393 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3186.205691
[GoPro]         Image Orientation               : (Binary data 4693 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3186.205691
[GoPro]         Gravity Vector                  : (Binary data 3218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3186.222407
[GoPro]         Wind Processing                 : 1 66 1 66 1 76 1 80 1 85 1 88 1 88 1 90 1 92 1 92
[GoPro]         Time Stamp                      : 3186.222407
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3186.222407
[GoPro]         Audio Level                     : -17 -10 -17 -8 -17 -11 -17 -9 -20 -12 -16 -7 -16 -9 -17 -10 -19 -10 -18 -11
[GoPro]         Time Stamp                      : 3186.205691
[GoPro]         Time Stamp                      : 3186.205691
[GoPro]         Time Stamp                      : 3186.205691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3187.204887
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.259765625 C
[GoPro]         Accelerometer                   : (Binary data 10185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3187.204887
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.259765625 C
[GoPro]         Gyroscope                       : (Binary data 11409 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3187.206691
[GoPro]         Exposure Times                  : 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3210 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146
[GoPro]         Time Stamp                      : 3187.206691
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 3187.206691
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3187.206691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3187.206691
[GoPro]         Luma Average                    : 123 125 125 125 125 125 124 124 124 123
[GoPro]         Time Stamp                      : 3187.206691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3187.206691
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.349999994039536, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 3187.206691
[GoPro]         Prediminant Hue                 : 253 203, 152 20, 49 13
[GoPro]         Prediminant Hue                 : 253 194, 152 22, 49 19
[GoPro]         Prediminant Hue                 : 253 190, 152 21, 49 21
[GoPro]         Prediminant Hue                 : 253 187, 49 23, 152 21
[GoPro]         Prediminant Hue                 : 253 186, 49 23, 152 19
[GoPro]         Prediminant Hue                 : 253 185, 49 27, 152 18
[GoPro]         Prediminant Hue                 : 253 181, 49 31, 152 17
[GoPro]         Prediminant Hue                 : 253 174, 49 38, 152 17
[GoPro]         Prediminant Hue                 : 253 173, 49 36, 214 17
[GoPro]         Prediminant Hue                 : 253 173, 49 39, 214 16
[GoPro]         Time Stamp                      : 3187.206691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 12 857 0 16793 8311 10942 95 96
[GoPro]         Time Stamp                      : 3187.250432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 59.05" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.34" E
[GoPro]         GPS Altitude                    : 900.404 m
[GoPro]         GPS Speed                       : 28.0872
[GoPro]         GPS Speed 3D                    : 28.26
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:13.499
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 59.04" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.36" E
[GoPro]         GPS Altitude                    : 900.403 m
[GoPro]         GPS Speed                       : 28.026
[GoPro]         GPS Speed 3D                    : 28.08
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:13.599
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 59.03" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.38" E
[GoPro]         GPS Altitude                    : 900.404 m
[GoPro]         GPS Speed                       : 27.2016
[GoPro]         GPS Speed 3D                    : 28.044
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:13.699
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 59.02" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.41" E
[GoPro]         GPS Altitude                    : 900.412 m
[GoPro]         GPS Speed                       : 26.8848
[GoPro]         GPS Speed 3D                    : 27.216
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:13.799
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 59.00" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.43" E
[GoPro]         GPS Altitude                    : 900.397 m
[GoPro]         GPS Speed                       : 26.8848
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:13.899
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.99" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.45" E
[GoPro]         GPS Altitude                    : 900.378 m
[GoPro]         GPS Speed                       : 26.4096
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:14.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.98" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.47" E
[GoPro]         GPS Altitude                    : 900.41 m
[GoPro]         GPS Speed                       : 26.2152
[GoPro]         GPS Speed 3D                    : 26.424
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:14.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.97" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.49" E
[GoPro]         GPS Altitude                    : 900.381 m
[GoPro]         GPS Speed                       : 26.01
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:14.199
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.96" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.51" E
[GoPro]         GPS Altitude                    : 900.35 m
[GoPro]         GPS Speed                       : 25.8696
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:14.299
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.95" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.53" E
[GoPro]         GPS Altitude                    : 900.35 m
[GoPro]         GPS Speed                       : 24.6204
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:14.399
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3187.206691
[GoPro]         Camera Orientation              : (Binary data 4418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3187.206691
[GoPro]         Image Orientation               : (Binary data 4615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3187.206691
[GoPro]         Gravity Vector                  : (Binary data 3224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3187.222407
[GoPro]         Wind Processing                 : 1 92 1 92 1 91 1 90 1 90 1 91 1 93 1 94 1 94 1 93
[GoPro]         Time Stamp                      : 3187.222407
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3187.222407
[GoPro]         Audio Level                     : -17 -10 -17 -11 -16 -11 -18 -12 -17 -11 -16 -12 -18 -12 -18 -10 -17 -10 -18 -10
[GoPro]         Time Stamp                      : 3187.206691
[GoPro]         Time Stamp                      : 3187.206691
[GoPro]         Time Stamp                      : 3187.206691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3188.207496
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.28515625 C
[GoPro]         Accelerometer                   : (Binary data 10219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3188.207496
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.28515625 C
[GoPro]         Gyroscope                       : (Binary data 11240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3188.207691
[GoPro]         Exposure Times                  : 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3026 1/3026 1/3026 1/3026 1/3026 1/2969 1/2969 1/2969 1/2969 1/2914 1/2914 1/2914 1/2914 1/2914 1/2862 1/2862 1/2862 1/2862 1/2811 1/2811 1/2811 1/2811
[GoPro]         Time Stamp                      : 3188.207691
[GoPro]         Color Temperatures              : 5495 5495 5456 5456 5416 5416 5376 5376 5337 5297
[GoPro]         Time Stamp                      : 3188.207691
[GoPro]         White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3188.207691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3188.207691
[GoPro]         Luma Average                    : 122 119 114 112 113 113 113 113 113 113
[GoPro]         Time Stamp                      : 3188.207691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3188.207691
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 3188.207691
[GoPro]         Prediminant Hue                 : 253 169, 49 44, 214 17
[GoPro]         Prediminant Hue                 : 253 168, 49 48, 214 15
[GoPro]         Prediminant Hue                 : 253 183, 49 40, 214 12
[GoPro]         Prediminant Hue                 : 253 183, 49 41, 214 11
[GoPro]         Prediminant Hue                 : 253 174, 49 52, 214 10
[GoPro]         Prediminant Hue                 : 253 169, 49 58, 214 10
[GoPro]         Prediminant Hue                 : 253 163, 49 63, 214 10
[GoPro]         Prediminant Hue                 : 253 167, 49 59, 214 10
[GoPro]         Prediminant Hue                 : 253 162, 49 64, 214 9
[GoPro]         Prediminant Hue                 : 253 156, 49 70, 214 9
[GoPro]         Time Stamp                      : 3188.207691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3188.250112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 58.94" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.55" E
[GoPro]         GPS Altitude                    : 900.338 m
[GoPro]         GPS Speed                       : 23.8716
[GoPro]         GPS Speed 3D                    : 24.624
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:14.499
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.93" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.57" E
[GoPro]         GPS Altitude                    : 900.333 m
[GoPro]         GPS Speed                       : 22.95
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:14.599
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.59" E
[GoPro]         GPS Altitude                    : 900.306 m
[GoPro]         GPS Speed                       : 21.7944
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:14.699
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.90" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.60" E
[GoPro]         GPS Altitude                    : 900.287 m
[GoPro]         GPS Speed                       : 21.186
[GoPro]         GPS Speed 3D                    : 21.816
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:14.799
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.90" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.62" E
[GoPro]         GPS Altitude                    : 900.253 m
[GoPro]         GPS Speed                       : 20.0088
[GoPro]         GPS Speed 3D                    : 21.204
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:14.899
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.89" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.63" E
[GoPro]         GPS Altitude                    : 900.247 m
[GoPro]         GPS Speed                       : 19.1556
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:15.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.88" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.65" E
[GoPro]         GPS Altitude                    : 900.231 m
[GoPro]         GPS Speed                       : 18.3996
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:15.099
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.87" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.66" E
[GoPro]         GPS Altitude                    : 900.172 m
[GoPro]         GPS Speed                       : 17.1936
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:15.199
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.86" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.67" E
[GoPro]         GPS Altitude                    : 900.149 m
[GoPro]         GPS Speed                       : 15.9696
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:15.299
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 58.85" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.68" E
[GoPro]         GPS Altitude                    : 900.124 m
[GoPro]         GPS Speed                       : 14.9832
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:03:30 07:56:15.399
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3188.207691
[GoPro]         Camera Orientation              : (Binary data 4416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3188.207691
[GoPro]         Image Orientation               : (Binary data 4575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3188.207691
[GoPro]         Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3188.222407
[GoPro]         Wind Processing                 : 1 94 1 96 1 96 1 96 1 96 1 96 1 96 1 95 1 94 1 94
[GoPro]         Time Stamp                      : 3188.222407
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3188.222407
[GoPro]         Audio Level                     : -19 -12 -18 -13 -17 -11 -19 -12 -20 -12 -19 -13 -18 -12 -18 -11 -21 -13 -20 -12
[GoPro]         Time Stamp                      : 3188.207691
[GoPro]         Time Stamp                      : 3188.207691
[GoPro]         Time Stamp                      : 3188.207691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3189.210105
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.267578125 C
[GoPro]         Accelerometer                   : (Binary data 10153 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3189.210105
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.267578125 C
[GoPro]         Gyroscope                       : (Binary data 11064 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3189.208691
[GoPro]         Exposure Times                  : 1/2762 1/2762 1/2762 1/2762 1/2762 1/2714 1/2714 1/2714 1/2714 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2714 1/2714 1/2762 1/2762 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2862
[GoPro]         Time Stamp                      : 3189.208691
[GoPro]         Color Temperatures              : 5297 5258 5258 5258 5258 5258 5297 5337 5337 5337
[GoPro]         Time Stamp                      : 3189.208691
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3189.208691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3189.208691
[GoPro]         Luma Average                    : 114 112 115 122 122 125 128 124 120 120
[GoPro]         Time Stamp                      : 3189.208691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3189.208691
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.200000002980232, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.5, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.519999980926514, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.5, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.540000021457672, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.490000009536743, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 3189.208691
[GoPro]         Prediminant Hue                 : 253 144, 49 80, 214 9
[GoPro]         Prediminant Hue                 : 253 133, 49 92, 5 9
[GoPro]         Prediminant Hue                 : 49 114, 253 106, 5 10
[GoPro]         Prediminant Hue                 : 49 151, 253 63, 5 13
[GoPro]         Prediminant Hue                 : 49 144, 253 68, 5 14
[GoPro]         Prediminant Hue                 : 49 136, 253 68, 5 16
[GoPro]         Prediminant Hue                 : 49 119, 253 79, 214 19
[GoPro]         Prediminant Hue                 : 253 98, 49 96, 214 23
[GoPro]         Prediminant Hue                 : 253 117, 49 62, 214 32
[GoPro]         Prediminant Hue                 : 253 118, 49 56, 214 38
[GoPro]         Time Stamp                      : 3189.208691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3189.26336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 58.84" N
[GoPro]         GPS Longitude                   : 77 deg 39' 43.69" E
[GoPro]         GPS Altitude                    : 900.113 m
