[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:48.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.69" N
[GoPro]         GPS Longitude                   : 77 deg 21' 46.22" E
[GoPro]         GPS Altitude                    : 814.666 m
[GoPro]         GPS Speed                       : 27.5544
[GoPro]         GPS Speed 3D                    : 27.612
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:48.099
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.67" N
[GoPro]         GPS Longitude                   : 77 deg 21' 46.20" E
[GoPro]         GPS Altitude                    : 814.617 m
[GoPro]         GPS Speed                       : 27.8712
[GoPro]         GPS Speed 3D                    : 27.576
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:48.199
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.65" N
[GoPro]         GPS Longitude                   : 77 deg 21' 46.19" E
[GoPro]         GPS Altitude                    : 814.586 m
[GoPro]         GPS Speed                       : 28.026
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:48.299
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 57.015622
[GoPro]         Camera Orientation              : (Binary data 7152 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015622
[GoPro]         Image Orientation               : (Binary data 7653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015622
[GoPro]         Time Stamp                      : 57.015622
[GoPro]         Gravity Vector                  : (Binary data 5347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015482
[GoPro]         Wind Processing                 : 1 90 1 88 1 88 1 87 1 88 1 91 1 93 1 93 1 93 1 93
[GoPro]         Time Stamp                      : 57.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 57.015482
[GoPro]         Audio Level                     : -15 -9 -17 -6 -16 -7 -17 -7 -16 -7 -16 -6 -17 -6 -19 -6 -16 -7 -18 -7
[GoPro]         Time Stamp                      : 57.015622
[GoPro]         Time Stamp                      : 57.015622
[GoPro]         Time Stamp                      : 57.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 58.014551
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.55078125 C
[GoPro]         Accelerometer                   : (Binary data 10077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.014551
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.55078125 C
[GoPro]         Gyroscope                       : (Binary data 11355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015622
[GoPro]         Exposure Times                  : 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 57.975622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 57.975622
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 57.975622
[GoPro]         Luma Average                    : 128 128 131 130 131 132 131 130 131
[GoPro]         Time Stamp                      : 57.975622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 57.975622
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 57.975622
[GoPro]         Prediminant Hue                 : 86 158, 172 48, 126 36
[GoPro]         Prediminant Hue                 : 86 150, 172 62, 126 29
[GoPro]         Prediminant Hue                 : 86 133, 172 64, 126 41
[GoPro]         Prediminant Hue                 : 86 119, 172 80, 126 42
[GoPro]         Prediminant Hue                 : 86 123, 172 79, 126 32
[GoPro]         Prediminant Hue                 : 86 124, 172 75, 126 31
[GoPro]         Prediminant Hue                 : 86 111, 172 88, 126 27
[GoPro]         Prediminant Hue                 : 172 117, 86 98, 125 22
[GoPro]         Prediminant Hue                 : 86 105, 172 105, 125 29
[GoPro]         Time Stamp                      : 57.975622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 58.037868
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 23.63" N
[GoPro]         GPS Longitude                   : 77 deg 21' 46.17" E
[GoPro]         GPS Altitude                    : 814.558 m
[GoPro]         GPS Speed                       : 28.2708
[GoPro]         GPS Speed 3D                    : 28.044
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:48.399
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 21' 46.15" E
[GoPro]         GPS Altitude                    : 814.522 m
[GoPro]         GPS Speed                       : 28.7928
[GoPro]         GPS Speed 3D                    : 28.296
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:48.499
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.59" N
[GoPro]         GPS Longitude                   : 77 deg 21' 46.13" E
[GoPro]         GPS Altitude                    : 814.514 m
[GoPro]         GPS Speed                       : 28.5516
[GoPro]         GPS Speed 3D                    : 28.8
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:48.599
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.57" N
[GoPro]         GPS Longitude                   : 77 deg 21' 46.12" E
[GoPro]         GPS Altitude                    : 814.466 m
[GoPro]         GPS Speed                       : 28.89
[GoPro]         GPS Speed 3D                    : 28.548
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:48.699
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.56" N
[GoPro]         GPS Longitude                   : 77 deg 21' 46.10" E
[GoPro]         GPS Altitude                    : 814.456 m
[GoPro]         GPS Speed                       : 29.07
[GoPro]         GPS Speed 3D                    : 28.908
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:48.799
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.54" N
[GoPro]         GPS Longitude                   : 77 deg 21' 46.08" E
[GoPro]         GPS Altitude                    : 814.408 m
[GoPro]         GPS Speed                       : 29.1456
[GoPro]         GPS Speed 3D                    : 29.088
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:48.899
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.52" N
[GoPro]         GPS Longitude                   : 77 deg 21' 46.06" E
[GoPro]         GPS Altitude                    : 814.386 m
[GoPro]         GPS Speed                       : 29.3544
[GoPro]         GPS Speed 3D                    : 29.16
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:49.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.50" N
[GoPro]         GPS Longitude                   : 77 deg 21' 46.05" E
[GoPro]         GPS Altitude                    : 814.367 m
[GoPro]         GPS Speed                       : 29.736
[GoPro]         GPS Speed 3D                    : 29.376
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:49.099
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.48" N
[GoPro]         GPS Longitude                   : 77 deg 21' 46.03" E
[GoPro]         GPS Altitude                    : 814.334 m
[GoPro]         GPS Speed                       : 29.9016
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:49.199
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.45" N
[GoPro]         GPS Longitude                   : 77 deg 21' 46.01" E
[GoPro]         GPS Altitude                    : 814.309 m
[GoPro]         GPS Speed                       : 30.2832
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:49.299
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 58.015622
[GoPro]         Camera Orientation              : (Binary data 7142 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015622
[GoPro]         Image Orientation               : (Binary data 7689 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015622
[GoPro]         Time Stamp                      : 58.015622
[GoPro]         Gravity Vector                  : (Binary data 5361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 58.015482
[GoPro]         Wind Processing                 : 1 93 1 91 1 90 1 89 1 88 1 87 1 85 1 83 1 79 1 77
[GoPro]         Time Stamp                      : 58.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 58.015482
[GoPro]         Audio Level                     : -16 -7 -20 -12 -18 -9 -18 -6 -18 -10 -15 -8 -16 -6 -17 -8 -18 -8 -16 -6
[GoPro]         Time Stamp                      : 58.015622
[GoPro]         Time Stamp                      : 58.015622
[GoPro]         Time Stamp                      : 58.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 59.015521
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.537109375 C
[GoPro]         Accelerometer                   : (Binary data 10074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015521
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.537109375 C
[GoPro]         Gyroscope                       : (Binary data 11351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015622
[GoPro]         Exposure Times                  : 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3290 1/3290 1/3234 1/3234 1/3181 1/3129 1/3129 1/3079 1/3030
[GoPro]         Time Stamp                      : 59.055622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 59.055622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 59.055622
[GoPro]         Luma Average                    : 129 126 127 129 127 121 119 122
[GoPro]         Time Stamp                      : 59.055622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 59.055622
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.119999997317791, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 59.055622
[GoPro]         Prediminant Hue                 : 172 120, 86 84, 125 35
[GoPro]         Prediminant Hue                 : 172 121, 86 79, 125 29
[GoPro]         Prediminant Hue                 : 172 110, 86 85, 125 46
[GoPro]         Prediminant Hue                 : 172 106, 86 87, 125 37
[GoPro]         Prediminant Hue                 : 172 115, 86 88, 125 23
[GoPro]         Prediminant Hue                 : 172 132, 86 75, 125 21
[GoPro]         Prediminant Hue                 : 172 138, 86 52, 43 42
[GoPro]         Prediminant Hue                 : 172 100, 86 73, 42 41
[GoPro]         Time Stamp                      : 59.055622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 59.03712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 23.43" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.99" E
[GoPro]         GPS Altitude                    : 814.278 m
[GoPro]         GPS Speed                       : 30.4344
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:49.399
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.41" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.97" E
[GoPro]         GPS Altitude                    : 814.252 m
[GoPro]         GPS Speed                       : 30.4632
[GoPro]         GPS Speed 3D                    : 30.456
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:49.499
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.39" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.95" E
[GoPro]         GPS Altitude                    : 814.223 m
[GoPro]         GPS Speed                       : 30.7512
[GoPro]         GPS Speed 3D                    : 30.456
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:49.599
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.94" E
[GoPro]         GPS Altitude                    : 814.203 m
[GoPro]         GPS Speed                       : 30.9672
[GoPro]         GPS Speed 3D                    : 30.744
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:49.699
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.35" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.92" E
[GoPro]         GPS Altitude                    : 814.121 m
[GoPro]         GPS Speed                       : 31.3776
[GoPro]         GPS Speed 3D                    : 30.96
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:49.799
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.33" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.90" E
[GoPro]         GPS Altitude                    : 814.113 m
[GoPro]         GPS Speed                       : 31.2588
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:49.899
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.31" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.88" E
[GoPro]         GPS Altitude                    : 814.075 m
[GoPro]         GPS Speed                       : 31.734
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:50.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.28" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.86" E
[GoPro]         GPS Altitude                    : 814.006 m
[GoPro]         GPS Speed                       : 31.5504
[GoPro]         GPS Speed 3D                    : 31.752
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:50.099
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.26" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.84" E
[GoPro]         GPS Altitude                    : 813.955 m
[GoPro]         GPS Speed                       : 32.1948
[GoPro]         GPS Speed 3D                    : 31.572
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:50.199
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.24" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.82" E
[GoPro]         GPS Altitude                    : 813.934 m
[GoPro]         GPS Speed                       : 32.1444
[GoPro]         GPS Speed 3D                    : 32.22
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:50.299
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 59.015622
[GoPro]         Camera Orientation              : (Binary data 7163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015622
[GoPro]         Image Orientation               : (Binary data 7652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015622
[GoPro]         Time Stamp                      : 59.015622
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.015482
[GoPro]         Wind Processing                 : 1 75 1 74 1 74 1 81 1 88 1 90 1 90 1 89 1 89 1 89
[GoPro]         Time Stamp                      : 59.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 59.015482
[GoPro]         Audio Level                     : -16 -6 -16 -5 -17 -7 -16 -8 -18 -4 -18 -5 -17 -10 -18 -8 -18 -8 -18 -8
[GoPro]         Time Stamp                      : 59.015622
[GoPro]         Time Stamp                      : 59.015622
[GoPro]         Time Stamp                      : 59.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 60.016738
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.55078125 C
[GoPro]         Accelerometer                   : (Binary data 10066 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.016738
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.55078125 C
[GoPro]         Gyroscope                       : (Binary data 11082 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Exposure Times                  : 1/3030 1/2983 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Luma Average                    : 123 126 128 130 130 132 134 133
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.180000007152557, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Prediminant Hue                 : 172 90, 86 82, 42 45
[GoPro]         Prediminant Hue                 : 86 81, 172 76, 42 53
[GoPro]         Prediminant Hue                 : 43 81, 86 72, 172 58
[GoPro]         Prediminant Hue                 : 43 93, 86 78, 172 37
[GoPro]         Prediminant Hue                 : 86 97, 43 82, 126 41
[GoPro]         Prediminant Hue                 : 86 159, 126 50, 43 16
[GoPro]         Prediminant Hue                 : 86 128, 125 65, 43 32
[GoPro]         Prediminant Hue                 : 86 127, 125 75, 43 26
[GoPro]         Time Stamp                      : 60.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 60.042912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.80" E
[GoPro]         GPS Altitude                    : 813.9 m
[GoPro]         GPS Speed                       : 32.1912
[GoPro]         GPS Speed 3D                    : 32.148
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:50.399
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.19" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.79" E
[GoPro]         GPS Altitude                    : 813.876 m
[GoPro]         GPS Speed                       : 32.2848
[GoPro]         GPS Speed 3D                    : 32.22
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:50.499
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.17" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.77" E
[GoPro]         GPS Altitude                    : 813.84 m
[GoPro]         GPS Speed                       : 32.6304
[GoPro]         GPS Speed 3D                    : 32.292
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:50.599
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.15" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.75" E
[GoPro]         GPS Altitude                    : 813.805 m
[GoPro]         GPS Speed                       : 33.0948
[GoPro]         GPS Speed 3D                    : 32.652
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:50.699
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.13" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.73" E
[GoPro]         GPS Altitude                    : 813.741 m
[GoPro]         GPS Speed                       : 33.1056
[GoPro]         GPS Speed 3D                    : 33.12
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:50.799
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.10" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.71" E
[GoPro]         GPS Altitude                    : 813.753 m
[GoPro]         GPS Speed                       : 33.0552
[GoPro]         GPS Speed 3D                    : 33.156
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:50.899
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 23.08" N
[GoPro]         GPS Longitude                   : 77 deg 21' 45.69" E
[GoPro]         GPS Altitude                    : 813.697 m
[GoPro]         GPS Speed                       : 33.8904
[GoPro]         GPS Speed 3D                    : 33.084
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:51.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
