[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.25, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 50.055645
[GoPro]         Prediminant Hue                 : 172 172, 126 38, 43 34
[GoPro]         Prediminant Hue                 : 172 171, 126 37, 43 35
[GoPro]         Prediminant Hue                 : 172 169, 43 37, 126 36
[GoPro]         Prediminant Hue                 : 172 166, 43 39, 126 36
[GoPro]         Prediminant Hue                 : 172 165, 43 39, 126 35
[GoPro]         Prediminant Hue                 : 172 166, 43 41, 126 35
[GoPro]         Prediminant Hue                 : 172 172, 43 38, 126 32
[GoPro]         Prediminant Hue                 : 172 167, 43 40, 126 34
[GoPro]         Time Stamp                      : 50.055645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 50.0482
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.68" E
[GoPro]         GPS Altitude                    : 894.354 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:45.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.68" E
[GoPro]         GPS Altitude                    : 894.363 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:45.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.68" E
[GoPro]         GPS Altitude                    : 894.369 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:45.599
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.68" E
[GoPro]         GPS Altitude                    : 894.377 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:45.699
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.68" E
[GoPro]         GPS Altitude                    : 894.377 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:45.799
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.68" E
[GoPro]         GPS Altitude                    : 894.38 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:45.899
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.68" E
[GoPro]         GPS Altitude                    : 894.378 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:46.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.68" E
[GoPro]         GPS Altitude                    : 894.376 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:46.099
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.374 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:46.199
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.397 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:46.299
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 50.015645
[GoPro]         Camera Orientation              : (Binary data 7580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015645
[GoPro]         Image Orientation               : (Binary data 7797 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015645
[GoPro]         Time Stamp                      : 50.015645
[GoPro]         Gravity Vector                  : (Binary data 5590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015505
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 50.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 50.015505
[GoPro]         Audio Level                     : -37 -28 -39 -27 -40 -30 -40 -30 -39 -29 -38 -28 -38 -28 -39 -29 -38 -27 -39 -30
[GoPro]         Time Stamp                      : 50.015645
[GoPro]         Time Stamp                      : 50.015645
[GoPro]         Time Stamp                      : 50.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 51.013824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.927734375 C
[GoPro]         Accelerometer                   : (Binary data 10473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.013824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.927734375 C
[GoPro]         Gyroscope                       : (Binary data 11394 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015645
[GoPro]         Exposure Times                  : 1/244 1/244 1/244 1/245 1/245 1/245 1/245 1/245 1/246 1/246 1/246 1/246 1/246 1/246 1/246 1/246 1/247 1/247 1/247 1/247 1/247 1/247 1/247 1/247 1/247
[GoPro]         Time Stamp                      : 51.015645
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 51.015645
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.015645
[GoPro]         Luma Average                    : 106 105 105 105 105 105 105 105
[GoPro]         Time Stamp                      : 51.015645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.015645
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.280000001192093, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.259999990463257, WATR 0.109999999403954, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 51.015645
[GoPro]         Prediminant Hue                 : 172 171, 43 38, 126 34
[GoPro]         Prediminant Hue                 : 172 177, 43 35, 126 32
[GoPro]         Prediminant Hue                 : 172 174, 43 36, 126 33
[GoPro]         Prediminant Hue                 : 172 180, 126 32, 43 32
[GoPro]         Prediminant Hue                 : 172 182, 43 31, 126 30
[GoPro]         Prediminant Hue                 : 172 182, 126 31, 43 31
[GoPro]         Prediminant Hue                 : 172 187, 126 30, 43 28
[GoPro]         Prediminant Hue                 : 172 186, 126 30, 43 28
[GoPro]         Time Stamp                      : 51.015645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 51.060716
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.376 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:46.399
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.375 m
[GoPro]         GPS Speed                       : 0.5616
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:46.499
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.373 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:46.599
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.371 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:46.699
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.375 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:46.799
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.36 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:46.899
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.374 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:47.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.375 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:47.099
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.373 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:47.199
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 51.015645
[GoPro]         Camera Orientation              : (Binary data 7540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015645
[GoPro]         Image Orientation               : (Binary data 7610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015645
[GoPro]         Time Stamp                      : 51.015645
[GoPro]         Gravity Vector                  : (Binary data 5591 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015505
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 51.015505
[GoPro]         Audio Level                     : -42 -31 -38 -29 -38 -30 -39 -30 -39 -29 -41 -32 -39 -31 -38 -31 -35 -27 -36 -28
[GoPro]         Time Stamp                      : 51.015645
[GoPro]         Time Stamp                      : 51.015645
[GoPro]         Time Stamp                      : 51.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 52.014993
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.9921875 C
[GoPro]         Accelerometer                   : (Binary data 10482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.014993
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.9921875 C
[GoPro]         Gyroscope                       : (Binary data 11423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015645
[GoPro]         Exposure Times                  : 1/247 1/247 1/248 1/248 1/248 1/248 1/248 1/248 1/248 1/248 1/248 1/249 1/249 1/249 1/249 1/249 1/249 1/249 1/249 1/250 1/250 1/250 1/250 1/250 1/251
[GoPro]         Time Stamp                      : 51.975645
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 51.975645
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.975645
[GoPro]         Luma Average                    : 105 106 106 106 106 107 106 106 106
[GoPro]         Time Stamp                      : 51.975645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.975645
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.239999994635582, WATR 0.140000000596046, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.239999994635582, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.230000004172325, WATR 0.150000005960464, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 51.975645
[GoPro]         Prediminant Hue                 : 172 186, 126 30, 43 28
[GoPro]         Prediminant Hue                 : 172 186, 126 31, 43 27
[GoPro]         Prediminant Hue                 : 172 187, 126 30, 43 27
[GoPro]         Prediminant Hue                 : 172 187, 126 30, 43 28
[GoPro]         Prediminant Hue                 : 172 183, 126 31, 43 29
[GoPro]         Prediminant Hue                 : 172 183, 126 33, 43 29
[GoPro]         Prediminant Hue                 : 172 186, 126 32, 43 27
[GoPro]         Prediminant Hue                 : 172 186, 126 32, 43 27
[GoPro]         Prediminant Hue                 : 172 188, 126 32, 43 26
[GoPro]         Time Stamp                      : 51.975645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 51.979252
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.369 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:47.299
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.368 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:47.399
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.364 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:47.499
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.363 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:47.599
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.358 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:47.699
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.349 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:47.799
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.358 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:47.899
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.355 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:48.000
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.67" E
[GoPro]         GPS Altitude                    : 894.358 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:48.099
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.66" E
[GoPro]         GPS Altitude                    : 894.362 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:48.199
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 52.015645
[GoPro]         Camera Orientation              : (Binary data 7459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015645
[GoPro]         Image Orientation               : (Binary data 6880 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015645
[GoPro]         Time Stamp                      : 52.015645
[GoPro]         Gravity Vector                  : (Binary data 5570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015505
[GoPro]         Wind Processing                 : 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 52.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 52.015505
[GoPro]         Audio Level                     : -36 -28 -41 -33 -40 -31 -39 -29 -31 -20 -35 -27 -37 -26 -37 -28 -37 -28 -36 -27
[GoPro]         Time Stamp                      : 52.015645
[GoPro]         Time Stamp                      : 52.015645
[GoPro]         Time Stamp                      : 52.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 53.015963
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.044921875 C
[GoPro]         Accelerometer                   : (Binary data 10472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015963
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.044921875 C
[GoPro]         Gyroscope                       : (Binary data 11513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015645
[GoPro]         Exposure Times                  : 1/251 1/251 1/251 1/251 1/251 1/252 1/252 1/252 1/252 1/252 1/252 1/252 1/253 1/253 1/253 1/253 1/253 1/253 1/254 1/254 1/254 1/254 1/255 1/255 1/255
[GoPro]         Time Stamp                      : 53.055645
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 53.055645
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 53.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 53.055645
[GoPro]         Luma Average                    : 106 106 106 106 106 106 106 106
[GoPro]         Time Stamp                      : 53.055645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 53.055645
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.0399999991059303
