[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 26.4384
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:55.500
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 49.86" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.47" E
[GoPro]         GPS Altitude                    : 788.555 m
[GoPro]         GPS Speed                       : 26.3664
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:55.600
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 49.88" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.47" E
[GoPro]         GPS Altitude                    : 788.575 m
[GoPro]         GPS Speed                       : 26.7948
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:55.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 49.91" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.48" E
[GoPro]         GPS Altitude                    : 788.633 m
[GoPro]         GPS Speed                       : 26.7876
[GoPro]         GPS Speed 3D                    : 26.82
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:55.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 49.93" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.48" E
[GoPro]         GPS Altitude                    : 788.677 m
[GoPro]         GPS Speed                       : 26.7012
[GoPro]         GPS Speed 3D                    : 26.82
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:55.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 49.95" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.48" E
[GoPro]         GPS Altitude                    : 788.709 m
[GoPro]         GPS Speed                       : 27.09
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:56.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 49.98" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.48" E
[GoPro]         GPS Altitude                    : 788.746 m
[GoPro]         GPS Speed                       : 26.55
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:56.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.00" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.48" E
[GoPro]         GPS Altitude                    : 788.762 m
[GoPro]         GPS Speed                       : 26.3916
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:56.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2278.298532
[GoPro]         Camera Orientation              : (Binary data 4475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2278.298532
[GoPro]         Image Orientation               : (Binary data 4627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2278.298532
[GoPro]         Gravity Vector                  : (Binary data 3351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2278.322248
[GoPro]         Wind Processing                 : 1 80 1 80 1 79 1 78 1 77 1 76 1 76 1 75 1 74 1 73
[GoPro]         Time Stamp                      : 2278.322248
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2278.322248
[GoPro]         Audio Level                     : -17 -11 -19 -11 -17 -11 -16 -11 -18 -10 -17 -9 -15 -11 -17 -10 -17 -10 -17 -11
[GoPro]         Time Stamp                      : 2278.298532
[GoPro]         Time Stamp                      : 2278.298532
[GoPro]         Time Stamp                      : 2278.298532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2279.300909
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.498046875 C
[GoPro]         Accelerometer                   : (Binary data 10413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2279.300909
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.498046875 C
[GoPro]         Gyroscope                       : (Binary data 11264 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2279.299532
[GoPro]         Exposure Times                  : 1/1946 1/1971 1/1971 1/1995 1/1995 1/2021 1/2047 1/2047 1/2074 1/2102 1/2130 1/2130 1/2159 1/2159 1/2189 1/2189 1/2219 1/2219 1/2219 1/2251 1/2251 1/2251 1/2251 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2317
[GoPro]         Time Stamp                      : 2279.299532
[GoPro]         Color Temperatures              : 4978 4978 4992 4992 5006 5006 5020 5060 5060 5060
[GoPro]         Time Stamp                      : 2279.299532
[GoPro]         White Balance RGB               : (Binary data 218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2279.299532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2279.299532
[GoPro]         Luma Average                    : 122 124 125 124 123 122 121 119 117 116
[GoPro]         Time Stamp                      : 2279.299532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2279.299532
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 2279.299532
[GoPro]         Prediminant Hue                 : 253 140, 172 52, 49 19
[GoPro]         Prediminant Hue                 : 253 170, 172 31, 49 23
[GoPro]         Prediminant Hue                 : 253 173, 172 29, 49 21
[GoPro]         Prediminant Hue                 : 253 183, 49 26, 43 18
[GoPro]         Prediminant Hue                 : 253 173, 172 31, 49 18
[GoPro]         Prediminant Hue                 : 253 180, 172 23, 49 20
[GoPro]         Prediminant Hue                 : 253 176, 172 31, 49 19
[GoPro]         Prediminant Hue                 : 253 174, 172 30, 49 17
[GoPro]         Prediminant Hue                 : 253 191, 172 20, 43 17
[GoPro]         Prediminant Hue                 : 253 175, 172 39, 43 14
[GoPro]         Time Stamp                      : 2279.299532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2279.256832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 50.03" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.48" E
[GoPro]         GPS Altitude                    : 788.84 m
[GoPro]         GPS Speed                       : 27.4356
[GoPro]         GPS Speed 3D                    : 26.424
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:56.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.05" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.48" E
[GoPro]         GPS Altitude                    : 788.787 m
[GoPro]         GPS Speed                       : 27.3276
[GoPro]         GPS Speed 3D                    : 27.468
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:56.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.08" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.48" E
[GoPro]         GPS Altitude                    : 788.811 m
[GoPro]         GPS Speed                       : 26.7156
[GoPro]         GPS Speed 3D                    : 27.324
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:56.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.10" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.48" E
[GoPro]         GPS Altitude                    : 788.922 m
[GoPro]         GPS Speed                       : 26.7516
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:56.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.13" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.48" E
[GoPro]         GPS Altitude                    : 788.816 m
[GoPro]         GPS Speed                       : 26.9208
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:56.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.15" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.48" E
[GoPro]         GPS Altitude                    : 788.935 m
[GoPro]         GPS Speed                       : 26.7768
[GoPro]         GPS Speed 3D                    : 26.928
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:56.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.17" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.47" E
[GoPro]         GPS Altitude                    : 788.945 m
[GoPro]         GPS Speed                       : 27.3024
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:56.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.20" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.47" E
[GoPro]         GPS Altitude                    : 788.985 m
[GoPro]         GPS Speed                       : 27.1944
[GoPro]         GPS Speed 3D                    : 27.324
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:57.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.22" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.47" E
[GoPro]         GPS Altitude                    : 789.053 m
[GoPro]         GPS Speed                       : 26.9568
[GoPro]         GPS Speed 3D                    : 27.216
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:57.100
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.25" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.47" E
[GoPro]         GPS Altitude                    : 789.098 m
[GoPro]         GPS Speed                       : 26.8344
[GoPro]         GPS Speed 3D                    : 26.964
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:57.200
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2279.299532
[GoPro]         Camera Orientation              : (Binary data 4477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2279.299532
[GoPro]         Image Orientation               : (Binary data 4650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2279.299532
[GoPro]         Gravity Vector                  : (Binary data 3339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2279.322248
[GoPro]         Wind Processing                 : 1 73 1 73 1 75 1 76 1 77 1 81 1 82 1 81 1 79 1 78
[GoPro]         Time Stamp                      : 2279.322248
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2279.322248
[GoPro]         Audio Level                     : -15 -10 -17 -10 -15 -9 -16 -10 -15 -10 -16 -9 -17 -11 -17 -11 -15 -10 -17 -10
[GoPro]         Time Stamp                      : 2279.299532
[GoPro]         Time Stamp                      : 2279.299532
[GoPro]         Time Stamp                      : 2279.299532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2280.298427
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.5 C
[GoPro]         Accelerometer                   : (Binary data 10491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2280.298427
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.5 C
[GoPro]         Gyroscope                       : (Binary data 11274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2280.300532
[GoPro]         Exposure Times                  : 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2317 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2317 1/2317
[GoPro]         Time Stamp                      : 2280.300532
[GoPro]         Color Temperatures              : 5099 5099 5099 5139 5139 5139 5139 5139 5178 5139
[GoPro]         Time Stamp                      : 2280.300532
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2280.300532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2280.300532
[GoPro]         Luma Average                    : 117 117 118 118 118 118 118 116 115 112
[GoPro]         Time Stamp                      : 2280.300532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2280.300532
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.0199999995529652, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 2280.300532
[GoPro]         Prediminant Hue                 : 253 185, 172 23, 43 21
[GoPro]         Prediminant Hue                 : 253 172, 172 34, 43 18
[GoPro]         Prediminant Hue                 : 253 169, 172 36, 49 17
[GoPro]         Prediminant Hue                 : 253 180, 172 24, 49 20
[GoPro]         Prediminant Hue                 : 253 179, 172 25, 49 20
[GoPro]         Prediminant Hue                 : 253 166, 172 42, 43 16
[GoPro]         Prediminant Hue                 : 253 173, 172 38, 43 14
[GoPro]         Prediminant Hue                 : 253 166, 172 49, 49 12
[GoPro]         Prediminant Hue                 : 253 160, 172 50, 214 14
[GoPro]         Prediminant Hue                 : 253 161, 172 53, 214 15
[GoPro]         Time Stamp                      : 2280.300532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2280.253184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 50.27" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.47" E
[GoPro]         GPS Altitude                    : 789.121 m
[GoPro]         GPS Speed                       : 27.3096
[GoPro]         GPS Speed 3D                    : 26.856
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:57.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.30" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.47" E
[GoPro]         GPS Altitude                    : 789.151 m
[GoPro]         GPS Speed                       : 27.4032
[GoPro]         GPS Speed 3D                    : 27.324
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:57.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.47" E
[GoPro]         GPS Altitude                    : 789.21 m
[GoPro]         GPS Speed                       : 27.6156
[GoPro]         GPS Speed 3D                    : 27.396
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:57.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.35" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.46" E
[GoPro]         GPS Altitude                    : 789.229 m
[GoPro]         GPS Speed                       : 27.3564
[GoPro]         GPS Speed 3D                    : 27.612
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:57.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.37" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.46" E
[GoPro]         GPS Altitude                    : 789.227 m
[GoPro]         GPS Speed                       : 27.3132
[GoPro]         GPS Speed 3D                    : 27.36
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:57.700
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.40" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.46" E
[GoPro]         GPS Altitude                    : 789.232 m
[GoPro]         GPS Speed                       : 27.9072
[GoPro]         GPS Speed 3D                    : 27.324
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:57.800
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.42" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.45" E
[GoPro]         GPS Altitude                    : 789.287 m
[GoPro]         GPS Speed                       : 27.6084
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:57.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.45" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.45" E
[GoPro]         GPS Altitude                    : 789.343 m
[GoPro]         GPS Speed                       : 27.1728
[GoPro]         GPS Speed 3D                    : 27.612
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:58.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.47" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.45" E
[GoPro]         GPS Altitude                    : 789.318 m
[GoPro]         GPS Speed                       : 27.27
[GoPro]         GPS Speed 3D                    : 27.18
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:58.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 50.50" N
[GoPro]         GPS Longitude                   : 77 deg 29' 13.44" E
[GoPro]         GPS Altitude                    : 789.344 m
[GoPro]         GPS Speed                       : 27.2484
[GoPro]         GPS Speed 3D                    : 27.288
[GoPro]         GPS Date Time                   : 2026:03:20 10:28:58.200
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2280.300532
[GoPro]         Camera Orientation              : (Binary data 4480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2280.300532
[GoPro]         Image Orientation               : (Binary data 4667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2280.300532
[GoPro]         Gravity Vector                  : (Binary data 3330 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2280.322248
[GoPro]         Wind Processing                 : 1 75 1 72 1 70 1 69 1 67 1 65 1 64 1 62 1 60 1 58
[GoPro]         Time Stamp                      : 2280.322248
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2280.322248
[GoPro]         Audio Level                     : -16 -10 -17 -11 -17 -10 -18 -10 -18 -11 -16 -9 -17 -10 -19 -11 -19 -11 -16 -10
[GoPro]         Time Stamp                      : 2280.300532
[GoPro]         Time Stamp                      : 2280.300532
[GoPro]         Time Stamp                      : 2280.300532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2281.301057
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.42578125 C
[GoPro]         Accelerometer                   : (Binary data 10482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2281.301057
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.42578125 C
[GoPro]         Gyroscope                       : (Binary data 11242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2281.301532
[GoPro]         Exposure Times                  : 1/2317 1/2317 1/2317 1/2317 1/2317 1/2283 1/2283 1/2283 1/2283 1/2283 1/2283 1/2251 1/2251 1/2251 1/2251 1/2251 1/2251 1/2251 1/2219 1/2219 1/2219 1/2219 1/2219 1/2189 1/2189 1/2189 1/2189 1/2189 1/2159 1/2159
[GoPro]         Time Stamp                      : 2281.301532
[GoPro]         Color Temperatures              : 5139 5139 5099 5099 5060 5060 5060 5060 5060 5060
[GoPro]         Time Stamp                      : 2281.301532
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2281.301532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2281.301532
[GoPro]         Luma Average                    : 110 111 111 112 111 112 112 113 113 113
[GoPro]         Time Stamp                      : 2281.301532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2281.301532
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2281.301532
[GoPro]         Prediminant Hue                 : 253 159, 172 61, 214 13
[GoPro]         Prediminant Hue                 : 253 152, 172 62, 214 15
[GoPro]         Prediminant Hue                 : 253 150, 172 61, 49 17
[GoPro]         Prediminant Hue                 : 253 144, 172 67, 49 18
[GoPro]         Prediminant Hue                 : 253 152, 172 59, 49 18
[GoPro]         Prediminant Hue                 : 253 154, 172 59, 49 14
[GoPro]         Prediminant Hue                 : 253 149, 172 62, 49 15
[GoPro]         Prediminant Hue                 : 253 151, 172 56, 49 18
[GoPro]         Prediminant Hue                 : 253 146, 172 55, 49 21
