[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 44' 49.22" E
[GoPro]         GPS Altitude                    : 866.137 m
[GoPro]         GPS Speed                       : 9.5868
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:17.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.82" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.22" E
[GoPro]         GPS Altitude                    : 866.117 m
[GoPro]         GPS Speed                       : 9.8748
[GoPro]         GPS Speed 3D                    : 9.576
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:17.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 142.015619
[GoPro]         Camera Orientation              : (Binary data 7368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.015619
[GoPro]         Image Orientation               : (Binary data 7678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.015619
[GoPro]         Time Stamp                      : 142.015619
[GoPro]         Gravity Vector                  : (Binary data 5587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 142.015479
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 142.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 142.015479
[GoPro]         Audio Level                     : -18 -8 -18 -9 -18 -8 -17 -8 -17 -9 -15 -7 -16 -8 -19 -10 -15 -8 -18 -10
[GoPro]         Time Stamp                      : 142.015619
[GoPro]         Time Stamp                      : 142.015619
[GoPro]         Time Stamp                      : 142.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 143.013693
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.611328125 C
[GoPro]         Accelerometer                   : (Binary data 10403 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.013693
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.611328125 C
[GoPro]         Gyroscope                       : (Binary data 11341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.015619
[GoPro]         Exposure Times                  : 1/578 1/583 1/587 1/590 1/594 1/596 1/599 1/601 1/605 1/607 1/609 1/609 1/611 1/609 1/607 1/605 1/605 1/605 1/605 1/605 1/603 1/599 1/596 1/592 1/585
[GoPro]         Time Stamp                      : 143.055619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 143.055619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 143.055619
[GoPro]         Luma Average                    : 112 110 110 109 109 110 106 104
[GoPro]         Time Stamp                      : 143.055619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 143.055619
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.430000007152557, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.490000009536743, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.379999995231628, INDO 0.239999994635582, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 143.055619
[GoPro]         Prediminant Hue                 : 125 93, 86 68, 172 51
[GoPro]         Prediminant Hue                 : 125 92, 86 66, 172 56
[GoPro]         Prediminant Hue                 : 125 90, 86 62, 172 59
[GoPro]         Prediminant Hue                 : 125 87, 172 66, 86 59
[GoPro]         Prediminant Hue                 : 125 87, 172 68, 86 57
[GoPro]         Prediminant Hue                 : 125 91, 172 69, 86 57
[GoPro]         Prediminant Hue                 : 125 85, 172 80, 86 59
[GoPro]         Prediminant Hue                 : 172 87, 125 75, 86 65
[GoPro]         Time Stamp                      : 143.055619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 143.049296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 35.83" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.23" E
[GoPro]         GPS Altitude                    : 866.116 m
[GoPro]         GPS Speed                       : 10.1772
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:17.899
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.84" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.23" E
[GoPro]         GPS Altitude                    : 866.141 m
[GoPro]         GPS Speed                       : 10.908
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:18.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.85" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.24" E
[GoPro]         GPS Altitude                    : 866.103 m
[GoPro]         GPS Speed                       : 10.278
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:18.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.85" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.24" E
[GoPro]         GPS Altitude                    : 866.057 m
[GoPro]         GPS Speed                       : 10.2564
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:18.199
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.24" E
[GoPro]         GPS Altitude                    : 866.108 m
[GoPro]         GPS Speed                       : 10.5516
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:18.299
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.25" E
[GoPro]         GPS Altitude                    : 866.075 m
[GoPro]         GPS Speed                       : 10.1412
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:18.399
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.88" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.25" E
[GoPro]         GPS Altitude                    : 866.055 m
[GoPro]         GPS Speed                       : 10.6236
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:18.499
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.26" E
[GoPro]         GPS Altitude                    : 866.069 m
[GoPro]         GPS Speed                       : 10.008
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:18.599
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.26" E
[GoPro]         GPS Altitude                    : 866.069 m
[GoPro]         GPS Speed                       : 10.2636
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:18.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.27" E
[GoPro]         GPS Altitude                    : 866.08 m
[GoPro]         GPS Speed                       : 10.5768
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:18.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 143.015619
[GoPro]         Camera Orientation              : (Binary data 7343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.015619
[GoPro]         Image Orientation               : (Binary data 7845 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.015619
[GoPro]         Time Stamp                      : 143.015619
[GoPro]         Gravity Vector                  : (Binary data 5579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.015479
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 10
[GoPro]         Time Stamp                      : 143.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 143.015479
[GoPro]         Audio Level                     : -16 -8 -18 -8 -18 -9 -15 -7 -16 -8 -15 -8 -14 -8 -17 -9 -18 -9 -15 -9
[GoPro]         Time Stamp                      : 143.015619
[GoPro]         Time Stamp                      : 143.015619
[GoPro]         Time Stamp                      : 143.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 144.014663
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.65625 C
[GoPro]         Accelerometer                   : (Binary data 10369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.014663
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.65625 C
[GoPro]         Gyroscope                       : (Binary data 11528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.015619
[GoPro]         Exposure Times                  : 1/578 1/566 1/548 1/524 1/493 1/462 1/437 1/418 1/403 1/397 1/391 1/382 1/372 1/363 1/355 1/349 1/344 1/340 1/337 1/335 1/335 1/341 1/351 1/363 1/373
[GoPro]         Time Stamp                      : 144.015619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 144.015619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 144.015619
[GoPro]         Luma Average                    : 100 93 102 108 112 118 122 136
[GoPro]         Time Stamp                      : 144.015619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 144.015619
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.25, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.28999999165535, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.300000011920929, INDO 0.25, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.119999997317791, VEGE 0, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 144.015619
[GoPro]         Prediminant Hue                 : 172 111, 125 64, 86 53
[GoPro]         Prediminant Hue                 : 172 140, 125 66, 42 20
[GoPro]         Prediminant Hue                 : 172 137, 125 41, 86 39
[GoPro]         Prediminant Hue                 : 172 74, 86 73, 43 39
[GoPro]         Prediminant Hue                 : 86 75, 172 66, 43 39
[GoPro]         Prediminant Hue                 : 86 82, 43 54, 172 50
[GoPro]         Prediminant Hue                 : 86 113, 43 59, 125 28
[GoPro]         Prediminant Hue                 : 86 170, 43 39, 125 22
[GoPro]         Time Stamp                      : 144.015619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 144.051728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 35.91" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.27" E
[GoPro]         GPS Altitude                    : 866.034 m
[GoPro]         GPS Speed                       : 10.7568
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:18.899
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.92" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.28" E
[GoPro]         GPS Altitude                    : 866.064 m
[GoPro]         GPS Speed                       : 10.5444
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:19.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.93" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.28" E
[GoPro]         GPS Altitude                    : 866.079 m
[GoPro]         GPS Speed                       : 10.0656
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:19.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.94" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.28" E
[GoPro]         GPS Altitude                    : 866.048 m
[GoPro]         GPS Speed                       : 10.7316
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:19.199
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.95" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.29" E
[GoPro]         GPS Altitude                    : 866.015 m
[GoPro]         GPS Speed                       : 10.7316
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:19.299
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.96" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.29" E
[GoPro]         GPS Altitude                    : 866.036 m
[GoPro]         GPS Speed                       : 10.674
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:19.399
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.96" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.30" E
[GoPro]         GPS Altitude                    : 866.06 m
[GoPro]         GPS Speed                       : 10.1844
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:19.499
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.97" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.30" E
[GoPro]         GPS Altitude                    : 866.101 m
[GoPro]         GPS Speed                       : 11.0808
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:19.599
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.98" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.30" E
[GoPro]         GPS Altitude                    : 866.077 m
[GoPro]         GPS Speed                       : 10.1844
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:19.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 35.99" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.31" E
[GoPro]         GPS Altitude                    : 866.061 m
[GoPro]         GPS Speed                       : 10.746
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:19.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 144.015619
[GoPro]         Camera Orientation              : (Binary data 7396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.015619
[GoPro]         Image Orientation               : (Binary data 7920 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.015619
[GoPro]         Time Stamp                      : 144.015619
[GoPro]         Gravity Vector                  : (Binary data 5546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.015479
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 11 0 11 0 11 0 11 0 12 0 14 0 14
[GoPro]         Time Stamp                      : 144.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 144.015479
[GoPro]         Audio Level                     : -16 -7 -16 -8 -17 -9 -18 -7 -17 -7 -16 -6 -15 -8 -17 -8 -16 -8 -18 -7
[GoPro]         Time Stamp                      : 144.015619
[GoPro]         Time Stamp                      : 144.015619
[GoPro]         Time Stamp                      : 144.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 145.015832
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.646484375 C
[GoPro]         Accelerometer                   : (Binary data 10377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.015832
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.646484375 C
[GoPro]         Gyroscope                       : (Binary data 11480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.015619
[GoPro]         Exposure Times                  : 1/391 1/408 1/424 1/436 1/450 1/464 1/478 1/492 1/505 1/514 1/523 1/528 1/534 1/539 1/545 1/546 1/551 1/558 1/558 1/561 1/567 1/573 1/573 1/574 1/576
[GoPro]         Time Stamp                      : 144.975619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 144.975619
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 144.975619
[GoPro]         Luma Average                    : 131 120 117 113 109 108 111 111 111
[GoPro]         Time Stamp                      : 144.975619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 144.975619
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 144.975619
[GoPro]         Prediminant Hue                 : 86 167, 43 40, 125 24
[GoPro]         Prediminant Hue                 : 86 162, 43 37, 125 31
[GoPro]         Prediminant Hue                 : 86 149, 125 44, 43 32
[GoPro]         Prediminant Hue                 : 86 128, 125 62, 43 32
[GoPro]         Prediminant Hue                 : 86 108, 125 77, 172 34
[GoPro]         Prediminant Hue                 : 86 97, 125 86, 43 34
[GoPro]         Prediminant Hue                 : 86 92, 125 87, 43 38
[GoPro]         Prediminant Hue                 : 86 91, 125 87, 43 39
[GoPro]         Prediminant Hue                 : 86 87, 125 87, 43 43
[GoPro]         Time Stamp                      : 144.975619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 145.051296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 36.00" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.31" E
[GoPro]         GPS Altitude                    : 866.045 m
[GoPro]         GPS Speed                       : 11.2788
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:19.899
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 36.01" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.32" E
[GoPro]         GPS Altitude                    : 866.052 m
[GoPro]         GPS Speed                       : 10.5156
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:20.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 36.01" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.32" E
[GoPro]         GPS Altitude                    : 866.111 m
[GoPro]         GPS Speed                       : 11.1672
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:20.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 36.02" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.33" E
[GoPro]         GPS Altitude                    : 866.038 m
[GoPro]         GPS Speed                       : 11.0016
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:20.199
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 36.03" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.33" E
[GoPro]         GPS Altitude                    : 866.031 m
[GoPro]         GPS Speed                       : 11.7252
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:20.299
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 36.04" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.34" E
[GoPro]         GPS Altitude                    : 866.062 m
[GoPro]         GPS Speed                       : 10.908
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:20.399
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 36.05" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.34" E
[GoPro]         GPS Altitude                    : 866.102 m
[GoPro]         GPS Speed                       : 11.286
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:20.499
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 36.06" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.35" E
[GoPro]         GPS Altitude                    : 866.012 m
[GoPro]         GPS Speed                       : 12.1608
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:20.599
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 44' 49.35" E
[GoPro]         GPS Altitude                    : 866.035 m
[GoPro]         GPS Speed                       : 11.2896
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:06:06 11:22:20.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
