[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 165.975618
[GoPro]         Prediminant Hue                 : 125 141, 86 44, 44 41
[GoPro]         Prediminant Hue                 : 125 125, 86 49, 44 44
[GoPro]         Prediminant Hue                 : 125 137, 86 49, 44 40
[GoPro]         Prediminant Hue                 : 125 141, 86 72, 44 23
[GoPro]         Prediminant Hue                 : 125 136, 86 75, 44 22
[GoPro]         Prediminant Hue                 : 125 99, 86 98, 44 24
[GoPro]         Prediminant Hue                 : 125 111, 86 75, 214 32
[GoPro]         Prediminant Hue                 : 125 92, 214 79, 86 40
[GoPro]         Prediminant Hue                 : 214 96, 125 76, 86 32
[GoPro]         Time Stamp                      : 165.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 166.040016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 0.71" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.67" E
[GoPro]         GPS Altitude                    : 926.045 m
[GoPro]         GPS Speed                       : 63.2052
[GoPro]         GPS Speed 3D                    : 62.676
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:10.699
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.72" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.73" E
[GoPro]         GPS Altitude                    : 926.006 m
[GoPro]         GPS Speed                       : 62.5608
[GoPro]         GPS Speed 3D                    : 63.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:10.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.73" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.79" E
[GoPro]         GPS Altitude                    : 926.051 m
[GoPro]         GPS Speed                       : 63.4896
[GoPro]         GPS Speed 3D                    : 62.568
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:10.899
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.74" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.85" E
[GoPro]         GPS Altitude                    : 925.99 m
[GoPro]         GPS Speed                       : 63.4248
[GoPro]         GPS Speed 3D                    : 63.504
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:11.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.75" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.90" E
[GoPro]         GPS Altitude                    : 925.946 m
[GoPro]         GPS Speed                       : 63.3204
[GoPro]         GPS Speed 3D                    : 63.432
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:11.099
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.76" N
[GoPro]         GPS Longitude                   : 77 deg 35' 22.96" E
[GoPro]         GPS Altitude                    : 925.906 m
[GoPro]         GPS Speed                       : 63.324
[GoPro]         GPS Speed 3D                    : 63.324
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:11.199
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.77" N
[GoPro]         GPS Longitude                   : 77 deg 35' 23.02" E
[GoPro]         GPS Altitude                    : 925.88 m
[GoPro]         GPS Speed                       : 63.8064
[GoPro]         GPS Speed 3D                    : 63.324
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:11.299
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.78" N
[GoPro]         GPS Longitude                   : 77 deg 35' 23.08" E
[GoPro]         GPS Altitude                    : 925.849 m
[GoPro]         GPS Speed                       : 63.5472
[GoPro]         GPS Speed 3D                    : 63.828
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:11.399
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.79" N
[GoPro]         GPS Longitude                   : 77 deg 35' 23.13" E
[GoPro]         GPS Altitude                    : 925.803 m
[GoPro]         GPS Speed                       : 63.7308
[GoPro]         GPS Speed 3D                    : 63.576
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:11.499
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.80" N
[GoPro]         GPS Longitude                   : 77 deg 35' 23.19" E
[GoPro]         GPS Altitude                    : 925.732 m
[GoPro]         GPS Speed                       : 63.9756
[GoPro]         GPS Speed 3D                    : 63.756
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:11.599
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 166.015618
[GoPro]         Camera Orientation              : (Binary data 7240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015618
[GoPro]         Image Orientation               : (Binary data 7852 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015618
[GoPro]         Time Stamp                      : 166.015618
[GoPro]         Gravity Vector                  : (Binary data 5444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015478
[GoPro]         Wind Processing                 : 1 91 1 91 1 90 1 89 1 87 1 86 1 85 1 85 1 88 1 91
[GoPro]         Time Stamp                      : 166.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 166.015478
[GoPro]         Audio Level                     : -16 -7 -16 -7 -16 -4 -16 -7 -16 -7 -16 -6 -16 -8 -15 -6 -18 -7 -17 -7
[GoPro]         Time Stamp                      : 166.015618
[GoPro]         Time Stamp                      : 166.015618
[GoPro]         Time Stamp                      : 166.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 167.017562
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.2890625 C
[GoPro]         Accelerometer                   : (Binary data 10185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.017562
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.2890625 C
[GoPro]         Gyroscope                       : (Binary data 11250 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015618
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2729 1/2729 1/2691 1/2691 1/2653 1/2617 1/2582 1/2548
[GoPro]         Time Stamp                      : 167.055618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 167.055618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 167.055618
[GoPro]         Luma Average                    : 129 129 129 131 127 122 122 117
[GoPro]         Time Stamp                      : 167.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 167.055618
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 167.055618
[GoPro]         Prediminant Hue                 : 125 94, 214 84, 86 32
[GoPro]         Prediminant Hue                 : 125 115, 86 40, 214 36
[GoPro]         Prediminant Hue                 : 125 142, 86 49, 44 23
[GoPro]         Prediminant Hue                 : 125 132, 86 48, 44 20
[GoPro]         Prediminant Hue                 : 125 116, 86 44, 44 26
[GoPro]         Prediminant Hue                 : 125 115, 86 37, 172 34
[GoPro]         Prediminant Hue                 : 125 96, 86 46, 44 34
[GoPro]         Prediminant Hue                 : 172 94, 125 92, 44 22
[GoPro]         Time Stamp                      : 167.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 167.039824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 0.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 23.25" E
[GoPro]         GPS Altitude                    : 925.714 m
[GoPro]         GPS Speed                       : 64.3428
[GoPro]         GPS Speed 3D                    : 64.008
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:11.699
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.82" N
[GoPro]         GPS Longitude                   : 77 deg 35' 23.31" E
[GoPro]         GPS Altitude                    : 925.702 m
[GoPro]         GPS Speed                       : 63.5652
[GoPro]         GPS Speed 3D                    : 64.368
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:11.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.83" N
[GoPro]         GPS Longitude                   : 77 deg 35' 23.36" E
[GoPro]         GPS Altitude                    : 925.657 m
[GoPro]         GPS Speed                       : 64.5084
[GoPro]         GPS Speed 3D                    : 63.576
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:11.899
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.85" N
[GoPro]         GPS Longitude                   : 77 deg 35' 23.42" E
[GoPro]         GPS Altitude                    : 925.627 m
[GoPro]         GPS Speed                       : 64.1376
[GoPro]         GPS Speed 3D                    : 64.548
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:12.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.86" N
[GoPro]         GPS Longitude                   : 77 deg 35' 23.48" E
[GoPro]         GPS Altitude                    : 925.612 m
[GoPro]         GPS Speed                       : 64.2276
[GoPro]         GPS Speed 3D                    : 64.152
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:12.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.87" N
[GoPro]         GPS Longitude                   : 77 deg 35' 23.54" E
[GoPro]         GPS Altitude                    : 925.599 m
[GoPro]         GPS Speed                       : 64.5552
[GoPro]         GPS Speed 3D                    : 64.26
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:12.199
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.88" N
[GoPro]         GPS Longitude                   : 77 deg 35' 23.60" E
[GoPro]         GPS Altitude                    : 925.559 m
[GoPro]         GPS Speed                       : 64.4652
[GoPro]         GPS Speed 3D                    : 64.548
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:12.299
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.89" N
[GoPro]         GPS Longitude                   : 77 deg 35' 23.66" E
[GoPro]         GPS Altitude                    : 925.502 m
[GoPro]         GPS Speed                       : 64.692
[GoPro]         GPS Speed 3D                    : 64.476
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:12.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.91" N
[GoPro]         GPS Longitude                   : 77 deg 35' 23.71" E
[GoPro]         GPS Altitude                    : 925.469 m
[GoPro]         GPS Speed                       : 64.7244
[GoPro]         GPS Speed 3D                    : 64.692
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:12.499
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.92" N
[GoPro]         GPS Longitude                   : 77 deg 35' 23.77" E
[GoPro]         GPS Altitude                    : 925.429 m
[GoPro]         GPS Speed                       : 64.6632
[GoPro]         GPS Speed 3D                    : 64.728
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:12.599
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 167.015618
[GoPro]         Camera Orientation              : (Binary data 7248 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015618
[GoPro]         Image Orientation               : (Binary data 7787 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015618
[GoPro]         Time Stamp                      : 167.015618
[GoPro]         Gravity Vector                  : (Binary data 5474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015478
[GoPro]         Wind Processing                 : 1 91 1 90 1 88 1 87 1 86 1 88 1 90 1 91 1 91 1 91
[GoPro]         Time Stamp                      : 167.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 167.015478
[GoPro]         Audio Level                     : -16 -6 -17 -7 -18 -9 -17 -7 -16 -8 -16 -4 -18 -7 -15 -4 -19 -5 -18 -6
[GoPro]         Time Stamp                      : 167.015618
[GoPro]         Time Stamp                      : 167.015618
[GoPro]         Time Stamp                      : 167.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 168.013718
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.248046875 C
[GoPro]         Accelerometer                   : (Binary data 10193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.013718
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.248046875 C
[GoPro]         Gyroscope                       : (Binary data 11105 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015618
[GoPro]         Exposure Times                  : 1/2514 1/2482 1/2450 1/2389 1/2360 1/2303 1/2276 1/2249 1/2223 1/2198 1/2198 1/2173 1/2149 1/2149 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2149 1/2198 1/2223 1/2249 1/2276
[GoPro]         Time Stamp                      : 168.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 168.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 168.015618
[GoPro]         Luma Average                    : 117 120 123 124 123 130 137 139
[GoPro]         Time Stamp                      : 168.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 168.015618
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.159999996423721, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 168.015618
[GoPro]         Prediminant Hue                 : 172 111, 125 70, 44 25
[GoPro]         Prediminant Hue                 : 125 107, 172 65, 86 36
[GoPro]         Prediminant Hue                 : 172 95, 125 62, 44 44
[GoPro]         Prediminant Hue                 : 172 89, 125 75, 86 46
[GoPro]         Prediminant Hue                 : 172 92, 125 68, 86 55
[GoPro]         Prediminant Hue                 : 125 95, 86 81, 44 39
[GoPro]         Prediminant Hue                 : 86 118, 125 63, 44 47
[GoPro]         Prediminant Hue                 : 86 106, 125 57, 44 44
[GoPro]         Time Stamp                      : 168.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 168.042736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 0.93" N
[GoPro]         GPS Longitude                   : 77 deg 35' 23.83" E
[GoPro]         GPS Altitude                    : 925.389 m
[GoPro]         GPS Speed                       : 65.1348
[GoPro]         GPS Speed 3D                    : 64.692
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:12.699
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.94" N
[GoPro]         GPS Longitude                   : 77 deg 35' 23.89" E
[GoPro]         GPS Altitude                    : 925.323 m
[GoPro]         GPS Speed                       : 65.0484
[GoPro]         GPS Speed 3D                    : 65.16
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:12.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.96" N
[GoPro]         GPS Longitude                   : 77 deg 35' 23.95" E
[GoPro]         GPS Altitude                    : 925.297 m
[GoPro]         GPS Speed                       : 65.664
[GoPro]         GPS Speed 3D                    : 65.052
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:12.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.97" N
[GoPro]         GPS Longitude                   : 77 deg 35' 24.01" E
[GoPro]         GPS Altitude                    : 925.273 m
[GoPro]         GPS Speed                       : 64.7856
[GoPro]         GPS Speed 3D                    : 65.664
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:13.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 0.98" N
[GoPro]         GPS Longitude                   : 77 deg 35' 24.07" E
[GoPro]         GPS Altitude                    : 925.224 m
[GoPro]         GPS Speed                       : 65.3724
[GoPro]         GPS Speed 3D                    : 64.8
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:13.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 1.00" N
[GoPro]         GPS Longitude                   : 77 deg 35' 24.12" E
[GoPro]         GPS Altitude                    : 925.186 m
[GoPro]         GPS Speed                       : 65.4768
[GoPro]         GPS Speed 3D                    : 65.376
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:13.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 1.01" N
[GoPro]         GPS Longitude                   : 77 deg 35' 24.18" E
[GoPro]         GPS Altitude                    : 925.139 m
[GoPro]         GPS Speed                       : 65.0376
[GoPro]         GPS Speed 3D                    : 65.484
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:13.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 1.02" N
[GoPro]         GPS Longitude                   : 77 deg 35' 24.24" E
[GoPro]         GPS Altitude                    : 925.115 m
[GoPro]         GPS Speed                       : 65.61
[GoPro]         GPS Speed 3D                    : 65.052
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:13.399
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 1.04" N
[GoPro]         GPS Longitude                   : 77 deg 35' 24.30" E
[GoPro]         GPS Altitude                    : 925.078 m
[GoPro]         GPS Speed                       : 65.0484
[GoPro]         GPS Speed 3D                    : 65.628
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:13.499
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 1.05" N
[GoPro]         GPS Longitude                   : 77 deg 35' 24.36" E
[GoPro]         GPS Altitude                    : 925.005 m
[GoPro]         GPS Speed                       : 65.0736
[GoPro]         GPS Speed 3D                    : 65.052
[GoPro]         GPS Date Time                   : 2026:06:01 11:27:13.599
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 168.015618
[GoPro]         Camera Orientation              : (Binary data 7247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015618
[GoPro]         Image Orientation               : (Binary data 7650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015618
[GoPro]         Time Stamp                      : 168.015618
[GoPro]         Gravity Vector                  : (Binary data 5464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015478
[GoPro]         Wind Processing                 : 1 91 1 92 1 92 1 93 1 93 1 94 1 95 1 97 1 97 1 97
[GoPro]         Time Stamp                      : 168.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 168.015478
[GoPro]         Audio Level                     : -15 -5 -17 -5 -17 -5 -16 -4 -17 -6 -16 -3 -17 -6 -18 -8 -18 -10 -18 -6
[GoPro]         Time Stamp                      : 168.015618
[GoPro]         Time Stamp                      : 168.015618
[GoPro]         Time Stamp                      : 168.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 169.014746
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.19921875 C
[GoPro]         Accelerometer                   : (Binary data 10194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.014746
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.19921875 C
[GoPro]         Gyroscope                       : (Binary data 11347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015618
[GoPro]         Exposure Times                  : 1/2303 1/2331 1/2331 1/2360 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2360 1/2360 1/2360 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331
[GoPro]         Time Stamp                      : 168.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 168.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 168.975618
[GoPro]         Luma Average                    : 136 136 131 126 123 122 123 129 130
[GoPro]         Time Stamp                      : 168.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 168.975618
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.209999993443489, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0799999982118607
