[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 33.7788
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:02.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 29.54" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.53" E
[GoPro]         GPS Altitude                    : 889.016 m
[GoPro]         GPS Speed                       : 33.6024
[GoPro]         GPS Speed 3D                    : 33.768
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:03.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 29.57" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.52" E
[GoPro]         GPS Altitude                    : 889.026 m
[GoPro]         GPS Speed                       : 33.606
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:03.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 29.60" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.51" E
[GoPro]         GPS Altitude                    : 889.056 m
[GoPro]         GPS Speed                       : 32.8608
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:03.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 29.63" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.50" E
[GoPro]         GPS Altitude                    : 889.036 m
[GoPro]         GPS Speed                       : 32.4396
[GoPro]         GPS Speed 3D                    : 32.868
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:03.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 29.65" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.49" E
[GoPro]         GPS Altitude                    : 889.046 m
[GoPro]         GPS Speed                       : 32.1408
[GoPro]         GPS Speed 3D                    : 32.436
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:03.399
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 29.68" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.48" E
[GoPro]         GPS Altitude                    : 889.062 m
[GoPro]         GPS Speed                       : 31.1328
[GoPro]         GPS Speed 3D                    : 32.148
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:03.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 845.867452
[GoPro]         Camera Orientation              : (Binary data 4449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 845.867452
[GoPro]         Image Orientation               : (Binary data 4723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 845.867452
[GoPro]         Gravity Vector                  : (Binary data 3220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 845.822168
[GoPro]         Wind Processing                 : 1 72 1 72 1 71 1 70 1 69 1 68 1 66 1 63 1 60 1 57
[GoPro]         Time Stamp                      : 845.822168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 845.822168
[GoPro]         Audio Level                     : -18 -11 -17 -10 -18 -12 -16 -10 -22 -12 -17 -8 -18 -11 -17 -9 -16 -9 -16 -9
[GoPro]         Time Stamp                      : 845.867452
[GoPro]         Time Stamp                      : 845.867452
[GoPro]         Time Stamp                      : 845.867452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 846.870885
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.662109375 C
[GoPro]         Accelerometer                   : (Binary data 10066 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 846.870885
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.662109375 C
[GoPro]         Gyroscope                       : (Binary data 11210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 846.868452
[GoPro]         Exposure Times                  : 1/2969 1/2969 1/2969 1/2914 1/2914 1/2914 1/2914 1/2914 1/2914 1/2914 1/2914 1/2914 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2811 1/2762 1/2762 1/2762
[GoPro]         Time Stamp                      : 846.868452
[GoPro]         Color Temperatures              : 5218 5258 5258 5258 5258 5258 5258 5258 5258 5258
[GoPro]         Time Stamp                      : 846.868452
[GoPro]         White Balance RGB               : (Binary data 218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 846.868452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 846.868452
[GoPro]         Luma Average                    : 113 115 117 116 114 117 118 115 114 114
[GoPro]         Time Stamp                      : 846.868452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 846.868452
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 846.868452
[GoPro]         Prediminant Hue                 : 253 183, 214 19, 172 18
[GoPro]         Prediminant Hue                 : 253 167, 177 38, 214 16
[GoPro]         Prediminant Hue                 : 253 171, 177 40, 49 14
[GoPro]         Prediminant Hue                 : 253 180, 49 21, 214 20
[GoPro]         Prediminant Hue                 : 253 190, 49 23, 172 12
[GoPro]         Prediminant Hue                 : 253 180, 49 24, 214 20
[GoPro]         Prediminant Hue                 : 253 172, 49 30, 214 23
[GoPro]         Prediminant Hue                 : 253 188, 49 23, 214 17
[GoPro]         Prediminant Hue                 : 253 190, 49 21, 214 19
[GoPro]         Prediminant Hue                 : 253 186, 49 22, 214 21
[GoPro]         Time Stamp                      : 846.868452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 846.83648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 29.71" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.47" E
[GoPro]         GPS Altitude                    : 889.079 m
[GoPro]         GPS Speed                       : 31.4208
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:03.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 29.73" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.46" E
[GoPro]         GPS Altitude                    : 889.072 m
[GoPro]         GPS Speed                       : 30.438
[GoPro]         GPS Speed 3D                    : 31.428
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:03.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 29.76" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.45" E
[GoPro]         GPS Altitude                    : 889.052 m
[GoPro]         GPS Speed                       : 29.9448
[GoPro]         GPS Speed 3D                    : 30.456
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:03.799
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 29.78" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.44" E
[GoPro]         GPS Altitude                    : 889.074 m
[GoPro]         GPS Speed                       : 28.9836
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:03.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 29.81" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.43" E
[GoPro]         GPS Altitude                    : 889.068 m
[GoPro]         GPS Speed                       : 28.4292
[GoPro]         GPS Speed 3D                    : 28.98
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:04.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 29.83" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.43" E
[GoPro]         GPS Altitude                    : 889.108 m
[GoPro]         GPS Speed                       : 27.8604
[GoPro]         GPS Speed 3D                    : 28.44
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:04.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 29.85" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.42" E
[GoPro]         GPS Altitude                    : 889.083 m
[GoPro]         GPS Speed                       : 27.3852
[GoPro]         GPS Speed 3D                    : 27.864
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:04.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 29.88" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.41" E
[GoPro]         GPS Altitude                    : 889.096 m
[GoPro]         GPS Speed                       : 26.2404
[GoPro]         GPS Speed 3D                    : 27.396
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:04.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 29.90" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.40" E
[GoPro]         GPS Altitude                    : 889.106 m
[GoPro]         GPS Speed                       : 26.226
[GoPro]         GPS Speed 3D                    : 26.244
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:04.399
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 29.92" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.39" E
[GoPro]         GPS Altitude                    : 889.111 m
[GoPro]         GPS Speed                       : 24.5556
[GoPro]         GPS Speed 3D                    : 26.244
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:04.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 846.868452
[GoPro]         Camera Orientation              : (Binary data 4477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 846.868452
[GoPro]         Image Orientation               : (Binary data 4697 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 846.868452
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 846.822168
[GoPro]         Wind Processing                 : 1 53 1 49 1 47 1 46 1 44 1 42 1 40 1 37 1 36 1 33
[GoPro]         Time Stamp                      : 846.822168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 846.822168
[GoPro]         Audio Level                     : -18 -11 -15 -8 -17 -9 -15 -10 -16 -9 -16 -10 -18 -10 -22 -14 -18 -9 -20 -12
[GoPro]         Time Stamp                      : 846.868452
[GoPro]         Time Stamp                      : 846.868452
[GoPro]         Time Stamp                      : 846.868452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 847.868228
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.611328125 C
[GoPro]         Accelerometer                   : (Binary data 10120 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 847.868228
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.611328125 C
[GoPro]         Gyroscope                       : (Binary data 11375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 847.869452
[GoPro]         Exposure Times                  : 1/2762 1/2762 1/2762 1/2714 1/2714 1/2714 1/2714 1/2714 1/2714 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2669 1/2624 1/2624 1/2624 1/2624 1/2624 1/2581 1/2581 1/2581 1/2581 1/2581 1/2540 1/2540 1/2540 1/2540
[GoPro]         Time Stamp                      : 847.869452
[GoPro]         Color Temperatures              : 5258 5258 5258 5258 5258 5258 5258 5218 5218 5218
[GoPro]         Time Stamp                      : 847.869452
[GoPro]         White Balance RGB               : (Binary data 224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 847.869452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 847.869452
[GoPro]         Luma Average                    : 114 115 116 118 118 117 116 115 115 116
[GoPro]         Time Stamp                      : 847.869452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 847.869452
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.00999999977648258, VEGE 0.330000013113022, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.159999996423721, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 847.869452
[GoPro]         Prediminant Hue                 : 253 180, 49 25, 214 22
[GoPro]         Prediminant Hue                 : 253 171, 49 26, 214 24
[GoPro]         Prediminant Hue                 : 253 169, 49 29, 214 26
[GoPro]         Prediminant Hue                 : 253 167, 49 32, 214 18
[GoPro]         Prediminant Hue                 : 253 156, 49 30, 214 29
[GoPro]         Prediminant Hue                 : 253 153, 49 34, 214 29
[GoPro]         Prediminant Hue                 : 253 156, 49 35, 214 24
[GoPro]         Prediminant Hue                 : 253 164, 49 34, 214 21
[GoPro]         Prediminant Hue                 : 253 172, 49 35, 214 14
[GoPro]         Prediminant Hue                 : 253 175, 49 31, 214 14
[GoPro]         Time Stamp                      : 847.869452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 847.836928
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 29.94" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.39" E
[GoPro]         GPS Altitude                    : 889.063 m
[GoPro]         GPS Speed                       : 23.1876
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:04.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 29.96" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.38" E
[GoPro]         GPS Altitude                    : 889.124 m
[GoPro]         GPS Speed                       : 23.6916
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:04.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 29.98" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.37" E
[GoPro]         GPS Altitude                    : 889.146 m
[GoPro]         GPS Speed                       : 22.4748
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:04.799
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 29.99" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.37" E
[GoPro]         GPS Altitude                    : 889.087 m
[GoPro]         GPS Speed                       : 21.0384
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:04.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 30.01" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.36" E
[GoPro]         GPS Altitude                    : 889.1 m
[GoPro]         GPS Speed                       : 20.8908
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:05.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 30.03" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.35" E
[GoPro]         GPS Altitude                    : 889.138 m
[GoPro]         GPS Speed                       : 19.8216
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:05.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 30.05" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.35" E
[GoPro]         GPS Altitude                    : 889.134 m
[GoPro]         GPS Speed                       : 19.7496
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:05.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 30.06" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.34" E
[GoPro]         GPS Altitude                    : 889.19 m
[GoPro]         GPS Speed                       : 19.5264
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:05.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 30.08" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.34" E
[GoPro]         GPS Altitude                    : 889.169 m
[GoPro]         GPS Speed                       : 19.1016
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:05.399
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 4' 30.10" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.33" E
[GoPro]         GPS Altitude                    : 889.176 m
[GoPro]         GPS Speed                       : 19.5156
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:05.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 847.869452
[GoPro]         Camera Orientation              : (Binary data 4465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 847.869452
[GoPro]         Image Orientation               : (Binary data 4698 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 847.869452
[GoPro]         Gravity Vector                  : (Binary data 3216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 847.822168
[GoPro]         Wind Processing                 : 1 31 1 29 1 27 1 25 1 24 1 23 1 21 1 20 1 19 1 18
[GoPro]         Time Stamp                      : 847.822168
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 847.822168
[GoPro]         Audio Level                     : -20 -12 -19 -10 -16 -10 -20 -13 -17 -10 -19 -12 -20 -12 -16 -10 -20 -14 -17 -10
[GoPro]         Time Stamp                      : 847.869452
[GoPro]         Time Stamp                      : 847.869452
[GoPro]         Time Stamp                      : 847.869452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 848.870596
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.646484375 C
[GoPro]         Accelerometer                   : (Binary data 10131 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 848.870596
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.646484375 C
[GoPro]         Gyroscope                       : (Binary data 11174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 848.870452
[GoPro]         Exposure Times                  : 1/2540 1/2540 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540
[GoPro]         Time Stamp                      : 848.870452
[GoPro]         Color Temperatures              : 5218 5218 5218 5218 5218 5218 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 848.870452
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 848.870452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 848.870452
[GoPro]         Luma Average                    : 119 121 121 121 119 120 118 117 115 117
[GoPro]         Time Stamp                      : 848.870452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 848.870452
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 848.870452
[GoPro]         Prediminant Hue                 : 253 173, 49 41, 43 12
[GoPro]         Prediminant Hue                 : 253 167, 49 40, 43 14
[GoPro]         Prediminant Hue                 : 253 175, 49 23, 214 16
[GoPro]         Prediminant Hue                 : 253 178, 49 18, 43 17
[GoPro]         Prediminant Hue                 : 253 190, 49 17, 214 14
[GoPro]         Prediminant Hue                 : 253 189, 49 16, 172 12
[GoPro]         Prediminant Hue                 : 253 186, 49 17, 172 14
[GoPro]         Prediminant Hue                 : 253 187, 214 18, 172 15
[GoPro]         Prediminant Hue                 : 253 192, 214 19, 172 19
[GoPro]         Prediminant Hue                 : 253 193, 214 19, 172 12
[GoPro]         Time Stamp                      : 848.870452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 848.828992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 4' 30.11" N
[GoPro]         GPS Longitude                   : 77 deg 43' 5.32" E
[GoPro]         GPS Altitude                    : 889.118 m
[GoPro]         GPS Speed                       : 18.5292
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:03:30 04:21:05.599
