[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 44.015664
[GoPro]         Time Stamp                      : 44.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 45.013576
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.56640625 C
[GoPro]         Accelerometer                   : (Binary data 10075 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.013576
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.56640625 C
[GoPro]         Gyroscope                       : (Binary data 11451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015664
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3347 1/3407 1/3407 1/3468 1/3468 1/3468 1/3468 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532
[GoPro]         Time Stamp                      : 45.015664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 45.015664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 45.015664
[GoPro]         Luma Average                    : 131 129 127 129 133 134 133 132
[GoPro]         Time Stamp                      : 45.015664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.015664
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.180000007152557, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.200000002980232, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.180000007152557, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 45.015664
[GoPro]         Prediminant Hue                 : 172 83, 126 68, 214 65
[GoPro]         Prediminant Hue                 : 172 109, 126 61, 214 46
[GoPro]         Prediminant Hue                 : 172 133, 126 51, 214 37
[GoPro]         Prediminant Hue                 : 172 110, 126 62, 214 47
[GoPro]         Prediminant Hue                 : 126 86, 172 63, 214 62
[GoPro]         Prediminant Hue                 : 126 84, 214 77, 172 43
[GoPro]         Prediminant Hue                 : 126 75, 214 70, 172 59
[GoPro]         Prediminant Hue                 : 214 73, 172 68, 126 67
[GoPro]         Time Stamp                      : 45.015664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 45.041096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.21" E
[GoPro]         GPS Altitude                    : 861.471 m
[GoPro]         GPS Speed                       : 7.2072
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:27.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.20" E
[GoPro]         GPS Altitude                    : 861.44 m
[GoPro]         GPS Speed                       : 6.6888
[GoPro]         GPS Speed 3D                    : 7.2
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:27.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.20" E
[GoPro]         GPS Altitude                    : 861.445 m
[GoPro]         GPS Speed                       : 6.0444
[GoPro]         GPS Speed 3D                    : 6.696
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:27.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.19" E
[GoPro]         GPS Altitude                    : 861.425 m
[GoPro]         GPS Speed                       : 5.2452
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:27.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.19" E
[GoPro]         GPS Altitude                    : 861.405 m
[GoPro]         GPS Speed                       : 4.6692
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:27.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.18" E
[GoPro]         GPS Altitude                    : 861.424 m
[GoPro]         GPS Speed                       : 4.2732
[GoPro]         GPS Speed 3D                    : 4.68
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:27.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.18" E
[GoPro]         GPS Altitude                    : 861.417 m
[GoPro]         GPS Speed                       : 3.8808
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:27.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.18" E
[GoPro]         GPS Altitude                    : 861.394 m
[GoPro]         GPS Speed                       : 3.0024
[GoPro]         GPS Speed 3D                    : 3.888
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:28.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.18" E
[GoPro]         GPS Altitude                    : 861.424 m
[GoPro]         GPS Speed                       : 2.5128
[GoPro]         GPS Speed 3D                    : 3.024
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:28.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.17" E
[GoPro]         GPS Altitude                    : 861.424 m
[GoPro]         GPS Speed                       : 2.448
[GoPro]         GPS Speed 3D                    : 2.52
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:28.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 45.015664
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015664
[GoPro]         Image Orientation               : (Binary data 7671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015664
[GoPro]         Time Stamp                      : 45.015664
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015524
[GoPro]         Wind Processing                 : 1 12 1 11 1 10 0 9 0 9 0 8 0 7 0 7 0 6 0 6
[GoPro]         Time Stamp                      : 45.015524
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 45.015524
[GoPro]         Audio Level                     : -19 -13 -20 -11 -17 -10 -17 -10 -20 -10 -24 -13 -24 -16 -22 -14 -21 -13 -18 -11
[GoPro]         Time Stamp                      : 45.015664
[GoPro]         Time Stamp                      : 45.015664
[GoPro]         Time Stamp                      : 45.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 46.01456
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.615234375 C
[GoPro]         Accelerometer                   : (Binary data 10098 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.01456
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.615234375 C
[GoPro]         Gyroscope                       : (Binary data 11318 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015664
[GoPro]         Exposure Times                  : 1/3532 1/3598 1/3598 1/3598 1/3598 1/3598 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738
[GoPro]         Time Stamp                      : 45.975664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 45.975664
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 45.975664
[GoPro]         Luma Average                    : 132 135 137 135 133 133 133 133 134
[GoPro]         Time Stamp                      : 45.975664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.975664
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.189999997615814, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.519999980926514, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.569999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.560000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 45.975664
[GoPro]         Prediminant Hue                 : 126 72, 172 70, 214 67
[GoPro]         Prediminant Hue                 : 126 76, 214 74, 172 62
[GoPro]         Prediminant Hue                 : 214 80, 126 75, 172 56
[GoPro]         Prediminant Hue                 : 214 86, 126 66, 172 62
[GoPro]         Prediminant Hue                 : 214 102, 172 62, 126 53
[GoPro]         Prediminant Hue                 : 214 110, 126 53, 172 50
[GoPro]         Prediminant Hue                 : 214 112, 172 51, 126 50
[GoPro]         Prediminant Hue                 : 214 114, 172 51, 126 51
[GoPro]         Prediminant Hue                 : 214 109, 126 52, 172 51
[GoPro]         Time Stamp                      : 45.975664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 46.049756
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.17" E
[GoPro]         GPS Altitude                    : 861.411 m
[GoPro]         GPS Speed                       : 1.9728
[GoPro]         GPS Speed 3D                    : 2.448
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:28.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.20" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.17" E
[GoPro]         GPS Altitude                    : 861.427 m
[GoPro]         GPS Speed                       : 1.7748
[GoPro]         GPS Speed 3D                    : 1.98
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:28.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.17" E
[GoPro]         GPS Altitude                    : 861.428 m
[GoPro]         GPS Speed                       : 2.6316
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:28.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.17" E
[GoPro]         GPS Altitude                    : 861.411 m
[GoPro]         GPS Speed                       : 2.0628
[GoPro]         GPS Speed 3D                    : 2.628
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:28.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.432 m
[GoPro]         GPS Speed                       : 1.3752
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:28.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.418 m
[GoPro]         GPS Speed                       : 1.2276
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:28.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.418 m
[GoPro]         GPS Speed                       : 1.1016
[GoPro]         GPS Speed 3D                    : 1.26
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:28.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.465 m
[GoPro]         GPS Speed                       : 1.2276
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:29.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.474 m
[GoPro]         GPS Speed                       : 1.3104
[GoPro]         GPS Speed 3D                    : 1.26
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:29.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.472 m
[GoPro]         GPS Speed                       : 1.1664
[GoPro]         GPS Speed 3D                    : 1.332
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:29.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 46.015664
[GoPro]         Camera Orientation              : (Binary data 7352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015664
[GoPro]         Image Orientation               : (Binary data 7687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015664
[GoPro]         Time Stamp                      : 46.015664
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 46.015524
[GoPro]         Wind Processing                 : 0 6 0 5 0 5 0 5 0 7 0 7 0 7 0 7 0 6 0 6
[GoPro]         Time Stamp                      : 46.015524
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 46.015524
[GoPro]         Audio Level                     : -17 -11 -18 -12 -19 -12 -19 -11 -19 -12 -17 -11 -17 -10 -19 -12 -19 -9 -20 -12
[GoPro]         Time Stamp                      : 46.015664
[GoPro]         Time Stamp                      : 46.015664
[GoPro]         Time Stamp                      : 46.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 47.015437
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.640625 C
[GoPro]         Accelerometer                   : (Binary data 10083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015437
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.640625 C
[GoPro]         Gyroscope                       : (Binary data 11080 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015664
[GoPro]         Exposure Times                  : 1/3738 1/3738 1/3812 1/3812 1/3812 1/3812 1/3812 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3970 1/3970 1/3970 1/3970 1/3970 1/3890 1/3890 1/3890 1/3890 1/3890 1/3812
[GoPro]         Time Stamp                      : 47.055664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 47.055664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 47.055664
[GoPro]         Luma Average                    : 135 134 133 133 132 129 126 128
[GoPro]         Time Stamp                      : 47.055664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 47.055664
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.540000021457672, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 47.055664
[GoPro]         Prediminant Hue                 : 214 93, 126 63, 172 55
[GoPro]         Prediminant Hue                 : 214 90, 172 67, 126 56
[GoPro]         Prediminant Hue                 : 214 93, 172 77, 126 49
[GoPro]         Prediminant Hue                 : 214 91, 172 87, 126 46
[GoPro]         Prediminant Hue                 : 214 91, 172 86, 126 46
[GoPro]         Prediminant Hue                 : 214 98, 172 79, 126 42
[GoPro]         Prediminant Hue                 : 172 97, 214 87, 126 37
[GoPro]         Prediminant Hue                 : 214 101, 172 76, 126 46
[GoPro]         Time Stamp                      : 47.055664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 47.058124
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.455 m
[GoPro]         GPS Speed                       : 0.7884
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:29.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.456 m
[GoPro]         GPS Speed                       : 0.702
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:29.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.461 m
[GoPro]         GPS Speed                       : 0.6012
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:29.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.457 m
[GoPro]         GPS Speed                       : 0.5004
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:29.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.465 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:29.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.465 m
[GoPro]         GPS Speed                       : 0.5004
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:29.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.472 m
[GoPro]         GPS Speed                       : 0.3996
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:29.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.479 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:30.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.47 m
[GoPro]         GPS Speed                       : 0.4644
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:30.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.19" N
[GoPro]         GPS Longitude                   : 77 deg 23' 4.16" E
[GoPro]         GPS Altitude                    : 861.475 m
[GoPro]         GPS Speed                       : 0.504
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:30.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 47.015664
[GoPro]         Camera Orientation              : (Binary data 7354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015664
[GoPro]         Image Orientation               : (Binary data 7525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015664
[GoPro]         Time Stamp                      : 47.015664
[GoPro]         Gravity Vector                  : (Binary data 5362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.015524
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 7 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 47.015524
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 47.015524
[GoPro]         Audio Level                     : -21 -11 -28 -17 -28 -19 -28 -19 -26 -18 -27 -17 -25 -16 -26 -17 -27 -19 -21 -14
[GoPro]         Time Stamp                      : 47.015664
[GoPro]         Time Stamp                      : 47.015664
[GoPro]         Time Stamp                      : 47.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 48.016407
