[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2299.31947
[GoPro]         Camera Orientation              : (Binary data 4570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2299.31947
[GoPro]         Image Orientation               : (Binary data 4667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2299.31947
[GoPro]         Gravity Vector                  : (Binary data 3226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2299.322186
[GoPro]         Wind Processing                 : 1 14 1 14 1 13 1 19 1 42 1 58 1 59 1 58 1 56 1 53
[GoPro]         Time Stamp                      : 2299.322186
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2299.322186
[GoPro]         Audio Level                     : -17 -10 -17 -10 -16 -8 -17 -7 -15 -8 -16 -8 -16 -8 -17 -10 -16 -9 -18 -9
[GoPro]         Time Stamp                      : 2299.31947
[GoPro]         Time Stamp                      : 2299.31947
[GoPro]         Time Stamp                      : 2299.31947
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2300.322098
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.220703125 C
[GoPro]         Accelerometer                   : (Binary data 10208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2300.322098
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.220703125 C
[GoPro]         Gyroscope                       : (Binary data 11264 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2300.32047
[GoPro]         Exposure Times                  : 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1813 1/1813 1/1813 1/1813
[GoPro]         Time Stamp                      : 2300.32047
[GoPro]         Color Temperatures              : 4809 4809 4809 4823 4823 4823 4837 4837 4852 4852
[GoPro]         Time Stamp                      : 2300.32047
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2300.32047
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2300.32047
[GoPro]         Luma Average                    : 113 113 113 114 114 116 116 117 118 119
[GoPro]         Time Stamp                      : 2300.32047
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2300.32047
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 2300.32047
[GoPro]         Prediminant Hue                 : 253 140, 172 38, 214 29
[GoPro]         Prediminant Hue                 : 253 138, 172 42, 214 28
[GoPro]         Prediminant Hue                 : 253 144, 172 38, 214 28
[GoPro]         Prediminant Hue                 : 253 145, 172 39, 214 27
[GoPro]         Prediminant Hue                 : 253 144, 172 36, 214 28
[GoPro]         Prediminant Hue                 : 253 142, 172 34, 214 29
[GoPro]         Prediminant Hue                 : 253 144, 172 33, 214 28
[GoPro]         Prediminant Hue                 : 253 147, 214 28, 172 24
[GoPro]         Prediminant Hue                 : 253 147, 214 32, 172 21
[GoPro]         Prediminant Hue                 : 253 144, 214 30, 172 23
[GoPro]         Time Stamp                      : 2300.32047
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2300.364032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 29.73" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.77" E
[GoPro]         GPS Altitude                    : 885.012 m
[GoPro]         GPS Speed                       : 19.1232
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:53.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.73" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.75" E
[GoPro]         GPS Altitude                    : 885.032 m
[GoPro]         GPS Speed                       : 19.2168
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:53.700
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.73" E
[GoPro]         GPS Altitude                    : 885.048 m
[GoPro]         GPS Speed                       : 19.5264
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:53.800
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.71" E
[GoPro]         GPS Altitude                    : 885.055 m
[GoPro]         GPS Speed                       : 20.0592
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:53.900
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.70" E
[GoPro]         GPS Altitude                    : 885.088 m
[GoPro]         GPS Speed                       : 19.8864
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:54.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.68" E
[GoPro]         GPS Altitude                    : 885.073 m
[GoPro]         GPS Speed                       : 20.3652
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:54.100
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.66" E
[GoPro]         GPS Altitude                    : 885.071 m
[GoPro]         GPS Speed                       : 20.1996
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:54.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.64" E
[GoPro]         GPS Altitude                    : 885.08 m
[GoPro]         GPS Speed                       : 20.754
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:54.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.62" E
[GoPro]         GPS Altitude                    : 885.095 m
[GoPro]         GPS Speed                       : 21.0096
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:54.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.60" E
[GoPro]         GPS Altitude                    : 885.096 m
[GoPro]         GPS Speed                       : 21.1212
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:54.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2300.32047
[GoPro]         Camera Orientation              : (Binary data 4532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2300.32047
[GoPro]         Image Orientation               : (Binary data 4663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2300.32047
[GoPro]         Gravity Vector                  : (Binary data 3240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2300.322186
[GoPro]         Wind Processing                 : 1 49 1 46 1 43 1 41 1 55 1 65 1 64 1 62 1 59 1 57
[GoPro]         Time Stamp                      : 2300.322186
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2300.322186
[GoPro]         Audio Level                     : -17 -11 -16 -8 -17 -11 -15 -9 -15 -9 -16 -9 -15 -9 -15 -9 -16 -9 -16 -8
[GoPro]         Time Stamp                      : 2300.32047
[GoPro]         Time Stamp                      : 2300.32047
[GoPro]         Time Stamp                      : 2300.32047
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2301.319632
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.275390625 C
[GoPro]         Accelerometer                   : (Binary data 10471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2301.319632
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.275390625 C
[GoPro]         Gyroscope                       : (Binary data 11127 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2301.32147
[GoPro]         Exposure Times                  : 1/1813 1/1813 1/1834 1/1834 1/1834 1/1834 1/1855 1/1855 1/1855 1/1855 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900
[GoPro]         Time Stamp                      : 2301.32147
[GoPro]         Color Temperatures              : 4866 4880 4880 4894 4894 4894 4908 4908 4908 4908
[GoPro]         Time Stamp                      : 2301.32147
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2301.32147
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2301.32147
[GoPro]         Luma Average                    : 118 118 117 117 116 115 114 114 112 112
[GoPro]         Time Stamp                      : 2301.32147
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2301.32147
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2301.32147
[GoPro]         Prediminant Hue                 : 253 149, 214 27, 172 20
[GoPro]         Prediminant Hue                 : 253 152, 214 28, 172 17
[GoPro]         Prediminant Hue                 : 253 148, 214 34, 43 15
[GoPro]         Prediminant Hue                 : 253 160, 214 26, 43 14
[GoPro]         Prediminant Hue                 : 253 166, 214 24, 43 15
[GoPro]         Prediminant Hue                 : 253 171, 214 18, 43 15
[GoPro]         Prediminant Hue                 : 253 174, 172 17, 43 14
[GoPro]         Prediminant Hue                 : 253 174, 172 20, 43 15
[GoPro]         Prediminant Hue                 : 253 181, 172 18, 43 14
[GoPro]         Prediminant Hue                 : 253 183, 43 15, 172 15
[GoPro]         Time Stamp                      : 2301.32147
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 17 1664 53076 57187 7970 6748 17 86
[GoPro]         Face Detected                   : 4 21 1664 52991 56855 8260 6885 23 88
[GoPro]         Face Detected                   : 4 3 1664 53008 56660 8362 7021 24 87
[GoPro]         Face Detected                   : 4 44 1664 52957 55041 8584 8581 27 87
[GoPro]         Face Detected                   : 4 27 1664 52939 53988 8277 8484 25 88
[GoPro]         Face Detected                   : 4 16 1664 53008 53988 8226 8464 28 82
[GoPro]         Time Stamp                      : 2301.364992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.58" E
[GoPro]         GPS Altitude                    : 885.111 m
[GoPro]         GPS Speed                       : 21.3984
[GoPro]         GPS Speed 3D                    : 21.132
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:54.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.56" E
[GoPro]         GPS Altitude                    : 885.108 m
[GoPro]         GPS Speed                       : 22.1148
[GoPro]         GPS Speed 3D                    : 21.384
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:54.700
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.54" E
[GoPro]         GPS Altitude                    : 885.145 m
[GoPro]         GPS Speed                       : 22.4748
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:54.800
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.52" E
[GoPro]         GPS Altitude                    : 885.124 m
[GoPro]         GPS Speed                       : 22.7268
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:54.900
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.50" E
[GoPro]         GPS Altitude                    : 885.15 m
[GoPro]         GPS Speed                       : 23.0652
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:55.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.48" E
[GoPro]         GPS Altitude                    : 885.149 m
[GoPro]         GPS Speed                       : 23.022
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:55.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.45" E
[GoPro]         GPS Altitude                    : 885.158 m
[GoPro]         GPS Speed                       : 23.3604
[GoPro]         GPS Speed 3D                    : 23.04
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:55.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.43" E
[GoPro]         GPS Altitude                    : 885.206 m
[GoPro]         GPS Speed                       : 24.2172
[GoPro]         GPS Speed 3D                    : 23.364
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:55.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.41" E
[GoPro]         GPS Altitude                    : 885.185 m
[GoPro]         GPS Speed                       : 23.8932
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:55.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.39" E
[GoPro]         GPS Altitude                    : 885.211 m
[GoPro]         GPS Speed                       : 24.552
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:55.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2301.32147
[GoPro]         Camera Orientation              : (Binary data 4517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2301.32147
[GoPro]         Image Orientation               : (Binary data 4645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2301.32147
[GoPro]         Gravity Vector                  : (Binary data 3287 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2301.322186
[GoPro]         Wind Processing                 : 1 56 1 55 1 53 1 51 1 50 1 48 1 53 1 60 1 62 1 61
[GoPro]         Time Stamp                      : 2301.322186
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2301.322186
[GoPro]         Audio Level                     : -18 -10 -17 -10 -15 -8 -15 -8 -18 -10 -15 -8 -16 -8 -16 -8 -15 -7 -17 -8
[GoPro]         Time Stamp                      : 2301.32147
[GoPro]         Time Stamp                      : 2301.32147
[GoPro]         Time Stamp                      : 2301.32147
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2302.32213
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.263671875 C
[GoPro]         Accelerometer                   : (Binary data 10139 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2302.32213
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.263671875 C
[GoPro]         Gyroscope                       : (Binary data 11268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2302.32247
[GoPro]         Exposure Times                  : 1/1900 1/1900 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1877 1/1855 1/1855 1/1855 1/1855 1/1855 1/1834 1/1834 1/1834 1/1834 1/1813 1/1813 1/1813 1/1792 1/1792 1/1792 1/1792 1/1772 1/1772 1/1752 1/1752 1/1752
[GoPro]         Time Stamp                      : 2302.32247
[GoPro]         Color Temperatures              : 4908 4908 4908 4908 4894 4894 4894 4880 4880 4866
[GoPro]         Time Stamp                      : 2302.32247
[GoPro]         White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2302.32247
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2302.32247
[GoPro]         Luma Average                    : 111 110 108 108 107 107 106 106 105 105
[GoPro]         Time Stamp                      : 2302.32247
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2302.32247
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.469999998807907, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2302.32247
[GoPro]         Prediminant Hue                 : 253 182, 172 17, 43 14
[GoPro]         Prediminant Hue                 : 253 180, 172 21, 43 14
[GoPro]         Prediminant Hue                 : 253 186, 172 16, 43 14
[GoPro]         Prediminant Hue                 : 253 181, 172 23, 43 13
[GoPro]         Prediminant Hue                 : 253 176, 172 25, 43 13
[GoPro]         Prediminant Hue                 : 253 174, 172 28, 43 13
[GoPro]         Prediminant Hue                 : 253 178, 172 24, 43 14
[GoPro]         Prediminant Hue                 : 253 175, 172 26, 43 14
[GoPro]         Prediminant Hue                 : 253 168, 172 32, 43 15
[GoPro]         Prediminant Hue                 : 253 177, 43 18, 172 18
[GoPro]         Time Stamp                      : 2302.32247
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 1665 53776 52915 6212 7938 0 84
[GoPro]         Time Stamp                      : 2302.36288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.36" E
[GoPro]         GPS Altitude                    : 885.215 m
[GoPro]         GPS Speed                       : 24.9948
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:55.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.34" E
[GoPro]         GPS Altitude                    : 885.239 m
[GoPro]         GPS Speed                       : 25.5636
[GoPro]         GPS Speed 3D                    : 24.984
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:55.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.32" E
[GoPro]         GPS Altitude                    : 885.225 m
[GoPro]         GPS Speed                       : 26.0892
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:55.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.29" E
[GoPro]         GPS Altitude                    : 885.236 m
[GoPro]         GPS Speed                       : 26.4384
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:55.900
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.74" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.27" E
[GoPro]         GPS Altitude                    : 885.261 m
[GoPro]         GPS Speed                       : 27.036
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:03:30 03:37:56.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 29.73" N
[GoPro]         GPS Longitude                   : 77 deg 41' 43.24" E
[GoPro]         GPS Altitude                    : 885.244 m
[GoPro]         GPS Speed                       : 27.3456
