[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.60" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.53" E
[GoPro]         GPS Altitude                    : 229.731 m
[GoPro]         GPS Speed                       : 21.4776
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:18.300
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.60" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.51" E
[GoPro]         GPS Altitude                    : 229.638 m
[GoPro]         GPS Speed                       : 19.6128
[GoPro]         GPS Speed 3D                    : 21.528
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:18.400
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.61" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.49" E
[GoPro]         GPS Altitude                    : 229.61 m
[GoPro]         GPS Speed                       : 19.1988
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:18.500
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.62" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.48" E
[GoPro]         GPS Altitude                    : 229.579 m
[GoPro]         GPS Speed                       : 19.7676
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:18.600
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.63" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.46" E
[GoPro]         GPS Altitude                    : 229.632 m
[GoPro]         GPS Speed                       : 19.8648
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:18.700
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.64" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.44" E
[GoPro]         GPS Altitude                    : 229.687 m
[GoPro]         GPS Speed                       : 19.7388
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:18.800
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 738.760537
[GoPro]         Camera Orientation              : (Binary data 4428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 738.760537
[GoPro]         Image Orientation               : (Binary data 4723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 738.760537
[GoPro]         Gravity Vector                  : (Binary data 3461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 738.722249
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 738.722249
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 738.722249
[GoPro]         Audio Level                     : -17 -10 -19 -10 -19 -8 -17 -9 -18 -11 -20 -12 -18 -10 -24 -14 -20 -12 -21 -13
[GoPro]         Time Stamp                      : 738.760537
[GoPro]         Time Stamp                      : 738.760537
[GoPro]         Time Stamp                      : 738.760537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 739.762767
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.6796875 C
[GoPro]         Accelerometer                   : (Binary data 10476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 739.762767
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.6796875 C
[GoPro]         Gyroscope                       : (Binary data 11636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 739.761537
[GoPro]         Exposure Times                  : 1/802 1/815 1/828 1/837 1/846 1/860 1/869 1/879 1/889 1/894 1/905 1/910 1/921 1/926 1/937 1/943 1/949 1/954 1/960 1/966 1/966 1/972 1/972 1/978 1/978 1/978 1/978 1/985 1/985 1/985
[GoPro]         Time Stamp                      : 739.761537
[GoPro]         Color Temperatures              : 6573 6573 6573 6573 6573 6573 6549 6549 6549 6549
[GoPro]         Time Stamp                      : 739.761537
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 739.761537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 739.761537
[GoPro]         Luma Average                    : 128 128 128 128 127 125 124 122 122 121
[GoPro]         Time Stamp                      : 739.761537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 739.761537
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 739.761537
[GoPro]         Prediminant Hue                 : 172 180, 253 37, 44 25
[GoPro]         Prediminant Hue                 : 172 179, 253 37, 44 26
[GoPro]         Prediminant Hue                 : 172 179, 253 36, 44 20
[GoPro]         Prediminant Hue                 : 172 188, 253 29, 44 20
[GoPro]         Prediminant Hue                 : 172 182, 253 34, 44 25
[GoPro]         Prediminant Hue                 : 172 177, 253 33, 44 26
[GoPro]         Prediminant Hue                 : 172 187, 253 27, 44 22
[GoPro]         Prediminant Hue                 : 172 186, 253 29, 44 17
[GoPro]         Prediminant Hue                 : 172 181, 253 29, 44 19
[GoPro]         Prediminant Hue                 : 172 178, 253 30, 44 26
[GoPro]         Time Stamp                      : 739.761537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 739.784192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 15.65" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.43" E
[GoPro]         GPS Altitude                    : 229.538 m
[GoPro]         GPS Speed                       : 18.7236
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:18.900
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.66" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.41" E
[GoPro]         GPS Altitude                    : 229.602 m
[GoPro]         GPS Speed                       : 18.4356
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:19.000
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.67" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.39" E
[GoPro]         GPS Altitude                    : 229.662 m
[GoPro]         GPS Speed                       : 17.316
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:19.100
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.67" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.38" E
[GoPro]         GPS Altitude                    : 229.68 m
[GoPro]         GPS Speed                       : 16.5888
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:19.200
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.68" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.37" E
[GoPro]         GPS Altitude                    : 229.681 m
[GoPro]         GPS Speed                       : 16.8732
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:19.300
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.69" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.35" E
[GoPro]         GPS Altitude                    : 229.617 m
[GoPro]         GPS Speed                       : 16.4628
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:19.400
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.69" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.33" E
[GoPro]         GPS Altitude                    : 229.648 m
[GoPro]         GPS Speed                       : 16.4232
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:19.500
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.70" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.32" E
[GoPro]         GPS Altitude                    : 229.643 m
[GoPro]         GPS Speed                       : 15.5016
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:19.600
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.71" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.31" E
[GoPro]         GPS Altitude                    : 229.656 m
[GoPro]         GPS Speed                       : 14.6304
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:19.700
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.71" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.29" E
[GoPro]         GPS Altitude                    : 229.661 m
[GoPro]         GPS Speed                       : 14.1012
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:19.800
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 739.761537
[GoPro]         Camera Orientation              : (Binary data 4422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 739.761537
[GoPro]         Image Orientation               : (Binary data 4738 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 739.761537
[GoPro]         Gravity Vector                  : (Binary data 3459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 739.722249
[GoPro]         Wind Processing                 : 0 10 0 10 0 11 0 12 0 11 0 12 0 14 0 15 0 16 0 16
[GoPro]         Time Stamp                      : 739.722249
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 739.722249
[GoPro]         Audio Level                     : -18 -11 -18 -10 -18 -11 -18 -10 -16 -10 -19 -9 -18 -10 -19 -10 -17 -9 -20 -11
[GoPro]         Time Stamp                      : 739.761537
[GoPro]         Time Stamp                      : 739.761537
[GoPro]         Time Stamp                      : 739.761537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 740.760057
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.708984375 C
[GoPro]         Accelerometer                   : (Binary data 10592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 740.760057
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.708984375 C
[GoPro]         Gyroscope                       : (Binary data 11725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 740.762537
[GoPro]         Exposure Times                  : 1/985 1/985 1/985 1/991 1/991 1/991 1/991 1/991 1/991 1/991 1/991 1/991 1/985 1/985 1/985 1/985 1/985 1/985 1/978 1/978 1/978 1/978 1/972 1/972 1/972 1/966 1/966 1/960 1/960 1/954
[GoPro]         Time Stamp                      : 740.762537
[GoPro]         Color Temperatures              : 6549 6549 6549 6549 6549 6549 6549 6549 6549 6549
[GoPro]         Time Stamp                      : 740.762537
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 740.762537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 740.762537
[GoPro]         Luma Average                    : 122 121 121 120 120 120 120 119 118 118
[GoPro]         Time Stamp                      : 740.762537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 740.762537
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.540000021457672, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 740.762537
[GoPro]         Prediminant Hue                 : 172 176, 253 28, 44 27
[GoPro]         Prediminant Hue                 : 172 172, 253 30, 44 30
[GoPro]         Prediminant Hue                 : 172 170, 44 31, 253 31
[GoPro]         Prediminant Hue                 : 172 171, 44 33, 253 28
[GoPro]         Prediminant Hue                 : 172 173, 44 35, 253 27
[GoPro]         Prediminant Hue                 : 172 168, 44 38, 253 28
[GoPro]         Prediminant Hue                 : 172 167, 44 38, 253 26
[GoPro]         Prediminant Hue                 : 172 172, 44 35, 253 27
[GoPro]         Prediminant Hue                 : 172 182, 44 38, 253 19
[GoPro]         Prediminant Hue                 : 172 175, 44 38, 253 23
[GoPro]         Time Stamp                      : 740.762537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 740.7824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 15.72" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.28" E
[GoPro]         GPS Altitude                    : 229.643 m
[GoPro]         GPS Speed                       : 14.0976
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:19.900
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.72" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.27" E
[GoPro]         GPS Altitude                    : 229.592 m
[GoPro]         GPS Speed                       : 12.4704
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:20.000
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.73" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.26" E
[GoPro]         GPS Altitude                    : 229.602 m
[GoPro]         GPS Speed                       : 12.7152
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:20.100
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.73" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.25" E
[GoPro]         GPS Altitude                    : 229.606 m
[GoPro]         GPS Speed                       : 12.0528
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:20.200
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.74" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.24" E
[GoPro]         GPS Altitude                    : 229.596 m
[GoPro]         GPS Speed                       : 11.394
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:20.300
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.74" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.23" E
[GoPro]         GPS Altitude                    : 229.599 m
[GoPro]         GPS Speed                       : 11.088
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:20.400
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.75" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.22" E
[GoPro]         GPS Altitude                    : 229.663 m
[GoPro]         GPS Speed                       : 10.6524
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:20.500
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.75" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.21" E
[GoPro]         GPS Altitude                    : 229.635 m
[GoPro]         GPS Speed                       : 10.1232
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:20.600
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.76" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.20" E
[GoPro]         GPS Altitude                    : 229.57 m
[GoPro]         GPS Speed                       : 9.8784
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:20.700
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.76" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.19" E
[GoPro]         GPS Altitude                    : 229.554 m
[GoPro]         GPS Speed                       : 9.1764
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:20.800
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 740.762537
[GoPro]         Camera Orientation              : (Binary data 4409 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 740.762537
[GoPro]         Image Orientation               : (Binary data 4662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 740.762537
[GoPro]         Gravity Vector                  : (Binary data 3406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 740.722249
[GoPro]         Wind Processing                 : 0 17 0 17 0 18 0 18 0 18 0 18 0 17 0 17 0 17 0 17
[GoPro]         Time Stamp                      : 740.722249
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 740.722249
[GoPro]         Audio Level                     : -18 -9 -18 -10 -18 -9 -16 -8 -18 -10 -18 -10 -17 -9 -19 -10 -22 -11 -17 -11
[GoPro]         Time Stamp                      : 740.762537
[GoPro]         Time Stamp                      : 740.762537
[GoPro]         Time Stamp                      : 740.762537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 741.762347
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.73046875 C
[GoPro]         Accelerometer                   : (Binary data 10504 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 741.762347
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.73046875 C
[GoPro]         Gyroscope                       : (Binary data 11484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 741.763537
[GoPro]         Exposure Times                  : 1/954 1/949 1/949 1/943 1/943 1/937 1/932 1/932 1/926 1/921 1/921 1/915 1/910 1/910 1/905 1/899 1/899 1/894 1/889 1/889 1/884 1/884 1/879 1/874 1/874 1/869 1/869 1/864 1/864 1/860
[GoPro]         Time Stamp                      : 741.763537
[GoPro]         Color Temperatures              : 6525 6549 6549 6549 6549 6549 6549 6549 6549 6549
[GoPro]         Time Stamp                      : 741.763537
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 741.763537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 741.763537
[GoPro]         Luma Average                    : 118 118 119 118 119 118 119 119 119 119
[GoPro]         Time Stamp                      : 741.763537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 741.763537
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 741.763537
[GoPro]         Prediminant Hue                 : 172 172, 44 37, 253 26
[GoPro]         Prediminant Hue                 : 172 172, 44 37, 253 27
[GoPro]         Prediminant Hue                 : 172 166, 44 42, 253 26
[GoPro]         Prediminant Hue                 : 172 164, 44 45, 253 22
[GoPro]         Prediminant Hue                 : 172 163, 44 46, 253 24
[GoPro]         Prediminant Hue                 : 172 164, 44 46, 253 25
[GoPro]         Prediminant Hue                 : 172 162, 44 44, 253 22
[GoPro]         Prediminant Hue                 : 172 162, 44 44, 253 24
[GoPro]         Prediminant Hue                 : 172 163, 44 43, 253 26
[GoPro]         Prediminant Hue                 : 172 164, 44 42, 253 27
[GoPro]         Time Stamp                      : 741.763537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 741.784064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.19" E
[GoPro]         GPS Altitude                    : 229.547 m
[GoPro]         GPS Speed                       : 8.37
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:04:28 05:45:20.900
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 10' 53.18" E
[GoPro]         GPS Altitude                    : 229.568 m
[GoPro]         GPS Speed                       : 7.9092
