[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 897.986043
[GoPro]         Color Temperatures              : 6367 6367 6367 6367 6367 6367 6367 6367 6367
[GoPro]         Time Stamp                      : 897.986043
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 898.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 897.986043
[GoPro]         Luma Average                    : 100 100 100 99 99 99 99 99 99
[GoPro]         Time Stamp                      : 897.986043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 897.986043
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 897.986043
[GoPro]         Prediminant Hue                 : 172 146, 86 66, 125 35
[GoPro]         Prediminant Hue                 : 172 126, 86 78, 125 42
[GoPro]         Prediminant Hue                 : 172 124, 86 79, 125 43
[GoPro]         Prediminant Hue                 : 172 131, 86 76, 125 40
[GoPro]         Prediminant Hue                 : 172 130, 86 76, 125 41
[GoPro]         Prediminant Hue                 : 172 151, 86 63, 125 34
[GoPro]         Prediminant Hue                 : 172 151, 86 63, 125 34
[GoPro]         Prediminant Hue                 : 172 146, 86 66, 125 36
[GoPro]         Prediminant Hue                 : 172 129, 86 76, 125 42
[GoPro]         Time Stamp                      : 897.986043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 897.993664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.743 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:28.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.733 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:28.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.726 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:29.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.711 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:29.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.716 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:29.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.688 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:29.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.678 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:29.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.686 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:29.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.651 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:29.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.658 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:29.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 898.026043
[GoPro]         Camera Orientation              : (Binary data 3715 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 898.026043
[GoPro]         Image Orientation               : (Binary data 3882 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 898.026043
[GoPro]         Gravity Vector                  : (Binary data 2799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 898.025743
[GoPro]         Wind Processing                 : 1 30 1 30 1 30 1 30 1 30 1 30 1 32 1 32 1 33 1 34
[GoPro]         Time Stamp                      : 898.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 898.025743
[GoPro]         Audio Level                     : -18 -11 -23 -13 -20 -11 -22 -13 -20 -11 -20 -11 -19 -12 -20 -12 -20 -10 -23 -12
[GoPro]         Time Stamp                      : 898.026043
[GoPro]         Time Stamp                      : 898.026043
[GoPro]         Time Stamp                      : 898.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 899.026442
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.80078125 C
[GoPro]         Accelerometer                   : (Binary data 10538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 899.026442
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.80078125 C
[GoPro]         Gyroscope                       : (Binary data 11259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 899.026043
[GoPro]         Exposure Times                  : 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/429
[GoPro]         Time Stamp                      : 899.066043
[GoPro]         Color Temperatures              : 6367 6367 6367 6367 6367 6367 6367 6367
[GoPro]         Time Stamp                      : 899.066043
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 899.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 899.066043
[GoPro]         Luma Average                    : 99 99 99 99 99 99 99 99
[GoPro]         Time Stamp                      : 899.066043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 899.066043
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 899.066043
[GoPro]         Prediminant Hue                 : 172 134, 86 74, 125 39
[GoPro]         Prediminant Hue                 : 172 128, 86 78, 125 41
[GoPro]         Prediminant Hue                 : 172 121, 86 82, 125 44
[GoPro]         Prediminant Hue                 : 172 122, 86 82, 125 44
[GoPro]         Prediminant Hue                 : 172 123, 86 81, 125 43
[GoPro]         Prediminant Hue                 : 172 150, 86 64, 125 35
[GoPro]         Prediminant Hue                 : 172 150, 86 64, 125 35
[GoPro]         Prediminant Hue                 : 172 150, 86 64, 125 34
[GoPro]         Time Stamp                      : 899.066043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 898.991744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.639 m
[GoPro]         GPS Speed                       : 0.0108
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:29.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.623 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:29.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.628 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:30.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.611 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:30.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.585 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:30.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.584 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:30.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.574 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:30.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.546 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:30.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.531 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:30.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.525 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:30.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 899.026043
[GoPro]         Camera Orientation              : (Binary data 3740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 899.026043
[GoPro]         Image Orientation               : (Binary data 3891 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 899.026043
[GoPro]         Gravity Vector                  : (Binary data 2799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 899.025743
[GoPro]         Wind Processing                 : 1 35 1 35 1 34 1 34 1 34 1 33 1 33 1 32 1 32 1 32
[GoPro]         Time Stamp                      : 899.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 899.025743
[GoPro]         Audio Level                     : -19 -11 -19 -11 -23 -12 -20 -10 -23 -13 -21 -12 -19 -11 -22 -11 -23 -13 -22 -12
[GoPro]         Time Stamp                      : 899.026043
[GoPro]         Time Stamp                      : 899.026043
[GoPro]         Time Stamp                      : 899.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 900.027655
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.818359375 C
[GoPro]         Accelerometer                   : (Binary data 10472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 900.027655
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.818359375 C
[GoPro]         Gyroscope                       : (Binary data 11172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 900.026043
[GoPro]         Exposure Times                  : 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/429 1/431 1/431 1/431 1/431 1/431 1/431
[GoPro]         Time Stamp                      : 900.026043
[GoPro]         Color Temperatures              : 6367 6367 6327 6327 6327 6327 6327 6327
[GoPro]         Time Stamp                      : 900.026043
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 900.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 900.026043
[GoPro]         Luma Average                    : 99 99 99 99 99 99 99 99
[GoPro]         Time Stamp                      : 900.026043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 900.026043
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 900.026043
[GoPro]         Prediminant Hue                 : 172 146, 86 66, 125 36
[GoPro]         Prediminant Hue                 : 172 125, 86 79, 125 42
[GoPro]         Prediminant Hue                 : 172 127, 86 78, 125 42
[GoPro]         Prediminant Hue                 : 172 129, 86 77, 125 41
[GoPro]         Prediminant Hue                 : 172 151, 86 63, 125 35
[GoPro]         Prediminant Hue                 : 172 150, 86 63, 125 35
[GoPro]         Prediminant Hue                 : 172 125, 86 78, 125 44
[GoPro]         Prediminant Hue                 : 172 132, 86 74, 125 41
[GoPro]         Time Stamp                      : 900.026043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 899.994752
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.51 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:30.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.509 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:30.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.482 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:31.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.471 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:31.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.46 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:31.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.452 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:31.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.441 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:31.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.428 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:31.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.421 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:31.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 29.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.91" E
[GoPro]         GPS Altitude                    : 199.413 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 04:34:31.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 900.026043
[GoPro]         Camera Orientation              : (Binary data 3727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 900.026043
[GoPro]         Image Orientation               : (Binary data 3899 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 900.026043
[GoPro]         Gravity Vector                  : (Binary data 2799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 900.025743
[GoPro]         Wind Processing                 : 1 31 1 32 1 34 1 34 1 34 1 33 1 33 1 33 1 33 1 32
[GoPro]         Time Stamp                      : 900.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 900.025743
[GoPro]         Audio Level                     : -21 -12 -20 -11 -17 -9 -17 -9 -18 -10 -20 -11 -20 -11 -17 -6 -19 -12 -22 -12
[GoPro]         Time Stamp                      : 900.026043
[GoPro]         Time Stamp                      : 900.026043
[GoPro]         Time Stamp                      : 900.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 901.023861
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.806640625 C
[GoPro]         Accelerometer                   : (Binary data 10515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 901.023861
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.806640625 C
[GoPro]         Gyroscope                       : (Binary data 11406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 901.026043
[GoPro]         Exposure Times                  : 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431 1/431
[GoPro]         Time Stamp                      : 900.986043
[GoPro]         Color Temperatures              : 6327 6327 6327 6327 6327 6327 6327 6327 6327
[GoPro]         Time Stamp                      : 900.986043
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 901.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 900.986043
