[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.13" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.12" E
[GoPro]         GPS Altitude                    : 242.527 m
[GoPro]         GPS Speed                       : 25.2324
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:59.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.12" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.14" E
[GoPro]         GPS Altitude                    : 242.509 m
[GoPro]         GPS Speed                       : 25.8804
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:59.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.12" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.17" E
[GoPro]         GPS Altitude                    : 242.567 m
[GoPro]         GPS Speed                       : 25.4772
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:59.900
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.11" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.19" E
[GoPro]         GPS Altitude                    : 242.58 m
[GoPro]         GPS Speed                       : 26.334
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:00.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.10" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.22" E
[GoPro]         GPS Altitude                    : 242.531 m
[GoPro]         GPS Speed                       : 25.8768
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:00.100
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.10" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.24" E
[GoPro]         GPS Altitude                    : 242.58 m
[GoPro]         GPS Speed                       : 25.5456
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:00.200
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.09" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.27" E
[GoPro]         GPS Altitude                    : 242.59 m
[GoPro]         GPS Speed                       : 24.2244
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:00.300
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.08" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.29" E
[GoPro]         GPS Altitude                    : 242.599 m
[GoPro]         GPS Speed                       : 25.3296
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:00.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 40.025779
[GoPro]         Camera Orientation              : (Binary data 3686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.025779
[GoPro]         Image Orientation               : (Binary data 3835 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.025779
[GoPro]         Gravity Vector                  : (Binary data 2885 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.025479
[GoPro]         Wind Processing                 : 1 30 1 29 1 28 1 27 1 27 1 26 1 25 1 25 1 24 1 24
[GoPro]         Time Stamp                      : 40.025479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 40.025479
[GoPro]         Audio Level                     : -15 -9 -15 -10 -14 -9 -17 -10 -17 -9 -15 -10 -14 -9 -18 -10 -16 -9 -15 -9
[GoPro]         Time Stamp                      : 40.025779
[GoPro]         Time Stamp                      : 40.025779
[GoPro]         Time Stamp                      : 40.025779
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 41.024226
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.435546875 C
[GoPro]         Accelerometer                   : (Binary data 10546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.024226
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.435546875 C
[GoPro]         Gyroscope                       : (Binary data 11247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.025779
[GoPro]         Exposure Times                  : 1/1047 1/1054 1/1069 1/1085 1/1101 1/1109 1/1117 1/1125 1/1134 1/1151 1/1160 1/1169 1/1178 1/1178 1/1188 1/1197 1/1207 1/1207 1/1217 1/1217 1/1227 1/1237 1/1237 1/1237 1/1247
[GoPro]         Time Stamp                      : 41.065779
[GoPro]         Color Temperatures              : 6010 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 41.065779
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.025779
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 41.065779
[GoPro]         Luma Average                    : 121 115 117 117 121 114 113 106
[GoPro]         Time Stamp                      : 41.065779
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 41.065779
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.0299999993294477, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 41.065779
[GoPro]         Prediminant Hue                 : 172 189, 126 42, 86 22
[GoPro]         Prediminant Hue                 : 172 192, 126 48, 86 12
[GoPro]         Prediminant Hue                 : 172 201, 126 46, 86 7
[GoPro]         Prediminant Hue                 : 172 218, 126 29, 86 7
[GoPro]         Prediminant Hue                 : 172 194, 126 53, 86 5
[GoPro]         Prediminant Hue                 : 172 217, 126 33, 86 4
[GoPro]         Prediminant Hue                 : 172 222, 126 30, 86 2
[GoPro]         Prediminant Hue                 : 172 229, 126 25, 86 1
[GoPro]         Time Stamp                      : 41.065779
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 41.05696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 18.08" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.32" E
[GoPro]         GPS Altitude                    : 242.642 m
[GoPro]         GPS Speed                       : 24.8256
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:00.500
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.07" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.34" E
[GoPro]         GPS Altitude                    : 242.648 m
[GoPro]         GPS Speed                       : 25.83
[GoPro]         GPS Speed 3D                    : 24.84
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:00.600
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.07" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.37" E
[GoPro]         GPS Altitude                    : 242.668 m
[GoPro]         GPS Speed                       : 24.8436
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:00.700
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.06" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.39" E
[GoPro]         GPS Altitude                    : 242.654 m
[GoPro]         GPS Speed                       : 25.0236
[GoPro]         GPS Speed 3D                    : 24.84
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:00.800
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.06" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.42" E
[GoPro]         GPS Altitude                    : 242.726 m
[GoPro]         GPS Speed                       : 23.868
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:00.900
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.05" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.44" E
[GoPro]         GPS Altitude                    : 242.685 m
[GoPro]         GPS Speed                       : 24.9192
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:01.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.04" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.46" E
[GoPro]         GPS Altitude                    : 242.693 m
[GoPro]         GPS Speed                       : 24.6888
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:01.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.04" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.49" E
[GoPro]         GPS Altitude                    : 242.68 m
[GoPro]         GPS Speed                       : 23.6412
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:01.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.04" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.51" E
[GoPro]         GPS Altitude                    : 242.637 m
[GoPro]         GPS Speed                       : 24.5592
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:01.300
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.03" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.54" E
[GoPro]         GPS Altitude                    : 242.668 m
[GoPro]         GPS Speed                       : 24.1668
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:01.400
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 41.025779
[GoPro]         Camera Orientation              : (Binary data 3683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.025779
[GoPro]         Image Orientation               : (Binary data 3937 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.025779
[GoPro]         Gravity Vector                  : (Binary data 2901 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 41.025479
[GoPro]         Wind Processing                 : 1 24 1 27 1 26 1 26 1 26 1 25 1 25 1 24 1 24 1 23
[GoPro]         Time Stamp                      : 41.025479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 41.025479
[GoPro]         Audio Level                     : -16 -9 -14 -9 -16 -9 -18 -11 -18 -9 -19 -11 -15 -9 -16 -9 -19 -11 -15 -9
[GoPro]         Time Stamp                      : 41.025779
[GoPro]         Time Stamp                      : 41.025779
[GoPro]         Time Stamp                      : 41.025779
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 42.025548
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.423828125 C
[GoPro]         Accelerometer                   : (Binary data 10548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.025548
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.423828125 C
[GoPro]         Gyroscope                       : (Binary data 11337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.025779
[GoPro]         Exposure Times                  : 1/1247 1/1247 1/1247 1/1258 1/1268 1/1279 1/1279 1/1290 1/1301 1/1313 1/1313 1/1324 1/1336 1/1348 1/1348 1/1360 1/1373 1/1385 1/1398 1/1398 1/1411 1/1425 1/1438 1/1438 1/1452
[GoPro]         Time Stamp                      : 42.025779
[GoPro]         Color Temperatures              : 6050 6010 6010 6010 6010 5971 5971 5971
[GoPro]         Time Stamp                      : 42.025779
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.025779
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 42.025779
[GoPro]         Luma Average                    : 120 122 122 123 123 124 127 129
[GoPro]         Time Stamp                      : 42.025779
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.025779
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 42.025779
[GoPro]         Prediminant Hue                 : 172 214, 126 36, 214 2
[GoPro]         Prediminant Hue                 : 172 208, 126 39, 214 4
[GoPro]         Prediminant Hue                 : 172 211, 126 38, 214 3
[GoPro]         Prediminant Hue                 : 172 218, 126 32, 214 2
[GoPro]         Prediminant Hue                 : 172 226, 126 25, 214 2
[GoPro]         Prediminant Hue                 : 172 220, 126 29, 214 3
[GoPro]         Prediminant Hue                 : 172 226, 126 23, 214 3
[GoPro]         Prediminant Hue                 : 172 229, 126 17, 214 5
[GoPro]         Time Stamp                      : 42.025779
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 42.054048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 18.03" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.56" E
[GoPro]         GPS Altitude                    : 242.613 m
[GoPro]         GPS Speed                       : 23.9256
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:01.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.02" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.59" E
[GoPro]         GPS Altitude                    : 242.654 m
[GoPro]         GPS Speed                       : 24.0984
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:01.600
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.02" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.61" E
[GoPro]         GPS Altitude                    : 242.577 m
[GoPro]         GPS Speed                       : 23.796
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:01.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.01" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.63" E
[GoPro]         GPS Altitude                    : 242.557 m
[GoPro]         GPS Speed                       : 23.2452
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:01.800
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.01" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.66" E
[GoPro]         GPS Altitude                    : 242.506 m
[GoPro]         GPS Speed                       : 23.9688
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:01.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.00" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.68" E
[GoPro]         GPS Altitude                    : 242.516 m
[GoPro]         GPS Speed                       : 24.1164
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:02.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.00" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.71" E
[GoPro]         GPS Altitude                    : 242.448 m
[GoPro]         GPS Speed                       : 23.7636
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:02.100
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.00" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.73" E
[GoPro]         GPS Altitude                    : 242.438 m
[GoPro]         GPS Speed                       : 23.5584
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:02.200
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.99" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.75" E
[GoPro]         GPS Altitude                    : 242.466 m
[GoPro]         GPS Speed                       : 23.4972
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:02.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.99" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.78" E
[GoPro]         GPS Altitude                    : 242.433 m
[GoPro]         GPS Speed                       : 23.7528
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:02.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 42.025779
[GoPro]         Camera Orientation              : (Binary data 3674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.025779
[GoPro]         Image Orientation               : (Binary data 3874 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.025779
[GoPro]         Gravity Vector                  : (Binary data 2901 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.025479
[GoPro]         Wind Processing                 : 1 23 1 27 1 28 1 28 1 28 1 27 1 27 1 26 1 25 1 25
[GoPro]         Time Stamp                      : 42.025479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 42.025479
[GoPro]         Audio Level                     : -18 -11 -16 -11 -17 -9 -19 -13 -18 -12 -15 -9 -16 -8 -13 -7 -18 -10 -18 -12
[GoPro]         Time Stamp                      : 42.025779
[GoPro]         Time Stamp                      : 42.025779
[GoPro]         Time Stamp                      : 42.025779
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 43.026856
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.470703125 C
[GoPro]         Accelerometer                   : (Binary data 10467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.026856
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.470703125 C
[GoPro]         Gyroscope                       : (Binary data 11319 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.025779
[GoPro]         Exposure Times                  : 1/1467 1/1481 1/1481 1/1496 1/1496 1/1511 1/1526 1/1526 1/1526 1/1542 1/1558 1/1558 1/1574 1/1591 1/1608 1/1608 1/1625 1/1625 1/1625 1/1643 1/1643 1/1661 1/1661 1/1680 1/1680
[GoPro]         Time Stamp                      : 42.985779
[GoPro]         Color Temperatures              : 5971 5971 6010 6010 6050 6050 6089 6129 6129
[GoPro]         Time Stamp                      : 42.985779
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.025779
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 42.985779
[GoPro]         Luma Average                    : 119 127 117 122 126 126 131 132 134
[GoPro]         Time Stamp                      : 42.985779
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.985779
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.419999986886978, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.209999993443489, WATR 0, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.5, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 42.985779
[GoPro]         Prediminant Hue                 : 172 240, 126 9, 86 3
[GoPro]         Prediminant Hue                 : 172 241, 125 6, 86 4
[GoPro]         Prediminant Hue                 : 172 240, 86 8, 125 5
[GoPro]         Prediminant Hue                 : 172 234, 86 15, 125 4
[GoPro]         Prediminant Hue                 : 172 232, 86 16, 125 4
[GoPro]         Prediminant Hue                 : 172 228, 86 21, 125 3
[GoPro]         Prediminant Hue                 : 172 226, 86 23, 125 3
[GoPro]         Prediminant Hue                 : 172 226, 86 23, 44 3
[GoPro]         Prediminant Hue                 : 172 217, 86 31, 44 3
[GoPro]         Time Stamp                      : 42.985779
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 43.055892
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 17.98" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.80" E
[GoPro]         GPS Altitude                    : 242.414 m
[GoPro]         GPS Speed                       : 24.0552
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:02.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.98" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.83" E
[GoPro]         GPS Altitude                    : 242.445 m
[GoPro]         GPS Speed                       : 24.3864
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:04:30 07:00:02.600
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 17.98" N
[GoPro]         GPS Longitude                   : 77 deg 8' 3.85" E
[GoPro]         GPS Altitude                    : 242.445 m
[GoPro]         GPS Speed                       : 24.336
[GoPro]         GPS Speed 3D                    : 24.372
