[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 207.975643
[GoPro]         Prediminant Hue                 : 172 253, 86 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 86 1, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 86 0, 164 0
[GoPro]         Prediminant Hue                 : 172 254, 86 0, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 86 0, 125 0
[GoPro]         Prediminant Hue                 : 172 255, 125 0, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 86 0
[GoPro]         Prediminant Hue                 : 172 250, 86 3, 44 1
[GoPro]         Time Stamp                      : 207.975643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 208.008896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.17" E
[GoPro]         GPS Altitude                    : 189.362 m
[GoPro]         GPS Speed                       : 23.7384
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:04.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.20" E
[GoPro]         GPS Altitude                    : 189.348 m
[GoPro]         GPS Speed                       : 23.2056
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:04.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.22" E
[GoPro]         GPS Altitude                    : 189.338 m
[GoPro]         GPS Speed                       : 22.7088
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:04.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.24" E
[GoPro]         GPS Altitude                    : 189.331 m
[GoPro]         GPS Speed                       : 23.4108
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:05.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.27" E
[GoPro]         GPS Altitude                    : 189.311 m
[GoPro]         GPS Speed                       : 22.6188
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:05.099
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.29" E
[GoPro]         GPS Altitude                    : 189.323 m
[GoPro]         GPS Speed                       : 22.122
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:05.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.31" E
[GoPro]         GPS Altitude                    : 189.297 m
[GoPro]         GPS Speed                       : 22.3524
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:05.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.33" E
[GoPro]         GPS Altitude                    : 189.311 m
[GoPro]         GPS Speed                       : 21.4164
[GoPro]         GPS Speed 3D                    : 22.356
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:05.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.36" E
[GoPro]         GPS Altitude                    : 189.311 m
[GoPro]         GPS Speed                       : 21.618
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:05.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.75" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.38" E
[GoPro]         GPS Altitude                    : 189.306 m
[GoPro]         GPS Speed                       : 21.1896
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:05.599
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 208.015643
[GoPro]         Camera Orientation              : (Binary data 7332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015643
[GoPro]         Image Orientation               : (Binary data 7578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015643
[GoPro]         Gravity Vector                  : (Binary data 5566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015503
[GoPro]         Wind Processing                 : 0 15 0 14 0 14 0 14 0 14 0 13 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 208.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 208.015503
[GoPro]         Audio Level                     : -15 -9 -16 -10 -18 -12 -19 -11 -19 -11 -19 -13 -18 -12 -22 -13 -24 -16 -20 -12
[GoPro]         Time Stamp                      : 208.015643
[GoPro]         Time Stamp                      : 208.015643
[GoPro]         Time Stamp                      : 208.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 209.016094
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.17578125 C
[GoPro]         Accelerometer                   : (Binary data 10442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.016094
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.17578125 C
[GoPro]         Gyroscope                       : (Binary data 11341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015643
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809
[GoPro]         Time Stamp                      : 209.055643
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 209.055643
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 209.055643
[GoPro]         Luma Average                    : 114 115 116 116 116 117 117 117
[GoPro]         Time Stamp                      : 209.055643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 209.055643
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.540000021457672, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 209.055643
[GoPro]         Prediminant Hue                 : 172 250, 86 4, 125 0
[GoPro]         Prediminant Hue                 : 172 245, 86 10, 125 1
[GoPro]         Prediminant Hue                 : 172 245, 86 7, 125 2
[GoPro]         Prediminant Hue                 : 172 244, 86 8, 125 3
[GoPro]         Prediminant Hue                 : 172 232, 86 18, 125 4
[GoPro]         Prediminant Hue                 : 172 223, 86 24, 125 7
[GoPro]         Prediminant Hue                 : 172 215, 86 35, 125 4
[GoPro]         Prediminant Hue                 : 172 204, 86 48, 125 2
[GoPro]         Time Stamp                      : 209.055643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 209.011584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.75" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.40" E
[GoPro]         GPS Altitude                    : 189.351 m
[GoPro]         GPS Speed                       : 21.0168
[GoPro]         GPS Speed 3D                    : 21.204
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:05.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.75" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.42" E
[GoPro]         GPS Altitude                    : 189.346 m
[GoPro]         GPS Speed                       : 20.178
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:05.799
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.75" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.44" E
[GoPro]         GPS Altitude                    : 189.335 m
[GoPro]         GPS Speed                       : 19.8108
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:05.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.75" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.46" E
[GoPro]         GPS Altitude                    : 189.333 m
[GoPro]         GPS Speed                       : 19.2312
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:06.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.75" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.48" E
[GoPro]         GPS Altitude                    : 189.323 m
[GoPro]         GPS Speed                       : 18.558
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:06.099
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.75" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.50" E
[GoPro]         GPS Altitude                    : 189.302 m
[GoPro]         GPS Speed                       : 18.144
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:06.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.75" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.51" E
[GoPro]         GPS Altitude                    : 189.306 m
[GoPro]         GPS Speed                       : 17.3988
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:06.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.75" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.53" E
[GoPro]         GPS Altitude                    : 189.3 m
[GoPro]         GPS Speed                       : 17.136
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:06.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.75" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.55" E
[GoPro]         GPS Altitude                    : 189.301 m
[GoPro]         GPS Speed                       : 17.0928
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:06.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.57" E
[GoPro]         GPS Altitude                    : 189.319 m
[GoPro]         GPS Speed                       : 16.7364
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:06.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 209.015643
[GoPro]         Camera Orientation              : (Binary data 7309 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015643
[GoPro]         Image Orientation               : (Binary data 7790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015643
[GoPro]         Gravity Vector                  : (Binary data 5551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015503
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 13 0 14 0 14 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 209.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 209.015503
[GoPro]         Audio Level                     : -20 -11 -21 -13 -22 -15 -21 -13 -16 -10 -18 -10 -25 -18 -21 -15 -17 -11 -19 -10
[GoPro]         Time Stamp                      : 209.015643
[GoPro]         Time Stamp                      : 209.015643
[GoPro]         Time Stamp                      : 209.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 210.017367
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.16015625 C
[GoPro]         Accelerometer                   : (Binary data 10378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.017367
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.16015625 C
[GoPro]         Gyroscope                       : (Binary data 11167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Exposure Times                  : 1/2809 1/2809 1/2809 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 6010
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Luma Average                    : 116 116 115 114 115 115 115 115
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Prediminant Hue                 : 172 208, 86 44, 44 2
[GoPro]         Prediminant Hue                 : 172 222, 86 23, 44 8
[GoPro]         Prediminant Hue                 : 172 252, 42 3, 86 0
[GoPro]         Prediminant Hue                 : 172 253, 42 1, 86 0
[GoPro]         Prediminant Hue                 : 172 252, 42 2, 86 1
[GoPro]         Prediminant Hue                 : 172 253, 42 1, 86 1
[GoPro]         Prediminant Hue                 : 172 253, 86 1, 42 1
[GoPro]         Prediminant Hue                 : 172 254, 43 1, 86 1
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 210.012784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.58" E
[GoPro]         GPS Altitude                    : 189.312 m
[GoPro]         GPS Speed                       : 16.2504
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:06.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.60" E
[GoPro]         GPS Altitude                    : 189.332 m
[GoPro]         GPS Speed                       : 16.4052
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:06.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.62" E
[GoPro]         GPS Altitude                    : 189.38 m
[GoPro]         GPS Speed                       : 15.9228
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:06.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.63" E
[GoPro]         GPS Altitude                    : 189.351 m
[GoPro]         GPS Speed                       : 16.4772
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:07.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.65" E
[GoPro]         GPS Altitude                    : 189.352 m
[GoPro]         GPS Speed                       : 15.2244
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:07.099
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.66" E
[GoPro]         GPS Altitude                    : 189.371 m
[GoPro]         GPS Speed                       : 15.6132
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:07.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.68" E
[GoPro]         GPS Altitude                    : 189.346 m
[GoPro]         GPS Speed                       : 15.5772
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:07.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.69" E
[GoPro]         GPS Altitude                    : 189.345 m
[GoPro]         GPS Speed                       : 14.8968
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:07.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.71" E
[GoPro]         GPS Altitude                    : 189.32 m
[GoPro]         GPS Speed                       : 14.7348
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:07.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 21.72" E
[GoPro]         GPS Altitude                    : 189.354 m
[GoPro]         GPS Speed                       : 14.7816
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:07 04:31:07.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Camera Orientation              : (Binary data 7249 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Image Orientation               : (Binary data 7755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Gravity Vector                  : (Binary data 5551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015503
[GoPro]         Wind Processing                 : 0 13 0 13 0 14 0 14 0 13 0 13 0 13 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 210.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 210.015503
[GoPro]         Audio Level                     : -18 -8 -16 -9 -16 -6 -18 -9 -17 -9 -17 -9 -21 -10 -20 -12 -23 -15 -21 -14
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Time Stamp                      : 210.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 211.013629
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.166015625 C
[GoPro]         Accelerometer                   : (Binary data 10391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.013629
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.166015625 C
[GoPro]         Gyroscope                       : (Binary data 11232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015643
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 210.975643
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 5971 5971
[GoPro]         Time Stamp                      : 210.975643
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 210.975643
[GoPro]         Luma Average                    : 113 111 109 109 108 108 108 107 107
[GoPro]         Time Stamp                      : 210.975643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 210.975643
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0199999995529652, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0799999982118607
