[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 32' 10.31" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.93" E
[GoPro]         GPS Altitude                    : 193.285 m
[GoPro]         GPS Speed                       : 40.1328
[GoPro]         GPS Speed 3D                    : 40.5
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:08.499
[GoPro]         GPSDOP                          : 3.75
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.31" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.98" E
[GoPro]         GPS Altitude                    : 193.292 m
[GoPro]         GPS Speed                       : 40.104
[GoPro]         GPS Speed 3D                    : 40.14
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:08.599
[GoPro]         GPSDOP                          : 3.75
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.31" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.02" E
[GoPro]         GPS Altitude                    : 193.289 m
[GoPro]         GPS Speed                       : 40.5072
[GoPro]         GPS Speed 3D                    : 40.104
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:08.699
[GoPro]         GPSDOP                          : 3.75
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.31" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.05" E
[GoPro]         GPS Altitude                    : 193.289 m
[GoPro]         GPS Speed                       : 39.9384
[GoPro]         GPS Speed 3D                    : 40.5
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:08.799
[GoPro]         GPSDOP                          : 3.75
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.31" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.08" E
[GoPro]         GPS Altitude                    : 193.289 m
[GoPro]         GPS Speed                       : 38.5236
[GoPro]         GPS Speed 3D                    : 39.924
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:08.899
[GoPro]         GPSDOP                          : 3.75
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.32" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.10" E
[GoPro]         GPS Altitude                    : 193.282 m
[GoPro]         GPS Speed                       : 39.0708
[GoPro]         GPS Speed 3D                    : 38.52
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:09.000
[GoPro]         GPSDOP                          : 3.75
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.34" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.10" E
[GoPro]         GPS Altitude                    : 193.283 m
[GoPro]         GPS Speed                       : 38.6604
[GoPro]         GPS Speed 3D                    : 39.06
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:09.099
[GoPro]         GPSDOP                          : 3.76
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.37" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.11" E
[GoPro]         GPS Altitude                    : 193.291 m
[GoPro]         GPS Speed                       : 39.546
[GoPro]         GPS Speed 3D                    : 38.664
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:09.199
[GoPro]         GPSDOP                          : 3.76
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.39" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.11" E
[GoPro]         GPS Altitude                    : 193.297 m
[GoPro]         GPS Speed                       : 38.2284
[GoPro]         GPS Speed 3D                    : 39.564
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:09.299
[GoPro]         GPSDOP                          : 3.76
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         Time Stamp                      : 339.015618
[GoPro]         Camera Orientation              : (Binary data 7356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 339.015618
[GoPro]         Image Orientation               : (Binary data 7804 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 339.015618
[GoPro]         Gravity Vector                  : (Binary data 5537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 339.015478
[GoPro]         Wind Processing                 : 1 32 1 32 1 33 1 34 1 34 1 34 1 34 1 33 1 33 1 33
[GoPro]         Time Stamp                      : 339.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 339.015478
[GoPro]         Audio Level                     : -21 -14 -14 -9 -13 -8 -13 -9 -14 -8 -14 -9 -18 -11 -15 -9 -15 -10 -14 -8
[GoPro]         Time Stamp                      : 339.015618
[GoPro]         Time Stamp                      : 339.015618
[GoPro]         Time Stamp                      : 339.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 340.014629
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.201171875 C
[GoPro]         Accelerometer                   : (Binary data 10374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 340.014629
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.201171875 C
[GoPro]         Gyroscope                       : (Binary data 11045 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 340.015618
[GoPro]         Exposure Times                  : 1/764 1/789 1/816 1/837 1/860 1/875 1/892 1/904 1/913 1/921 1/930 1/940 1/944 1/949 1/949 1/954 1/958 1/958 1/963 1/963 1/963 1/963 1/963 1/963 1/963
[GoPro]         Time Stamp                      : 339.975618
[GoPro]         Color Temperatures              : 6739 6691 6644 6620 6596 6549 6525 6446 6406
[GoPro]         Time Stamp                      : 339.975618
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 340.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 339.975618
[GoPro]         Luma Average                    : 150 152 147 143 141 139 137 136 135
[GoPro]         Time Stamp                      : 339.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 339.975618
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.219999998807907, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.25, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.270000010728836, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.219999998807907, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.219999998807907, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 339.975618
[GoPro]         Prediminant Hue                 : 172 201, 125 33, 44 11
[GoPro]         Prediminant Hue                 : 172 162, 126 75, 44 11
[GoPro]         Prediminant Hue                 : 172 207, 126 28, 44 12
[GoPro]         Prediminant Hue                 : 172 225, 44 13, 126 9
[GoPro]         Prediminant Hue                 : 172 228, 44 12, 126 7
[GoPro]         Prediminant Hue                 : 172 229, 44 11, 126 7
[GoPro]         Prediminant Hue                 : 172 226, 44 13, 126 9
[GoPro]         Prediminant Hue                 : 172 225, 126 11, 44 11
[GoPro]         Prediminant Hue                 : 172 223, 44 14, 126 10
[GoPro]         Time Stamp                      : 339.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 340.009216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 10.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.10" E
[GoPro]         GPS Altitude                    : 193.306 m
[GoPro]         GPS Speed                       : 37.71
[GoPro]         GPS Speed 3D                    : 38.232
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:09.399
[GoPro]         GPSDOP                          : 3.76
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.43" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.10" E
[GoPro]         GPS Altitude                    : 193.324 m
[GoPro]         GPS Speed                       : 38.07
[GoPro]         GPS Speed 3D                    : 37.692
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:09.499
[GoPro]         GPSDOP                          : 3.76
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.46" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.10" E
[GoPro]         GPS Altitude                    : 193.338 m
[GoPro]         GPS Speed                       : 38.5056
[GoPro]         GPS Speed 3D                    : 38.088
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:09.599
[GoPro]         GPSDOP                          : 3.76
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.48" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.08" E
[GoPro]         GPS Altitude                    : 193.436 m
[GoPro]         GPS Speed                       : 37.5552
[GoPro]         GPS Speed 3D                    : 38.52
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:09.699
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 2-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.50" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.08" E
[GoPro]         GPS Altitude                    : 193.508 m
[GoPro]         GPS Speed                       : 37.5156
[GoPro]         GPS Speed 3D                    : 37.548
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:09.799
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.52" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.07" E
[GoPro]         GPS Altitude                    : 193.587 m
[GoPro]         GPS Speed                       : 37.6956
[GoPro]         GPS Speed 3D                    : 37.512
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:09.899
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.54" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.07" E
[GoPro]         GPS Altitude                    : 193.648 m
[GoPro]         GPS Speed                       : 37.512
[GoPro]         GPS Speed 3D                    : 37.692
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:10.000
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.55" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.07" E
[GoPro]         GPS Altitude                    : 193.696 m
[GoPro]         GPS Speed                       : 38.3796
[GoPro]         GPS Speed 3D                    : 37.512
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:10.099
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.57" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.07" E
[GoPro]         GPS Altitude                    : 193.738 m
[GoPro]         GPS Speed                       : 37.3644
[GoPro]         GPS Speed 3D                    : 38.376
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:10.199
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.59" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.07" E
[GoPro]         GPS Altitude                    : 193.776 m
[GoPro]         GPS Speed                       : 37.6848
[GoPro]         GPS Speed 3D                    : 37.368
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:10.299
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 340.015618
[GoPro]         Camera Orientation              : (Binary data 7343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 340.015618
[GoPro]         Image Orientation               : (Binary data 7866 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 340.015618
[GoPro]         Gravity Vector                  : (Binary data 5656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 340.015478
[GoPro]         Wind Processing                 : 1 32 1 32 1 35 1 36 1 35 1 36 1 37 1 43 1 47 1 46
[GoPro]         Time Stamp                      : 340.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 340.015478
[GoPro]         Audio Level                     : -14 -9 -15 -7 -15 -9 -16 -10 -14 -8 -17 -11 -15 -8 -16 -10 -15 -8 -14 -9
[GoPro]         Time Stamp                      : 340.015618
[GoPro]         Time Stamp                      : 340.015618
[GoPro]         Time Stamp                      : 340.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 341.015582
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.24609375 C
[GoPro]         Accelerometer                   : (Binary data 10332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 341.015582
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.24609375 C
[GoPro]         Gyroscope                       : (Binary data 11110 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 341.015618
[GoPro]         Exposure Times                  : 1/963 1/963 1/963 1/963 1/963 1/963 1/963 1/958 1/958 1/954 1/954 1/949 1/949 1/944 1/944 1/940 1/935 1/930 1/926 1/921 1/917 1/917 1/913 1/908 1/904
[GoPro]         Time Stamp                      : 341.055618
[GoPro]         Color Temperatures              : 6367 6327 6287 6248 6208 6208 6169 6129
[GoPro]         Time Stamp                      : 341.055618
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 341.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 341.055618
[GoPro]         Luma Average                    : 134 133 132 130 128 125 126 126
[GoPro]         Time Stamp                      : 341.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 341.055618
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.25, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.25, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.209999993443489, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.189999997615814, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 341.055618
[GoPro]         Prediminant Hue                 : 172 231, 44 12, 125 9
[GoPro]         Prediminant Hue                 : 172 228, 44 15, 125 7
[GoPro]         Prediminant Hue                 : 172 226, 44 16, 125 12
[GoPro]         Prediminant Hue                 : 172 221, 44 16, 125 15
[GoPro]         Prediminant Hue                 : 172 207, 125 21, 44 20
[GoPro]         Prediminant Hue                 : 172 205, 125 26, 44 19
[GoPro]         Prediminant Hue                 : 172 194, 125 33, 44 20
[GoPro]         Prediminant Hue                 : 172 181, 125 34, 44 22
[GoPro]         Time Stamp                      : 341.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 341.008384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 10.61" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.06" E
[GoPro]         GPS Altitude                    : 193.805 m
[GoPro]         GPS Speed                       : 37.2492
[GoPro]         GPS Speed 3D                    : 37.692
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:10.399
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.63" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.06" E
[GoPro]         GPS Altitude                    : 193.83 m
[GoPro]         GPS Speed                       : 37.6416
[GoPro]         GPS Speed 3D                    : 37.26
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:10.499
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.65" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.06" E
[GoPro]         GPS Altitude                    : 193.856 m
[GoPro]         GPS Speed                       : 37.7856
[GoPro]         GPS Speed 3D                    : 37.656
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:10.599
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.68" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.06" E
[GoPro]         GPS Altitude                    : 193.925 m
[GoPro]         GPS Speed                       : 37.6704
[GoPro]         GPS Speed 3D                    : 37.8
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:10.699
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.70" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.05" E
[GoPro]         GPS Altitude                    : 193.973 m
[GoPro]         GPS Speed                       : 37.8216
[GoPro]         GPS Speed 3D                    : 37.656
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:10.799
[GoPro]         GPSDOP                          : 73.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.73" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.04" E
[GoPro]         GPS Altitude                    : 194.034 m
[GoPro]         GPS Speed                       : 38.1528
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:10.899
[GoPro]         GPSDOP                          : 73.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.76" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.02" E
[GoPro]         GPS Altitude                    : 194.147 m
[GoPro]         GPS Speed                       : 37.7964
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:11.000
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.79" N
[GoPro]         GPS Longitude                   : 77 deg 17' 4.01" E
[GoPro]         GPS Altitude                    : 194.18 m
[GoPro]         GPS Speed                       : 37.4832
[GoPro]         GPS Speed 3D                    : 37.8
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:11.099
[GoPro]         GPSDOP                          : 73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.81" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.99" E
[GoPro]         GPS Altitude                    : 194.209 m
[GoPro]         GPS Speed                       : 37.0944
[GoPro]         GPS Speed 3D                    : 37.476
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:11.199
[GoPro]         GPSDOP                          : 72.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.85" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.97" E
[GoPro]         GPS Altitude                    : 194.332 m
[GoPro]         GPS Speed                       : 37.4328
[GoPro]         GPS Speed 3D                    : 37.08
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:11.299
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 341.015618
[GoPro]         Camera Orientation              : (Binary data 7356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 341.015618
[GoPro]         Image Orientation               : (Binary data 7856 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 341.015618
[GoPro]         Gravity Vector                  : (Binary data 5708 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 341.015478
[GoPro]         Wind Processing                 : 1 45 1 44 1 42 1 41 1 40 1 39 1 38 1 37 1 36 1 36
[GoPro]         Time Stamp                      : 341.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 341.015478
[GoPro]         Audio Level                     : -16 -9 -17 -10 -14 -9 -15 -9 -18 -11 -14 -10 -16 -11 -14 -8 -15 -8 -16 -9
[GoPro]         Time Stamp                      : 341.015618
[GoPro]         Time Stamp                      : 341.015618
[GoPro]         Time Stamp                      : 341.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 342.016549
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.251953125 C
[GoPro]         Accelerometer                   : (Binary data 10443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 342.016549
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.251953125 C
[GoPro]         Gyroscope                       : (Binary data 11226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 342.015618
[GoPro]         Exposure Times                  : 1/900 1/900 1/896 1/896 1/896 1/896 1/887 1/875 1/867 1/863 1/860 1/860 1/860 1/856 1/856 1/856 1/856 1/860 1/867 1/867 1/867 1/867 1/871 1/871 1/879
[GoPro]         Time Stamp                      : 342.015618
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 342.015618
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 342.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 342.015618
[GoPro]         Luma Average                    : 123 132 108 123 123 137 127 136
[GoPro]         Time Stamp                      : 342.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 342.015618
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.200000002980232, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0500000007450581, WATR 0.259999990463257, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 342.015618
[GoPro]         Prediminant Hue                 : 172 190, 125 32, 44 23
[GoPro]         Prediminant Hue                 : 172 178, 125 39, 44 29
[GoPro]         Prediminant Hue                 : 172 196, 125 39, 44 13
[GoPro]         Prediminant Hue                 : 172 196, 125 35, 44 21
[GoPro]         Prediminant Hue                 : 172 203, 125 35, 44 16
[GoPro]         Prediminant Hue                 : 172 204, 125 32, 44 16
[GoPro]         Prediminant Hue                 : 172 216, 125 21, 119 9
[GoPro]         Prediminant Hue                 : 172 224, 125 22, 44 7
[GoPro]         Time Stamp                      : 342.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 342.002304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 10.88" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.95" E
[GoPro]         GPS Altitude                    : 194.377 m
[GoPro]         GPS Speed                       : 37.3824
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:11.399
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.91" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.93" E
[GoPro]         GPS Altitude                    : 194.407 m
[GoPro]         GPS Speed                       : 37.5696
[GoPro]         GPS Speed 3D                    : 37.404
[GoPro]         GPS Date Time                   : 2026:05:04 06:43:11.499
[GoPro]         GPSDOP                          : 4.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 10.95" N
[GoPro]         GPS Longitude                   : 77 deg 17' 3.90" E
