[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:47.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.464 m
[GoPro]         GPS Speed                       : 15.1884
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:47.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.393 m
[GoPro]         GPS Speed                       : 15.3684
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:47.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.27" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.369 m
[GoPro]         GPS Speed                       : 14.832
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:47.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.28" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.428 m
[GoPro]         GPS Speed                       : 15.2964
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:47.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 131.015729
[GoPro]         Camera Orientation              : (Binary data 7330 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015729
[GoPro]         Image Orientation               : (Binary data 7716 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015729
[GoPro]         Gravity Vector                  : (Binary data 5558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015589
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 131.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 131.015589
[GoPro]         Audio Level                     : -18 -12 -16 -11 -15 -9 -17 -9 -18 -13 -17 -12 -19 -10 -15 -10 -15 -9 -20 -14
[GoPro]         Time Stamp                      : 131.015729
[GoPro]         Time Stamp                      : 131.015729
[GoPro]         Time Stamp                      : 131.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 132.014673
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.51171875 C
[GoPro]         Accelerometer                   : (Binary data 10482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.014673
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.51171875 C
[GoPro]         Gyroscope                       : (Binary data 11513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015729
[GoPro]         Exposure Times                  : 1/2617 1/2617 1/2617 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514
[GoPro]         Time Stamp                      : 132.015729
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 132.015729
[GoPro]         White Balance RGB               : (Binary data 159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 132.015729
[GoPro]         Luma Average                    : 130 129 128 127 129 130 130 130
[GoPro]         Time Stamp                      : 132.015729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 132.015729
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 132.015729
[GoPro]         Prediminant Hue                 : 172 249, 44 2, 49 2
[GoPro]         Prediminant Hue                 : 172 246, 49 3, 44 3
[GoPro]         Prediminant Hue                 : 172 242, 43 6, 49 3
[GoPro]         Prediminant Hue                 : 172 244, 49 5, 44 3
[GoPro]         Prediminant Hue                 : 172 242, 49 7, 44 3
[GoPro]         Prediminant Hue                 : 172 237, 49 10, 44 5
[GoPro]         Prediminant Hue                 : 172 234, 49 11, 43 7
[GoPro]         Prediminant Hue                 : 172 231, 49 16, 44 3
[GoPro]         Time Stamp                      : 132.015729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 131.9786
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 51' 12.30" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.41 m
[GoPro]         GPS Speed                       : 15.7104
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:47.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.31" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.368 m
[GoPro]         GPS Speed                       : 14.9724
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:47.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.32" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.393 m
[GoPro]         GPS Speed                       : 16.1136
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:48.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.34" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.406 m
[GoPro]         GPS Speed                       : 15.5592
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:48.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.35" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.36 m
[GoPro]         GPS Speed                       : 16.0884
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:48.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.334 m
[GoPro]         GPS Speed                       : 15.4692
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:48.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.38" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.369 m
[GoPro]         GPS Speed                       : 16.3044
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:48.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.40" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.403 m
[GoPro]         GPS Speed                       : 16.3332
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:48.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.41" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.437 m
[GoPro]         GPS Speed                       : 16.4736
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:48.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.399 m
[GoPro]         GPS Speed                       : 16.2684
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:48.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 132.015729
[GoPro]         Camera Orientation              : (Binary data 7342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015729
[GoPro]         Image Orientation               : (Binary data 7753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015729
[GoPro]         Gravity Vector                  : (Binary data 5532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015589
[GoPro]         Wind Processing                 : 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 12 0 14
[GoPro]         Time Stamp                      : 132.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 132.015589
[GoPro]         Audio Level                     : -18 -11 -14 -8 -15 -9 -16 -13 -17 -11 -20 -12 -20 -14 -20 -14 -18 -10 -15 -9
[GoPro]         Time Stamp                      : 132.015729
[GoPro]         Time Stamp                      : 132.015729
[GoPro]         Time Stamp                      : 132.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 133.015851
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.51171875 C
[GoPro]         Accelerometer                   : (Binary data 10424 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015851
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.51171875 C
[GoPro]         Gyroscope                       : (Binary data 11469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015729
[GoPro]         Exposure Times                  : 1/2514 1/2514 1/2514 1/2482 1/2482 1/2482 1/2482 1/2482 1/2450 1/2450 1/2450 1/2450 1/2450 1/2419 1/2419 1/2419 1/2389 1/2389 1/2389 1/2360 1/2360 1/2360 1/2331 1/2331 1/2331
[GoPro]         Time Stamp                      : 132.975729
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169 6129
[GoPro]         Time Stamp                      : 132.975729
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 132.975729
[GoPro]         Luma Average                    : 129 127 126 126 126 125 125 125 125
[GoPro]         Time Stamp                      : 132.975729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 132.975729
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 132.975729
[GoPro]         Prediminant Hue                 : 172 237, 49 8, 44 4
[GoPro]         Prediminant Hue                 : 172 238, 49 7, 44 4
[GoPro]         Prediminant Hue                 : 172 236, 49 8, 44 5
[GoPro]         Prediminant Hue                 : 172 233, 49 8, 43 7
[GoPro]         Prediminant Hue                 : 172 235, 49 8, 44 6
[GoPro]         Prediminant Hue                 : 172 238, 44 7, 49 4
[GoPro]         Prediminant Hue                 : 172 235, 44 9, 49 5
[GoPro]         Prediminant Hue                 : 172 233, 49 8, 44 8
[GoPro]         Prediminant Hue                 : 172 230, 44 12, 49 7
[GoPro]         Time Stamp                      : 132.975729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 132.985248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 51' 12.44" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.369 m
[GoPro]         GPS Speed                       : 16.3332
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:48.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.46" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.377 m
[GoPro]         GPS Speed                       : 16.8084
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:48.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.411 m
[GoPro]         GPS Speed                       : 16.2252
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:49.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.366 m
[GoPro]         GPS Speed                       : 16.1712
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:49.100
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.401 m
[GoPro]         GPS Speed                       : 16.5096
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:49.200
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.379 m
[GoPro]         GPS Speed                       : 15.9156
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:49.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.53" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.393 m
[GoPro]         GPS Speed                       : 16.3872
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:49.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.54" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.349 m
[GoPro]         GPS Speed                       : 15.6456
[GoPro]         GPS Speed 3D                    : 16.38
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:49.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.56" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.361 m
[GoPro]         GPS Speed                       : 16.1064
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:49.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.57" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.26" E
[GoPro]         GPS Altitude                    : 207.358 m
[GoPro]         GPS Speed                       : 15.948
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:49.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 133.015729
[GoPro]         Camera Orientation              : (Binary data 7330 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015729
[GoPro]         Image Orientation               : (Binary data 7755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015729
[GoPro]         Gravity Vector                  : (Binary data 5587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015589
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 14 0 13 0 13 0 13 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 133.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 133.015589
[GoPro]         Audio Level                     : -18 -9 -14 -10 -19 -12 -17 -11 -18 -9 -18 -10 -15 -9 -15 -8 -18 -13 -18 -13
[GoPro]         Time Stamp                      : 133.015729
[GoPro]         Time Stamp                      : 133.015729
[GoPro]         Time Stamp                      : 133.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 134.016969
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.576171875 C
[GoPro]         Accelerometer                   : (Binary data 10479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.016969
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.576171875 C
[GoPro]         Gyroscope                       : (Binary data 11448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015729
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2249 1/2249 1/2249 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2249 1/2249
[GoPro]         Time Stamp                      : 134.055729
[GoPro]         Color Temperatures              : 6129 6129 6089 6089 6089 6050 6050 6010
[GoPro]         Time Stamp                      : 134.055729
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 134.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 134.055729
[GoPro]         Luma Average                    : 124 123 123 124 126 127 130 131
[GoPro]         Time Stamp                      : 134.055729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 134.055729
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.100000001490116, WATR 0.189999997615814, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 134.055729
[GoPro]         Prediminant Hue                 : 172 227, 44 15, 49 9
[GoPro]         Prediminant Hue                 : 172 227, 44 15, 49 8
[GoPro]         Prediminant Hue                 : 172 229, 44 15, 49 5
[GoPro]         Prediminant Hue                 : 172 227, 44 18, 49 4
[GoPro]         Prediminant Hue                 : 172 216, 44 25, 49 5
[GoPro]         Prediminant Hue                 : 172 218, 44 28, 125 3
[GoPro]         Prediminant Hue                 : 172 206, 44 43, 152 2
[GoPro]         Prediminant Hue                 : 172 195, 44 54, 65 2
[GoPro]         Time Stamp                      : 134.055729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 133.984288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 51' 12.59" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.27" E
[GoPro]         GPS Altitude                    : 207.362 m
[GoPro]         GPS Speed                       : 15.642
[GoPro]         GPS Speed 3D                    : 15.948
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:49.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.60" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.27" E
[GoPro]         GPS Altitude                    : 207.35 m
[GoPro]         GPS Speed                       : 15.5304
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:49.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.61" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.27" E
[GoPro]         GPS Altitude                    : 207.425 m
[GoPro]         GPS Speed                       : 16.0668
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:50.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.63" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.27" E
[GoPro]         GPS Altitude                    : 207.39 m
[GoPro]         GPS Speed                       : 15.2208
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:50.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.64" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.27" E
[GoPro]         GPS Altitude                    : 207.386 m
[GoPro]         GPS Speed                       : 14.4684
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:50.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.65" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.27" E
[GoPro]         GPS Altitude                    : 207.416 m
[GoPro]         GPS Speed                       : 14.7132
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:05:08 05:50:50.300
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.27" E
