[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 515.01779
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.060546875 C
[GoPro]         Gyroscope                       : (Binary data 11464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.015752
[GoPro]         Exposure Times                  : 1/1805 1/1822 1/1822 1/1822 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1788 1/1788 1/1788 1/1788 1/1788 1/1772 1/1772 1/1772 1/1756 1/1756 1/1756 1/1740 1/1740 1/1740
[GoPro]         Time Stamp                      : 515.055752
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5852
[GoPro]         Time Stamp                      : 515.055752
[GoPro]         White Balance RGB               : (Binary data 159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 515.055752
[GoPro]         Luma Average                    : 122 123 124 125 127 127 127 126
[GoPro]         Time Stamp                      : 515.055752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 515.055752
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 515.055752
[GoPro]         Prediminant Hue                 : 172 230, 125 10, 19 3
[GoPro]         Prediminant Hue                 : 172 223, 126 17, 44 4
[GoPro]         Prediminant Hue                 : 172 215, 126 25, 44 4
[GoPro]         Prediminant Hue                 : 172 200, 126 39, 44 4
[GoPro]         Prediminant Hue                 : 172 184, 126 54, 44 5
[GoPro]         Prediminant Hue                 : 172 172, 126 67, 44 5
[GoPro]         Prediminant Hue                 : 172 167, 126 71, 44 5
[GoPro]         Prediminant Hue                 : 172 147, 126 93, 44 5
[GoPro]         Time Stamp                      : 515.055752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 515.029056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 5.71" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.57" E
[GoPro]         GPS Altitude                    : 198.162 m
[GoPro]         GPS Speed                       : 10.35
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:42.800
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.72" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.57" E
[GoPro]         GPS Altitude                    : 198.12 m
[GoPro]         GPS Speed                       : 10.224
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:42.900
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.73" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.57" E
[GoPro]         GPS Altitude                    : 198.144 m
[GoPro]         GPS Speed                       : 10.5228
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:43.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.56" E
[GoPro]         GPS Altitude                    : 198.17 m
[GoPro]         GPS Speed                       : 10.0152
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:43.100
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.56" E
[GoPro]         GPS Altitude                    : 198.198 m
[GoPro]         GPS Speed                       : 10.2564
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:43.200
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.75" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.56" E
[GoPro]         GPS Altitude                    : 198.107 m
[GoPro]         GPS Speed                       : 9.3096
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:43.300
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.76" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.55" E
[GoPro]         GPS Altitude                    : 198.177 m
[GoPro]         GPS Speed                       : 9.5364
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:43.400
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.77" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.55" E
[GoPro]         GPS Altitude                    : 198.153 m
[GoPro]         GPS Speed                       : 10.6308
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:43.500
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.78" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.55" E
[GoPro]         GPS Altitude                    : 198.079 m
[GoPro]         GPS Speed                       : 9.6408
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:43.600
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.79" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.54" E
[GoPro]         GPS Altitude                    : 198.103 m
[GoPro]         GPS Speed                       : 11.1924
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:43.700
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 515.015752
[GoPro]         Camera Orientation              : (Binary data 7563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.015752
[GoPro]         Image Orientation               : (Binary data 7848 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.015752
[GoPro]         Gravity Vector                  : (Binary data 5677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.015612
[GoPro]         Wind Processing                 : 0 18 0 18 0 18 0 18 0 17 0 17 0 17 0 17 0 17 0 17
[GoPro]         Time Stamp                      : 515.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 515.015612
[GoPro]         Audio Level                     : -18 -10 -17 -11 -19 -12 -14 -9 -16 -11 -15 -9 -13 -10 -17 -11 -15 -9 -18 -11
[GoPro]         Time Stamp                      : 515.015752
[GoPro]         Time Stamp                      : 515.015752
[GoPro]         Time Stamp                      : 515.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 516.01404
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.125 C
[GoPro]         Accelerometer                   : (Binary data 10695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.01404
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.125 C
[GoPro]         Gyroscope                       : (Binary data 11437 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.015752
[GoPro]         Exposure Times                  : 1/1724 1/1724 1/1709 1/1709 1/1694 1/1679 1/1664 1/1650 1/1636 1/1622 1/1609 1/1595 1/1582 1/1569 1/1556 1/1544 1/1532 1/1519 1/1508 1/1508 1/1496 1/1484 1/1473 1/1473 1/1462
[GoPro]         Time Stamp                      : 516.015752
[GoPro]         Color Temperatures              : 5852 5852 5891 5891 5931 5971 5971 6010
[GoPro]         Time Stamp                      : 516.015752
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 516.015752
[GoPro]         Luma Average                    : 126 113 111 119 109 113 113 116
[GoPro]         Time Stamp                      : 516.015752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 516.015752
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 516.015752
[GoPro]         Prediminant Hue                 : 172 145, 126 95, 49 4
[GoPro]         Prediminant Hue                 : 172 139, 126 105, 19 4
[GoPro]         Prediminant Hue                 : 172 144, 126 100, 19 3
[GoPro]         Prediminant Hue                 : 172 162, 126 80, 49 4
[GoPro]         Prediminant Hue                 : 172 170, 126 71, 49 4
[GoPro]         Prediminant Hue                 : 172 195, 126 42, 49 4
[GoPro]         Prediminant Hue                 : 172 198, 126 41, 49 5
[GoPro]         Prediminant Hue                 : 172 217, 126 20, 49 6
[GoPro]         Time Stamp                      : 516.015752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 516.042336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 5.80" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.54" E
[GoPro]         GPS Altitude                    : 198.078 m
[GoPro]         GPS Speed                       : 10.2744
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:43.800
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.81" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.54" E
[GoPro]         GPS Altitude                    : 198.076 m
[GoPro]         GPS Speed                       : 11.0808
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:43.900
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.82" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.54" E
[GoPro]         GPS Altitude                    : 198.058 m
[GoPro]         GPS Speed                       : 10.404
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:44.000
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.83" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.53" E
[GoPro]         GPS Altitude                    : 198.017 m
[GoPro]         GPS Speed                       : 10.7208
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:44.100
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.53" E
[GoPro]         GPS Altitude                    : 198.017 m
[GoPro]         GPS Speed                       : 11.286
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:44.200
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.85" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.52" E
[GoPro]         GPS Altitude                    : 197.98 m
[GoPro]         GPS Speed                       : 12.4992
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:44.300
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.86" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.52" E
[GoPro]         GPS Altitude                    : 197.964 m
[GoPro]         GPS Speed                       : 12.1608
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:44.400
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.87" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.52" E
[GoPro]         GPS Altitude                    : 197.973 m
[GoPro]         GPS Speed                       : 11.9736
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:44.500
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.88" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.52" E
[GoPro]         GPS Altitude                    : 197.935 m
[GoPro]         GPS Speed                       : 12.0888
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:44.600
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.89" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.52" E
[GoPro]         GPS Altitude                    : 197.915 m
[GoPro]         GPS Speed                       : 11.88
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:44.700
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 516.015752
[GoPro]         Camera Orientation              : (Binary data 7580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.015752
[GoPro]         Image Orientation               : (Binary data 7868 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.015752
[GoPro]         Gravity Vector                  : (Binary data 5777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.015612
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 17 0 16 0 17 0 17 0 17 0 17 0 17
[GoPro]         Time Stamp                      : 516.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 516.015612
[GoPro]         Audio Level                     : -16 -10 -17 -10 -15 -10 -19 -11 -17 -11 -14 -8 -18 -11 -18 -9 -20 -12 -19 -13
[GoPro]         Time Stamp                      : 516.015752
[GoPro]         Time Stamp                      : 516.015752
[GoPro]         Time Stamp                      : 516.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 517.015335
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.123046875 C
[GoPro]         Accelerometer                   : (Binary data 10626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.015335
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.123046875 C
[GoPro]         Gyroscope                       : (Binary data 11436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.015752
[GoPro]         Exposure Times                  : 1/1451 1/1451 1/1440 1/1440 1/1440 1/1440 1/1440 1/1440 1/1429 1/1429 1/1429 1/1429 1/1440 1/1440 1/1440 1/1440 1/1451 1/1451 1/1451 1/1451 1/1462 1/1462 1/1462 1/1473 1/1484
[GoPro]         Time Stamp                      : 516.975752
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 516.975752
[GoPro]         White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 516.975752
[GoPro]         Luma Average                    : 115 121 124 123 118 126 127 129 131
[GoPro]         Time Stamp                      : 516.975752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 516.975752
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.430000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.490000009536743, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 516.975752
[GoPro]         Prediminant Hue                 : 172 178, 126 61, 49 5
[GoPro]         Prediminant Hue                 : 172 179, 126 59, 49 5
[GoPro]         Prediminant Hue                 : 172 179, 126 61, 49 4
[GoPro]         Prediminant Hue                 : 172 177, 126 65, 49 3
[GoPro]         Prediminant Hue                 : 172 195, 126 44, 54 4
[GoPro]         Prediminant Hue                 : 172 218, 126 20, 54 4
[GoPro]         Prediminant Hue                 : 172 236, 126 4, 44 4
[GoPro]         Prediminant Hue                 : 172 236, 125 4, 44 4
[GoPro]         Prediminant Hue                 : 172 235, 44 4, 125 4
[GoPro]         Time Stamp                      : 516.975752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 517.037792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 5.90" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.51" E
[GoPro]         GPS Altitude                    : 197.965 m
[GoPro]         GPS Speed                       : 13.1472
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:44.800
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.91" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.52" E
[GoPro]         GPS Altitude                    : 198.09 m
[GoPro]         GPS Speed                       : 10.8792
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:44.900
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.92" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.52" E
[GoPro]         GPS Altitude                    : 198.153 m
[GoPro]         GPS Speed                       : 11.4876
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:45.000
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.93" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.51" E
[GoPro]         GPS Altitude                    : 198.251 m
[GoPro]         GPS Speed                       : 13.1508
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:45.100
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.95" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.51" E
[GoPro]         GPS Altitude                    : 198.118 m
[GoPro]         GPS Speed                       : 14.886
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:45.200
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.96" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.50" E
[GoPro]         GPS Altitude                    : 198.141 m
[GoPro]         GPS Speed                       : 15.3144
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:45.300
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.97" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.50" E
[GoPro]         GPS Altitude                    : 198.103 m
[GoPro]         GPS Speed                       : 14.4972
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:45.400
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 5.99" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.49" E
[GoPro]         GPS Altitude                    : 198.057 m
[GoPro]         GPS Speed                       : 15.6492
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:45.500
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 6.00" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.49" E
[GoPro]         GPS Altitude                    : 198.076 m
[GoPro]         GPS Speed                       : 15.6852
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:45.600
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 6.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.48" E
[GoPro]         GPS Altitude                    : 198.115 m
[GoPro]         GPS Speed                       : 15.984
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:07 07:16:45.700
[GoPro]         GPSDOP                          : 2.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 517.015752
[GoPro]         Camera Orientation              : (Binary data 7570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.015752
[GoPro]         Image Orientation               : (Binary data 7801 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.015752
[GoPro]         Gravity Vector                  : (Binary data 5858 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.015612
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 16 0 16 0 16 0 15 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 517.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 517.015612
[GoPro]         Audio Level                     : -18 -12 -16 -11 -16 -9 -18 -11 -14 -9 -16 -7 -20 -14 -18 -13 -18 -11 -15 -10
[GoPro]         Time Stamp                      : 517.015752
[GoPro]         Time Stamp                      : 517.015752
[GoPro]         Time Stamp                      : 517.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 518.01664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.203125 C
[GoPro]         Accelerometer                   : (Binary data 10641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.01664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.203125 C
[GoPro]         Gyroscope                       : (Binary data 11522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.015752
