[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 9' 33.30" E
[GoPro]         GPS Altitude                    : 227.927 m
[GoPro]         GPS Speed                       : 25.794
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:20.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.87" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.31" E
[GoPro]         GPS Altitude                    : 227.943 m
[GoPro]         GPS Speed                       : 26.1468
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:20.599
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.85" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.33" E
[GoPro]         GPS Altitude                    : 227.958 m
[GoPro]         GPS Speed                       : 25.1964
[GoPro]         GPS Speed 3D                    : 26.136
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:20.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.83" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.34" E
[GoPro]         GPS Altitude                    : 228.014 m
[GoPro]         GPS Speed                       : 25.6392
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:20.799
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.81" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.36" E
[GoPro]         GPS Altitude                    : 227.986 m
[GoPro]         GPS Speed                       : 26.3808
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:20.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.79" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.37" E
[GoPro]         GPS Altitude                    : 227.945 m
[GoPro]         GPS Speed                       : 25.5276
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:21.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2724.025794
[GoPro]         Camera Orientation              : (Binary data 3738 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2724.025794
[GoPro]         Image Orientation               : (Binary data 3922 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2724.025794
[GoPro]         Gravity Vector                  : (Binary data 2782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2724.025494
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 13 0 13 0 13 0 13 0 14 0 15 0 16
[GoPro]         Time Stamp                      : 2724.025494
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2724.025494
[GoPro]         Audio Level                     : -18 -10 -16 -10 -18 -12 -17 -9 -17 -10 -17 -9 -15 -10 -15 -9 -17 -11 -16 -11
[GoPro]         Time Stamp                      : 2724.025794
[GoPro]         Time Stamp                      : 2724.025794
[GoPro]         Time Stamp                      : 2724.025794
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2725.027849
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.8203125 C
[GoPro]         Accelerometer                   : (Binary data 10551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2725.027849
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.8203125 C
[GoPro]         Gyroscope                       : (Binary data 11322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2725.025794
[GoPro]         Exposure Times                  : 1/579 1/581 1/581 1/581 1/583 1/583 1/583 1/581 1/581 1/581 1/579 1/576 1/574 1/572 1/572 1/570 1/568 1/565 1/563 1/561 1/557 1/555 1/549 1/543 1/535
[GoPro]         Time Stamp                      : 2724.985794
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 2724.985794
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2725.025794
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2724.985794
[GoPro]         Luma Average                    : 117 117 117 117 116 116 116 114 112
[GoPro]         Time Stamp                      : 2724.985794
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2724.985794
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2724.985794
[GoPro]         Prediminant Hue                 : 172 145, 125 88, 86 20
[GoPro]         Prediminant Hue                 : 172 148, 125 86, 86 19
[GoPro]         Prediminant Hue                 : 172 154, 125 81, 86 19
[GoPro]         Prediminant Hue                 : 172 159, 125 74, 86 19
[GoPro]         Prediminant Hue                 : 172 167, 125 75, 86 11
[GoPro]         Prediminant Hue                 : 172 169, 125 75, 86 7
[GoPro]         Prediminant Hue                 : 172 162, 125 73, 86 13
[GoPro]         Prediminant Hue                 : 172 175, 125 70, 86 4
[GoPro]         Prediminant Hue                 : 172 178, 125 65, 86 11
[GoPro]         Time Stamp                      : 2724.985794
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2724.980224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 0.77" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.39" E
[GoPro]         GPS Altitude                    : 227.972 m
[GoPro]         GPS Speed                       : 25.7832
[GoPro]         GPS Speed 3D                    : 25.524
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:21.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.75" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.40" E
[GoPro]         GPS Altitude                    : 227.906 m
[GoPro]         GPS Speed                       : 25.4952
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:21.199
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.73" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.42" E
[GoPro]         GPS Altitude                    : 227.924 m
[GoPro]         GPS Speed                       : 26.3988
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:21.299
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.71" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.43" E
[GoPro]         GPS Altitude                    : 227.969 m
[GoPro]         GPS Speed                       : 27.1224
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:21.399
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.70" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.45" E
[GoPro]         GPS Altitude                    : 227.933 m
[GoPro]         GPS Speed                       : 25.2144
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:21.499
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.68" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.46" E
[GoPro]         GPS Altitude                    : 227.943 m
[GoPro]         GPS Speed                       : 26.3772
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:21.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.66" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.48" E
[GoPro]         GPS Altitude                    : 227.914 m
[GoPro]         GPS Speed                       : 26.6796
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:21.699
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.64" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.49" E
[GoPro]         GPS Altitude                    : 227.959 m
[GoPro]         GPS Speed                       : 26.64
[GoPro]         GPS Speed 3D                    : 26.676
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:21.799
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.62" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.51" E
[GoPro]         GPS Altitude                    : 227.997 m
[GoPro]         GPS Speed                       : 27.738
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:21.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.59" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.52" E
[GoPro]         GPS Altitude                    : 228.099 m
[GoPro]         GPS Speed                       : 26.838
[GoPro]         GPS Speed 3D                    : 27.756
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:22.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2725.025794
[GoPro]         Camera Orientation              : (Binary data 3731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2725.025794
[GoPro]         Image Orientation               : (Binary data 3968 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2725.025794
[GoPro]         Gravity Vector                  : (Binary data 2789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2725.025494
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 15 0 15 0 15 0 14 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 2725.025494
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2725.025494
[GoPro]         Audio Level                     : -15 -10 -13 -9 -15 -9 -19 -11 -18 -11 -18 -12 -15 -9 -16 -9 -17 -12 -17 -12
[GoPro]         Time Stamp                      : 2725.025794
[GoPro]         Time Stamp                      : 2725.025794
[GoPro]         Time Stamp                      : 2725.025794
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2726.024422
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.78515625 C
[GoPro]         Accelerometer                   : (Binary data 10514 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2726.024422
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.78515625 C
[GoPro]         Gyroscope                       : (Binary data 11447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2726.025794
[GoPro]         Exposure Times                  : 1/528 1/522 1/513 1/506 1/500 1/493 1/485 1/477 1/470 1/461 1/451 1/443 1/437 1/429 1/423 1/419 1/414 1/411 1/407 1/404 1/401 1/399 1/373 1/354 1/345
[GoPro]         Time Stamp                      : 2726.065794
[GoPro]         Color Temperatures              : 5376 5376 5376 5337 5337 5337 5297 5337
[GoPro]         Time Stamp                      : 2726.065794
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2726.025794
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2726.065794
[GoPro]         Luma Average                    : 111 111 113 116 117 119 113 119
[GoPro]         Time Stamp                      : 2726.065794
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2726.065794
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.519999980926514, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2726.065794
[GoPro]         Prediminant Hue                 : 172 169, 125 53, 86 28
[GoPro]         Prediminant Hue                 : 172 175, 86 42, 125 35
[GoPro]         Prediminant Hue                 : 172 178, 86 48, 125 21
[GoPro]         Prediminant Hue                 : 172 186, 86 50, 125 10
[GoPro]         Prediminant Hue                 : 172 198, 86 32, 125 13
[GoPro]         Prediminant Hue                 : 172 208, 86 16, 125 13
[GoPro]         Prediminant Hue                 : 172 213, 125 12, 44 10
[GoPro]         Prediminant Hue                 : 172 206, 44 14, 214 12
[GoPro]         Time Stamp                      : 2726.065794
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2725.98528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 0.57" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.54" E
[GoPro]         GPS Altitude                    : 228.131 m
[GoPro]         GPS Speed                       : 27.4752
[GoPro]         GPS Speed 3D                    : 26.856
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:22.099
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.55" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.55" E
[GoPro]         GPS Altitude                    : 228.194 m
[GoPro]         GPS Speed                       : 27.6336
[GoPro]         GPS Speed 3D                    : 27.468
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:22.199
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.53" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.57" E
[GoPro]         GPS Altitude                    : 228.28 m
[GoPro]         GPS Speed                       : 27.4284
[GoPro]         GPS Speed 3D                    : 27.648
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:22.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.51" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.59" E
[GoPro]         GPS Altitude                    : 228.346 m
[GoPro]         GPS Speed                       : 28.3428
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:22.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.49" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.60" E
[GoPro]         GPS Altitude                    : 228.432 m
[GoPro]         GPS Speed                       : 27.1188
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:22.499
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.47" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.62" E
[GoPro]         GPS Altitude                    : 228.327 m
[GoPro]         GPS Speed                       : 28.3752
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:22.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.45" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.63" E
[GoPro]         GPS Altitude                    : 228.383 m
[GoPro]         GPS Speed                       : 27.6408
[GoPro]         GPS Speed 3D                    : 28.368
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:22.699
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.43" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.65" E
[GoPro]         GPS Altitude                    : 228.328 m
[GoPro]         GPS Speed                       : 26.8992
[GoPro]         GPS Speed 3D                    : 27.648
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:22.799
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.41" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.66" E
[GoPro]         GPS Altitude                    : 228.383 m
[GoPro]         GPS Speed                       : 27.8244
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:22.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.39" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.68" E
[GoPro]         GPS Altitude                    : 228.321 m
[GoPro]         GPS Speed                       : 27.7668
[GoPro]         GPS Speed 3D                    : 27.828
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:23.000
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.69" E
[GoPro]         GPS Altitude                    : 228.352 m
[GoPro]         GPS Speed                       : 27.4536
[GoPro]         GPS Speed 3D                    : 27.756
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:23.099
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2726.025794
[GoPro]         Camera Orientation              : (Binary data 3725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2726.025794
[GoPro]         Image Orientation               : (Binary data 3935 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2726.025794
[GoPro]         Gravity Vector                  : (Binary data 2791 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2726.025494
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 2726.025494
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2726.025494
[GoPro]         Audio Level                     : -15 -10 -17 -9 -16 -10 -17 -9 -16 -10 -16 -9 -14 -9 -14 -9 -16 -10 -16 -11
[GoPro]         Time Stamp                      : 2726.025794
[GoPro]         Time Stamp                      : 2726.025794
[GoPro]         Time Stamp                      : 2726.025794
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2727.026033
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.771484375 C
[GoPro]         Accelerometer                   : (Binary data 10663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2727.026033
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.771484375 C
[GoPro]         Gyroscope                       : (Binary data 11550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2727.025794
[GoPro]         Exposure Times                  : 1/345 1/345 1/345 1/345 1/342 1/338 1/334 1/317 1/303 1/292 1/282 1/275 1/269 1/263 1/261 1/259 1/258 1/268 1/276 1/278 1/275 1/272 1/272 1/272 1/275
[GoPro]         Time Stamp                      : 2727.025794
[GoPro]         Color Temperatures              : 5297 5297 5337 5337 5376 5376 5416 5376
[GoPro]         Time Stamp                      : 2727.025794
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2727.025794
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2727.025794
[GoPro]         Luma Average                    : 124 80 75 78 102 146 103 141
[GoPro]         Time Stamp                      : 2727.025794
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2727.025794
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.180000007152557, VEGE 0.469999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.509999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2727.025794
[GoPro]         Prediminant Hue                 : 172 179, 214 25, 49 14
[GoPro]         Prediminant Hue                 : 172 168, 86 33, 125 30
[GoPro]         Prediminant Hue                 : 172 159, 86 44, 125 27
[GoPro]         Prediminant Hue                 : 172 188, 86 37, 125 18
[GoPro]         Prediminant Hue                 : 172 191, 86 32, 125 22
[GoPro]         Prediminant Hue                 : 172 131, 86 63, 125 34
[GoPro]         Prediminant Hue                 : 172 186, 86 44, 125 18
[GoPro]         Prediminant Hue                 : 172 149, 86 67, 125 28
[GoPro]         Time Stamp                      : 2727.025794
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2727.0592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 0.35" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.71" E
[GoPro]         GPS Altitude                    : 228.404 m
[GoPro]         GPS Speed                       : 27.1008
[GoPro]         GPS Speed 3D                    : 27.468
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:23.199
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.33" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.72" E
[GoPro]         GPS Altitude                    : 228.406 m
[GoPro]         GPS Speed                       : 27.7596
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:23.299
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.31" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.74" E
[GoPro]         GPS Altitude                    : 228.354 m
[GoPro]         GPS Speed                       : 27.1656
[GoPro]         GPS Speed 3D                    : 27.756
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:23.399
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 0.29" N
[GoPro]         GPS Longitude                   : 77 deg 9' 33.76" E
[GoPro]         GPS Altitude                    : 228.54 m
[GoPro]         GPS Speed                       : 27.4356
[GoPro]         GPS Speed 3D                    : 27.18
[GoPro]         GPS Date Time                   : 2026:05:01 07:45:23.499
[GoPro]         GPSDOP                          : 1.99
