[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 213.576 m
[GoPro]         GPS Speed                       : 15.0336
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:52.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.14" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.51" E
[GoPro]         GPS Altitude                    : 213.543 m
[GoPro]         GPS Speed                       : 15.1596
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:52.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.13" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.51" E
[GoPro]         GPS Altitude                    : 213.568 m
[GoPro]         GPS Speed                       : 15.048
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:52.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.11" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.51" E
[GoPro]         GPS Altitude                    : 213.589 m
[GoPro]         GPS Speed                       : 15.174
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:52.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.10" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.51" E
[GoPro]         GPS Altitude                    : 213.616 m
[GoPro]         GPS Speed                       : 14.976
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:52.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.08" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.51" E
[GoPro]         GPS Altitude                    : 213.631 m
[GoPro]         GPS Speed                       : 15.156
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:52.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.07" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.634 m
[GoPro]         GPS Speed                       : 15.426
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:52.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.06" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.634 m
[GoPro]         GPS Speed                       : 15.3432
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:52.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.04" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.629 m
[GoPro]         GPS Speed                       : 15.1992
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:52.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.03" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.686 m
[GoPro]         GPS Speed                       : 15.516
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:52.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 528.015694
[GoPro]         Camera Orientation              : (Binary data 7268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 528.015694
[GoPro]         Image Orientation               : (Binary data 7646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 528.015694
[GoPro]         Gravity Vector                  : (Binary data 5654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 528.015554
[GoPro]         Wind Processing                 : 1 26 1 25 1 24 1 23 1 22 1 21 1 20 1 19 1 18 1 17
[GoPro]         Time Stamp                      : 528.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 528.015554
[GoPro]         Audio Level                     : -13 -7 -19 -11 -18 -11 -17 -9 -16 -9 -15 -10 -16 -9 -13 -9 -20 -15 -21 -12
[GoPro]         Time Stamp                      : 528.015694
[GoPro]         Time Stamp                      : 528.015694
[GoPro]         Time Stamp                      : 528.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 529.015982
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.345703125 C
[GoPro]         Accelerometer                   : (Binary data 10484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 529.015982
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.345703125 C
[GoPro]         Gyroscope                       : (Binary data 11361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 529.015694
[GoPro]         Exposure Times                  : 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005
[GoPro]         Time Stamp                      : 528.975694
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 528.975694
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 529.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 101 101 101 101 100 100 100 101 100 100 101 101 101 101 101
[GoPro]         Time Stamp                      : 528.975694
[GoPro]         Luma Average                    : 130 131 131 131 131 130 130 130 131
[GoPro]         Time Stamp                      : 528.975694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 528.975694
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.28999999165535, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 528.975694
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 214 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Time Stamp                      : 528.975694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 529.007264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 8.01" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.682 m
[GoPro]         GPS Speed                       : 15.3576
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:53.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.00" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.708 m
[GoPro]         GPS Speed                       : 15.4908
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:53.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.99" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.695 m
[GoPro]         GPS Speed                       : 15.264
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:53.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.97" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.701 m
[GoPro]         GPS Speed                       : 15.8292
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:53.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.96" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.696 m
[GoPro]         GPS Speed                       : 15.678
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:53.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.94" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.697 m
[GoPro]         GPS Speed                       : 15.7536
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:53.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.93" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.717 m
[GoPro]         GPS Speed                       : 15.624
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:53.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.92" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.734 m
[GoPro]         GPS Speed                       : 15.7104
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:53.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.90" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.744 m
[GoPro]         GPS Speed                       : 15.9408
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:53.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.89" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.752 m
[GoPro]         GPS Speed                       : 15.9624
[GoPro]         GPS Speed 3D                    : 15.948
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:53.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 529.015694
[GoPro]         Camera Orientation              : (Binary data 7233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 529.015694
[GoPro]         Image Orientation               : (Binary data 7765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 529.015694
[GoPro]         Gravity Vector                  : (Binary data 5602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 529.015554
[GoPro]         Wind Processing                 : 1 16 1 16 1 15 1 14 1 13 1 13 1 12 1 12 1 11 1 11
[GoPro]         Time Stamp                      : 529.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 529.015554
[GoPro]         Audio Level                     : -17 -13 -15 -10 -20 -13 -15 -10 -18 -11 -22 -16 -14 -8 -19 -10 -18 -11 -13 -9
[GoPro]         Time Stamp                      : 529.015694
[GoPro]         Time Stamp                      : 529.015694
[GoPro]         Time Stamp                      : 529.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 530.017422
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.345703125 C
[GoPro]         Accelerometer                   : (Binary data 10459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 530.017422
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.345703125 C
[GoPro]         Gyroscope                       : (Binary data 11359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 530.015694
[GoPro]         Exposure Times                  : 1/5005 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878
[GoPro]         Time Stamp                      : 530.055694
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6208
[GoPro]         Time Stamp                      : 530.055694
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 530.015694
[GoPro]         ISO Speeds                      : 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 530.055694
[GoPro]         Luma Average                    : 131 131 131 131 132 131 131 131
[GoPro]         Time Stamp                      : 530.055694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 530.055694
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.259999990463257, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.25, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.28999999165535, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 530.055694
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Time Stamp                      : 530.055694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 530.025824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 7.87" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.751 m
[GoPro]         GPS Speed                       : 15.858
[GoPro]         GPS Speed 3D                    : 15.948
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:54.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.86" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.764 m
[GoPro]         GPS Speed                       : 16.1064
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:54.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.84" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.763 m
[GoPro]         GPS Speed                       : 16.0236
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:54.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.83" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.776 m
[GoPro]         GPS Speed                       : 15.876
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:54.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.82" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.771 m
[GoPro]         GPS Speed                       : 16.29
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:54.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.80" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.794 m
[GoPro]         GPS Speed                       : 16.0704
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:54.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.79" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.8 m
[GoPro]         GPS Speed                       : 16.1892
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:54.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.77" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.777 m
[GoPro]         GPS Speed                       : 16.1352
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:54.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.76" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.784 m
[GoPro]         GPS Speed                       : 16.4376
[GoPro]         GPS Speed 3D                    : 16.128
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:54.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.74" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.50" E
[GoPro]         GPS Altitude                    : 213.811 m
[GoPro]         GPS Speed                       : 16.3476
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:54.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 530.015694
[GoPro]         Camera Orientation              : (Binary data 7270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 530.015694
[GoPro]         Image Orientation               : (Binary data 7710 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 530.015694
[GoPro]         Gravity Vector                  : (Binary data 5590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 530.015554
[GoPro]         Wind Processing                 : 1 11 1 10 0 10 0 11 0 11 0 11 0 11 0 11 0 12 0 15
[GoPro]         Time Stamp                      : 530.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 530.015554
[GoPro]         Audio Level                     : -17 -11 -17 -10 -16 -7 -18 -9 -17 -10 -16 -10 -14 -9 -19 -12 -16 -9 -15 -7
[GoPro]         Time Stamp                      : 530.015694
[GoPro]         Time Stamp                      : 530.015694
[GoPro]         Time Stamp                      : 530.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 531.013851
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.314453125 C
[GoPro]         Accelerometer                   : (Binary data 10441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 531.013851
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.314453125 C
[GoPro]         Gyroscope                       : (Binary data 11366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 531.015694
[GoPro]         Exposure Times                  : 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878
[GoPro]         Time Stamp                      : 531.015694
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 531.015694
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 531.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 531.015694
[GoPro]         Luma Average                    : 131 131 131 130 130 130 130 129
[GoPro]         Time Stamp                      : 531.015694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 531.015694
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.219999998807907, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.28999999165535, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 531.015694
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 253, 253 2, 214 0
[GoPro]         Time Stamp                      : 531.015694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 531.028032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 7.73" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.49" E
[GoPro]         GPS Altitude                    : 213.82 m
[GoPro]         GPS Speed                       : 16.4916
[GoPro]         GPS Speed 3D                    : 16.344
[GoPro]         GPS Date Time                   : 2026:05:06 08:40:55.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 7.71" N
[GoPro]         GPS Longitude                   : 76 deg 59' 52.49" E
