[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:13.300
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.23" E
[GoPro]         GPS Altitude                    : 200.338 m
[GoPro]         GPS Speed                       : 9.4716
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:13.400
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.23" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.22" E
[GoPro]         GPS Altitude                    : 200.351 m
[GoPro]         GPS Speed                       : 9.6156
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:13.500
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.23" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.22" E
[GoPro]         GPS Altitude                    : 200.339 m
[GoPro]         GPS Speed                       : 10.2312
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:13.600
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.22" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.21" E
[GoPro]         GPS Altitude                    : 200.318 m
[GoPro]         GPS Speed                       : 10.1232
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:13.700
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 119.01565
[GoPro]         Camera Orientation              : (Binary data 7229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.01565
[GoPro]         Image Orientation               : (Binary data 7775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.01565
[GoPro]         Gravity Vector                  : (Binary data 5476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 119.01551
[GoPro]         Wind Processing                 : 1 18 1 17 1 17 1 21 1 21 1 21 1 21 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 119.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 119.01551
[GoPro]         Audio Level                     : -17 -8 -14 -7 -15 -8 -17 -7 -15 -8 -16 -8 -16 -9 -15 -8 -16 -10 -14 -6
[GoPro]         Time Stamp                      : 119.01565
[GoPro]         Time Stamp                      : 119.01565
[GoPro]         Time Stamp                      : 119.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 120.014684
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.82421875 C
[GoPro]         Accelerometer                   : (Binary data 10450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.014684
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.82421875 C
[GoPro]         Gyroscope                       : (Binary data 11300 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.01565
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3407
[GoPro]         Time Stamp                      : 120.01565
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5574 5574 5574
[GoPro]         Time Stamp                      : 120.01565
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 120.01565
[GoPro]         Luma Average                    : 118 118 120 120 120 120 116 120
[GoPro]         Time Stamp                      : 120.01565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 120.01565
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.560000002384186, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.569999992847443, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.560000002384186, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 120.01565
[GoPro]         Prediminant Hue                 : 125 123, 172 121, 44 4
[GoPro]         Prediminant Hue                 : 172 126, 125 118, 44 3
[GoPro]         Prediminant Hue                 : 172 131, 125 110, 44 4
[GoPro]         Prediminant Hue                 : 172 168, 125 67, 44 6
[GoPro]         Prediminant Hue                 : 172 189, 125 45, 44 5
[GoPro]         Prediminant Hue                 : 172 168, 125 61, 44 7
[GoPro]         Prediminant Hue                 : 172 163, 125 67, 60 5
[GoPro]         Prediminant Hue                 : 172 157, 125 70, 44 9
[GoPro]         Time Stamp                      : 120.01565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 120.067376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 45.21" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.21" E
[GoPro]         GPS Altitude                    : 200.314 m
[GoPro]         GPS Speed                       : 10.1808
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:13.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.20" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.20" E
[GoPro]         GPS Altitude                    : 200.337 m
[GoPro]         GPS Speed                       : 10.8972
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:13.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.19" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.20" E
[GoPro]         GPS Altitude                    : 200.316 m
[GoPro]         GPS Speed                       : 11.2896
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:14.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.18" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.19" E
[GoPro]         GPS Altitude                    : 200.337 m
[GoPro]         GPS Speed                       : 12.0708
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:14.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.17" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.19" E
[GoPro]         GPS Altitude                    : 200.368 m
[GoPro]         GPS Speed                       : 11.6244
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:14.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.16" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.18" E
[GoPro]         GPS Altitude                    : 200.362 m
[GoPro]         GPS Speed                       : 12.2004
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:14.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.15" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.18" E
[GoPro]         GPS Altitude                    : 200.323 m
[GoPro]         GPS Speed                       : 12.1824
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:14.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.14" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.17" E
[GoPro]         GPS Altitude                    : 200.321 m
[GoPro]         GPS Speed                       : 12.4776
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:14.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.13" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.16" E
[GoPro]         GPS Altitude                    : 200.357 m
[GoPro]         GPS Speed                       : 12.6756
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:14.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 120.01565
[GoPro]         Camera Orientation              : (Binary data 7207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.01565
[GoPro]         Image Orientation               : (Binary data 7819 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.01565
[GoPro]         Gravity Vector                  : (Binary data 5532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 120.01551
[GoPro]         Wind Processing                 : 1 20 1 20 1 20 1 20 1 21 1 21 1 20 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 120.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 120.01551
[GoPro]         Audio Level                     : -14 -8 -17 -8 -15 -8 -15 -8 -15 -8 -15 -8 -16 -8 -19 -12 -16 -10 -17 -7
[GoPro]         Time Stamp                      : 120.01565
[GoPro]         Time Stamp                      : 120.01565
[GoPro]         Time Stamp                      : 120.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 121.015909
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.806640625 C
[GoPro]         Accelerometer                   : (Binary data 10404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.015909
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.806640625 C
[GoPro]         Gyroscope                       : (Binary data 11322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.01565
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3347 1/3290 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 120.97565
[GoPro]         Color Temperatures              : 5574 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 120.97565
[GoPro]         White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 120.97565
[GoPro]         Luma Average                    : 120 120 120 117 116 116 116 117 118
[GoPro]         Time Stamp                      : 120.97565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 120.97565
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 120.97565
[GoPro]         Prediminant Hue                 : 172 159, 125 78, 60 6
[GoPro]         Prediminant Hue                 : 172 157, 125 86, 44 4
[GoPro]         Prediminant Hue                 : 172 152, 125 92, 44 4
[GoPro]         Prediminant Hue                 : 172 144, 125 102, 44 5
[GoPro]         Prediminant Hue                 : 172 168, 125 79, 44 3
[GoPro]         Prediminant Hue                 : 172 187, 125 58, 44 4
[GoPro]         Prediminant Hue                 : 172 209, 125 29, 54 5
[GoPro]         Prediminant Hue                 : 172 203, 125 31, 44 7
[GoPro]         Prediminant Hue                 : 172 178, 125 53, 54 8
[GoPro]         Time Stamp                      : 120.97565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 120.975784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 45.12" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.15" E
[GoPro]         GPS Altitude                    : 200.376 m
[GoPro]         GPS Speed                       : 13.6368
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:14.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.11" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.15" E
[GoPro]         GPS Altitude                    : 200.367 m
[GoPro]         GPS Speed                       : 13.8132
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:14.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.10" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.14" E
[GoPro]         GPS Altitude                    : 200.333 m
[GoPro]         GPS Speed                       : 13.9176
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:14.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.09" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.13" E
[GoPro]         GPS Altitude                    : 200.367 m
[GoPro]         GPS Speed                       : 14.0652
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:15.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.08" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.13" E
[GoPro]         GPS Altitude                    : 200.33 m
[GoPro]         GPS Speed                       : 14.3316
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:15.100
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.07" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.12" E
[GoPro]         GPS Altitude                    : 200.373 m
[GoPro]         GPS Speed                       : 15.0768
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:15.200
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.06" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.11" E
[GoPro]         GPS Altitude                    : 200.378 m
[GoPro]         GPS Speed                       : 14.2776
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:15.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.04" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.10" E
[GoPro]         GPS Altitude                    : 200.388 m
[GoPro]         GPS Speed                       : 15.0192
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:15.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.03" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.09" E
[GoPro]         GPS Altitude                    : 200.385 m
[GoPro]         GPS Speed                       : 15.0156
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:15.500
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.02" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.09" E
[GoPro]         GPS Altitude                    : 200.389 m
[GoPro]         GPS Speed                       : 14.382
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:15.600
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 121.01565
[GoPro]         Camera Orientation              : (Binary data 7160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.01565
[GoPro]         Image Orientation               : (Binary data 7817 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.01565
[GoPro]         Gravity Vector                  : (Binary data 5564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 121.01551
[GoPro]         Wind Processing                 : 1 20 1 19 1 19 1 19 1 18 1 19 1 20 1 19 1 19 1 19
[GoPro]         Time Stamp                      : 121.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 121.01551
[GoPro]         Audio Level                     : -17 -9 -14 -7 -14 -6 -12 -6 -13 -6 -12 -6 -14 -6 -14 -7 -12 -7 -14 -8
[GoPro]         Time Stamp                      : 121.01565
[GoPro]         Time Stamp                      : 121.01565
[GoPro]         Time Stamp                      : 121.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 122.017044
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.8125 C
[GoPro]         Accelerometer                   : (Binary data 10358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.017044
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.8125 C
[GoPro]         Gyroscope                       : (Binary data 11219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.01565
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 122.05565
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5574 5614 5614
[GoPro]         Time Stamp                      : 122.05565
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 122.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 122.05565
[GoPro]         Luma Average                    : 117 117 116 117 105 102 117 117
[GoPro]         Time Stamp                      : 122.05565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 122.05565
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.589999973773956, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.529999971389771, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 122.05565
[GoPro]         Prediminant Hue                 : 172 156, 125 79, 44 7
[GoPro]         Prediminant Hue                 : 172 141, 125 101, 44 5
[GoPro]         Prediminant Hue                 : 172 134, 125 111, 44 3
[GoPro]         Prediminant Hue                 : 172 130, 125 111, 44 5
[GoPro]         Prediminant Hue                 : 172 183, 125 60, 49 2
[GoPro]         Prediminant Hue                 : 172 175, 125 62, 49 4
[GoPro]         Prediminant Hue                 : 172 130, 125 94, 55 9
[GoPro]         Prediminant Hue                 : 172 132, 125 94, 55 8
[GoPro]         Time Stamp                      : 122.05565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 121.969272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 45.01" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.08" E
[GoPro]         GPS Altitude                    : 200.405 m
[GoPro]         GPS Speed                       : 14.8968
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:15.700
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 45.00" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.07" E
[GoPro]         GPS Altitude                    : 200.419 m
[GoPro]         GPS Speed                       : 14.9364
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:15.800
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.99" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.06" E
[GoPro]         GPS Altitude                    : 200.39 m
[GoPro]         GPS Speed                       : 15.7032
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:15.900
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.97" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.05" E
[GoPro]         GPS Altitude                    : 200.381 m
[GoPro]         GPS Speed                       : 15.246
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:16.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.96" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.04" E
[GoPro]         GPS Altitude                    : 200.387 m
[GoPro]         GPS Speed                       : 16.0308
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:16.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.95" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.04" E
[GoPro]         GPS Altitude                    : 200.399 m
[GoPro]         GPS Speed                       : 15.1848
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:16.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.94" N
[GoPro]         GPS Longitude                   : 77 deg 4' 11.03" E
[GoPro]         GPS Altitude                    : 200.41 m
[GoPro]         GPS Speed                       : 14.9328
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:13 10:29:16.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.93" N
