[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 162, 49 87, 44 2
[GoPro]         Prediminant Hue                 : 172 165, 49 83, 254 2
[GoPro]         Prediminant Hue                 : 172 167, 49 81, 254 3
[GoPro]         Time Stamp                      : 414.01574
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 413.98768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 0.81" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.13" E
[GoPro]         GPS Altitude                    : 203.373 m
[GoPro]         GPS Speed                       : 6.4476
[GoPro]         GPS Speed 3D                    : 6.48
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:16.299
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.81" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.14" E
[GoPro]         GPS Altitude                    : 203.421 m
[GoPro]         GPS Speed                       : 6.5304
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:16.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.81" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.14" E
[GoPro]         GPS Altitude                    : 203.442 m
[GoPro]         GPS Speed                       : 6.9696
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:16.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.80" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.15" E
[GoPro]         GPS Altitude                    : 203.479 m
[GoPro]         GPS Speed                       : 7.362
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:16.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.80" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.16" E
[GoPro]         GPS Altitude                    : 203.549 m
[GoPro]         GPS Speed                       : 7.5312
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:16.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.80" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.17" E
[GoPro]         GPS Altitude                    : 203.597 m
[GoPro]         GPS Speed                       : 7.8012
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:16.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.80" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.18" E
[GoPro]         GPS Altitude                    : 203.599 m
[GoPro]         GPS Speed                       : 6.9984
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:16.899
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.80" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.19" E
[GoPro]         GPS Altitude                    : 203.614 m
[GoPro]         GPS Speed                       : 8.0568
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:17.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.79" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.19" E
[GoPro]         GPS Altitude                    : 203.679 m
[GoPro]         GPS Speed                       : 8.1432
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:17.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.79" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.20" E
[GoPro]         GPS Altitude                    : 203.728 m
[GoPro]         GPS Speed                       : 8.2836
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:17.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 414.01574
[GoPro]         Camera Orientation              : (Binary data 7485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.01574
[GoPro]         Image Orientation               : (Binary data 7726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.01574
[GoPro]         Gravity Vector                  : (Binary data 5828 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.0156
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 15 0 14 0 14 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 414.0156
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 414.0156
[GoPro]         Audio Level                     : -19 -10 -20 -12 -16 -10 -15 -8 -17 -9 -20 -13 -15 -9 -15 -9 -16 -10 -13 -9
[GoPro]         Time Stamp                      : 414.01574
[GoPro]         Time Stamp                      : 414.01574
[GoPro]         Time Stamp                      : 414.01574
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 415.014063
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.091796875 C
[GoPro]         Accelerometer                   : (Binary data 10438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.014063
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.091796875 C
[GoPro]         Gyroscope                       : (Binary data 11503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.01574
[GoPro]         Exposure Times                  : 1/1440 1/1440 1/1440 1/1440 1/1440 1/1440 1/1440 1/1440 1/1429 1/1429 1/1429 1/1429 1/1429 1/1429 1/1429 1/1418 1/1418 1/1418 1/1418 1/1418 1/1418 1/1408 1/1408 1/1408 1/1398
[GoPro]         Time Stamp                      : 414.97574
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 414.97574
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.01574
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 414.97574
[GoPro]         Luma Average                    : 134 133 133 132 131 130 129 129 130
[GoPro]         Time Stamp                      : 414.97574
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 414.97574
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.209999993443489, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 414.97574
[GoPro]         Prediminant Hue                 : 172 171, 49 76, 254 3
[GoPro]         Prediminant Hue                 : 172 171, 49 76, 254 4
[GoPro]         Prediminant Hue                 : 172 174, 49 72, 44 3
[GoPro]         Prediminant Hue                 : 172 181, 49 66, 44 4
[GoPro]         Prediminant Hue                 : 172 183, 49 63, 44 4
[GoPro]         Prediminant Hue                 : 172 189, 49 57, 44 5
[GoPro]         Prediminant Hue                 : 172 190, 49 54, 44 6
[GoPro]         Prediminant Hue                 : 172 192, 49 52, 44 7
[GoPro]         Prediminant Hue                 : 172 190, 49 53, 44 7
[GoPro]         Time Stamp                      : 414.97574
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 414.988512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 0.79" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.21" E
[GoPro]         GPS Altitude                    : 203.768 m
[GoPro]         GPS Speed                       : 8.3052
[GoPro]         GPS Speed 3D                    : 8.28
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:17.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.79" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.22" E
[GoPro]         GPS Altitude                    : 203.769 m
[GoPro]         GPS Speed                       : 8.6508
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:17.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.79" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.23" E
[GoPro]         GPS Altitude                    : 203.821 m
[GoPro]         GPS Speed                       : 9.1656
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:17.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.78" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.24" E
[GoPro]         GPS Altitude                    : 203.876 m
[GoPro]         GPS Speed                       : 9.7776
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:17.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.78" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.25" E
[GoPro]         GPS Altitude                    : 203.913 m
[GoPro]         GPS Speed                       : 9.3348
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:17.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.78" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.26" E
[GoPro]         GPS Altitude                    : 203.907 m
[GoPro]         GPS Speed                       : 9.4968
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:17.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.78" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.27" E
[GoPro]         GPS Altitude                    : 204.01 m
[GoPro]         GPS Speed                       : 9.2376
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:17.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.77" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.28" E
[GoPro]         GPS Altitude                    : 203.984 m
[GoPro]         GPS Speed                       : 9.1044
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:18.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.77" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.29" E
[GoPro]         GPS Altitude                    : 203.978 m
[GoPro]         GPS Speed                       : 8.5248
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:18.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.77" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.30" E
[GoPro]         GPS Altitude                    : 204.033 m
[GoPro]         GPS Speed                       : 7.5564
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:18.199
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 415.01574
[GoPro]         Camera Orientation              : (Binary data 7457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.01574
[GoPro]         Image Orientation               : (Binary data 7671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.01574
[GoPro]         Gravity Vector                  : (Binary data 5722 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.0156
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 14 0 15 0 15 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 415.0156
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 415.0156
[GoPro]         Audio Level                     : -18 -11 -20 -14 -19 -10 -16 -10 -16 -9 -20 -12 -17 -10 -16 -8 -24 -15 -15 -10
[GoPro]         Time Stamp                      : 415.01574
[GoPro]         Time Stamp                      : 415.01574
[GoPro]         Time Stamp                      : 415.01574
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 416.0152
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.115234375 C
[GoPro]         Accelerometer                   : (Binary data 10730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.0152
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.115234375 C
[GoPro]         Gyroscope                       : (Binary data 11544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.01574
[GoPro]         Exposure Times                  : 1/1398 1/1398 1/1398 1/1398 1/1398 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1378 1/1368 1/1368 1/1368
[GoPro]         Time Stamp                      : 416.05574
[GoPro]         Color Temperatures              : 6287 6248 6248 6287 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 416.05574
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.01574
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 416.05574
[GoPro]         Luma Average                    : 131 131 132 132 131 131 129 128
[GoPro]         Time Stamp                      : 416.05574
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 416.05574
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 416.05574
[GoPro]         Prediminant Hue                 : 172 188, 49 55, 44 7
[GoPro]         Prediminant Hue                 : 172 185, 49 56, 44 9
[GoPro]         Prediminant Hue                 : 172 182, 49 58, 44 9
[GoPro]         Prediminant Hue                 : 172 187, 49 53, 44 10
[GoPro]         Prediminant Hue                 : 172 188, 49 52, 44 10
[GoPro]         Prediminant Hue                 : 172 190, 49 48, 44 12
[GoPro]         Prediminant Hue                 : 172 210, 49 25, 44 12
[GoPro]         Prediminant Hue                 : 172 205, 49 31, 44 12
[GoPro]         Time Stamp                      : 416.05574
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 415.97696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 0.77" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.31" E
[GoPro]         GPS Altitude                    : 204.145 m
[GoPro]         GPS Speed                       : 7.92
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:18.299
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.76" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.31" E
[GoPro]         GPS Altitude                    : 204.138 m
[GoPro]         GPS Speed                       : 6.6564
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:18.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.76" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.32" E
[GoPro]         GPS Altitude                    : 204.213 m
[GoPro]         GPS Speed                       : 6.3144
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:18.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.76" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.32" E
[GoPro]         GPS Altitude                    : 204.249 m
[GoPro]         GPS Speed                       : 5.5476
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:18.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.76" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.33" E
[GoPro]         GPS Altitude                    : 204.317 m
[GoPro]         GPS Speed                       : 5.4252
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:18.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.76" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.33" E
[GoPro]         GPS Altitude                    : 204.345 m
[GoPro]         GPS Speed                       : 4.716
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:18.799
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.75" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.34" E
[GoPro]         GPS Altitude                    : 204.351 m
[GoPro]         GPS Speed                       : 4.0752
[GoPro]         GPS Speed 3D                    : 4.716
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:18.899
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.75" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.34" E
[GoPro]         GPS Altitude                    : 204.386 m
[GoPro]         GPS Speed                       : 3.438
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:19.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.75" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.35" E
[GoPro]         GPS Altitude                    : 204.499 m
[GoPro]         GPS Speed                       : 3.672
[GoPro]         GPS Speed 3D                    : 3.456
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:19.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 0.75" N
[GoPro]         GPS Longitude                   : 77 deg 1' 5.35" E
[GoPro]         GPS Altitude                    : 204.504 m
[GoPro]         GPS Speed                       : 3.5244
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:05:13 11:27:19.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 416.01574
[GoPro]         Camera Orientation              : (Binary data 7455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.01574
[GoPro]         Image Orientation               : (Binary data 7755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.01574
[GoPro]         Gravity Vector                  : (Binary data 5804 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.0156
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 14 0 14 0 14 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 416.0156
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 416.0156
[GoPro]         Audio Level                     : -13 -7 -16 -9 -20 -11 -17 -10 -19 -12 -16 -8 -16 -9 -22 -14 -20 -10 -19 -11
[GoPro]         Time Stamp                      : 416.01574
[GoPro]         Time Stamp                      : 416.01574
[GoPro]         Time Stamp                      : 416.01574
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 417.016334
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.09765625 C
[GoPro]         Accelerometer                   : (Binary data 10628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.016334
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.09765625 C
[GoPro]         Gyroscope                       : (Binary data 11704 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.01574
[GoPro]         Exposure Times                  : 1/1368 1/1368 1/1368 1/1358 1/1358 1/1358 1/1358 1/1349 1/1349 1/1349 1/1339 1/1339 1/1330 1/1330 1/1321 1/1312 1/1312 1/1303 1/1294 1/1277 1/1268 1/1260 1/1252 1/1236 1/1228
[GoPro]         Time Stamp                      : 417.01574
[GoPro]         Color Temperatures              : 6248 6248 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 417.01574
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 417.01574
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 417.01574
[GoPro]         Luma Average                    : 129 129 127 123 121 119 118 117
[GoPro]         Time Stamp                      : 417.01574
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 417.01574
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.5, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.550000011920929, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.449999988079071, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 417.01574
[GoPro]         Prediminant Hue                 : 172 201, 49 32, 44 13
[GoPro]         Prediminant Hue                 : 172 219, 49 22, 254 4
[GoPro]         Prediminant Hue                 : 172 219, 49 23, 44 5
[GoPro]         Prediminant Hue                 : 172 216, 49 24, 43 6
[GoPro]         Prediminant Hue                 : 172 216, 49 25, 44 4
[GoPro]         Prediminant Hue                 : 172 215, 49 25, 44 6
[GoPro]         Prediminant Hue                 : 172 211, 49 24, 165 6
[GoPro]         Prediminant Hue                 : 172 213, 49 22, 165 7
[GoPro]         Time Stamp                      : 417.01574
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 416.979776
