[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 366.975833
[GoPro]         Prediminant Hue                 : 172 248, 44 3, 152 1
[GoPro]         Prediminant Hue                 : 172 246, 86 3, 44 2
[GoPro]         Prediminant Hue                 : 172 247, 44 3, 86 3
[GoPro]         Prediminant Hue                 : 172 248, 44 3, 253 1
[GoPro]         Prediminant Hue                 : 172 251, 44 3, 152 1
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 152 1
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 152 1
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 152 1
[GoPro]         Prediminant Hue                 : 172 250, 44 3, 253 1
[GoPro]         Time Stamp                      : 366.975833
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 367.035584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 49' 57.26" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.79" E
[GoPro]         GPS Altitude                    : 197.884 m
[GoPro]         GPS Speed                       : 23.526
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:18.700
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.27" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.76" E
[GoPro]         GPS Altitude                    : 197.896 m
[GoPro]         GPS Speed                       : 23.1876
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:18.800
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.27" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.74" E
[GoPro]         GPS Altitude                    : 197.942 m
[GoPro]         GPS Speed                       : 23.472
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:18.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.27" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.72" E
[GoPro]         GPS Altitude                    : 197.954 m
[GoPro]         GPS Speed                       : 23.0796
[GoPro]         GPS Speed 3D                    : 23.472
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:19.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.27" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.69" E
[GoPro]         GPS Altitude                    : 197.964 m
[GoPro]         GPS Speed                       : 22.8852
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:19.100
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.27" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.67" E
[GoPro]         GPS Altitude                    : 197.968 m
[GoPro]         GPS Speed                       : 23.0292
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:19.200
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.27" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.65" E
[GoPro]         GPS Altitude                    : 197.969 m
[GoPro]         GPS Speed                       : 23.0184
[GoPro]         GPS Speed 3D                    : 23.04
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:19.300
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.27" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.62" E
[GoPro]         GPS Altitude                    : 197.958 m
[GoPro]         GPS Speed                       : 22.4532
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:19.400
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.28" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.60" E
[GoPro]         GPS Altitude                    : 197.968 m
[GoPro]         GPS Speed                       : 22.5468
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:19.500
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.28" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.58" E
[GoPro]         GPS Altitude                    : 197.96 m
[GoPro]         GPS Speed                       : 22.716
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:19.600
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 367.015833
[GoPro]         Camera Orientation              : (Binary data 7358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 367.015833
[GoPro]         Image Orientation               : (Binary data 7747 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 367.015833
[GoPro]         Gravity Vector                  : (Binary data 5588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 367.015692
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 10 0 10 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 367.015692
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 367.015692
[GoPro]         Audio Level                     : -16 -10 -18 -10 -16 -9 -13 -8 -17 -12 -17 -11 -20 -12 -14 -8 -19 -12 -15 -9
[GoPro]         Time Stamp                      : 367.015833
[GoPro]         Time Stamp                      : 367.015833
[GoPro]         Time Stamp                      : 367.015833
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 368.014412
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.05859375 C
[GoPro]         Accelerometer                   : (Binary data 10256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 368.014412
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.05859375 C
[GoPro]         Gyroscope                       : (Binary data 11000 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 368.015776
[GoPro]         Exposure Times                  : 1/2653 1/2691 1/2691 1/2729 1/2729 1/2729 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2893
[GoPro]         Time Stamp                      : 368.05584
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 368.05584
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 368.015776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 368.05584
[GoPro]         Luma Average                    : 135 135 136 135 136 135 134 133
[GoPro]         Time Stamp                      : 368.05584
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 368.05584
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 368.05584
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 253 2
[GoPro]         Prediminant Hue                 : 172 251, 253 2, 44 1
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 44 1
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 253 1
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 44 1
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 152 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 253 1
[GoPro]         Time Stamp                      : 368.05584
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 368.048224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 49' 57.28" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.55" E
[GoPro]         GPS Altitude                    : 197.995 m
[GoPro]         GPS Speed                       : 21.9132
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:19.700
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.28" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.53" E
[GoPro]         GPS Altitude                    : 198.006 m
[GoPro]         GPS Speed                       : 21.6828
[GoPro]         GPS Speed 3D                    : 21.924
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:19.800
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.28" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.51" E
[GoPro]         GPS Altitude                    : 198.007 m
[GoPro]         GPS Speed                       : 20.7576
[GoPro]         GPS Speed 3D                    : 21.672
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:19.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.28" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.49" E
[GoPro]         GPS Altitude                    : 198.057 m
[GoPro]         GPS Speed                       : 20.5812
[GoPro]         GPS Speed 3D                    : 20.772
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:20.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.28" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.47" E
[GoPro]         GPS Altitude                    : 198.048 m
[GoPro]         GPS Speed                       : 20.7144
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:20.100
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.28" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.45" E
[GoPro]         GPS Altitude                    : 198.057 m
[GoPro]         GPS Speed                       : 19.512
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:20.200
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.28" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.43" E
[GoPro]         GPS Altitude                    : 198.104 m
[GoPro]         GPS Speed                       : 19.4328
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:20.300
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.27" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.41" E
[GoPro]         GPS Altitude                    : 198.106 m
[GoPro]         GPS Speed                       : 18.1476
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:20.400
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.27" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.39" E
[GoPro]         GPS Altitude                    : 198.108 m
[GoPro]         GPS Speed                       : 18.4716
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:20.500
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.27" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.37" E
[GoPro]         GPS Altitude                    : 198.089 m
[GoPro]         GPS Speed                       : 17.6616
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:20.600
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 368.01584
[GoPro]         Camera Orientation              : (Binary data 7351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 368.01584
[GoPro]         Image Orientation               : (Binary data 7737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 368.01584
[GoPro]         Gravity Vector                  : (Binary data 5463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 368.015692
[GoPro]         Wind Processing                 : 0 11 0 13 0 14 0 14 0 13 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 368.015692
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 368.015692
[GoPro]         Audio Level                     : -15 -8 -17 -8 -22 -15 -20 -12 -15 -11 -15 -9 -14 -8 -19 -11 -19 -12 -16 -9
[GoPro]         Time Stamp                      : 368.01584
[GoPro]         Time Stamp                      : 368.01584
[GoPro]         Time Stamp                      : 368.01584
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 369.015583
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.037109375 C
[GoPro]         Accelerometer                   : (Binary data 10434 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 369.015583
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.037109375 C
[GoPro]         Gyroscope                       : (Binary data 11044 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 369.015904
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 369.01584
[GoPro]         Color Temperatures              : 6010 6010 6010 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 369.01584
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 369.015904
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 369.01584
[GoPro]         Luma Average                    : 132 133 134 134 133 133 134 133
[GoPro]         Time Stamp                      : 369.01584
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 369.01584
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 369.01584
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 44 1
[GoPro]         Prediminant Hue                 : 172 252, 253 1, 214 0
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 214 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 253 1
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 44 0
[GoPro]         Time Stamp                      : 369.01584
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 369.045472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 49' 57.27" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.36" E
[GoPro]         GPS Altitude                    : 198.128 m
[GoPro]         GPS Speed                       : 17.136
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:20.700
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.27" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.34" E
[GoPro]         GPS Altitude                    : 198.146 m
[GoPro]         GPS Speed                       : 16.2036
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:20.800
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.26" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.32" E
[GoPro]         GPS Altitude                    : 198.111 m
[GoPro]         GPS Speed                       : 15.732
[GoPro]         GPS Speed 3D                    : 16.2
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:20.900
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.26" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.31" E
[GoPro]         GPS Altitude                    : 198.06 m
[GoPro]         GPS Speed                       : 15.2388
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:21.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.26" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.30" E
[GoPro]         GPS Altitude                    : 198.096 m
[GoPro]         GPS Speed                       : 13.9176
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:21.100
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.25" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.28" E
[GoPro]         GPS Altitude                    : 198.104 m
[GoPro]         GPS Speed                       : 13.1508
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:21.200
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.25" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.27" E
[GoPro]         GPS Altitude                    : 198.132 m
[GoPro]         GPS Speed                       : 12.5532
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:21.300
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.25" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.26" E
[GoPro]         GPS Altitude                    : 198.153 m
[GoPro]         GPS Speed                       : 11.52
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:21.400
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.25" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.25" E
[GoPro]         GPS Altitude                    : 198.149 m
[GoPro]         GPS Speed                       : 10.5948
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:21.500
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 49' 57.24" N
[GoPro]         GPS Longitude                   : 77 deg 10' 45.24" E
[GoPro]         GPS Altitude                    : 198.172 m
[GoPro]         GPS Speed                       : 10.3932
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:09 05:58:21.600
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 369.015832
[GoPro]         Camera Orientation              : (Binary data 7351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 369.015832
[GoPro]         Image Orientation               : (Binary data 7828 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 369.015832
[GoPro]         Gravity Vector                  : (Binary data 5474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 369.015692
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 369.015692
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 369.015692
[GoPro]         Audio Level                     : -17 -10 -17 -10 -21 -12 -16 -9 -16 -9 -15 -11 -18 -10 -16 -11 -15 -11 -18 -10
[GoPro]         Time Stamp                      : 369.015832
[GoPro]         Time Stamp                      : 369.015832
[GoPro]         Time Stamp                      : 369.015832
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 370.016744
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.0703125 C
[GoPro]         Accelerometer                   : (Binary data 10381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 370.016744
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.0703125 C
[GoPro]         Gyroscope                       : (Binary data 11028 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 370.015776
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938
[GoPro]         Time Stamp                      : 369.97584
[GoPro]         Color Temperatures              : 6050 6089 6089 6089 6089 6129 6129 6129 6169
[GoPro]         Time Stamp                      : 369.97584
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 370.015776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 369.97584
[GoPro]         Luma Average                    : 132 132 132 131 130 129 128 125 128
[GoPro]         Time Stamp                      : 369.97584
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 369.97584
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 369.97584
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 44 1
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 44 0
