[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 48' 8.49" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.43" E
[GoPro]         GPS Altitude                    : 213.008 m
[GoPro]         GPS Speed                       : 4.0068
[GoPro]         GPS Speed 3D                    : 4.428
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:30.600
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.49" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.44" E
[GoPro]         GPS Altitude                    : 213.231 m
[GoPro]         GPS Speed                       : 4.734
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:30.700
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.49" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.44" E
[GoPro]         GPS Altitude                    : 213.195 m
[GoPro]         GPS Speed                       : 3.114
[GoPro]         GPS Speed 3D                    : 4.86
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:30.800
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.49" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.44" E
[GoPro]         GPS Altitude                    : 213.109 m
[GoPro]         GPS Speed                       : 3.276
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:30.900
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.49" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.44" E
[GoPro]         GPS Altitude                    : 213.153 m
[GoPro]         GPS Speed                       : 3.2292
[GoPro]         GPS Speed 3D                    : 3.492
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:31.000
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 251.015694
[GoPro]         Camera Orientation              : (Binary data 7375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015694
[GoPro]         Image Orientation               : (Binary data 7780 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015694
[GoPro]         Gravity Vector                  : (Binary data 5570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 251.015554
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 8 0 8
[GoPro]         Time Stamp                      : 251.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 251.015554
[GoPro]         Audio Level                     : -19 -10 -21 -11 -21 -15 -23 -15 -23 -16 -23 -14 -28 -19 -22 -13 -20 -11 -21 -13
[GoPro]         Time Stamp                      : 251.015694
[GoPro]         Time Stamp                      : 251.015694
[GoPro]         Time Stamp                      : 251.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 252.01511
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.25390625 C
[GoPro]         Accelerometer                   : (Binary data 10632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.01511
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.25390625 C
[GoPro]         Gyroscope                       : (Binary data 11469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015694
[GoPro]         Exposure Times                  : 1/510 1/510 1/510 1/512 1/512 1/513 1/514 1/516 1/517 1/520 1/521 1/523 1/524 1/527 1/531 1/536 1/542 1/550 1/558 1/566 1/576 1/585 1/592 1/599 1/605
[GoPro]         Time Stamp                      : 252.015694
[GoPro]         Color Temperatures              : 5773 5773 5773 5733 5733 5654 5574 5495
[GoPro]         Time Stamp                      : 252.015694
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 252.015694
[GoPro]         Luma Average                    : 117 118 119 118 125 132 135 134
[GoPro]         Time Stamp                      : 252.015694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 252.015694
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.239999994635582, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.219999998807907, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.25, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 252.015694
[GoPro]         Prediminant Hue                 : 172 131, 44 46, 49 30
[GoPro]         Prediminant Hue                 : 172 126, 44 53, 49 30
[GoPro]         Prediminant Hue                 : 172 119, 44 58, 49 31
[GoPro]         Prediminant Hue                 : 172 119, 44 60, 49 31
[GoPro]         Prediminant Hue                 : 172 102, 44 66, 254 33
[GoPro]         Prediminant Hue                 : 172 93, 44 70, 254 36
[GoPro]         Prediminant Hue                 : 172 81, 44 80, 254 34
[GoPro]         Prediminant Hue                 : 172 98, 44 81, 49 30
[GoPro]         Time Stamp                      : 252.015694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 252.001968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 213.156 m
[GoPro]         GPS Speed                       : 3.4524
[GoPro]         GPS Speed 3D                    : 3.42
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:31.100
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 213.071 m
[GoPro]         GPS Speed                       : 3.4776
[GoPro]         GPS Speed 3D                    : 3.636
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:31.200
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 213.08 m
[GoPro]         GPS Speed                       : 1.53
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:31.300
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 213.073 m
[GoPro]         GPS Speed                       : 1.4652
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:31.400
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 213.031 m
[GoPro]         GPS Speed                       : 1.2636
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:31.500
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 213.029 m
[GoPro]         GPS Speed                       : 0.4608
[GoPro]         GPS Speed 3D                    : 1.692
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:31.600
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.967 m
[GoPro]         GPS Speed                       : 1.8396
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:31.700
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.871 m
[GoPro]         GPS Speed                       : 1.5876
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:31.800
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.835 m
[GoPro]         GPS Speed                       : 0.6732
[GoPro]         GPS Speed 3D                    : 1.98
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:31.900
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.851 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 1.404
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:32.000
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 252.015694
[GoPro]         Camera Orientation              : (Binary data 7362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015694
[GoPro]         Image Orientation               : (Binary data 7769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015694
[GoPro]         Gravity Vector                  : (Binary data 5551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 252.015554
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 9 0 9 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 252.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 252.015554
[GoPro]         Audio Level                     : -23 -14 -23 -16 -20 -11 -21 -14 -20 -13 -20 -11 -22 -12 -20 -12 -24 -16 -24 -17
[GoPro]         Time Stamp                      : 252.015694
[GoPro]         Time Stamp                      : 252.015694
[GoPro]         Time Stamp                      : 252.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 253.016626
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.302734375 C
[GoPro]         Accelerometer                   : (Binary data 10707 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.016626
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.302734375 C
[GoPro]         Gyroscope                       : (Binary data 11435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.015694
[GoPro]         Exposure Times                  : 1/611 1/615 1/621 1/625 1/629 1/631 1/635 1/639 1/641 1/644 1/646 1/648 1/650 1/652 1/654 1/657 1/659 1/661 1/661 1/664 1/666 1/666 1/668 1/670 1/670
[GoPro]         Time Stamp                      : 252.975694
[GoPro]         Color Temperatures              : 5376 5337 5258 5178 5139 5060 5020 5007 4993
[GoPro]         Time Stamp                      : 252.975694
[GoPro]         White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 252.975694
[GoPro]         Luma Average                    : 132 130 129 128 128 127 127 127 127
[GoPro]         Time Stamp                      : 252.975694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 252.975694
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.170000001788139, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.159999996423721, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.170000001788139, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.170000001788139, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 252.975694
[GoPro]         Prediminant Hue                 : 172 99, 44 74, 254 30
[GoPro]         Prediminant Hue                 : 172 108, 44 73, 254 28
[GoPro]         Prediminant Hue                 : 172 108, 44 73, 254 29
[GoPro]         Prediminant Hue                 : 172 109, 44 70, 254 30
[GoPro]         Prediminant Hue                 : 172 118, 44 66, 254 28
[GoPro]         Prediminant Hue                 : 172 124, 44 61, 254 27
[GoPro]         Prediminant Hue                 : 172 123, 44 62, 254 27
[GoPro]         Prediminant Hue                 : 172 133, 44 60, 254 25
[GoPro]         Prediminant Hue                 : 172 124, 44 60, 254 25
[GoPro]         Time Stamp                      : 252.975694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 252.992192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 8.47" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.712 m
[GoPro]         GPS Speed                       : 0.612
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:32.100
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.47" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.757 m
[GoPro]         GPS Speed                       : 0.792
[GoPro]         GPS Speed 3D                    : 1.476
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:32.200
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.47" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.758 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:32.300
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.47" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.783 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:32.400
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.47" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.667 m
[GoPro]         GPS Speed                       : 0.7524
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:32.500
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.626 m
[GoPro]         GPS Speed                       : 0.63
[GoPro]         GPS Speed 3D                    : 1.404
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:32.600
[GoPro]         GPSDOP                          : 2.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.649 m
[GoPro]         GPS Speed                       : 0.7812
[GoPro]         GPS Speed 3D                    : 1.332
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:32.700
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.609 m
[GoPro]         GPS Speed                       : 0.7596
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:32.800
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.645 m
[GoPro]         GPS Speed                       : 0.9324
[GoPro]         GPS Speed 3D                    : 1.332
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:32.900
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.67 m
[GoPro]         GPS Speed                       : 1.6812
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:33.000
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.628 m
[GoPro]         GPS Speed                       : 0.8424
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:33.100
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 253.015694
[GoPro]         Camera Orientation              : (Binary data 7341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.015694
[GoPro]         Image Orientation               : (Binary data 7755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.015694
[GoPro]         Gravity Vector                  : (Binary data 5563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.015554
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 7 0 8 0 8 0 8 0 8 0 9 0 8
[GoPro]         Time Stamp                      : 253.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 253.015554
[GoPro]         Audio Level                     : -25 -15 -23 -16 -23 -16 -24 -16 -18 -6 -16 -7 -18 -8 -19 -10 -20 -10 -20 -10
[GoPro]         Time Stamp                      : 253.015694
[GoPro]         Time Stamp                      : 253.015694
[GoPro]         Time Stamp                      : 253.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 254.018175
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.302734375 C
[GoPro]         Accelerometer                   : (Binary data 10652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.018175
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.302734375 C
[GoPro]         Gyroscope                       : (Binary data 11248 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.015694
[GoPro]         Exposure Times                  : 1/673 1/673 1/675 1/678 1/678 1/680 1/682 1/682 1/685 1/687 1/690 1/692 1/695 1/697 1/700 1/702 1/705 1/705 1/708 1/710 1/710 1/713 1/715 1/718 1/718
[GoPro]         Time Stamp                      : 254.055694
[GoPro]         Color Temperatures              : 4980 4967 4953 4940 4927 4927 4913 4900
[GoPro]         Time Stamp                      : 254.055694
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 254.055694
[GoPro]         Luma Average                    : 127 128 128 129 129 129 130 131
[GoPro]         Time Stamp                      : 254.055694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 254.055694
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.200000002980232, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.180000007152557, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.150000005960464, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.159999996423721, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 254.055694
[GoPro]         Prediminant Hue                 : 172 130, 44 62, 254 24
[GoPro]         Prediminant Hue                 : 172 122, 44 65, 254 25
[GoPro]         Prediminant Hue                 : 172 130, 44 63, 254 21
[GoPro]         Prediminant Hue                 : 172 128, 44 70, 254 21
[GoPro]         Prediminant Hue                 : 172 136, 44 66, 254 18
[GoPro]         Prediminant Hue                 : 172 137, 44 63, 253 18
[GoPro]         Prediminant Hue                 : 172 127, 44 72, 253 18
[GoPro]         Prediminant Hue                 : 172 135, 44 69, 49 15
[GoPro]         Time Stamp                      : 254.055694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 254.067456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.592 m
[GoPro]         GPS Speed                       : 0.882
[GoPro]         GPS Speed 3D                    : 1.26
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:33.200
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.555 m
[GoPro]         GPS Speed                       : 0.7596
[GoPro]         GPS Speed 3D                    : 1.296
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:33.300
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.611 m
[GoPro]         GPS Speed                       : 0.7596
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:33.400
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.566 m
[GoPro]         GPS Speed                       : 0.828
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:33.500
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
[GoPro]         GPS Altitude                    : 212.515 m
[GoPro]         GPS Speed                       : 0.9864
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:05:06 09:06:33.600
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 8.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 36.45" E
