[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 95.025785
[GoPro]         Image Orientation               : (Binary data 3981 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.025785
[GoPro]         Gravity Vector                  : (Binary data 2838 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.025485
[GoPro]         Wind Processing                 : 0 10 0 11 0 10 0 10 0 11 0 12 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 95.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 95.025485
[GoPro]         Audio Level                     : -17 -10 -15 -9 -17 -9 -16 -10 -15 -8 -18 -12 -20 -13 -18 -11 -15 -10 -16 -9
[GoPro]         Time Stamp                      : 95.025785
[GoPro]         Time Stamp                      : 95.025785
[GoPro]         Time Stamp                      : 95.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 96.026517
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.841796875 C
[GoPro]         Accelerometer                   : (Binary data 10518 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.026517
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.841796875 C
[GoPro]         Gyroscope                       : (Binary data 11251 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.025785
[GoPro]         Exposure Times                  : 1/1237 1/1227 1/1217 1/1217 1/1207 1/1197 1/1188 1/1178 1/1178 1/1169 1/1160 1/1160 1/1151 1/1151 1/1143 1/1143 1/1134 1/1134 1/1134 1/1125 1/1125 1/1125 1/1125 1/1125 1/1117
[GoPro]         Time Stamp                      : 96.025785
[GoPro]         Color Temperatures              : 5218 5218 5218 5218 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 96.025785
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.025785
[GoPro]         Luma Average                    : 123 122 121 121 121 122 122 122
[GoPro]         Time Stamp                      : 96.025785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.025785
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 96.025785
[GoPro]         Prediminant Hue                 : 172 191, 43 27, 126 18
[GoPro]         Prediminant Hue                 : 172 200, 126 21, 44 19
[GoPro]         Prediminant Hue                 : 172 216, 126 19, 44 12
[GoPro]         Prediminant Hue                 : 172 225, 126 19, 44 9
[GoPro]         Prediminant Hue                 : 172 226, 126 20, 44 8
[GoPro]         Prediminant Hue                 : 172 226, 126 21, 44 6
[GoPro]         Prediminant Hue                 : 172 221, 126 18, 43 11
[GoPro]         Prediminant Hue                 : 172 223, 126 20, 44 10
[GoPro]         Time Stamp                      : 96.025785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 96.023576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 48.46" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.64" E
[GoPro]         GPS Altitude                    : 217.472 m
[GoPro]         GPS Speed                       : 11.3724
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:31.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.46" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.62" E
[GoPro]         GPS Altitude                    : 217.514 m
[GoPro]         GPS Speed                       : 11.988
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:31.399
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.46" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.61" E
[GoPro]         GPS Altitude                    : 217.478 m
[GoPro]         GPS Speed                       : 11.8116
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:31.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.46" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.60" E
[GoPro]         GPS Altitude                    : 217.476 m
[GoPro]         GPS Speed                       : 12.3984
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:31.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.47" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.59" E
[GoPro]         GPS Altitude                    : 217.498 m
[GoPro]         GPS Speed                       : 12.1428
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:31.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.47" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.57" E
[GoPro]         GPS Altitude                    : 217.468 m
[GoPro]         GPS Speed                       : 12.4272
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:31.799
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.47" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.56" E
[GoPro]         GPS Altitude                    : 217.486 m
[GoPro]         GPS Speed                       : 12.6756
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:31.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.47" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.55" E
[GoPro]         GPS Altitude                    : 217.483 m
[GoPro]         GPS Speed                       : 12.2796
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:32.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.47" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.54" E
[GoPro]         GPS Altitude                    : 217.489 m
[GoPro]         GPS Speed                       : 12.4092
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:32.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.48" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.52" E
[GoPro]         GPS Altitude                    : 217.464 m
[GoPro]         GPS Speed                       : 12.4848
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:32.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 96.025785
[GoPro]         Camera Orientation              : (Binary data 3572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.025785
[GoPro]         Image Orientation               : (Binary data 3925 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.025785
[GoPro]         Gravity Vector                  : (Binary data 2822 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.025485
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 11 0 11 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 96.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 96.025485
[GoPro]         Audio Level                     : -18 -12 -18 -10 -15 -9 -17 -11 -15 -8 -20 -13 -19 -12 -17 -9 -17 -10 -16 -9
[GoPro]         Time Stamp                      : 96.025785
[GoPro]         Time Stamp                      : 96.025785
[GoPro]         Time Stamp                      : 96.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 97.027762
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.82421875 C
[GoPro]         Accelerometer                   : (Binary data 10503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.027762
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.82421875 C
[GoPro]         Gyroscope                       : (Binary data 11291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.025785
[GoPro]         Exposure Times                  : 1/1117 1/1117 1/1117 1/1109 1/1109 1/1109 1/1101 1/1101 1/1093 1/1085 1/1077 1/1069 1/1054 1/1047 1/1032 1/1025 1/1012 1/998 1/985 1/972 1/960 1/948 1/936 1/924 1/919
[GoPro]         Time Stamp                      : 96.985785
[GoPro]         Color Temperatures              : 5218 5218 5218 5218 5218 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 96.985785
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.985785
[GoPro]         Luma Average                    : 122 120 119 119 119 119 118 117 119
[GoPro]         Time Stamp                      : 96.985785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.985785
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 96.985785
[GoPro]         Prediminant Hue                 : 172 223, 126 23, 43 9
[GoPro]         Prediminant Hue                 : 172 222, 126 22, 43 10
[GoPro]         Prediminant Hue                 : 172 222, 126 25, 44 7
[GoPro]         Prediminant Hue                 : 172 221, 126 25, 44 6
[GoPro]         Prediminant Hue                 : 172 215, 126 30, 44 7
[GoPro]         Prediminant Hue                 : 172 211, 126 34, 44 8
[GoPro]         Prediminant Hue                 : 172 201, 125 40, 43 11
[GoPro]         Prediminant Hue                 : 172 201, 125 45, 44 7
[GoPro]         Prediminant Hue                 : 172 203, 125 42, 44 7
[GoPro]         Time Stamp                      : 96.985785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 97.025528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 48.48" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.51" E
[GoPro]         GPS Altitude                    : 217.488 m
[GoPro]         GPS Speed                       : 12.6756
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:32.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.48" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.50" E
[GoPro]         GPS Altitude                    : 217.484 m
[GoPro]         GPS Speed                       : 11.9232
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:32.399
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.48" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.49" E
[GoPro]         GPS Altitude                    : 217.475 m
[GoPro]         GPS Speed                       : 12.2292
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:32.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.48" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.47" E
[GoPro]         GPS Altitude                    : 217.481 m
[GoPro]         GPS Speed                       : 12.0852
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:32.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.48" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.46" E
[GoPro]         GPS Altitude                    : 217.484 m
[GoPro]         GPS Speed                       : 12.3228
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:32.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.48" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.45" E
[GoPro]         GPS Altitude                    : 217.458 m
[GoPro]         GPS Speed                       : 11.898
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:32.799
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.44" E
[GoPro]         GPS Altitude                    : 217.463 m
[GoPro]         GPS Speed                       : 11.6424
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:32.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.43" E
[GoPro]         GPS Altitude                    : 217.468 m
[GoPro]         GPS Speed                       : 12.1896
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:33.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.41" E
[GoPro]         GPS Altitude                    : 217.474 m
[GoPro]         GPS Speed                       : 11.6388
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:33.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.40" E
[GoPro]         GPS Altitude                    : 217.465 m
[GoPro]         GPS Speed                       : 11.682
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:33.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 97.025785
[GoPro]         Camera Orientation              : (Binary data 3578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.025785
[GoPro]         Image Orientation               : (Binary data 3926 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.025785
[GoPro]         Gravity Vector                  : (Binary data 2826 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.025485
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 12 0 14 0 14
[GoPro]         Time Stamp                      : 97.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 97.025485
[GoPro]         Audio Level                     : -15 -10 -19 -12 -19 -10 -22 -13 -18 -11 -19 -12 -19 -10 -17 -10 -19 -11 -17 -10
[GoPro]         Time Stamp                      : 97.025785
[GoPro]         Time Stamp                      : 97.025785
[GoPro]         Time Stamp                      : 97.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 98.023984
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.912109375 C
[GoPro]         Accelerometer                   : (Binary data 10482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.023984
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.912109375 C
[GoPro]         Gyroscope                       : (Binary data 11460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.025785
[GoPro]         Exposure Times                  : 1/908 1/902 1/897 1/886 1/881 1/876 1/871 1/866 1/861 1/856 1/851 1/851 1/841 1/837 1/827 1/823 1/814 1/810 1/801 1/797 1/792 1/788 1/788 1/784 1/780
[GoPro]         Time Stamp                      : 98.065785
[GoPro]         Color Temperatures              : 5218 5218 5218 5218 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 98.065785
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 98.065785
[GoPro]         Luma Average                    : 120 121 121 117 117 122 125 126
[GoPro]         Time Stamp                      : 98.065785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 98.065785
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 98.065785
[GoPro]         Prediminant Hue                 : 172 199, 125 46, 44 7
[GoPro]         Prediminant Hue                 : 172 194, 125 51, 44 8
[GoPro]         Prediminant Hue                 : 172 197, 125 43, 44 9
[GoPro]         Prediminant Hue                 : 172 200, 125 48, 214 2
[GoPro]         Prediminant Hue                 : 172 191, 125 44, 44 6
[GoPro]         Prediminant Hue                 : 172 180, 125 58, 44 6
[GoPro]         Prediminant Hue                 : 172 173, 125 67, 44 7
[GoPro]         Prediminant Hue                 : 172 163, 125 76, 44 7
[GoPro]         Time Stamp                      : 98.065785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 98.02352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 48.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.39" E
[GoPro]         GPS Altitude                    : 217.462 m
[GoPro]         GPS Speed                       : 11.754
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:33.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.38" E
[GoPro]         GPS Altitude                    : 217.463 m
[GoPro]         GPS Speed                       : 11.6352
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:33.399
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.37" E
[GoPro]         GPS Altitude                    : 217.438 m
[GoPro]         GPS Speed                       : 11.8224
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:33.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.35" E
[GoPro]         GPS Altitude                    : 217.455 m
[GoPro]         GPS Speed                       : 11.844
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:33.599
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.34" E
[GoPro]         GPS Altitude                    : 217.443 m
[GoPro]         GPS Speed                       : 11.5236
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:33.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.33" E
[GoPro]         GPS Altitude                    : 217.47 m
[GoPro]         GPS Speed                       : 11.6352
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:33.799
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.32" E
[GoPro]         GPS Altitude                    : 217.424 m
[GoPro]         GPS Speed                       : 11.232
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:33.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.31" E
[GoPro]         GPS Altitude                    : 217.45 m
[GoPro]         GPS Speed                       : 11.5164
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:34.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.30" E
[GoPro]         GPS Altitude                    : 217.419 m
[GoPro]         GPS Speed                       : 11.2212
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:34.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 30.28" E
[GoPro]         GPS Altitude                    : 217.424 m
[GoPro]         GPS Speed                       : 11.9232
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:04:30 07:49:34.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 98.025785
[GoPro]         Camera Orientation              : (Binary data 3579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.025785
[GoPro]         Image Orientation               : (Binary data 3913 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.025785
[GoPro]         Gravity Vector                  : (Binary data 2806 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.025485
[GoPro]         Wind Processing                 : 0 14 0 14 0 13 0 13 0 13 0 13 0 13 0 12 0 12 0 12
