[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 240, 54 8, 125 2
[GoPro]         Prediminant Hue                 : 172 238, 54 8, 86 2
[GoPro]         Prediminant Hue                 : 172 236, 54 9, 86 3
[GoPro]         Prediminant Hue                 : 172 235, 54 9, 125 3
[GoPro]         Prediminant Hue                 : 172 230, 54 10, 125 5
[GoPro]         Prediminant Hue                 : 172 224, 125 13, 54 9
[GoPro]         Time Stamp                      : 291.01572
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 290.979136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 15.13" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.26" E
[GoPro]         GPS Altitude                    : 198.047 m
[GoPro]         GPS Speed                       : 31.0572
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:21.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.10" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.26" E
[GoPro]         GPS Altitude                    : 198.071 m
[GoPro]         GPS Speed                       : 31.7088
[GoPro]         GPS Speed 3D                    : 31.068
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:21.099
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.07" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.26" E
[GoPro]         GPS Altitude                    : 198.044 m
[GoPro]         GPS Speed                       : 31.7844
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:21.199
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.26" E
[GoPro]         GPS Altitude                    : 197.999 m
[GoPro]         GPS Speed                       : 31.8348
[GoPro]         GPS Speed 3D                    : 31.788
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:21.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 15.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.26" E
[GoPro]         GPS Altitude                    : 198.035 m
[GoPro]         GPS Speed                       : 31.608
[GoPro]         GPS Speed 3D                    : 31.824
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:21.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.98" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.25" E
[GoPro]         GPS Altitude                    : 198.023 m
[GoPro]         GPS Speed                       : 32.2596
[GoPro]         GPS Speed 3D                    : 31.608
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:21.499
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.95" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.25" E
[GoPro]         GPS Altitude                    : 197.995 m
[GoPro]         GPS Speed                       : 32.0472
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:21.599
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.25" E
[GoPro]         GPS Altitude                    : 198 m
[GoPro]         GPS Speed                       : 32.5548
[GoPro]         GPS Speed 3D                    : 32.04
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:21.699
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.25" E
[GoPro]         GPS Altitude                    : 198.024 m
[GoPro]         GPS Speed                       : 32.238
[GoPro]         GPS Speed 3D                    : 32.544
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:21.799
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.87" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.25" E
[GoPro]         GPS Altitude                    : 197.977 m
[GoPro]         GPS Speed                       : 32.058
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:21.899
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 291.01572
[GoPro]         Camera Orientation              : (Binary data 7667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.01572
[GoPro]         Image Orientation               : (Binary data 7732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.01572
[GoPro]         Gravity Vector                  : (Binary data 5659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 291.01558
[GoPro]         Wind Processing                 : 0 10 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 291.01558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 291.01558
[GoPro]         Audio Level                     : -14 -9 -15 -11 -16 -9 -17 -10 -16 -9 -17 -10 -17 -10 -17 -11 -18 -11 -16 -11
[GoPro]         Time Stamp                      : 291.01572
[GoPro]         Time Stamp                      : 291.01572
[GoPro]         Time Stamp                      : 291.01572
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 292.01458
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.236328125 C
[GoPro]         Accelerometer                   : (Binary data 10514 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.01458
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.236328125 C
[GoPro]         Gyroscope                       : (Binary data 11442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.01572
[GoPro]         Exposure Times                  : 1/1358 1/1339 1/1330 1/1312 1/1303 1/1285 1/1268 1/1252 1/1244 1/1228 1/1212 1/1197 1/1190 1/1175 1/1161 1/1154 1/1140 1/1134 1/1120 1/1114 1/1101 1/1095 1/1089 1/1083 1/1076
[GoPro]         Time Stamp                      : 291.97572
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6010 6010 6010 5971
[GoPro]         Time Stamp                      : 291.97572
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.01572
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 291.97572
[GoPro]         Luma Average                    : 123 123 123 123 123 122 122 122 122
[GoPro]         Time Stamp                      : 291.97572
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 291.97572
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.569999992847443, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.660000026226044, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.600000023841858, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.639999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.670000016689301, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 291.97572
[GoPro]         Prediminant Hue                 : 172 215, 125 21, 54 9
[GoPro]         Prediminant Hue                 : 172 215, 125 20, 54 9
[GoPro]         Prediminant Hue                 : 172 214, 125 17, 54 9
[GoPro]         Prediminant Hue                 : 172 201, 125 24, 54 9
[GoPro]         Prediminant Hue                 : 172 194, 125 30, 54 10
[GoPro]         Prediminant Hue                 : 172 197, 125 35, 54 10
[GoPro]         Prediminant Hue                 : 172 192, 125 38, 54 10
[GoPro]         Prediminant Hue                 : 172 190, 125 46, 54 7
[GoPro]         Prediminant Hue                 : 172 182, 125 55, 44 6
[GoPro]         Time Stamp                      : 291.97572
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 291.986464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 14.84" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.24" E
[GoPro]         GPS Altitude                    : 198.021 m
[GoPro]         GPS Speed                       : 32.5764
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:22.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.81" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.24" E
[GoPro]         GPS Altitude                    : 197.99 m
[GoPro]         GPS Speed                       : 32.0184
[GoPro]         GPS Speed 3D                    : 32.58
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:22.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.24" E
[GoPro]         GPS Altitude                    : 197.982 m
[GoPro]         GPS Speed                       : 32.3676
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:22.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.75" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.24" E
[GoPro]         GPS Altitude                    : 197.979 m
[GoPro]         GPS Speed                       : 32.4036
[GoPro]         GPS Speed 3D                    : 32.364
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:22.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.72" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.24" E
[GoPro]         GPS Altitude                    : 198.03 m
[GoPro]         GPS Speed                       : 32.1696
[GoPro]         GPS Speed 3D                    : 32.4
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:22.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.69" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.24" E
[GoPro]         GPS Altitude                    : 198.018 m
[GoPro]         GPS Speed                       : 32.1228
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:22.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.24" E
[GoPro]         GPS Altitude                    : 197.959 m
[GoPro]         GPS Speed                       : 31.3488
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:22.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.64" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.23" E
[GoPro]         GPS Altitude                    : 197.965 m
[GoPro]         GPS Speed                       : 31.4604
[GoPro]         GPS Speed 3D                    : 31.356
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:22.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.61" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.23" E
[GoPro]         GPS Altitude                    : 197.948 m
[GoPro]         GPS Speed                       : 31.4964
[GoPro]         GPS Speed 3D                    : 31.464
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:22.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.58" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.23" E
[GoPro]         GPS Altitude                    : 197.947 m
[GoPro]         GPS Speed                       : 31.4496
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:22.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 292.01572
[GoPro]         Camera Orientation              : (Binary data 7674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.01572
[GoPro]         Image Orientation               : (Binary data 7795 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.01572
[GoPro]         Gravity Vector                  : (Binary data 5675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 292.01558
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 10 0 10
[GoPro]         Time Stamp                      : 292.01558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 292.01558
[GoPro]         Audio Level                     : -18 -11 -19 -12 -14 -9 -17 -10 -14 -9 -14 -9 -13 -8 -16 -10 -14 -10 -16 -10
[GoPro]         Time Stamp                      : 292.01572
[GoPro]         Time Stamp                      : 292.01572
[GoPro]         Time Stamp                      : 292.01572
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 293.01557
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.2578125 C
[GoPro]         Accelerometer                   : (Binary data 10455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.01557
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.2578125 C
[GoPro]         Gyroscope                       : (Binary data 11403 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.01572
[GoPro]         Exposure Times                  : 1/1070 1/1065 1/1059 1/1053 1/1047 1/1047 1/1041 1/1041 1/1036 1/1036 1/1025 1/1019 1/1019 1/1019 1/1009 1/1003 1/993 1/988 1/983 1/978 1/978 1/978 1/978 1/978 1/978
[GoPro]         Time Stamp                      : 293.05572
[GoPro]         Color Temperatures              : 5971 5931 5891 5891 5891 5931 5971 5971
[GoPro]         Time Stamp                      : 293.05572
[GoPro]         White Balance RGB               : (Binary data 163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.01572
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 293.05572
[GoPro]         Luma Average                    : 122 122 120 119 86 88 93 98
[GoPro]         Time Stamp                      : 293.05572
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 293.05572
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.699999988079071, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.689999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.649999976158142, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.670000016689301, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 293.05572
[GoPro]         Prediminant Hue                 : 172 168, 125 71, 44 6
[GoPro]         Prediminant Hue                 : 172 158, 125 78, 44 7
[GoPro]         Prediminant Hue                 : 172 142, 125 79, 86 15
[GoPro]         Prediminant Hue                 : 172 142, 125 69, 86 33
[GoPro]         Prediminant Hue                 : 125 117, 172 93, 86 33
[GoPro]         Prediminant Hue                 : 172 131, 125 59, 86 56
[GoPro]         Prediminant Hue                 : 172 107, 86 96, 125 44
[GoPro]         Prediminant Hue                 : 172 112, 86 98, 125 32
[GoPro]         Time Stamp                      : 293.05572
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 293.011072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 14.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.23" E
[GoPro]         GPS Altitude                    : 197.942 m
[GoPro]         GPS Speed                       : 31.2552
[GoPro]         GPS Speed 3D                    : 31.464
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:23.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.52" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.23" E
[GoPro]         GPS Altitude                    : 197.92 m
[GoPro]         GPS Speed                       : 31.626
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:23.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.50" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.23" E
[GoPro]         GPS Altitude                    : 197.908 m
[GoPro]         GPS Speed                       : 30.9384
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:23.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.47" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.23" E
[GoPro]         GPS Altitude                    : 197.89 m
[GoPro]         GPS Speed                       : 31.2768
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:23.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.44" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.22" E
[GoPro]         GPS Altitude                    : 197.865 m
[GoPro]         GPS Speed                       : 31.2156
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:23.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.41" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.22" E
[GoPro]         GPS Altitude                    : 197.861 m
[GoPro]         GPS Speed                       : 30.8844
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:23.499
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.38" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.22" E
[GoPro]         GPS Altitude                    : 197.853 m
[GoPro]         GPS Speed                       : 31.5792
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:23.599
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.36" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.22" E
[GoPro]         GPS Altitude                    : 197.902 m
[GoPro]         GPS Speed                       : 30.1968
[GoPro]         GPS Speed 3D                    : 31.572
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:23.699
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.33" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.22" E
[GoPro]         GPS Altitude                    : 197.88 m
[GoPro]         GPS Speed                       : 30.5784
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:23.799
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 14.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 52.21" E
[GoPro]         GPS Altitude                    : 197.88 m
[GoPro]         GPS Speed                       : 31.176
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:13 06:06:23.899
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 293.01572
[GoPro]         Camera Orientation              : (Binary data 7666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.01572
[GoPro]         Image Orientation               : (Binary data 7675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.01572
[GoPro]         Gravity Vector                  : (Binary data 5657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 293.01558
[GoPro]         Wind Processing                 : 0 10 0 11 0 11 0 11 0 11 0 11 0 12 0 11 0 12 0 13
[GoPro]         Time Stamp                      : 293.01558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 293.01558
[GoPro]         Audio Level                     : -15 -8 -17 -10 -19 -10 -16 -10 -15 -9 -18 -10 -14 -9 -15 -9 -15 -9 -16 -11
[GoPro]         Time Stamp                      : 293.01572
[GoPro]         Time Stamp                      : 293.01572
[GoPro]         Time Stamp                      : 293.01572
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 294.016556
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.275390625 C
[GoPro]         Accelerometer                   : (Binary data 10347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.016556
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.275390625 C
[GoPro]         Gyroscope                       : (Binary data 11367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.01572
[GoPro]         Exposure Times                  : 1/983 1/988 1/993 1/1003 1/1014 1/1025 1/1036 1/1053 1/1070 1/1089 1/1101 1/1114 1/1127 1/1140 1/1168 1/1205 1/1228 1/1244 1/1252 1/1260 1/1268 1/1277 1/1285 1/1303 1/1312
[GoPro]         Time Stamp                      : 294.01572
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6050 6010 6050 6089
[GoPro]         Time Stamp                      : 294.01572
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.01572
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 294.01572
[GoPro]         Luma Average                    : 100 101 118 103 112 111 103 106
[GoPro]         Time Stamp                      : 294.01572
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 294.01572
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0199999995529652, WATR 0.0299999993294477, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 294.01572
[GoPro]         Prediminant Hue                 : 86 104, 172 95, 125 36
[GoPro]         Prediminant Hue                 : 172 95, 86 85, 125 58
[GoPro]         Prediminant Hue                 : 172 86, 125 80, 86 79
[GoPro]         Prediminant Hue                 : 125 118, 172 95, 86 34
[GoPro]         Prediminant Hue                 : 125 139, 172 83, 86 27
[GoPro]         Prediminant Hue                 : 125 153, 172 81, 86 10
