[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 135.985785
[GoPro]         Prediminant Hue                 : 172 161, 44 81, 86 12
[GoPro]         Prediminant Hue                 : 172 159, 44 84, 86 12
[GoPro]         Prediminant Hue                 : 172 154, 44 87, 86 13
[GoPro]         Prediminant Hue                 : 172 156, 44 85, 86 13
[GoPro]         Prediminant Hue                 : 172 161, 44 81, 86 12
[GoPro]         Prediminant Hue                 : 172 157, 44 84, 86 13
[GoPro]         Prediminant Hue                 : 172 158, 44 84, 86 12
[GoPro]         Prediminant Hue                 : 172 153, 44 88, 86 13
[GoPro]         Prediminant Hue                 : 172 160, 44 81, 86 13
[GoPro]         Time Stamp                      : 135.985785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 136.078032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.653 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:59.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.646 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:59.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.651 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:59.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.637 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:59.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.643 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:00.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.637 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:00.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.641 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:00.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.633 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:00.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.63 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:00.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 136.025785
[GoPro]         Camera Orientation              : (Binary data 3733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.025785
[GoPro]         Image Orientation               : (Binary data 3850 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.025785
[GoPro]         Gravity Vector                  : (Binary data 2945 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.025485
[GoPro]         Wind Processing                 : 1 44 1 42 1 41 1 40 1 39 1 38 1 37 1 36 1 38 1 39
[GoPro]         Time Stamp                      : 136.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 136.025485
[GoPro]         Audio Level                     : -21 -10 -21 -11 -21 -13 -19 -12 -19 -9 -18 -11 -19 -10 -21 -12 -21 -10 -20 -10
[GoPro]         Time Stamp                      : 136.025785
[GoPro]         Time Stamp                      : 136.025785
[GoPro]         Time Stamp                      : 136.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 137.026514
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.033203125 C
[GoPro]         Accelerometer                   : (Binary data 10703 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.026514
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.033203125 C
[GoPro]         Gyroscope                       : (Binary data 11147 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.025785
[GoPro]         Exposure Times                  : 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477
[GoPro]         Time Stamp                      : 137.065785
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 137.065785
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 137.065785
[GoPro]         Luma Average                    : 105 106 106 106 106 106 106 106
[GoPro]         Time Stamp                      : 137.065785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 137.065785
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.28999999165535
[GoPro]         Time Stamp                      : 137.065785
[GoPro]         Prediminant Hue                 : 172 183, 44 61, 86 10
[GoPro]         Prediminant Hue                 : 172 157, 44 84, 86 14
[GoPro]         Prediminant Hue                 : 172 153, 44 87, 86 14
[GoPro]         Prediminant Hue                 : 172 158, 44 83, 86 13
[GoPro]         Prediminant Hue                 : 172 158, 44 83, 86 13
[GoPro]         Prediminant Hue                 : 172 159, 44 83, 86 12
[GoPro]         Prediminant Hue                 : 172 157, 44 84, 86 13
[GoPro]         Prediminant Hue                 : 172 162, 44 80, 86 12
[GoPro]         Time Stamp                      : 137.065785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 136.979072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.631 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:00.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.63 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:00.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.626 m
[GoPro]         GPS Speed                       : 0.0216
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:00.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.636 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:00.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.636 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:00.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.626 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:01.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.631 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:01.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.635 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:01.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.635 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:01.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 192.631 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:01.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 137.025785
[GoPro]         Camera Orientation              : (Binary data 3740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.025785
[GoPro]         Image Orientation               : (Binary data 3881 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.025785
[GoPro]         Gravity Vector                  : (Binary data 2943 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.025485
[GoPro]         Wind Processing                 : 1 39 1 38 1 38 1 37 1 37 1 36 1 36 1 37 1 36 1 36
[GoPro]         Time Stamp                      : 137.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 137.025485
[GoPro]         Audio Level                     : -17 -10 -20 -11 -19 -11 -20 -11 -20 -11 -19 -10 -20 -12 -20 -11 -18 -12 -22 -11
[GoPro]         Time Stamp                      : 137.025785
[GoPro]         Time Stamp                      : 137.025785
[GoPro]         Time Stamp                      : 137.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 138.027575
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.001953125 C
[GoPro]         Accelerometer                   : (Binary data 10668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.027575
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.001953125 C
[GoPro]         Gyroscope                       : (Binary data 11082 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.025785
[GoPro]         Exposure Times                  : 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/479 1/479 1/479 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477
[GoPro]         Time Stamp                      : 138.025785
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 138.025785
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 138.025785
[GoPro]         Luma Average                    : 106 106 106 106 106 106 106 106
[GoPro]         Time Stamp                      : 138.025785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 138.025785
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 138.025785
[GoPro]         Prediminant Hue                 : 172 158, 44 82, 86 13
[GoPro]         Prediminant Hue                 : 172 158, 44 84, 86 13
[GoPro]         Prediminant Hue                 : 172 160, 44 82, 86 12
[GoPro]         Prediminant Hue                 : 172 154, 44 87, 86 13
[GoPro]         Prediminant Hue                 : 172 157, 44 84, 86 12
[GoPro]         Prediminant Hue                 : 172 160, 44 83, 86 11
[GoPro]         Prediminant Hue                 : 172 155, 44 86, 86 13
[GoPro]         Prediminant Hue                 : 172 160, 44 81, 86 13
[GoPro]         Time Stamp                      : 138.025785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 137.977568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.637 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:01.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.63 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:01.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.632 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:01.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.626 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:01.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.632 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:01.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.639 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:02.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.624 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:02.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.637 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:02.199
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.635 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:02.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.59" E
[GoPro]         GPS Altitude                    : 192.635 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 12:27:02.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 138.025785
[GoPro]         Camera Orientation              : (Binary data 3739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.025785
[GoPro]         Image Orientation               : (Binary data 3927 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.025785
[GoPro]         Gravity Vector                  : (Binary data 2936 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.025485
[GoPro]         Wind Processing                 : 1 37 1 39 1 39 1 39 1 38 1 37 1 39 1 40 1 39 1 39
[GoPro]         Time Stamp                      : 138.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 138.025485
[GoPro]         Audio Level                     : -20 -12 -21 -12 -22 -11 -19 -10 -22 -10 -22 -12 -19 -10 -23 -12 -19 -9 -20 -8
[GoPro]         Time Stamp                      : 138.025785
[GoPro]         Time Stamp                      : 138.025785
[GoPro]         Time Stamp                      : 138.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 139.023627
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.015625 C
[GoPro]         Accelerometer                   : (Binary data 10858 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.023627
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.015625 C
[GoPro]         Gyroscope                       : (Binary data 11369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.025785
[GoPro]         Exposure Times                  : 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477 1/477
[GoPro]         Time Stamp                      : 138.985785
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 138.985785
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 139.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 138.985785
[GoPro]         Luma Average                    : 106 106 106 106 106 106 106 106 106
[GoPro]         Time Stamp                      : 138.985785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 138.985785
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 138.985785
