[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 42' 49.62" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.96" E
[GoPro]         GPS Altitude                    : 201.127 m
[GoPro]         GPS Speed                       : 36.4032
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:07.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.58" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.96" E
[GoPro]         GPS Altitude                    : 201.027 m
[GoPro]         GPS Speed                       : 37.3572
[GoPro]         GPS Speed 3D                    : 36.432
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:07.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.95" E
[GoPro]         GPS Altitude                    : 201.059 m
[GoPro]         GPS Speed                       : 36.7092
[GoPro]         GPS Speed 3D                    : 37.404
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:07.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.52" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.95" E
[GoPro]         GPS Altitude                    : 200.969 m
[GoPro]         GPS Speed                       : 37.5516
[GoPro]         GPS Speed 3D                    : 36.72
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:07.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.48" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.94" E
[GoPro]         GPS Altitude                    : 200.927 m
[GoPro]         GPS Speed                       : 38.124
[GoPro]         GPS Speed 3D                    : 37.584
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:08.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.45" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.94" E
[GoPro]         GPS Altitude                    : 200.879 m
[GoPro]         GPS Speed                       : 37.386
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:08.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.41" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.94" E
[GoPro]         GPS Altitude                    : 200.857 m
[GoPro]         GPS Speed                       : 37.9188
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:08.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.38" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.93" E
[GoPro]         GPS Altitude                    : 200.82 m
[GoPro]         GPS Speed                       : 38.2104
[GoPro]         GPS Speed 3D                    : 37.944
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:08.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 224.015772
[GoPro]         Camera Orientation              : (Binary data 7342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 224.015772
[GoPro]         Image Orientation               : (Binary data 7704 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 224.015772
[GoPro]         Gravity Vector                  : (Binary data 5598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 224.015632
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 11 0 12 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 224.015632
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 224.015632
[GoPro]         Audio Level                     : -16 -10 -14 -9 -17 -12 -17 -10 -15 -9 -15 -9 -14 -9 -15 -9 -16 -9 -16 -10
[GoPro]         Time Stamp                      : 224.015772
[GoPro]         Time Stamp                      : 224.015772
[GoPro]         Time Stamp                      : 224.015772
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 225.01791
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.869140625 C
[GoPro]         Accelerometer                   : (Binary data 10354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.01791
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.869140625 C
[GoPro]         Gyroscope                       : (Binary data 11194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015772
[GoPro]         Exposure Times                  : 1/2249 1/2249 1/2223 1/2223 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276
[GoPro]         Time Stamp                      : 225.015772
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 225.015772
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015772
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 225.015772
[GoPro]         Luma Average                    : 113 126 124 123 122 120 117 115
[GoPro]         Time Stamp                      : 225.015772
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 225.015772
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.319999992847443, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.270000010728836, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.180000007152557, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 225.015772
[GoPro]         Prediminant Hue                 : 172 253, 143 1, 54 0
[GoPro]         Prediminant Hue                 : 172 250, 125 2, 143 1
[GoPro]         Prediminant Hue                 : 172 251, 143 1, 54 1
[GoPro]         Prediminant Hue                 : 172 251, 143 1, 54 1
[GoPro]         Prediminant Hue                 : 172 252, 55 1, 143 1
[GoPro]         Prediminant Hue                 : 172 251, 55 1, 143 1
[GoPro]         Prediminant Hue                 : 172 253, 60 1, 55 1
[GoPro]         Prediminant Hue                 : 172 254, 60 0, 55 0
[GoPro]         Time Stamp                      : 225.015772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 224.968544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 49.35" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.92" E
[GoPro]         GPS Altitude                    : 200.758 m
[GoPro]         GPS Speed                       : 36.8136
[GoPro]         GPS Speed 3D                    : 38.232
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:08.399
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.31" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.92" E
[GoPro]         GPS Altitude                    : 200.678 m
[GoPro]         GPS Speed                       : 36.4752
[GoPro]         GPS Speed 3D                    : 36.828
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:08.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.28" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.91" E
[GoPro]         GPS Altitude                    : 200.654 m
[GoPro]         GPS Speed                       : 38.7864
[GoPro]         GPS Speed 3D                    : 36.504
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:08.599
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.24" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.91" E
[GoPro]         GPS Altitude                    : 200.593 m
[GoPro]         GPS Speed                       : 37.836
[GoPro]         GPS Speed 3D                    : 38.808
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:08.699
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.21" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.90" E
[GoPro]         GPS Altitude                    : 200.644 m
[GoPro]         GPS Speed                       : 38.4444
[GoPro]         GPS Speed 3D                    : 37.872
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:08.799
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.90" E
[GoPro]         GPS Altitude                    : 200.554 m
[GoPro]         GPS Speed                       : 37.8576
[GoPro]         GPS Speed 3D                    : 38.448
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:08.899
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.14" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.89" E
[GoPro]         GPS Altitude                    : 200.533 m
[GoPro]         GPS Speed                       : 38.1348
[GoPro]         GPS Speed 3D                    : 37.872
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:09.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.11" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.89" E
[GoPro]         GPS Altitude                    : 200.56 m
[GoPro]         GPS Speed                       : 38.9412
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:09.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.07" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.88" E
[GoPro]         GPS Altitude                    : 200.547 m
[GoPro]         GPS Speed                       : 39.5244
[GoPro]         GPS Speed 3D                    : 38.952
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:09.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.87" E
[GoPro]         GPS Altitude                    : 200.561 m
[GoPro]         GPS Speed                       : 38.9376
[GoPro]         GPS Speed 3D                    : 39.528
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:09.299
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 49.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.87" E
[GoPro]         GPS Altitude                    : 200.573 m
[GoPro]         GPS Speed                       : 39.0168
[GoPro]         GPS Speed 3D                    : 38.952
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:09.399
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 225.015772
[GoPro]         Camera Orientation              : (Binary data 7355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015772
[GoPro]         Image Orientation               : (Binary data 7688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015772
[GoPro]         Gravity Vector                  : (Binary data 5651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015632
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 13 0 14 0 14 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 225.015632
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 225.015632
[GoPro]         Audio Level                     : -16 -10 -15 -9 -17 -8 -16 -8 -17 -9 -13 -8 -15 -9 -18 -11 -13 -10 -16 -9
[GoPro]         Time Stamp                      : 225.015772
[GoPro]         Time Stamp                      : 225.015772
[GoPro]         Time Stamp                      : 225.015772
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 226.013852
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.890625 C
[GoPro]         Accelerometer                   : (Binary data 10413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.013852
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.890625 C
[GoPro]         Gyroscope                       : (Binary data 11277 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015772
[GoPro]         Exposure Times                  : 1/2249 1/2249 1/2223 1/2198 1/2198 1/2173 1/2149 1/2149 1/2149 1/2149 1/2149 1/2173 1/2198 1/2223 1/2276 1/2303 1/2331 1/2360 1/2389 1/2389 1/2419 1/2419 1/2450 1/2450 1/2482
[GoPro]         Time Stamp                      : 225.975772
[GoPro]         Color Temperatures              : 5931 5931 5891 5891 5852 5891 5891 5931 5931
[GoPro]         Time Stamp                      : 225.975772
[GoPro]         White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015772
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 225.975772
[GoPro]         Luma Average                    : 113 113 116 122 114 115 112 120 127
[GoPro]         Time Stamp                      : 225.975772
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 225.975772
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.239999994635582, WATR 0.00999999977648258, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.25, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 225.975772
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 54 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 49 0
[GoPro]         Prediminant Hue                 : 172 251, 147 1, 125 1
[GoPro]         Prediminant Hue                 : 172 243, 125 7, 49 1
[GoPro]         Prediminant Hue                 : 172 235, 125 16, 49 1
[GoPro]         Prediminant Hue                 : 172 251, 49 2, 54 1
[GoPro]         Prediminant Hue                 : 172 251, 49 1, 54 1
[GoPro]         Prediminant Hue                 : 172 251, 60 1, 54 1
[GoPro]         Prediminant Hue                 : 172 250, 60 2, 143 1
[GoPro]         Time Stamp                      : 225.975772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 226.078432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 48.97" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.86" E
[GoPro]         GPS Altitude                    : 200.551 m
[GoPro]         GPS Speed                       : 39.0708
[GoPro]         GPS Speed 3D                    : 39.024
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:09.499
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.85" E
[GoPro]         GPS Altitude                    : 200.502 m
[GoPro]         GPS Speed                       : 39.0528
[GoPro]         GPS Speed 3D                    : 39.06
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:09.599
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.85" E
[GoPro]         GPS Altitude                    : 200.504 m
[GoPro]         GPS Speed                       : 39.3372
[GoPro]         GPS Speed 3D                    : 39.06
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:09.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.84" E
[GoPro]         GPS Altitude                    : 200.514 m
[GoPro]         GPS Speed                       : 39.276
[GoPro]         GPS Speed 3D                    : 39.348
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:09.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.83" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.84" E
[GoPro]         GPS Altitude                    : 200.533 m
[GoPro]         GPS Speed                       : 38.6892
[GoPro]         GPS Speed 3D                    : 39.276
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:09.899
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.83" E
[GoPro]         GPS Altitude                    : 200.619 m
[GoPro]         GPS Speed                       : 38.3364
[GoPro]         GPS Speed 3D                    : 38.7
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:10.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.76" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.83" E
[GoPro]         GPS Altitude                    : 200.591 m
[GoPro]         GPS Speed                       : 39.9312
[GoPro]         GPS Speed 3D                    : 38.34
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:10.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.72" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.82" E
[GoPro]         GPS Altitude                    : 200.559 m
[GoPro]         GPS Speed                       : 38.538
[GoPro]         GPS Speed 3D                    : 39.924
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:10.199
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.69" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.82" E
[GoPro]         GPS Altitude                    : 200.581 m
[GoPro]         GPS Speed                       : 39.0456
[GoPro]         GPS Speed 3D                    : 38.556
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:10.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 226.015772
[GoPro]         Camera Orientation              : (Binary data 7361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015772
[GoPro]         Image Orientation               : (Binary data 7732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015772
[GoPro]         Gravity Vector                  : (Binary data 5663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015632
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 13 0 14 0 14 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 226.015632
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 226.015632
[GoPro]         Audio Level                     : -17 -10 -17 -10 -18 -10 -15 -10 -15 -10 -15 -9 -19 -11 -14 -8 -16 -10 -15 -8
[GoPro]         Time Stamp                      : 226.015772
[GoPro]         Time Stamp                      : 226.015772
[GoPro]         Time Stamp                      : 226.015772
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 227.014824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.9375 C
[GoPro]         Accelerometer                   : (Binary data 10395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.014824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.9375 C
[GoPro]         Gyroscope                       : (Binary data 11214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015772
[GoPro]         Exposure Times                  : 1/2482 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2548 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2548 1/2548 1/2548 1/2548 1/2548 1/2514 1/2514 1/2514
[GoPro]         Time Stamp                      : 227.055772
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5971 5971 5971
[GoPro]         Time Stamp                      : 227.055772
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015772
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 227.055772
[GoPro]         Luma Average                    : 126 123 121 118 117 117 118 119
[GoPro]         Time Stamp                      : 227.055772
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 227.055772
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 227.055772
[GoPro]         Prediminant Hue                 : 172 251, 143 1, 60 1
[GoPro]         Prediminant Hue                 : 172 251, 60 1, 143 1
[GoPro]         Prediminant Hue                 : 172 250, 60 3, 143 1
[GoPro]         Prediminant Hue                 : 172 252, 60 2, 143 1
[GoPro]         Prediminant Hue                 : 172 249, 60 3, 146 1
[GoPro]         Prediminant Hue                 : 172 253, 143 1, 44 1
[GoPro]         Prediminant Hue                 : 172 252, 60 1, 143 1
[GoPro]         Prediminant Hue                 : 172 250, 60 2, 144 1
[GoPro]         Time Stamp                      : 227.055772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 226.96776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 48.65" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.81" E
[GoPro]         GPS Altitude                    : 200.587 m
[GoPro]         GPS Speed                       : 38.7612
[GoPro]         GPS Speed 3D                    : 39.06
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:10.399
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.62" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.81" E
[GoPro]         GPS Altitude                    : 200.661 m
[GoPro]         GPS Speed                       : 39.7548
[GoPro]         GPS Speed 3D                    : 38.772
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:10.499
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 48.58" N
[GoPro]         GPS Longitude                   : 77 deg 13' 36.80" E
[GoPro]         GPS Altitude                    : 200.772 m
[GoPro]         GPS Speed                       : 38.9808
[GoPro]         GPS Speed 3D                    : 39.744
[GoPro]         GPS Date Time                   : 2026:05:09 07:34:10.599
[GoPro]         GPSDOP                          : 1.65
