[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 147.015729
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5376 5416
[GoPro]         Time Stamp                      : 147.015729
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 147.015729
[GoPro]         Luma Average                    : 131 132 132 132 132 132 133 133
[GoPro]         Time Stamp                      : 147.015729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 147.015729
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 147.015729
[GoPro]         Prediminant Hue                 : 172 232, 44 12, 49 6
[GoPro]         Prediminant Hue                 : 172 236, 44 12, 49 2
[GoPro]         Prediminant Hue                 : 172 236, 44 12, 254 2
[GoPro]         Prediminant Hue                 : 172 238, 44 10, 126 3
[GoPro]         Prediminant Hue                 : 172 236, 44 11, 126 4
[GoPro]         Prediminant Hue                 : 172 232, 44 10, 126 8
[GoPro]         Prediminant Hue                 : 172 228, 126 12, 44 11
[GoPro]         Prediminant Hue                 : 172 225, 126 14, 44 12
[GoPro]         Time Stamp                      : 147.015729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 146.981136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 50.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.15" E
[GoPro]         GPS Altitude                    : 205.422 m
[GoPro]         GPS Speed                       : 7.002
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:20.899
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.15" E
[GoPro]         GPS Altitude                    : 205.449 m
[GoPro]         GPS Speed                       : 6.8148
[GoPro]         GPS Speed 3D                    : 7.02
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:21.000
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.14" E
[GoPro]         GPS Altitude                    : 205.47 m
[GoPro]         GPS Speed                       : 6.8976
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:21.099
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.13" E
[GoPro]         GPS Altitude                    : 205.504 m
[GoPro]         GPS Speed                       : 7.668
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:21.199
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.12" E
[GoPro]         GPS Altitude                    : 205.466 m
[GoPro]         GPS Speed                       : 7.3224
[GoPro]         GPS Speed 3D                    : 7.668
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:21.299
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.12" E
[GoPro]         GPS Altitude                    : 205.453 m
[GoPro]         GPS Speed                       : 7.2648
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:21.399
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.11" E
[GoPro]         GPS Altitude                    : 205.497 m
[GoPro]         GPS Speed                       : 7.1136
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:21.499
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.10" E
[GoPro]         GPS Altitude                    : 205.479 m
[GoPro]         GPS Speed                       : 8.046
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:21.599
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.09" E
[GoPro]         GPS Altitude                    : 205.483 m
[GoPro]         GPS Speed                       : 7.6032
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:21.699
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.09" E
[GoPro]         GPS Altitude                    : 205.396 m
[GoPro]         GPS Speed                       : 7.5564
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:21.799
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 147.015729
[GoPro]         Camera Orientation              : (Binary data 7160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.015729
[GoPro]         Image Orientation               : (Binary data 7732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.015729
[GoPro]         Gravity Vector                  : (Binary data 5665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.015589
[GoPro]         Wind Processing                 : 0 12 0 12 0 13 0 12 0 12 0 12 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 147.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 147.015589
[GoPro]         Audio Level                     : -16 -10 -15 -8 -15 -8 -17 -10 -17 -9 -18 -11 -17 -9 -13 -9 -18 -12 -19 -12
[GoPro]         Time Stamp                      : 147.015729
[GoPro]         Time Stamp                      : 147.015729
[GoPro]         Time Stamp                      : 147.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 148.017917
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.619140625 C
[GoPro]         Accelerometer                   : (Binary data 10422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.017917
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.619140625 C
[GoPro]         Gyroscope                       : (Binary data 11266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.015729
[GoPro]         Exposure Times                  : 1/1822 1/1840 1/1840 1/1858 1/1858 1/1858 1/1876 1/1876 1/1876 1/1894 1/1894 1/1894 1/1894 1/1913 1/1913 1/1913 1/1913 1/1932 1/1932 1/1932 1/1932 1/1952 1/1952 1/1952 1/1952
[GoPro]         Time Stamp                      : 147.975729
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5456 5456 5456
[GoPro]         Time Stamp                      : 147.975729
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 147.975729
[GoPro]         Luma Average                    : 132 131 131 130 130 130 130 131 130
[GoPro]         Time Stamp                      : 147.975729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 147.975729
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 147.975729
[GoPro]         Prediminant Hue                 : 172 222, 44 14, 126 13
[GoPro]         Prediminant Hue                 : 172 226, 44 12, 126 12
[GoPro]         Prediminant Hue                 : 172 225, 126 13, 44 11
[GoPro]         Prediminant Hue                 : 172 224, 126 13, 44 10
[GoPro]         Prediminant Hue                 : 172 226, 44 12, 126 11
[GoPro]         Prediminant Hue                 : 172 230, 44 14, 126 7
[GoPro]         Prediminant Hue                 : 172 238, 44 9, 125 5
[GoPro]         Prediminant Hue                 : 172 231, 44 13, 125 6
[GoPro]         Prediminant Hue                 : 172 239, 44 10, 152 2
[GoPro]         Time Stamp                      : 147.975729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 61 51 49868 24454 2184 4915 0 0
[GoPro]         Face Detected                   : 4 99 52 56660 22815 2764 6432 0 0
[GoPro]         Face Detected                   : 4 20 53 44918 24696 1672 3883 0 0
[GoPro]         Face Detected                   : 4 14 54 53895 23119 3071 6310 0 0
[GoPro]         Face Detected                   : 4 3 55 0.964049744411383 0.285175860227359 0.0359349965667201 0.149065384908827 28 85
[GoPro]         Time Stamp                      : 147.979184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 50.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.08" E
[GoPro]         GPS Altitude                    : 205.406 m
[GoPro]         GPS Speed                       : 7.596
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:21.899
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.07" E
[GoPro]         GPS Altitude                    : 205.384 m
[GoPro]         GPS Speed                       : 7.5996
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:22.000
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.92" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.06" E
[GoPro]         GPS Altitude                    : 205.384 m
[GoPro]         GPS Speed                       : 8.1648
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:22.099
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.92" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.06" E
[GoPro]         GPS Altitude                    : 205.337 m
[GoPro]         GPS Speed                       : 7.8156
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:22.199
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.92" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.05" E
[GoPro]         GPS Altitude                    : 205.358 m
[GoPro]         GPS Speed                       : 8.4708
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:22.299
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.92" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.04" E
[GoPro]         GPS Altitude                    : 205.308 m
[GoPro]         GPS Speed                       : 8.28
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:22.399
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.92" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.03" E
[GoPro]         GPS Altitude                    : 205.347 m
[GoPro]         GPS Speed                       : 8.37
[GoPro]         GPS Speed 3D                    : 8.28
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:22.499
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.92" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.02" E
[GoPro]         GPS Altitude                    : 205.305 m
[GoPro]         GPS Speed                       : 8.424
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:22.599
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.92" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.01" E
[GoPro]         GPS Altitude                    : 205.332 m
[GoPro]         GPS Speed                       : 8.6364
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:22.699
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.92" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.00" E
[GoPro]         GPS Altitude                    : 205.318 m
[GoPro]         GPS Speed                       : 8.0352
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:22.799
[GoPro]         GPSDOP                          : 2.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 148.015729
[GoPro]         Camera Orientation              : (Binary data 7167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.015729
[GoPro]         Image Orientation               : (Binary data 7582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.015729
[GoPro]         Gravity Vector                  : (Binary data 5649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.015589
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 148.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 148.015589
[GoPro]         Audio Level                     : -16 -12 -15 -8 -13 -9 -15 -9 -16 -8 -15 -9 -15 -9 -14 -9 -15 -8 -16 -9
[GoPro]         Time Stamp                      : 148.015729
[GoPro]         Time Stamp                      : 148.015729
[GoPro]         Time Stamp                      : 148.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 149.013941
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.646484375 C
[GoPro]         Accelerometer                   : (Binary data 10473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.013941
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.646484375 C
[GoPro]         Gyroscope                       : (Binary data 11307 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.015729
[GoPro]         Exposure Times                  : 1/1952 1/1952 1/1952 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1972 1/1972 1/1972 1/1972
[GoPro]         Time Stamp                      : 149.055729
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 149.055729
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 149.055729
[GoPro]         Luma Average                    : 130 130 130 129 128 127 126 125
[GoPro]         Time Stamp                      : 149.055729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 149.055729
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.560000002384186, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 149.055729
[GoPro]         Prediminant Hue                 : 172 244, 44 7, 152 2
[GoPro]         Prediminant Hue                 : 172 241, 44 10, 152 2
[GoPro]         Prediminant Hue                 : 172 243, 44 8, 152 2
[GoPro]         Prediminant Hue                 : 172 243, 44 7, 152 2
[GoPro]         Prediminant Hue                 : 172 237, 44 11, 152 3
[GoPro]         Prediminant Hue                 : 172 238, 44 10, 152 3
[GoPro]         Prediminant Hue                 : 172 231, 44 17, 152 3
[GoPro]         Prediminant Hue                 : 172 226, 44 25, 152 2
[GoPro]         Time Stamp                      : 149.055729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 38 56 43621 23665 1877 4004 79 95
[GoPro]         Face Detected                   : 4 66 57 49321 22573 1877 3883 33 89, 4 4 58 45533 21480 1706 3762 0 0
[GoPro]         Face Detected                   : 4 89 59 0.905195696955825 0.273136491950866 0.0645761806668193 0.126848249027237 36 77, 4 43 60 0.798947127489128 0.26480506599527 0.0406195162890059 0.0925917448691539 0 93
[GoPro]         Time Stamp                      : 148.98128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 26.00" E
[GoPro]         GPS Altitude                    : 205.331 m
[GoPro]         GPS Speed                       : 8.9424
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:22.899
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.99" E
[GoPro]         GPS Altitude                    : 205.307 m
[GoPro]         GPS Speed                       : 9.1224
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:23.000
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.98" E
[GoPro]         GPS Altitude                    : 205.329 m
[GoPro]         GPS Speed                       : 8.8308
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:23.099
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.97" E
[GoPro]         GPS Altitude                    : 205.294 m
[GoPro]         GPS Speed                       : 9.09
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:23.199
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.96" E
[GoPro]         GPS Altitude                    : 205.309 m
[GoPro]         GPS Speed                       : 9.1584
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:23.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.95" E
[GoPro]         GPS Altitude                    : 205.319 m
[GoPro]         GPS Speed                       : 8.7948
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:23.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.94" E
[GoPro]         GPS Altitude                    : 205.287 m
[GoPro]         GPS Speed                       : 9.0828
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:23.499
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.93" E
[GoPro]         GPS Altitude                    : 205.283 m
[GoPro]         GPS Speed                       : 9.3636
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:23.599
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.92" E
[GoPro]         GPS Altitude                    : 205.294 m
[GoPro]         GPS Speed                       : 9.2736
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:23.699
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 25.91" E
[GoPro]         GPS Altitude                    : 205.282 m
[GoPro]         GPS Speed                       : 9.4356
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:06 06:22:23.799
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 149.015729
[GoPro]         Camera Orientation              : (Binary data 7153 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.015729
[GoPro]         Image Orientation               : (Binary data 7736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.015729
[GoPro]         Gravity Vector                  : (Binary data 5651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.015589
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 9 0 9
[GoPro]         Time Stamp                      : 149.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 149.015589
[GoPro]         Audio Level                     : -20 -12 -16 -10 -15 -8 -17 -9 -15 -9 -17 -11 -22 -12 -19 -12 -17 -12 -15 -10
[GoPro]         Time Stamp                      : 149.015729
[GoPro]         Time Stamp                      : 149.015729
[GoPro]         Time Stamp                      : 149.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 150.014984
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.63671875 C
[GoPro]         Accelerometer                   : (Binary data 10472 bytes, use -b option to extract)
