[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 52.632
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:57.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 228.015628
[GoPro]         Camera Orientation              : (Binary data 7335 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015628
[GoPro]         Image Orientation               : (Binary data 7884 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015628
[GoPro]         Time Stamp                      : 228.015628
[GoPro]         Gravity Vector                  : (Binary data 5632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015488
[GoPro]         Wind Processing                 : 1 21 1 21 1 20 1 20 1 20 1 22 1 22 1 22 1 22 1 22
[GoPro]         Time Stamp                      : 228.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 228.015488
[GoPro]         Audio Level                     : -15 -7 -13 -7 -14 -6 -17 -10 -15 -7 -17 -8 -15 -8 -19 -11 -17 -8 -17 -8
[GoPro]         Time Stamp                      : 228.015628
[GoPro]         Time Stamp                      : 228.015628
[GoPro]         Time Stamp                      : 228.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 229.014029
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.673828125 C
[GoPro]         Accelerometer                   : (Binary data 10730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 229.014029
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.673828125 C
[GoPro]         Gyroscope                       : (Binary data 11439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 229.015628
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 228.975628
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 228.975628
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 229.015628
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 228.975628
[GoPro]         Luma Average                    : 23 23 24 24 24 24 23 23 23
[GoPro]         Time Stamp                      : 228.975628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 228.975628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0900000035762787, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.25, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.270000010728836, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.280000001192093, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.349999994039536, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.25, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 228.975628
[GoPro]         Prediminant Hue                 : 253 111, 172 79, 214 53
[GoPro]         Prediminant Hue                 : 253 150, 214 78, 172 26
[GoPro]         Prediminant Hue                 : 253 168, 214 60, 172 25
[GoPro]         Prediminant Hue                 : 253 127, 214 86, 172 39
[GoPro]         Prediminant Hue                 : 214 139, 253 80, 172 33
[GoPro]         Prediminant Hue                 : 253 197, 214 43, 172 14
[GoPro]         Prediminant Hue                 : 214 175, 253 60, 172 17
[GoPro]         Prediminant Hue                 : 214 171, 253 67, 172 14
[GoPro]         Prediminant Hue                 : 253 162, 214 79, 172 11
[GoPro]         Time Stamp                      : 228.975628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 228.952672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 12.46" N
[GoPro]         GPS Longitude                   : 77 deg 16' 3.37" E
[GoPro]         GPS Altitude                    : 197.085 m
[GoPro]         GPS Speed                       : 53.298
[GoPro]         GPS Speed 3D                    : 53.532
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:57.199
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.48" N
[GoPro]         GPS Longitude                   : 77 deg 16' 3.42" E
[GoPro]         GPS Altitude                    : 197.088 m
[GoPro]         GPS Speed                       : 53.3772
[GoPro]         GPS Speed 3D                    : 53.316
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:57.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.50" N
[GoPro]         GPS Longitude                   : 77 deg 16' 3.47" E
[GoPro]         GPS Altitude                    : 197.09 m
[GoPro]         GPS Speed                       : 53.3808
[GoPro]         GPS Speed 3D                    : 53.388
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:57.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.52" N
[GoPro]         GPS Longitude                   : 77 deg 16' 3.52" E
[GoPro]         GPS Altitude                    : 197.023 m
[GoPro]         GPS Speed                       : 53.4672
[GoPro]         GPS Speed 3D                    : 53.388
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:57.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.55" N
[GoPro]         GPS Longitude                   : 77 deg 16' 3.57" E
[GoPro]         GPS Altitude                    : 197.047 m
[GoPro]         GPS Speed                       : 53.1828
[GoPro]         GPS Speed 3D                    : 53.46
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:57.599
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.57" N
[GoPro]         GPS Longitude                   : 77 deg 16' 3.62" E
[GoPro]         GPS Altitude                    : 197.041 m
[GoPro]         GPS Speed                       : 53.8848
[GoPro]         GPS Speed 3D                    : 53.172
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:57.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.59" N
[GoPro]         GPS Longitude                   : 77 deg 16' 3.67" E
[GoPro]         GPS Altitude                    : 196.994 m
[GoPro]         GPS Speed                       : 53.532
[GoPro]         GPS Speed 3D                    : 53.892
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:57.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.61" N
[GoPro]         GPS Longitude                   : 77 deg 16' 3.71" E
[GoPro]         GPS Altitude                    : 196.963 m
[GoPro]         GPS Speed                       : 53.5068
[GoPro]         GPS Speed 3D                    : 53.532
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:57.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.63" N
[GoPro]         GPS Longitude                   : 77 deg 16' 3.76" E
[GoPro]         GPS Altitude                    : 196.979 m
[GoPro]         GPS Speed                       : 54.072
[GoPro]         GPS Speed 3D                    : 53.496
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:58.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 3.81" E
[GoPro]         GPS Altitude                    : 196.978 m
[GoPro]         GPS Speed                       : 53.7048
[GoPro]         GPS Speed 3D                    : 54.072
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:58.099
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.68" N
[GoPro]         GPS Longitude                   : 77 deg 16' 3.86" E
[GoPro]         GPS Altitude                    : 196.977 m
[GoPro]         GPS Speed                       : 54.072
[GoPro]         GPS Speed 3D                    : 53.712
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:58.199
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 229.015628
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 229.015628
[GoPro]         Image Orientation               : (Binary data 7786 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 229.015628
[GoPro]         Time Stamp                      : 229.015628
[GoPro]         Gravity Vector                  : (Binary data 5597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 229.015488
[GoPro]         Wind Processing                 : 1 22 1 22 1 23 1 24 1 24 1 23 1 23 1 22 1 22 1 21
[GoPro]         Time Stamp                      : 229.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 229.015488
[GoPro]         Audio Level                     : -15 -8 -15 -9 -16 -8 -15 -8 -16 -7 -15 -8 -14 -8 -15 -7 -15 -8 -13 -6
[GoPro]         Time Stamp                      : 229.015628
[GoPro]         Time Stamp                      : 229.015628
[GoPro]         Time Stamp                      : 229.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 230.015198
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.662109375 C
[GoPro]         Accelerometer                   : (Binary data 10695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 230.015198
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.662109375 C
[GoPro]         Gyroscope                       : (Binary data 11492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 230.015628
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 230.055628
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 230.055628
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 230.015628
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 230.055628
[GoPro]         Luma Average                    : 23 23 24 24 25 25 26 26
[GoPro]         Time Stamp                      : 230.055628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 230.055628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.25, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.340000003576279, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.349999994039536, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.259999990463257, WATR 0.00999999977648258, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 230.055628
[GoPro]         Prediminant Hue                 : 214 198, 253 45, 172 9
[GoPro]         Prediminant Hue                 : 214 167, 253 75, 172 10
[GoPro]         Prediminant Hue                 : 214 123, 253 103, 172 26
[GoPro]         Prediminant Hue                 : 214 178, 253 46, 172 26
[GoPro]         Prediminant Hue                 : 253 160, 214 60, 172 28
[GoPro]         Prediminant Hue                 : 253 200, 214 38, 172 14
[GoPro]         Prediminant Hue                 : 214 152, 253 82, 172 18
[GoPro]         Prediminant Hue                 : 214 214, 253 27, 172 11
[GoPro]         Time Stamp                      : 230.055628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 230.035536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 12.70" N
[GoPro]         GPS Longitude                   : 77 deg 16' 3.91" E
[GoPro]         GPS Altitude                    : 196.981 m
[GoPro]         GPS Speed                       : 53.6148
[GoPro]         GPS Speed 3D                    : 54.072
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:58.299
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.72" N
[GoPro]         GPS Longitude                   : 77 deg 16' 3.96" E
[GoPro]         GPS Altitude                    : 196.967 m
[GoPro]         GPS Speed                       : 54.0648
[GoPro]         GPS Speed 3D                    : 53.604
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:58.399
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.01" E
[GoPro]         GPS Altitude                    : 196.951 m
[GoPro]         GPS Speed                       : 54.0684
[GoPro]         GPS Speed 3D                    : 54.072
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:58.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.06" E
[GoPro]         GPS Altitude                    : 196.937 m
[GoPro]         GPS Speed                       : 53.8164
[GoPro]         GPS Speed 3D                    : 54.072
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:58.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.11" E
[GoPro]         GPS Altitude                    : 196.947 m
[GoPro]         GPS Speed                       : 53.9712
[GoPro]         GPS Speed 3D                    : 53.82
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:58.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.81" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.16" E
[GoPro]         GPS Altitude                    : 196.923 m
[GoPro]         GPS Speed                       : 53.928
[GoPro]         GPS Speed 3D                    : 53.964
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:58.799
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.83" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.21" E
[GoPro]         GPS Altitude                    : 196.931 m
[GoPro]         GPS Speed                       : 54.1188
[GoPro]         GPS Speed 3D                    : 53.928
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:58.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.85" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.26" E
[GoPro]         GPS Altitude                    : 196.907 m
[GoPro]         GPS Speed                       : 53.6832
[GoPro]         GPS Speed 3D                    : 54.108
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:59.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.31" E
[GoPro]         GPS Altitude                    : 196.93 m
[GoPro]         GPS Speed                       : 53.8164
[GoPro]         GPS Speed 3D                    : 53.676
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:59.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.89" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.35" E
[GoPro]         GPS Altitude                    : 196.922 m
[GoPro]         GPS Speed                       : 53.6796
[GoPro]         GPS Speed 3D                    : 53.82
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:59.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 230.015628
[GoPro]         Camera Orientation              : (Binary data 7362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 230.015628
[GoPro]         Image Orientation               : (Binary data 7779 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 230.015628
[GoPro]         Time Stamp                      : 230.015628
[GoPro]         Gravity Vector                  : (Binary data 5587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 230.015488
[GoPro]         Wind Processing                 : 1 21 1 21 1 20 1 20 1 20 1 20 1 19 1 19 1 19 1 19
[GoPro]         Time Stamp                      : 230.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 230.015488
[GoPro]         Audio Level                     : -14 -9 -14 -8 -15 -8 -16 -9 -15 -7 -16 -8 -17 -9 -14 -7 -14 -7 -14 -8
[GoPro]         Time Stamp                      : 230.015628
[GoPro]         Time Stamp                      : 230.015628
[GoPro]         Time Stamp                      : 230.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 231.01637
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.6796875 C
[GoPro]         Accelerometer                   : (Binary data 10637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 231.01637
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.6796875 C
[GoPro]         Gyroscope                       : (Binary data 11420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 231.015628
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 231.015628
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 231.015628
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 231.015628
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 231.015628
[GoPro]         Luma Average                    : 26 24 24 23 22 21 20 20
[GoPro]         Time Stamp                      : 231.015628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 231.015628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.280000001192093, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.319999992847443, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.319999992847443, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.379999995231628, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.340000003576279, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 231.015628
[GoPro]         Prediminant Hue                 : 214 199, 253 35, 172 17
[GoPro]         Prediminant Hue                 : 214 176, 253 70, 172 6
[GoPro]         Prediminant Hue                 : 253 195, 214 45, 172 12
[GoPro]         Prediminant Hue                 : 253 133, 214 84, 172 33
[GoPro]         Prediminant Hue                 : 253 165, 214 72, 172 16
[GoPro]         Prediminant Hue                 : 214 138, 253 109, 172 7
[GoPro]         Prediminant Hue                 : 214 125, 253 125, 172 4
[GoPro]         Prediminant Hue                 : 253 182, 172 43, 214 25
[GoPro]         Time Stamp                      : 231.015628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 231.032368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 12.92" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.40" E
[GoPro]         GPS Altitude                    : 196.92 m
[GoPro]         GPS Speed                       : 53.7768
[GoPro]         GPS Speed 3D                    : 53.676
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:59.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.94" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.45" E
[GoPro]         GPS Altitude                    : 196.913 m
[GoPro]         GPS Speed                       : 53.694
[GoPro]         GPS Speed 3D                    : 53.784
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:59.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.96" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.50" E
[GoPro]         GPS Altitude                    : 196.904 m
[GoPro]         GPS Speed                       : 53.6256
[GoPro]         GPS Speed 3D                    : 53.712
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:59.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 12.98" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.55" E
[GoPro]         GPS Altitude                    : 196.885 m
[GoPro]         GPS Speed                       : 53.4168
[GoPro]         GPS Speed 3D                    : 53.64
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:59.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.00" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.60" E
[GoPro]         GPS Altitude                    : 196.895 m
[GoPro]         GPS Speed                       : 53.4168
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:59.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.02" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.65" E
[GoPro]         GPS Altitude                    : 196.881 m
[GoPro]         GPS Speed                       : 53.6472
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:59.799
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.04" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.70" E
[GoPro]         GPS Altitude                    : 196.866 m
[GoPro]         GPS Speed                       : 53.658
[GoPro]         GPS Speed 3D                    : 53.64
[GoPro]         GPS Date Time                   : 2026:05:14 15:50:59.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.06" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.75" E
[GoPro]         GPS Altitude                    : 196.879 m
[GoPro]         GPS Speed                       : 53.3952
[GoPro]         GPS Speed 3D                    : 53.676
[GoPro]         GPS Date Time                   : 2026:05:14 15:51:00.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.09" N
[GoPro]         GPS Longitude                   : 77 deg 16' 4.80" E
[GoPro]         GPS Altitude                    : 196.869 m
[GoPro]         GPS Speed                       : 53.5752
[GoPro]         GPS Speed 3D                    : 53.388
[GoPro]         GPS Date Time                   : 2026:05:14 15:51:00.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
